################################################################################
# PkgEval set-up: 2020-10-28T11:14:25.317
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [510215fc] + Observables v0.3.2
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.13.1
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Blink ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
    Building PlotlyJS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/086db02717bb2d65e5d8788b038919e9aec5a965/build.log`


################################################################################
# Testing: 2020-10-28T11:15:03.823
#


     Testing CMPlot
Status `/tmp/jl_bc1DNX/Project.toml`
  [79866cb8] CMPlot v1.0.0
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.12
  [f0f68f2c] PlotlyJS v0.13.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bc1DNX/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [79866cb8] CMPlot v1.0.0
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v2.2.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [50d2b5c4] Lazy v0.15.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.8
  [a975b10e] Mux v0.7.3
  [510215fc] Observables v0.3.2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [a03496cd] PlotlyBase v0.4.1
  [f0f68f2c] PlotlyJS v0.13.1
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.1
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Running tests:
Loading packages
ERROR: LoadError: InitError: SystemError: opening file "/home/pkgeval/.julia/packages/PlotlyJS/AhkM5/deps/build.log": No such file or directory
Stacktrace:
  [1] systemerror(p::String, errno::Int32; extrainfo::Nothing)
    @ Base ./error.jl:168
  [2] #systemerror#61
    @ ./error.jl:167 [inlined]
  [3] systemerror
    @ ./error.jl:167 [inlined]
  [4] open(fname::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing)
    @ Base ./iostream.jl:293
  [5] open
    @ ./iostream.jl:282 [inlined]
  [6] open(f::Base.var"#320#321"{String}, args::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Base ./io.jl:328
  [7] open
    @ ./io.jl:328 [inlined]
  [8] read
    @ ./io.jl:434 [inlined]
  [9] __init__()
    @ PlotlyJS ~/.julia/packages/PlotlyJS/AhkM5/src/PlotlyJS.jl:84
 [10] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:662
 [11] _require_from_serialized(path::String)
    @ Base ./loading.jl:715
 [12] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1019
 [13] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
 [14] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
 [15] include
    @ ./Base.jl:389 [inlined]
 [16] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
 [17] top-level scope
    @ none:1
 [18] eval
    @ ./boot.jl:360 [inlined]
 [19] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [20] top-level scope
    @ none:1
during initialization of module PlotlyJS
in expression starting at /home/pkgeval/.julia/packages/CMPlot/IXezn/src/CMPlot.jl:24
ERROR: LoadError: LoadError: Failed to precompile CMPlot [79866cb8-e9c7-11e9-0ec0-4bf12ba13504] to /home/pkgeval/.julia/compiled/v1.6/CMPlot/jl_KjcPYa.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1348
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1294
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1009
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
  [7] include(fname::String)
    @ Base.MainInclude ./client.jl:444
  [8] top-level scope
    @ ~/.julia/packages/CMPlot/IXezn/test/runtests.jl:5
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/CMPlot/IXezn/test/test_cmplot.jl:3
in expression starting at /home/pkgeval/.julia/packages/CMPlot/IXezn/test/runtests.jl:4

PkgEval failed: Package CMPlot errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:17:59.090
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 184.38s (149.64s user, 35.15s kernel)

Network usage:
- eth0: 88.773 MiB received, 1.423 MiB sent

Raw statistics: {"read":"2020-10-28T11:17:59.812201465Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":135168},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":135168},{"major":259,"minor":0,"op":"Total","value":135168},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":135168},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":135168},{"major":253,"minor":2,"op":"Total","value":135168}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":184376544501,"percpu_usage":[2718341761,1592895990,2005730151,1503687479,2382474706,1391964290,1242225104,1641710146,2118551961,1959537689,2066838569,3860450702,1420376628,2183702648,2317655754,1618180358,2683562092,1771445738,2629261831,2674627198,880732099,2055218783,3587625059,1654817049,3080734898,2326986613,1361954800,2049291617,1708465339,2672634756,1594753846,1277057657,547814555,626092240,320321133,797592805,980569917,367874243,976349256,842999770,1343133375,520216965,877100910,471916128,830609865,398841250,886520302,1190527963,660155598,896245418,732814282,433282382,456479013,731390898,978842166,879072453,931819444,1098782269,583789804,800262822,752873134,827241081,1046232945,437703606,1595111100,2499359007,1676336405,2078388119,2201811532,2123637060,1180043845,3007180756,992337640,1903790573,2989215847,2931171028,1256538417,2366253929,2025123742,3201550800,2352107895,2196687136,2788623782,1746391167,2460496811,1322133103,1533924547,1018026640,2255288054,3363821169,4068664672,1910713844,1194324786,2313955298,2333320055,1846379755,767067407,523127878,971934725,855579665,779379074,905191923,1148028317,484991254,580403432,713934875,672754773,680574641,559710215,1138072234,584661105,929319093,603492683,1064034613,466989594,846288582,1184320834,1087849026,715989122,1233536637,623536880,748978501,580504969,884630503,752633054,858853651,941881162,496624262],"usage_in_kernelmode":35150000000,"usage_in_usermode":149640000000},"system_cpu_usage":93907242200000000,"online_cpus":128,"throttling_data":{"periods":2133,"throttled_periods":105,"throttled_time":24845814004}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":565088256,"max_usage":1879617536,"stats":{"active_anon":242917376,"active_file":0,"cache":274259968,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":245006336,"inactive_file":8192,"mapped_file":0,"pgfault":4399897,"pgmajfault":0,"pgpgin":3091031,"pgpgout":2971907,"rss":213671936,"rss_huge":0,"total_active_anon":242917376,"total_active_file":0,"total_cache":274259968,"total_dirty":0,"total_inactive_anon":245006336,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4399897,"total_pgmajfault":0,"total_pgpgin":3091031,"total_pgpgout":2971907,"total_rss":213671936,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CMPlot-UX9xm0Kq","id":"156ac3096e22b18e5f3477c8892565a798eb51b9c2a75de7dba7e92ddfe4ca2f","networks":{"eth0":{"rx_bytes":93085116,"rx_packets":55518,"rx_errors":0,"rx_dropped":7,"tx_bytes":1491634,"tx_packets":25264,"tx_errors":0,"tx_dropped":0}}}

