################################################################################
# PkgEval set-up: 2020-10-28T10:37:46.180
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.92.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [3646fa90] + ScikitLearn v0.6.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`


################################################################################
# Testing: 2020-10-28T10:39:34.935
#


     Testing CherenkovDeconvolution
Status `/tmp/jl_AFIoYX/Project.toml`
  [7995dc16] CherenkovDeconvolution v0.2.0
  [a93c6f00] DataFrames v0.21.8
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.10.0
  [cc2ba9b6] MLDataUtils v0.5.2
  [0db19996] NBInclude v2.2.0
  [429524aa] Optim v1.2.0
  [f27b6e38] Polynomials v1.1.10
  [438e738f] PyCall v1.92.1
  [3646fa90] ScikitLearn v0.6.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [2913bbd2] StatsBase v0.33.2
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AFIoYX/Manifest.toml`
  [4fba245c] ArrayInterface v2.13.7
  [324d7699] CategoricalArrays v0.8.3
  [7995dc16] CherenkovDeconvolution v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.10.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.3.0
  [d3d80556] LineSearches v7.1.0
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.2
  [66a33bbf] MLLabelUtils v0.5.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [0db19996] NBInclude v2.2.0
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [438e738f] PyCall v1.92.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [3646fa90] ScikitLearn v0.6.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Installing sklearn via the Conda scikit-learn package...
[ Info: Running `conda install -q -y scikit-learn` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scikit-learn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    joblib-0.17.0              |             py_0         206 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scikit-learn-0.23.2        |   py38h0573a6f_0         5.2 MB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    threadpoolctl-2.1.0        |     pyh5ca1d4c_0          17 KB
    ------------------------------------------------------------
                                           Total:        20.8 MB

The following NEW packages will be INSTALLED:

  joblib             pkgs/main/noarch::joblib-0.17.0-py_0
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scikit-learn       pkgs/main/linux-64::scikit-learn-0.23.2-py38h0573a6f_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
  threadpoolctl      pkgs/main/noarch::threadpoolctl-2.1.0-pyh5ca1d4c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
Test Summary:                                                      | Pass  Total
CherenkovDeconvolution.DeconvUtil, as tested in test/DeconvUtil.jl |  383    383
Test Summary:                                                        | Pass  Total
CherenkovDeconvolution.DeconvLearn, as tested in test/DeconvLearn.jl |    8      8
Test Summary:      | Pass  Total
recoding of labels |   14     14
[ Info: 6 weights are not equal - checking Laplace correction
[ Info: 2 weights are not equal - checking Laplace correction
[ Info: 25 weights are not equal - checking Laplace correction
[ Info: 20 weights are not equal - checking Laplace correction
[ Info: 1 weights are not equal - checking Laplace correction
Test Summary:                                              | Pass  Total
Methods related to DSEA, as tested in test/methods/dsea.jl |   50     50
[ Info: DSEA iteration 1/1 uses alpha = 1.0 (chi2s = 0.002801167666092959)
┌ Warning: Limiting RUN to 3 of 6 observeable non-zero bins
└ @ CherenkovDeconvolution ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/methods/run.jl:92
WARNING: redefinition of constant GaussianNB. This may fail, cause incorrect answers, or produce other errors.
[ Info: DSEA iteration 1/3 uses alpha = 1.0 (chi2s = 0.002801167666092959)
[ Info: DSEA iteration 2/3 uses alpha = 1.0 (chi2s = 1.9904724192668643e-5)
[ Info: DSEA iteration 3/3 uses alpha = 1.0 (chi2s = 1.439254297579726e-7)
This is iteration 0 with chi2s=NaN
This is iteration 1 with chi2s=0.0010670935040682943
This is iteration 2 with chi2s=4.204562475856572e-5
This is iteration 3 with chi2s=1.78948873920693e-6
     Testing CherenkovDeconvolution tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:44:15.095
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 281.14s (236.57s user, 44.73s kernel)

Network usage:
- eth0: 281.938 MiB received, 1.107 MiB sent

Raw statistics: {"read":"2020-10-28T10:44:15.098739543Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":102400},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":102400},{"major":259,"minor":0,"op":"Total","value":102400},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":102400},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":102400},{"major":253,"minor":2,"op":"Total","value":102400}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":19},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":19},{"major":259,"minor":0,"op":"Total","value":19},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":19},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":19},{"major":253,"minor":2,"op":"Total","value":19}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":281138135870,"percpu_usage":[2452095306,2744733070,4135513764,5792554458,5605276039,5399775185,4103009731,3663057715,2969276601,4750870825,2519032920,3453845557,2433268024,2468021253,3115651222,3801339198,3774187684,3116784915,2826394044,3154218487,3226761826,3500300114,2069682713,1759530614,3114574672,6431809935,2785676367,5775454985,4279369755,2542076366,2358651812,3512320972,624276241,296784459,488224355,591793044,770524969,1062535725,636313151,1128218661,777841601,1179211062,548009979,765542719,790067059,667437932,376746611,414219284,634880276,690595220,608974353,874755442,563448315,531626487,796512838,451324089,276977139,700060832,463145401,1060440367,832805526,538183819,758008145,694812366,2675662403,3786027553,4920888652,3543578679,4245156161,4641927212,3442129283,4992069910,2594451384,6028903184,2205654372,3387624808,4734126323,4399438857,2446384915,1818955153,5263815120,3890207892,3164886907,3315580030,2770505890,2704756926,4948098490,3937666597,4065221613,2843121462,3033961202,8908557309,3167784247,4432632401,2929935591,5205711179,331758163,549751620,294835527,1077639798,604831970,777154905,317129755,919422450,919904175,827829689,921283359,473487929,634119893,732882077,1148690796,609762796,880168502,579439696,321499869,1869798701,696008980,484696535,293512650,584709928,345504278,353510902,571648293,587520334,483466413,859660179,840665845,571004562],"usage_in_kernelmode":44730000000,"usage_in_usermode":236570000000},"system_cpu_usage":93649948900000000,"online_cpus":128,"throttling_data":{"periods":3771,"throttled_periods":123,"throttled_time":46618712285}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2103054336,"max_usage":3111587840,"stats":{"active_anon":776962048,"active_file":217088,"cache":1755271168,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1213698048,"inactive_file":8192,"mapped_file":0,"pgfault":6396391,"pgmajfault":0,"pgpgin":4183751,"pgpgout":3697693,"rss":235622400,"rss_huge":0,"total_active_anon":776962048,"total_active_file":217088,"total_cache":1755271168,"total_dirty":0,"total_inactive_anon":1213698048,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6396391,"total_pgmajfault":0,"total_pgpgin":4183751,"total_pgpgout":3697693,"total_rss":235622400,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/CherenkovDeconvolution-GKjGQ9LO","id":"5e7b36eaeb1c11af1846bc11fb417891232a46bc2eb69e5bd39aface3b9f824c","networks":{"eth0":{"rx_bytes":295633128,"rx_packets":29559,"rx_errors":0,"rx_dropped":13,"tx_bytes":1160984,"tx_packets":18402,"tx_errors":0,"tx_dropped":0}}}

