Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NLsolve ───────────────────── v4.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed SparseDiffTools ───────────── v1.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_f3FPL5/Project.toml`
 [no changes]
  Updating `/tmp/jl_f3FPL5/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_EYODfl/Project.toml`
 [no changes]
  Updating `/tmp/jl_EYODfl/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_LECwoM/Project.toml`
 [no changes]
  Updating `/tmp/jl_LECwoM/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_GVWEBs/Project.toml`
 [no changes]
  Updating `/tmp/jl_GVWEBs/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_L6HTqp/Project.toml`
 [no changes]
  Updating `/tmp/jl_L6HTqp/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_uRXhBo/Project.toml`
 [no changes]
  Updating `/tmp/jl_uRXhBo/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_7Gnk3K/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_7Gnk3K/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_7Gnk3K/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.878499008190627 (tracked)
Current loss is: 17.782390140808197 (tracked)
Current loss is: 18.336116642780436 (tracked)
Current loss is: 12.38195264631357 (tracked)
Current loss is: 8.774859224281624 (tracked)
Current loss is: 9.932647882491716 (tracked)
Current loss is: 12.94335006972663 (tracked)
Current loss is: 13.544793999459465 (tracked)
Current loss is: 11.453266312243038 (tracked)
Current loss is: 9.195901960037189 (tracked)
Current loss is: 8.608990320300691 (tracked)
Current loss is: 9.649767495287175 (tracked)
Current loss is: 10.900798810474331 (tracked)
Current loss is: 11.04839653964058 (tracked)
Current loss is: 10.066102888115761 (tracked)
Current loss is: 8.909634366467923 (tracked)
Current loss is: 8.488808693609286 (tracked)
Current loss is: 8.962642928375612 (tracked)
Current loss is: 9.682313101710452 (tracked)
Current loss is: 9.851496875254744 (tracked)
Current loss is: 9.334617019039333 (tracked)
Current loss is: 8.67288058590728 (tracked)
Current loss is: 8.440487125444518 (tracked)
Current loss is: 8.725752924966413 (tracked)
Current loss is: 9.126904220580997 (tracked)
Current loss is: 9.195635225670731 (tracked)
Current loss is: 8.878562513964923 (tracked)
Current loss is: 8.50695915330317 (tracked)
Current loss is: 8.421005805798526 (tracked)
Current loss is: 8.63537933093272 (tracked)
Current loss is: 8.849588577522892 (tracked)
Current loss is: 8.801397458249125 (tracked)
Current loss is: 8.556836833955971 (tracked)
Current loss is: 8.390095671375384 (tracked)
Current loss is: 8.449684395421928 (tracked)
Current loss is: 8.609574465888127 (tracked)
Current loss is: 8.646597984810871 (tracked)
Current loss is: 8.513785286186847 (tracked)
Current loss is: 8.373336260418952 (tracked)
Current loss is: 8.376537969091194 (tracked)
Current loss is: 8.477665743126952 (tracked)
Current loss is: 8.50995123084972 (tracked)
Current loss is: 8.41906477175002 (tracked)
Current loss is: 8.3232449011551 (tracked)
Current loss is: 8.331125707525452 (tracked)
Current loss is: 8.393373960448924 (tracked)
Current loss is: 8.389904763017926 (tracked)
Current loss is: 8.31046852205388 (tracked)
Current loss is: 8.256604849294174 (tracked)
Current loss is: 8.277698191465833 (tracked)
Current loss is: 8.300043667755634 (tracked)
Current loss is: 8.255518541456617 (tracked)
Current loss is: 8.190944528359738 (tracked)
Current loss is: 8.177715599382399 (tracked)
Current loss is: 8.189475819149692 (tracked)
Current loss is: 8.157581351097726 (tracked)
Current loss is: 8.095102181667766 (tracked)
Current loss is: 8.06395492598461 (tracked)
Current loss is: 8.056969118807894 (tracked)
Current loss is: 8.01817335274637 (tracked)
Current loss is: 7.9540960850664835 (tracked)
Current loss is: 7.913344953891585 (tracked)
Current loss is: 7.885539705097522 (tracked)
Current loss is: 7.828697014719089 (tracked)
Current loss is: 7.758244505173565 (tracked)
Current loss is: 7.707309955715658 (tracked)
Current loss is: 7.653793469573022 (tracked)
Current loss is: 7.573562521072787 (tracked)
Current loss is: 7.4922877986493095 (tracked)
Current loss is: 7.420845044405484 (tracked)
Current loss is: 7.331821736250511 (tracked)
Current loss is: 7.226039471913586 (tracked)
Current loss is: 7.125025717781087 (tracked)
Current loss is: 7.01578562963881 (tracked)
Current loss is: 6.884206231705209 (tracked)
Current loss is: 6.746943467123201 (tracked)
Current loss is: 6.605018430042156 (tracked)
Current loss is: 6.442725811437431 (tracked)
Current loss is: 6.267800826254411 (tracked)
Current loss is: 6.08757966163772 (tracked)
Current loss is: 5.890192713751025 (tracked)
Current loss is: 5.677322516508183 (tracked)
Current loss is: 5.458521104008486 (tracked)
Current loss is: 5.227644700518837 (tracked)
Current loss is: 4.983284493950247 (tracked)
Current loss is: 4.7335927192215435 (tracked)
Current loss is: 4.476511936566186 (tracked)
Current loss is: 4.2096953425707175 (tracked)
Current loss is: 3.9396250982148775 (tracked)
Current loss is: 3.6674407924649928 (tracked)
Current loss is: 3.3910918479695495 (tracked)
Current loss is: 3.114927279769137 (tracked)
Current loss is: 2.8422303930015227 (tracked)
Current loss is: 2.572541474057784 (tracked)
Current loss is: 2.3086431220205297 (tracked)
Current loss is: 2.0544301103004994 (tracked)
Current loss is: 1.8107779061255016 (tracked)
Current loss is: 1.5790522589253142 (tracked)
Current loss is: 1.36231777296489 (tracked)
Current loss is: 1.1621664017420579 (tracked)
Current loss is: 0.9788660828013509 (tracked)
Current loss is: 0.8134486268887073 (tracked)
Current loss is: 0.6670538431569059 (tracked)
Current loss is: 0.5396219343897433 (tracked)
Current loss is: 0.43036312525630793 (tracked)
Current loss is: 0.3384282827563671 (tracked)
Current loss is: 0.26262539544409347 (tracked)
Current loss is: 0.2011764019367148 (tracked)
Current loss is: 0.15206974606581314 (tracked)
Current loss is: 0.11344175686053755 (tracked)
Current loss is: 0.08361717838276408 (tracked)
Current loss is: 0.06101624703811553 (tracked)
Current loss is: 0.044160475682346864 (tracked)
Current loss is: 0.03175269897162297 (tracked)
Current loss is: 0.022727235744626918 (tracked)
Current loss is: 0.016241226924618993 (tracked)
Current loss is: 0.011636629065407288 (tracked)
Current loss is: 0.00840394736171474 (tracked)
Current loss is: 0.006154422956355284 (tracked)
Current loss is: 0.004598250608327213 (tracked)
Current loss is: 0.003524750135461069 (tracked)
Current loss is: 0.002783945599960534 (tracked)
Current loss is: 0.00227068633220059 (tracked)
Current loss is: 0.0019120876505558256 (tracked)
Current loss is: 0.0016579704286467894 (tracked)
Current loss is: 0.0014743093028341567 (tracked)
Current loss is: 0.001338474101343398 (tracked)
Current loss is: 0.0012360910476455446 (tracked)
Current loss is: 0.0011587138779541135 (tracked)
Current loss is: 0.0011021918245320314 (tracked)
Current loss is: 0.0010655271040751757 (tracked)
Current loss is: 0.0010500278158660148 (tracked)
Current loss is: 0.001058593342219803 (tracked)
Current loss is: 0.0010949486376758957 (tracked)
Current loss is: 0.0011625733835968787 (tracked)
Current loss is: 0.001263268653251494 (tracked)
Current loss is: 0.0013954238691549676 (tracked)
Current loss is: 0.0015526778802720262 (tracked)
Current loss is: 0.0017235484335173198 (tracked)
Current loss is: 0.001892973655955011 (tracked)
Current loss is: 0.002045744392371496 (tracked)
Current loss is: 0.0021708578818622325 (tracked)
Current loss is: 0.0022647581538863155 (tracked)
Current loss is: 0.0023319340878444556 (tracked)
Current loss is: 0.0023821336872788196 (tracked)
Current loss is: 0.002425364543001415 (tracked)
Current loss is: 0.0024672970180775232 (tracked)
Current loss is: 0.002506872969950012 (tracked)
Current loss is: 0.002537319594687393 (tracked)
Current loss is: 0.002549949657118495 (tracked)
Current loss is: 0.002538660210615897 (tracked)
Current loss is: 0.0025030724589480543 (tracked)
Current loss is: 0.002448597746559312 (tracked)
Current loss is: 0.0023837752148800516 (tracked)
Current loss is: 0.0023161793958740686 (tracked)
Current loss is: 0.0022494187990899223 (tracked)
Current loss is: 0.0021823246654284864 (tracked)
Current loss is: 0.002110649589073664 (tracked)
Current loss is: 0.0020301860222670686 (tracked)
Current loss is: 0.0019395960423809699 (tracked)
Current loss is: 0.0018411929836700254 (tracked)
Current loss is: 0.001739707578255863 (tracked)
Current loss is: 0.0016399298857324002 (tracked)
Current loss is: 0.0015448282187278948 (tracked)
Current loss is: 0.001455012289360365 (tracked)
Current loss is: 0.0013694220091880161 (tracked)
Current loss is: 0.0012866279144579302 (tracked)
Current loss is: 0.0012059155612583175 (tracked)
Current loss is: 0.0011276933049417042 (tracked)
Current loss is: 0.001053166330868349 (tracked)
Current loss is: 0.000983642753421122 (tracked)
Current loss is: 0.0009198704397064248 (tracked)
Current loss is: 0.0008617419333433705 (tracked)
Current loss is: 0.0008084103615467572 (tracked)
Current loss is: 0.0007588263993228747 (tracked)
Current loss is: 0.0007121975095495118 (tracked)
Current loss is: 0.0006682885422101985 (tracked)
Current loss is: 0.0006273699148323075 (tracked)
Current loss is: 0.0005899386175214486 (tracked)
Current loss is: 0.0005563567544898219 (tracked)
Current loss is: 0.000526617485905358 (tracked)
Current loss is: 0.0005003652378489211 (tracked)
Current loss is: 0.0004770618348957907 (tracked)
Current loss is: 0.0004562089583279435 (tracked)
Current loss is: 0.0004375263250704348 (tracked)
Current loss is: 0.00042092421560082705 (tracked)
Current loss is: 0.0004064094436802357 (tracked)
Current loss is: 0.00039391318088250116 (tracked)
Current loss is: 0.00038321250303813455 (tracked)
Current loss is: 0.0003739685749650691 (tracked)
Current loss is: 0.00036585002194587787 (tracked)
Current loss is: 0.00035868386725074246 (tracked)
Current loss is: 0.0003524701724477401 (tracked)
Current loss is: 0.0003473100954604529 (tracked)
Current loss is: 0.00034324849934257634 (tracked)
Current loss is: 0.00034015659697265706 (tracked)
Current loss is: 0.00033776517912411405 (tracked)
Current loss is: 0.000335779870022869 (tracked)
Current loss is: 0.00033404218603380636 (tracked)
Current loss is: 0.00033256183101505987 (tracked)
Current loss is: 146.79795072994662 (tracked)
Current loss is: 53.48849564958199 (tracked)
Current loss is: 18.841724164466708 (tracked)
Current loss is: 8.762509612981985 (tracked)
Current loss is: 10.595898926856842 (tracked)
Current loss is: 19.21470028402574 (tracked)
Current loss is: 31.06840986626931 (tracked)
Current loss is: 42.45468231760587 (tracked)
Current loss is: 50.23382991550645 (tracked)
Current loss is: 53.078285135835834 (tracked)
Current loss is: 51.38680786372577 (tracked)
Current loss is: 46.55341178883038 (tracked)
Current loss is: 40.0832075881672 (tracked)
Current loss is: 33.266450185429186 (tracked)
Current loss is: 26.911014847450858 (tracked)
Current loss is: 21.46462544435035 (tracked)
Current loss is: 17.08278454525918 (tracked)
Current loss is: 13.753704654691248 (tracked)
Current loss is: 11.372603412649157 (tracked)
Current loss is: 9.808915396041913 (tracked)
Current loss is: 8.917542371708475 (tracked)
Current loss is: 8.560787784349888 (tracked)
Current loss is: 8.610786113848802 (tracked)
Current loss is: 8.953710218413635 (tracked)
Current loss is: 9.479065435478468 (tracked)
Current loss is: 10.091141629562964 (tracked)
Current loss is: 10.702423174269072 (tracked)
Current loss is: 11.237262444172565 (tracked)
Current loss is: 11.645955833310591 (tracked)
Current loss is: 11.892296917728778 (tracked)
Current loss is: 11.960101122788783 (tracked)
Current loss is: 11.859940977251584 (tracked)
Current loss is: 11.610491348903215 (tracked)
Current loss is: 11.25077627771671 (tracked)
Current loss is: 10.81940150573911 (tracked)
Current loss is: 10.360155676218517 (tracked)
Current loss is: 9.911718064254218 (tracked)
Current loss is: 9.50762751391802 (tracked)
Current loss is: 9.16864529199609 (tracked)
Current loss is: 8.90902464032663 (tracked)
Current loss is: 8.737453465206361 (tracked)
Current loss is: 8.646079033729574 (tracked)
Current loss is: 8.629656026837432 (tracked)
Current loss is: 8.667205141893572 (tracked)
Current loss is: 8.74683046780344 (tracked)
Current loss is: 8.844197844517273 (tracked)
Current loss is: 8.944712988057415 (tracked)
Current loss is: 9.029622523384976 (tracked)
Current loss is: 9.089032424844378 (tracked)
