Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 16.577181 seconds (668.13 k allocations: 208.249 MiB, 1.08% gc time)
Progress:   1%|▍                                        |  ETA: 0:00:10Progress:   2%|▋                                        |  ETA: 0:00:12Progress:   3%|█▎                                       |  ETA: 0:00:10Progress:   4%|█▊                                       |  ETA: 0:00:09Progress:   5%|██▏                                      |  ETA: 0:00:09Progress:   6%|██▋                                      |  ETA: 0:00:09Progress:   7%|███▏                                     |  ETA: 0:00:09Progress:   9%|███▌                                     |  ETA: 0:00:09Progress:   9%|███▉                                     |  ETA: 0:00:09Progress:  11%|████▍                                    |  ETA: 0:00:09Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  16%|██████▍                                  |  ETA: 0:00:07Progress:  17%|███████                                  |  ETA: 0:00:07Progress:  19%|███████▋                                 |  ETA: 0:00:07Progress:  20%|████████▏                                |  ETA: 0:00:07Progress:  21%|████████▍                                |  ETA: 0:00:07Progress:  22%|█████████▏                               |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:07Progress:  25%|██████████▏                              |  ETA: 0:00:07Progress:  26%|██████████▌                              |  ETA: 0:00:07Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  29%|███████████▊                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:07Progress:  30%|████████████▏                            |  ETA: 0:00:07Progress:  30%|████████████▏                            |  ETA: 0:00:07Progress:  30%|████████████▏                            |  ETA: 0:00:07Progress:  30%|████████████▏                            |  ETA: 0:00:08Progress:  30%|████████████▏                            |  ETA: 0:00:08Progress:  30%|████████████▎                            |  ETA: 0:00:08Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  30%|████████████▍                            |  ETA: 0:00:11Progress:  30%|████████████▍                            |  ETA: 0:00:11Progress:  30%|████████████▌                            |  ETA: 0:00:11Progress:  30%|████████████▌                            |  ETA: 0:00:11Progress:  30%|████████████▌                            |  ETA: 0:00:11Progress:  31%|████████████▊                            |  ETA: 0:00:11Progress:  33%|█████████████▍                           |  ETA: 0:00:11Progress:  35%|██████████████▏                          |  ETA: 0:00:10Progress:  36%|██████████████▊                          |  ETA: 0:00:09Progress:  38%|███████████████▍                         |  ETA: 0:00:09Progress:  39%|████████████████                         |  ETA: 0:00:09Progress:  40%|████████████████▌                        |  ETA: 0:00:08Progress:  41%|████████████████▉                        |  ETA: 0:00:08Progress:  43%|█████████████████▌                       |  ETA: 0:00:08Progress:  44%|█████████████████▉                       |  ETA: 0:00:08Progress:  44%|██████████████████▏                      |  ETA: 0:00:08Progress:  45%|██████████████████▍                      |  ETA: 0:00:08Progress:  46%|██████████████████▉                      |  ETA: 0:00:07Progress:  47%|███████████████████▎                     |  ETA: 0:00:07Progress:  48%|███████████████████▋                     |  ETA: 0:00:07Progress:  49%|███████████████████▉                     |  ETA: 0:00:07Progress:  49%|████████████████████▎                    |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  50%|████████████████████▋                    |  ETA: 0:00:07Progress:  51%|█████████████████████                    |  ETA: 0:00:07Progress:  52%|█████████████████████▍                   |  ETA: 0:00:07Progress:  54%|██████████████████████                   |  ETA: 0:00:06Progress:  55%|██████████████████████▍                  |  ETA: 0:00:06Progress:  55%|██████████████████████▌                  |  ETA: 0:00:06Progress:  55%|██████████████████████▋                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:07Progress:  56%|██████████████████████▉                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:06Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|████████████████████████                 |  ETA: 0:00:06Progress:  60%|████████████████████████▌                |  ETA: 0:00:06Progress:  61%|█████████████████████████                |  ETA: 0:00:06Progress:  62%|█████████████████████████▎               |  ETA: 0:00:06Progress:  63%|█████████████████████████▋               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:05Progress:  65%|██████████████████████████▋              |  ETA: 0:00:05Progress:  66%|███████████████████████████              |  ETA: 0:00:05Progress:  67%|███████████████████████████▍             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▍            |  ETA: 0:00:04Progress:  70%|████████████████████████████▉            |  ETA: 0:00:04Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:04Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:04Progress:  73%|██████████████████████████████           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:03Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:03Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 12.918815 seconds (652.64 k allocations: 199.519 MiB, 2.19% gc time)
Progress:   0%|                                         |  ETA: 0:03:35Progress:   0%|                                         |  ETA: 0:03:11Progress:   0%|▏                                        |  ETA: 0:01:19Progress:   1%|▍                                        |  ETA: 0:00:47Progress:   1%|▌                                        |  ETA: 0:00:40Progress:   2%|▊                                        |  ETA: 0:00:35Progress:   2%|▊                                        |  ETA: 0:00:39Progress:   3%|█▏                                       |  ETA: 0:00:32Progress:   4%|█▋                                       |  ETA: 0:00:23Progress:   4%|█▋                                       |  ETA: 0:00:25Progress:   4%|█▋                                       |  ETA: 0:00:28Progress:   4%|█▊                                       |  ETA: 0:00:28Progress:   5%|█▉                                       |  ETA: 0:00:28Progress:   6%|██▎                                      |  ETA: 0:00:25Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   7%|██▊                                      |  ETA: 0:00:24Progress:   7%|██▉                                      |  ETA: 0:00:24Progress:   8%|███▏                                     |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:24Progress:   8%|███▎                                     |  ETA: 0:00:25Progress:   8%|███▎                                     |  ETA: 0:00:26Progress:   8%|███▎                                     |  ETA: 0:00:27Progress:   8%|███▍                                     |  ETA: 0:00:27Progress:   8%|███▍                                     |  ETA: 0:00:29Progress:   8%|███▍                                     |  ETA: 0:00:30Progress:   8%|███▍                                     |  ETA: 0:00:31Progress:   8%|███▍                                     |  ETA: 0:00:32Progress:   8%|███▍                                     |  ETA: 0:00:33Progress:   8%|███▌                                     |  ETA: 0:00:34Progress:  10%|███▉                                     |  ETA: 0:00:31Progress:  10%|████▎                                    |  ETA: 0:00:29Progress:  11%|████▋                                    |  ETA: 0:00:27Progress:  12%|█████                                    |  ETA: 0:00:26Progress:  13%|█████▍                                   |  ETA: 0:00:24Progress:  14%|█████▊                                   |  ETA: 0:00:23Progress:  14%|█████▉                                   |  ETA: 0:00:23Progress:  14%|█████▉                                   |  ETA: 0:00:24Progress:  14%|█████▉                                   |  ETA: 0:00:24Progress:  14%|█████▉                                   |  ETA: 0:00:25Progress:  14%|██████                                   |  ETA: 0:00:25Progress:  15%|██████                                   |  ETA: 0:00:26Progress:  16%|██████▊                                  |  ETA: 0:00:23Progress:  18%|███████▎                                 |  ETA: 0:00:21Progress:  19%|███████▊                                 |  ETA: 0:00:20Progress:  20%|████████▎                                |  ETA: 0:00:19Progress:  21%|████████▊                                |  ETA: 0:00:18Progress:  22%|█████████                                |  ETA: 0:00:18Progress:  23%|█████████▌                               |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:17Progress:  25%|██████████▎                              |  ETA: 0:00:16Progress:  27%|██████████▉                              |  ETA: 0:00:15Progress:  27%|███████████▏                             |  ETA: 0:00:15Progress:  28%|███████████▍                             |  ETA: 0:00:15Progress:  28%|███████████▋                             |  ETA: 0:00:14Progress:  29%|████████████                             |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:13Progress:  32%|█████████████▏                           |  ETA: 0:00:13Progress:  33%|█████████████▍                           |  ETA: 0:00:13Progress:  33%|█████████████▊                           |  ETA: 0:00:13Progress:  35%|██████████████▎                          |  ETA: 0:00:12Progress:  35%|██████████████▍                          |  ETA: 0:00:12Progress:  36%|██████████████▋                          |  ETA: 0:00:12Progress:  36%|██████████████▋                          |  ETA: 0:00:12Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  40%|████████████████▎                        |  ETA: 0:00:11Progress:  41%|█████████████████                        |  ETA: 0:00:10Progress:  43%|█████████████████▌                       |  ETA: 0:00:10Progress:  44%|██████████████████▏                      |  ETA: 0:00:09Progress:  45%|██████████████████▌                      |  ETA: 0:00:09Progress:  47%|███████████████████▏                     |  ETA: 0:00:09Progress:  47%|███████████████████▍                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  48%|███████████████████▊                     |  ETA: 0:00:09Progress:  49%|████████████████████                     |  ETA: 0:00:08Progress:  49%|████████████████████▎                    |  ETA: 0:00:08Progress:  50%|████████████████████▋                    |  ETA: 0:00:08Progress:  51%|█████████████████████                    |  ETA: 0:00:08Progress:  52%|█████████████████████▎                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▍                  |  ETA: 0:00:07Progress:  56%|██████████████████████▉                  |  ETA: 0:00:07Progress:  57%|███████████████████████▎                 |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  57%|███████████████████████▌                 |  ETA: 0:00:07Progress:  57%|███████████████████████▌                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  58%|███████████████████████▉                 |  ETA: 0:00:07Progress:  58%|███████████████████████▉                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▊                |  ETA: 0:00:06Progress:  60%|████████████████████████▊                |  ETA: 0:00:07Progress:  60%|████████████████████████▊                |  ETA: 0:00:07Progress:  60%|████████████████████████▊                |  ETA: 0:00:07Progress:  61%|████████████████████████▊                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|████████████████████████▉                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▎               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  67%|███████████████████████████▍             |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▉            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:02Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 15.475713 seconds (653.36 k allocations: 199.559 MiB, 1.17% gc time)
Test Summary:        |
General interactions | No tests
Progress:  10%|███▉                                     |  ETA: 0:00:01Progress:  24%|█████████▋                               |  ETA: 0:00:01Progress:  36%|███████████████                          |  ETA: 0:00:01Progress:  50%|████████████████████▊                    |  ETA: 0:00:00Progress:  64%|██████████████████████████▎              |  ETA: 0:00:00Progress:  78%|████████████████████████████████         |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  14%|█████▌                                   |  ETA: 0:00:01Progress:  28%|███████████▌                             |  ETA: 0:00:01Progress:  41%|████████████████▊                        |  ETA: 0:00:00Progress:  52%|█████████████████████▏                   |  ETA: 0:00:00Progress:  66%|███████████████████████████▎             |  ETA: 0:00:00Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  30%|████████████▏                            |  ETA: 0:00:00Progress:  70%|████████████████████████████▊            |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  14%|█████▊                                   |  ETA: 0:00:01Progress:  28%|███████████▌                             |  ETA: 0:00:01Progress:  42%|█████████████████                        |  ETA: 0:00:00Progress:  54%|██████████████████████▏                  |  ETA: 0:00:00Progress:  66%|███████████████████████████▎             |  ETA: 0:00:00Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 8.76219635021754e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 8.76219635021754e-6
Progress:   4%|█▉                                       |  ETA: 0:00:02Progress:  10%|███▉                                     |  ETA: 0:00:02Progress:  14%|█████▊                                   |  ETA: 0:00:02Progress:  18%|███████▏                                 |  ETA: 0:00:02Progress:  20%|████████                                 |  ETA: 0:00:02Progress:  28%|███████████▋                             |  ETA: 0:00:02Progress:  40%|████████████████▍                        |  ETA: 0:00:01Progress:  50%|████████████████████▎                    |  ETA: 0:00:01Progress:  62%|█████████████████████████▍               |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:00Progress:  80%|█████████████████████████████████        |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place parallel    - difference per coordinate 1.5411355640722787e-15
Progress:  20%|████████                                 |  ETA: 0:00:00Progress:  45%|██████████████████▌                      |  ETA: 0:00:00Progress:  65%|██████████████████████████▋              |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.1296273523068538e-15
[ Info: out-of-place gpu     - difference per coordinate 1.086741952214624e-14
[ Info: out-of-place gpu f32 - difference per coordinate 8.87784644367546e-6
Test Summary:             | Pass  Total
Different implementations |    9      9
Progress:   0%|                                         |  ETA: 0:03:53Progress:   3%|█▎                                       |  ETA: 0:00:11Progress:   6%|██▎                                      |  ETA: 0:00:07Progress:   8%|███▎                                     |  ETA: 0:00:06Progress:  10%|████                                     |  ETA: 0:00:06Progress:  11%|████▋                                    |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:06Progress:  14%|█████▉                                   |  ETA: 0:00:06Progress:  16%|██████▌                                  |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:05Progress:  19%|███████▉                                 |  ETA: 0:00:05Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  23%|█████████▌                               |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  27%|███████████▏                             |  ETA: 0:00:05Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  31%|████████████▊                            |  ETA: 0:00:04Progress:  33%|█████████████▌                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▍                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▋                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  55%|██████████████████████▍                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.986319 seconds (1.10 M allocations: 67.851 MiB, 0.47% gc time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
