Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.41.3
  [c894b116] + DiffEqJump v6.9.3
  [9fdde737] + DiffEqOperators v4.11.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.5
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.15
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.22
  [d8e11817] + MLStyle v0.4.4
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.1
  [961ee093] + ModelingToolkit v3.15.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.30
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_ekRB0v/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.41.3
  [9fdde737] DiffEqOperators v4.11.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.15.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_ekRB0v/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.41.3
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.11.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.22
  [d8e11817] MLStyle v0.4.4
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.1
  [961ee093] ModelingToolkit v3.15.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.2
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.30
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
526.901314 seconds (26.38 M allocations: 1.807 GiB, 0.28% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.728542 seconds (10.36 M allocations: 601.343 MiB, 3.28% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
195.751853 seconds (21.88 M allocations: 1.335 GiB, 0.70% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.837344 seconds (4.70 M allocations: 282.238 MiB, 2.81% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
131.740628 seconds (107.72 M allocations: 6.636 GiB, 4.46% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.474979 seconds (4.86 M allocations: 277.430 MiB, 2.78% gc time)
WARNING: Method definition f(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 69.164160 seconds (25.06 M allocations: 1.421 GiB, 2.02% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 66.520854 seconds (195.96 M allocations: 10.543 GiB, 16.47% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.072663 seconds (31.56 k allocations: 2.037 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  8.972228 seconds (6.13 M allocations: 354.477 MiB, 1.87% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  8.593576 seconds (4.17 M allocations: 401.370 MiB, 1.51% gc time)
Test Summary:                                 |   Pass   Total
Validate Boundary Padded Array Concretization | 160221  160221
 29.115964 seconds (30.49 M allocations: 1.705 GiB, 2.73% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/XUHqu/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 93.130773 seconds (97.03 M allocations: 5.184 GiB, 4.07% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  1.054047 seconds (598.64 k allocations: 34.751 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 35.036547 seconds (34.37 M allocations: 2.135 GiB, 4.89% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
702.988359 seconds (35.03 M allocations: 4.033 GiB, 1.28% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.793207 seconds (360.65 k allocations: 22.016 MiB, 33.26% gc time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 26.954098 seconds (22.58 M allocations: 1.327 GiB, 4.04% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 75.980813 seconds (50.21 M allocations: 3.776 GiB, 4.41% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  5.624433 seconds (3.81 M allocations: 233.510 MiB, 1.42% gc time)
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 12.882483 seconds (7.00 M allocations: 403.746 MiB, 1.22% gc time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
 11.047013 seconds (8.86 M allocations: 506.363 MiB, 2.78% gc time)
Test Summary:      | Pass  Broken  Total
Basic SDO Examples |   24       2     26
 25.289733 seconds (10.49 M allocations: 605.713 MiB, 2.27% gc time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
Test Summary:                 | Pass  Broken  Total
2D and 3D fast multiplication |  139      11    150
671.036263 seconds (276.24 M allocations: 149.419 GiB, 5.58% gc time)
2722.790705 seconds (984.38 M allocations: 192.961 GiB, 2.96% gc time)
    Testing DiffEqOperators tests passed 
