Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed JLLWrappers ────────────────── v1.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Conda ──────────────────────── v1.4.1
  Installed StatsModels ────────────────── v0.6.15
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TableTraits ────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LombScargle ────────────────── v0.5.1
  Installed Optim ──────────────────────── v0.22.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Documenter ─────────────────── v0.25.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [7011085d] + CrossMappings v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.15
  [608a59af] + ChaosTools v1.14.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [7011085d] + CrossMappings v0.4.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [35a29f4d] + DocumenterTools v0.1.7
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [09f84164] + HypothesisTests v0.10.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.3.0
  [d5428e67] + Simplices v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [dcd9ba68] + UncertainData v0.6.0
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Sass ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`
   Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mSetRounding[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mErrorfreeArithmetic[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mShiftedArrays[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mFastRounding[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mCRlibm[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mSass[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mMeasurements[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mDocumenterTools[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mNeighborhood[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mLombScargle[39m
[90m[32m  ✓ [39mDelayEmbeddings[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mStatsModels[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mIntervalArithmetic[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mPyCall[39m
[90m[32m  ✓ [39mBootstrap[39m
[90m[32m  ✓ [39mHypothesisTests[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mSimplices[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mUnitful[39m

Update message: UncertainData v0.6.0
----------------
New features
----------------


### New features

- `UncertainValue` constructor for vectors of zero-dimensional arrays.

New resampling types for uncertain index-value datasets.
- `ConstrainedValueResampling` resampling type. Makes it easier to provide sampling 
    constraints to uncertain value collections, especially if there are many of 
    them and they need different sampling constraints.
- `ConstrainedIndexValueResampling` resampling type. Makes it easier to provide 
    sampling constraints to index-value datasets, especially if there are many of
    them and they need different sampling constraints.
- `SequentialResampling` resampling type.
- `SequentialInterpolationResampling` resampling type. Combines sequential 
    resampling and interpolation (in that order).

and their resampling methods: 

- `resample(x::AbstractUncertainIndexValueDataset, resampling::ConstrainedValueResampling`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::ConstrainedIndexValueResampling`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::SequentialResampling`, a
    method that resamples sequentially according to the indices of `x`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::SequentialInterpolatedResampling`, a 
    method that combines sequential sampling and interpolation (in that order).
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mSimpleDiffEq[39m
[90m[91m  ✗ [39mUncertainData[39m
[90m[32m  ✓ [39mDynamicalSystemsBase[39m
[90m[32m  ✓ [39mChaosTools[39m
[90m[32m  ✓ [39mCausalityToolsBase[39m
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[90m[32m  ✓ [39mStateSpaceReconstruction[39m
[91m  ✗ [39mCrossMappings
118 dependencies successfully precompiled, 2 errored (10 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  CrossMappings [7011085d-2e9b-5a7b-b0c2-f102c05e50c2]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1136
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
