Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [187b0558] + ConstructionBase v1.0.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.1
  [c894b116] + DiffEqJump v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.3.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.3
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [138f1668] + IntervalConstraintProgramming v0.12.0
  [15111844] + IntervalContractors v0.4.1
  [d2bf35a9] + IntervalRootFinding v0.5.3
  [d8418881] + Intervals v1.1.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.0
  [23fbe1c1] + Latexify v0.13.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e6f89c97] + LoggingExtras v0.4.0
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v3.2.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.7.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [1bc83da4] + SafeTestsets v0.0.1
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [d1185830] + SymbolicUtils v0.3.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [1986cc42] + Unitful v1.1.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building CRlibm ───→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
    Testing IntervalConstraintProgramming
Status `/tmp/jl_bXM7t2/Project.toml`
  [7c1d4256] DynamicPolynomials v0.3.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [138f1668] IntervalConstraintProgramming v0.12.0
  [15111844] IntervalContractors v0.4.1
  [d2bf35a9] IntervalRootFinding v0.5.3
  [1914dd2f] MacroTools v0.5.5
  [961ee093] ModelingToolkit v3.2.0
  [8dfed614] Test
Status `/tmp/jl_bXM7t2/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.8.7
  [96374032] CRlibm v0.8.0
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [864edb3b] DataStructures v0.17.15
  [2b5f629d] DiffEqBase v6.32.1
  [c894b116] DiffEqJump v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [7c1d4256] DynamicPolynomials v0.3.10
  [90fa49ef] ErrorfreeArithmetic v0.5.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [d1acc4aa] IntervalArithmetic v0.16.1
  [138f1668] IntervalConstraintProgramming v0.12.0
  [15111844] IntervalContractors v0.4.1
  [d2bf35a9] IntervalRootFinding v0.5.3
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [e6f89c97] LoggingExtras v0.4.0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.2.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.7
  [d8a4904e] MutableArithmetics v0.2.9
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.7.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.1.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/YYD7s/src/GeneralizedGenerated.jl:2
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1627
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2038 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1615
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2038 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1816 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2192
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1621
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1834 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2192
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1760 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2190
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2075 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2075 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2047 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_singleton at /buildworker/worker/package_linux64/build/src/dump.c:1972 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2234
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1906 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1906 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1893 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1621
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3238
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3306
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:425 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:462
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:682
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:666
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./Base.jl:380
include at ./Base.jl:368
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:467
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
top-level scope at ./none:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60641.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 2540 (Pool: 2530; Big: 10); GC: 0
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_gaOCI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/KKbGD/src/ModelingToolkit.jl:12
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_gaOCI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/IntervalConstraintProgramming/ta93g/src/IntervalConstraintProgramming.jl:9
ERROR: LoadError: Failed to precompile IntervalConstraintProgramming [138f1668-1576-5ad7-91b9-7425abbf3153] to /home/pkgeval/.julia/compiled/v1.6/IntervalConstraintProgramming/DCiIm_gaOCI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/IntervalConstraintProgramming/ta93g/test/runtests.jl:2
ERROR: Package IntervalConstraintProgramming errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
