Current time is 2020-10-27T07:02:00.905
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T07:02:02.213
   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-27T07:02:08.912
     Testing MINPACK
Status `/tmp/jl_yrD1c1/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_yrD1c1/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm                                        6      11       7     2.324529e-16   8.738900e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   7.468900e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   6.447900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   7.333800e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   7.770900e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   8.675800e-05
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.624770e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.867170e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.641970e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   1.767770e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   5.336825e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   9.709332e-02
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.011706e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.260488e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.223431e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.078337e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.953148e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.126877e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.234116e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.671118e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.176649e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   3.623834e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.333048e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.060437e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.809013e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.512775e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.337966e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   9.469475e-02
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.446944e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.187605e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.087590e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   7.439800e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   9.797800e-05
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.000480e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.057680e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.145456e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.274194e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.146452e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.974564e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.889714e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.110514e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   9.004450e-02
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   1.390108e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.090942e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.164500e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   8.887407e-02
Broyden banded-lm                                  10       7       6     4.440892e-16   1.822336e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.212257e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
Finished at 2020-10-27T07:02:28.509
