Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.8
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v3.3.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [7693890a] + HTML_Entities v1.0.0
  [7869d1d1] + IRTools v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.4.1
  [8ef0a80b] + Languages v0.4.3
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v1.0.3
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [9700d1a9] + StrTables v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [a2db99b7] + TextAnalysis v0.6.0
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [796a5d58] + WordTokenizers v0.5.4
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HTML_Entities → `~/.julia/packages/HTML_Entities/g4t7p/deps/build.log`
   Building NNlib ────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TextAnalysis ─→ `~/.julia/packages/TextAnalysis/pcFQf/deps/build.log`
    Testing TextAnalysis
Status `/tmp/jl_IDGNBw/Project.toml`
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [a93c6f00] DataFrames v0.21.0
  [587475ba] Flux v0.10.4
  [682c06a0] JSON v0.21.0
  [8ef0a80b] Languages v0.4.3
  [a2db99b7] TextAnalysis v0.6.0
  [796a5d58] WordTokenizers v0.5.4
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_IDGNBw/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [324d7699] CategoricalArrays v0.8.0
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2ba6199] ExprTools v0.1.1
  [1a297f60] FillArrays v0.8.8
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v3.3.0
  [61eb1bfa] GPUCompiler v0.2.0
  [7693890a] HTML_Entities v1.0.0
  [7869d1d1] IRTools v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.4.1
  [8ef0a80b] Languages v0.4.3
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [9700d1a9] StrTables v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [a2db99b7] TextAnalysis v0.6.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [796a5d58] WordTokenizers v0.5.4
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: ArgumentError: Package Compat not found in current path:
- Run `import Pkg; Pkg.add("Compat")` to install the Compat package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:893
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/TextAnalysis/pcFQf/test/runtests.jl:6
ERROR: GC error (probable corruption) :
Allocations: 19257116 (Pool: 19248341; Big: 8775); GC: 23
<?#0x7f6cdd0ac780::(nil)>
0x7f6cbc69b010: Queued root: 0x7f6cb8fd2410 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b028: Queued root: 0x7f6cb8fd2490 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b040: Queued root: 0x7f6cb8fd24d0 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b058: Queued root: 0x7f6cb8fd2550 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b070: Queued root: 0x7f6cb8fd29d0 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b088: Queued root: 0x7f6cb8fd2c50 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b0a0: Queued root: 0x7f6cb8fd2c90 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b0b8: Queued root: 0x7f6cb8fd4710 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b0d0: Queued root: 0x7f6cb8fd4b90 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b0e8: Queued root: 0x7f6ce23bfff0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b100: Queued root: 0x7f6ce00e48c0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b118: Queued root: 0x7f6cdcd72350 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b130: Queued root: 0x7f6cdcd707f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b148: Queued root: 0x7f6cdfeda110 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b160: Queued root: 0x7f6cdce96770 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b178: Queued root: 0x7f6ce012f1d0 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b190: Queued root: 0x7f6cb8fd1ed0 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b1a8: Queued root: 0x7f6ce15cc700 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b1c0: Queued root: 0x7f6ce15961f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b1d8: Queued root: 0x7f6cdbdb68f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b1f0: Queued root: 0x7f6ce0ed1f50 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b208: Queued root: 0x7f6cda01e920 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b220: Queued root: 0x7f6ce15cc370 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b238: Queued root: 0x7f6ce1595e60 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b250: Queued root: 0x7f6cdbc43eb0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b268: Queued root: 0x7f6ce1f0e490 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b280: Queued root: 0x7f6cda01e490 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b298: Queued root: 0x7f6cdfe51900 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b2b0: Queued root: 0x7f6cb8fd1c50 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b2c8: Queued root: 0x7f6cb8fd1a10 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b2e0: Queued root: 0x7f6cb8fd1790 :: 0x7f6cdf796270 (bits: 3)
        of type Core.MethodInstance
0x7f6cbc69b2f8: Queued root: 0x7f6ce31bfe20 :: 0x7f6cdf709f20 (bits: 3)
        of type Core.MethodTable
0x7f6cbc69b310: Queued root: 0x7f6cdb5d3310 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b328: Queued root: 0x7f6ce00ec690 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b340: Queued root: 0x7f6ce12201f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b358: Queued root: 0x7f6ce2738b70 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b370: Queued root: 0x7f6ce21f69a0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b388: Queued root: 0x7f6ce1220d60 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b3a0: Queued root: 0x7f6ce12efad0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b3b8: Queued root: 0x7f6cdfbd2d60 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b3d0: Queued root: 0x7f6ce18320f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b3e8: Queued root: 0x7f6ce1836c50 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b400: Queued root: 0x7f6ce097ab40 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b418: Queued root: 0x7f6ce09eee40 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b430: Queued root: 0x7f6ce0d8dbc0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b448: Queued root: 0x7f6cdf939d50 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b460: Queued root: 0x7f6ce12e66b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b478: Queued root: 0x7f6ce00ec9f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b490: Queued root: 0x7f6ce23f87c0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b4a8: Queued root: 0x7f6cdf95d2b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b4c0: Queued root: 0x7f6ce21f6cb0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b4d8: Queued root: 0x7f6ce29a68b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b4f0: Queued root: 0x7f6ce225a890 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b508: Queued root: 0x7f6ce30c8400 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b520: Queued root: 0x7f6ce22566b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b538: Queued root: 0x7f6ce0059330 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b550: Queued root: 0x7f6cdfbd8f30 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b568: Queued root: 0x7f6ce00576d0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b580: Queued root: 0x7f6ce0995770 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b598: Queued root: 0x7f6ce125d2c0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b5b0: Queued root: 0x7f6ce019a940 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b5c8: Queued root: 0x7f6ce27fc910 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b5e0: Queued root: 0x7f6ce00f6150 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b5f8: Queued root: 0x7f6ce225b780 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b610: Queued root: 0x7f6ce0382820 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b628: Queued root: 0x7f6ce218ca60 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b640: Queued root: 0x7f6ce134e0d0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b658: Queued root: 0x7f6ce096fb90 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b670: Queued root: 0x7f6ce1c1d840 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b688: Queued root: 0x7f6ce1c19250 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b6a0: Queued root: 0x7f6ce0fc4680 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b6b8: Queued root: 0x7f6cdb5d3550 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b6d0: Queued root: 0x7f6ce1380100 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b6e8: Queued root: 0x7f6ce03d4290 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b700: Queued root: 0x7f6ce1f91020 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b718: Queued root: 0x7f6ce3066e30 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b730: Queued root: 0x7f6ce197f470 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b748: Queued root: 0x7f6ce28a6fc0 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b760: Queued root: 0x7f6ce3063cc0 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b778: Queued root: 0x7f6ce3061fc0 :: 0x7f6cdf709e00 (bits: 3)
        of type Core.SimpleVector
0x7f6cbc69b790: Queued root: 0x7f6cdb5d34f0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b7a8: Queued root: 0x7f6ce1221270 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b7c0: Queued root: 0x7f6ce23e8b80 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b7d8: Queued root: 0x7f6ce22b8d40 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b7f0: Queued root: 0x7f6ce26ca650 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b808: Queued root: 0x7f6cdb5d3490 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b820: Queued root: 0x7f6cdf7be240 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b838: Queued root: 0x7f6ce283c450 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b850: Queued root: 0x7f6cdf8c60c0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b868: Queued root: 0x7f6cdb5d35b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b880: Queued root: 0x7f6ce3a6af30 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b898: Queued root: 0x7f6ce1ef8f00 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b8b0: Queued root: 0x7f6cdfaa2750 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b8c8: Queued root: 0x7f6ce1312130 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b8e0: Queued root: 0x7f6cdb5d3430 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b8f8: Queued root: 0x7f6ce0c4ae90 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b910: Queued root: 0x7f6ce1f70990 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b928: Queued root: 0x7f6ce1583370 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b940: Queued root: 0x7f6ce1573cd0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b958: Queued root: 0x7f6ce0c3c010 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b970: Queued root: 0x7f6ce0c4aa30 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b988: Queued root: 0x7f6ce1583660 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b9a0: Queued root: 0x7f6ce1573fc0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b9b8: Queued root: 0x7f6ce0c3cf70 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b9d0: Queued root: 0x7f6ce1f93c50 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69b9e8: Queued root: 0x7f6ce09607c0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba00: Queued root: 0x7f6cdb5d3370 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba18: Queued root: 0x7f6cdb5d32b0 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba30: Queued root: 0x7f6ce0042750 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
0x7f6cbc69ba48: Queued root: 0x7f6ce1032820 :: 0x7f6cdf70a4d0 (bits: 3)
        of type Array{Any, 1}
