Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed JSON ───────────────────────── v0.21.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed MAT ────────────────────────── v0.8.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CSV ────────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [a7847b3b] + LogicCircuits v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.6.2
  [052768ef] + CUDA v1.3.3
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [e2ba6199] + ExprTools v0.1.3
  [48062228] + FilePathsBase v0.8.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [92fee26a] + GZip v0.5.1
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [929cbde3] + LLVM v2.0.0
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [a7847b3b] + LogicCircuits v0.2.0
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [eb30cadb] + MLDatasets v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mExprTools[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mGZip[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mBufferedStreams[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mBinDeps[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mGPUArrays[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mBinaryProvider[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mDataDeps[39m
[90m[32m  ✓ [39mLLVM[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mGPUCompiler[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mMAT[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mPoppler_jll[39m
[90m[32m  ✓ [39mMLDatasets[39m
[90m[32m  ✓ [39mTikzPictures[39m
[90m[32m  ✓ [39mTikzGraphs[39m
[90m[32m  ✓ [39mCUDA[39m
[32m  ✓ [39mLogicCircuits
110 dependencies successfully precompiled (2 already precompiled)
    Testing LogicCircuits
Status `/tmp/jl_7NY36Y/Project.toml`
  [a93c6f00] DataFrames v0.21.8
  [ba5e3d4b] Jive v0.2.10
  [a7847b3b] LogicCircuits v0.2.0
  [fd094767] Suppressor v0.2.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7NY36Y/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.6.2
  [052768ef] CUDA v1.3.3
  [83423d85] Cairo_jll v1.16.0+5
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [e2ba6199] ExprTools v0.1.3
  [48062228] FilePathsBase v0.8.0
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [92fee26a] GZip v0.5.1
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [ba5e3d4b] Jive v0.2.10
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [929cbde3] LLVM v2.0.0
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [a7847b3b] LogicCircuits v0.2.0
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [eb30cadb] MLDatasets v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [872c559c] NNlib v0.7.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [69de0a69] Parsers v1.0.11
  [30392449] Pixman_jll v0.38.4+4
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[4m1/22[24m bitcircuit_test.jl
    [32m[1mPass [22m[39m[32m1480[39m  (28.18 seconds)
[4m2/22[24m flows_test.jl
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = isbinarydata(df::DataFrame) at data.jl:66
└ @ LogicCircuits.Utils ~/.julia/packages/LogicCircuits/DLusq/src/Utils/data.jl:66
Binary flows test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:15
  Test threw exception
  Expression: r(input) == BitVector([1, 1, 1, 1])
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:87
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:48
    [6] satisfies_all
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:45 [inlined]
    [7] satisfies(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:30
    [8] satisfies
      @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:26 [inlined]
    [9] (::Plain⋁Node)(data::DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:13
   [10] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:15
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/LogicCircuits/DLusq/test/flows_test.jl:8
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:128
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/DLusq/src/satisfies_flow.jl:94 [inlined]
