Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ####                                                                       6.6%###################################################                       71.2%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.3%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%####                                                                       6.3%########                                                                  12.4%##############                                                            19.6%####################                                                      28.5%##########################                                                37.0%####################################                                      51.1%#################################################                         68.8%###########################################################               83.3%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.3%################################                                          44.8%########################################################                  78.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##########                                                                14.8%######################                                                    30.6%####################################                                      50.2%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           22.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##                                                                         3.6%###########                                                               15.8%########################                                                  33.8%#####################################                                     52.6%##################################################                        70.0%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%###################################                                       49.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.9%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%#########                                                                 13.6%##################                                                        25.4%###########################                                               38.6%##########################################                                58.9%##############################################################            86.3%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.9%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%###################                                                       27.6%####################################                                      50.9%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%###############################                                           44.1%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%#############                                                             19.2%##############################                                            42.0%###################################################                       71.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######                                                                     9.2%#############                                                             18.4%####################                                                      28.5%##############################                                            42.3%###########################################                               60.1%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.8%#################################################                         69.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.4%##############                                                            19.8%######################                                                    31.7%##################################                                        47.3%############################################                              61.4%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%######################################                                    53.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   bc4dbde8 + PlotMesh v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.9.6
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2e619515 + Expat_jll v2.2.7+0
   5789e2e9 + FileIO v1.2.2
   53c48c17 + FixedPointNumbers v0.6.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   f67ccb44 + HDF5 v0.12.5
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.2
   c73af94c + ImageMagick_jll v6.9.10-12+0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   e5e0dc1b + Juno v0.8.0
   dd4b983a + LZO_jll v2.10.0+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   38a345b3 + Libuuid_jll v2.34.0+3
   ae8d54c2 + Luxor v1.7.0
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.2
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   5432bcbf + PaddedViews v0.5.1
   36c8627f + Pango_jll v1.42.4+7
   d96e819e + Parameters v0.12.0
   30392449 + Pixman_jll v0.38.4+1
   bc4dbde8 + PlotMesh v0.1.0
   dca85d43 + QuartzImageIO v0.6.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   30578b45 + URIParser v0.4.0
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc → `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing PlotMesh
#=#=#                                                                         ###############                                                           21.1%###############################################                           65.5%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
     Status `/tmp/jl_977tMz/Project.toml`
   5ae59095 Colors v0.9.6
   f67ccb44 HDF5 v0.12.5
   6218d12a ImageMagick v1.1.2
   ae8d54c2 Luxor v1.7.0
   bc4dbde8 PlotMesh v0.1.0
   34922c18 VisualRegressionTests v0.3.1
   8dfed614 Test
     Status `/tmp/jl_977tMz/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   39de3d68 AxisArrays v0.4.2
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.9.6
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   da5c29d0 EllipsisNotation v0.4.0
   2e619515 Expat_jll v2.2.7+0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.6.1
   a3f928ae Fontconfig_jll v2.13.1+10
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.1
   3b182d85 Graphite2_jll v1.3.13+1
   f67ccb44 HDF5 v0.12.5
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.2
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   e5e0dc1b Juno v0.8.0
   dd4b983a LZO_jll v2.10.0+0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   38a345b3 Libuuid_jll v2.34.0+3
   ae8d54c2 Luxor v1.7.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.2
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+1
   5432bcbf PaddedViews v0.5.1
   36c8627f Pango_jll v1.42.4+7
   d96e819e Parameters v0.12.0
   30392449 Pixman_jll v0.38.4+1
   bc4dbde8 PlotMesh v0.1.0
   dca85d43 QuartzImageIO v0.6.0
   b3c3ace0 RangeArrays v0.3.2
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   30578b45 URIParser v0.4.0
   34922c18 VisualRegressionTests v0.3.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Reference image test_geom.png matches.  Difference: 0.0
Test Summary: | Pass  Total
PlotMesh.jl   |    1      1
    Testing PlotMesh tests passed 
