Current time is 2020-10-25T09:59:50.030
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T09:59:52.073
   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-25T10:00:03.872
     Testing MINPACK
Status `/tmp/jl_Z9w6DW/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_Z9w6DW/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.257221e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.388233e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.152575e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.351484e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.287935e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.926693e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.487188e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.537579e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.847618e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.286192e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.348448e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.515041e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.182248e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.592065e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.497796e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.008079e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.145880e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.155380e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.147380e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.223780e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.312264e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   4.263872e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.188111e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.383271e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.436577e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.482990e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.075773e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.446225e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.174081e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.636477e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.282472e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.818388e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.641338e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.261889e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
Finished at 2020-10-25T10:00:33.929
