################################################################################
# Set-up: 2020-10-28T07:21:12.545
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.14.1
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [d491faf4] + MLJModels v0.12.9
  [2e2323e0] + MLJScientificTypes v0.3.0
  [03970b2e] + MLJTuning v0.5.2
  [739be429] + MbedTLS v1.0.3
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mStableRNGs[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mMemento[39m
[32m  ✓ [39m[90mJLSO[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mMLJScientificTypes[39m
[32m  ✓ [39m[90mMLJBase[39m
[32m  ✓ [39m[90mMLJTuning[39m
[32m  ✓ [39m[90mMLJModels[39m
[32m  ✓ [39mMLJ
66 dependencies successfully precompiled (3 already precompiled)


################################################################################
# Testing: 2020-10-28T07:25:22.130
#

     Testing MLJ
Status `/tmp/jl_UgkLTY/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [ed09eef8] ComputationalResources v0.3.2
  [31c24e10] Distributions v0.24.1
  [add582a8] MLJ v0.14.1
  [a7f614a8] MLJBase v0.15.3
  [d491faf4] MLJModels v0.12.9
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [b8a86587] NearestNeighbors v0.4.7
  [92933f4c] ProgressMeter v1.4.0
  [860ef19b] StableRNGs v0.1.2
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UgkLTY/Manifest.toml`
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [add582a8] MLJ v0.14.1
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [d491faf4] MLJModels v0.12.9
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
version       |    2      2
Training ensemble:  10%[=====>                                            ]  ETA: 0:00:22[KTraining ensemble: 100%[==================================================] Time: 0:00:07[K


Training ensemble:  10%[=====>                                            ]  ETA: 0:00:16[KTraining ensemble:  20%[==========>                                       ]  ETA: 0:00:15[KTraining ensemble: 100%[==================================================] Time: 0:00:03[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:05[KTraining ensemble: 100%[==================================================] Time: 0:00:01[K

Training ensemble:  10%[=====>                                            ]  ETA: 0:01:01[KTraining ensemble:  20%[==========>                                       ]  ETA: 0:00:37[KTraining ensemble: 100%[==================================================] Time: 0:00:09[K

Training ensemble:  50%[=========================>                        ]  ETA: 0:00:01[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  10%[=====>                                            ]  ETA: 0:00:26[KTraining ensemble:  20%[==========>                                       ]  ETA: 0:00:40[KTraining ensemble:  30%[===============>                                  ]  ETA: 0:00:37[KTraining ensemble: 100%[==================================================] Time: 0:00:16[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:04[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:18[KTraining ensemble: 100%[==================================================] Time: 0:00:04[K

Training ensemble:  10%[=====>                                            ]  ETA: 0:00:27[KTraining ensemble: 100%[==================================================] Time: 0:00:03[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:03[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  40%[====================>                             ]  ETA: 0:00:09[KTraining ensemble: 100%[==================================================] Time: 0:00:05[K

Training ensemble:  40%[====================>                             ]  ETA: 0:00:01[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K

Training ensemble:  20%[==========>                                       ]  ETA: 0:00:02[KTraining ensemble: 100%[==================================================] Time: 0:00:00[K



ensembles: Error During Test at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/runtests.jl:16
  Test threw exception
  Expression: include("ensembles.jl")
  LoadError: `atom` has unsupported target_scitype `Union{AbstractVector{Continuous}, Table{var"#s46"} where var"#s46"<:(AbstractVector{var"#s9"} where var"#s9"<:Continuous)}`. 
  Stacktrace:
   [1] error(s::String)
     @ Base ./error.jl:33
   [2] clean!(model::MLJ.DeterministicEnsembleModel{MLJModels.NearestNeighbors_.KNNRegressor})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:200
   [3] MLJ.DeterministicEnsembleModel(; atom::MLJModels.NearestNeighbors_.KNNRegressor, atomic_weights::Vector{Float64}, bagging_fraction::Float64, rng::Random._GLOBAL_RNG, n::Int64, acceleration::CPU1{Nothing}, out_of_bag_measure::Vector{Any})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:244
   [4] EnsembleModel(; args::Base.Iterators.Pairs{Symbol, MLJModels.NearestNeighbors_.KNNRegressor, Tuple{Symbol}, NamedTuple{(:atom,), Tuple{MLJModels.NearestNeighbors_.KNNRegressor}}})
     @ MLJ ~/.julia/packages/MLJ/kRu4n/src/ensembles.jl:371
   [5] top-level scope
     @ ~/.julia/packages/MLJ/kRu4n/test/ensembles.jl:231
   [6] include(fname::String)
     @ Base.MainInclude ./client.jl:444
   [7] macro expansion
     @ ~/.julia/packages/MLJ/kRu4n/test/runtests.jl:16 [inlined]
   [8] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [9] top-level scope
     @ ~/.julia/packages/MLJ/kRu4n/test/runtests.jl:16
  in expression starting at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/ensembles.jl:1
Test Summary:                    | Pass  Error  Total
ensembles                        |   34      1     35
  further test of sample weights |    4             4
ERROR: LoadError: Some tests did not pass: 34 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MLJ/kRu4n/test/runtests.jl:15
ERROR: Package MLJ errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:39
CPU usage: 331.06s (287.43s user, 43.33s kernel)

Network usage:
- eth0: 12.786 MiB received, 241.206 KiB sent
