Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter   21: f = 0.068479470211, ‖∇f‖ = 6.9395e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   22: f = 0.056703678485, ‖∇f‖ = 5.1361e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   23: f = 0.047645754144, ‖∇f‖ = 5.3494e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   24: f = 0.040620417607, ‖∇f‖ = 3.9967e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   25: f = 0.035103098863, ‖∇f‖ = 4.2111e-01, α = 6.91e-02, nfg = 2
[ Info: GD: iter   26: f = 0.030730394650, ‖∇f‖ = 3.1789e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   27: f = 0.027217937159, ‖∇f‖ = 3.3911e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   28: f = 0.024369407607, ‖∇f‖ = 2.5874e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   29: f = 0.022027349434, ‖∇f‖ = 2.7950e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   30: f = 0.020083371218, ‖∇f‖ = 2.1552e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   31: f = 0.018448192899, ‖∇f‖ = 2.3565e-01, α = 7.04e-02, nfg = 2
[ Info: GD: iter   32: f = 0.017060418709, ‖∇f‖ = 1.8351e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   33: f = 0.015868058883, ‖∇f‖ = 2.0289e-01, α = 7.08e-02, nfg = 2
[ Info: GD: iter   34: f = 0.014835301067, ‖∇f‖ = 1.5941e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   35: f = 0.013930963558, ‖∇f‖ = 1.7799e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   36: f = 0.013133468954, ‖∇f‖ = 1.4093e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   37: f = 0.012423511448, ‖∇f‖ = 1.5870e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   38: f = 0.011787639953, ‖∇f‖ = 1.2649e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   39: f = 0.011213502696, ‖∇f‖ = 1.4349e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   40: f = 0.010692424530, ‖∇f‖ = 1.1501e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   41: f = 0.010216244107, ‖∇f‖ = 1.3127e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   42: f = 0.009779182922, ‖∇f‖ = 1.0572e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   43: f = 0.009375683887, ‖∇f‖ = 1.2131e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   44: f = 0.009001783084, ‖∇f‖ = 9.8094e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   45: f = 0.008653593807, ‖∇f‖ = 1.1306e-01, α = 7.24e-02, nfg = 2
[ Info: GD: iter   46: f = 0.008328325272, ‖∇f‖ = 9.1736e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   47: f = 0.008023195286, ‖∇f‖ = 1.0613e-01, α = 7.25e-02, nfg = 2
[ Info: GD: iter   48: f = 0.007736193971, ‖∇f‖ = 8.6366e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   49: f = 0.007465290058, ‖∇f‖ = 1.0024e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   50: f = 0.007209007119, ‖∇f‖ = 8.1767e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   51: f = 0.006965836872, ‖∇f‖ = 9.5154e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter   52: f = 0.006734675490, ‖∇f‖ = 7.7779e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   53: f = 0.006514386323, ‖∇f‖ = 9.0715e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter   54: f = 0.006304130697, ‖∇f‖ = 7.4276e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   55: f = 0.006103040393, ‖∇f‖ = 8.6789e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter   56: f = 0.005910468383, ‖∇f‖ = 7.1161e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   57: f = 0.005725742905, ‖∇f‖ = 8.3276e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005548357274, ‖∇f‖ = 6.8358e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   59: f = 0.005377785056, ‖∇f‖ = 8.0095e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter   60: f = 0.005213623507, ‖∇f‖ = 6.5808e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   61: f = 0.005055454671, ‖∇f‖ = 7.7185e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004902953569, ‖∇f‖ = 6.3465e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   63: f = 0.004755783872, ‖∇f‖ = 7.4497e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter   64: f = 0.004613679338, ‖∇f‖ = 6.1292e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   65: f = 0.004476365528, ‖∇f‖ = 7.1994e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004343620989, ‖∇f‖ = 5.9262e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   67: f = 0.004215218564, ‖∇f‖ = 6.9646e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter   68: f = 0.004090971289, ‖∇f‖ = 5.7351e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003970688429, ‖∇f‖ = 6.7428e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003854209848, ‖∇f‖ = 5.5543e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   71: f = 0.003741373116, ‖∇f‖ = 6.5324e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003632039207, ‖∇f‖ = 5.3823e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   73: f = 0.003526067901, ‖∇f‖ = 6.3318e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003423336980, ‖∇f‖ = 5.2180e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003323723847, ‖∇f‖ = 6.1399e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003227119842, ‖∇f‖ = 5.0606e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   77: f = 0.003133416514, ‖∇f‖ = 5.9557e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   78: f = 0.003042516293, ‖∇f‖ = 4.9094e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002954322229, ‖∇f‖ = 5.7785e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002868745950, ‖∇f‖ = 4.7639e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   81: f = 0.002785699988, ‖∇f‖ = 5.6077e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002705103707, ‖∇f‖ = 4.6234e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002626877566, ‖∇f‖ = 5.4429e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002550947528, ‖∇f‖ = 4.4878e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002477240774, ‖∇f‖ = 5.2836e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002405688972, ‖∇f‖ = 4.3567e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002336225078, ‖∇f‖ = 5.1295e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002268785758, ‖∇f‖ = 4.2297e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002203308996, ‖∇f‖ = 4.9802e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002139735886, ‖∇f‖ = 4.1068e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002078008842, ‖∇f‖ = 4.8357e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002018072921, ‖∇f‖ = 3.9877e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001959874481, ‖∇f‖ = 4.6955e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001903362162, ‖∇f‖ = 3.8722e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001848485871, ‖∇f‖ = 4.5596e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001795197505, ‖∇f‖ = 3.7601e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001743450191, ‖∇f‖ = 4.4277e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001693198811, ‖∇f‖ = 3.6515e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001644399432, ‖∇f‖ = 4.2998e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001597009689, ‖∇f‖ = 3.5460e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001550988351, ‖∇f‖ = 4.1756e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001506295598, ‖∇f‖ = 3.4436e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001462892695, ‖∇f‖ = 4.0551e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001420742189, ‖∇f‖ = 3.3443e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001379807658, ‖∇f‖ = 3.9382e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001340053854, ‖∇f‖ = 3.2478e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001301446508, ‖∇f‖ = 3.8246e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001263952432, ‖∇f‖ = 3.1542e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001227539367, ‖∇f‖ = 3.7143e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001192176052, ‖∇f‖ = 3.0632e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001157832106, ‖∇f‖ = 3.6073e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001124478077, ‖∇f‖ = 2.9749e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001092085344, ‖∇f‖ = 3.5033e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001060626150, ‖∇f‖ = 2.8892e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001030073525, ‖∇f‖ = 3.4023e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001000401307, ‖∇f‖ = 2.8059e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000971584077, ‖∇f‖ = 3.3043e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000943597171, ‖∇f‖ = 2.7251e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000916416627, ‖∇f‖ = 3.2091e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000890019193, ‖∇f‖ = 2.6466e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000864382278, ‖∇f‖ = 3.1166e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000839483956, ‖∇f‖ = 2.5703e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000815302928, ‖∇f‖ = 3.0269e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000791818518, ‖∇f‖ = 2.4963e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000769010643, ‖∇f‖ = 2.9397e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000746859804, ‖∇f‖ = 2.4244e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000725347063, ‖∇f‖ = 2.8550e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000704454031, ‖∇f‖ = 2.3545e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000684162850, ‖∇f‖ = 2.7727e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000664456176, ‖∇f‖ = 2.2867e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000645317166, ‖∇f‖ = 2.6929e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000626729465, ‖∇f‖ = 2.2208e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000608677188, ‖∇f‖ = 2.6153e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000591144908, ‖∇f‖ = 2.1569e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000574117644, ‖∇f‖ = 2.5400e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000557580847, ‖∇f‖ = 2.0947e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000541520387, ‖∇f‖ = 2.4668e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000525922540, ‖∇f‖ = 2.0344e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000510773981, ‖∇f‖ = 2.3958e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000496061767, ‖∇f‖ = 1.9758e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000481773327, ‖∇f‖ = 2.3267e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000467896454, ‖∇f‖ = 1.9189e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000454419292, ‖∇f‖ = 2.2597e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000441330328, ‖∇f‖ = 1.8636e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000428618378, ‖∇f‖ = 2.1946e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000416272583, ‖∇f‖ = 1.8099e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000404282396, ‖∇f‖ = 2.1314e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000392637574, ‖∇f‖ = 1.7578e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000381328167, ‖∇f‖ = 2.0700e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000370344514, ‖∇f‖ = 1.7072e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000359677233, ‖∇f‖ = 2.0104e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000349317211, ‖∇f‖ = 1.6580e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000339255596, ‖∇f‖ = 1.9525e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000329483793, ‖∇f‖ = 1.6103e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000319993456, ‖∇f‖ = 1.8963e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000310776475, ‖∇f‖ = 1.5639e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000301824978, ‖∇f‖ = 1.8416e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000293131317, ‖∇f‖ = 1.5188e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000284688066, ‖∇f‖ = 1.7886e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000276488012, ‖∇f‖ = 1.4751e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000268524149, ‖∇f‖ = 1.7371e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000260789675, ‖∇f‖ = 1.4326e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000253277983, ‖∇f‖ = 1.6870e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000245982655, ‖∇f‖ = 1.3913e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000238897459, ‖∇f‖ = 1.6384e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000232016343, ‖∇f‖ = 1.3513e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000225333428, ‖∇f‖ = 1.5913e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000218843005, ‖∇f‖ = 1.3123e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000212539530, ‖∇f‖ = 1.5454e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000206417619, ‖∇f‖ = 1.2745e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000200472041, ‖∇f‖ = 1.5009e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000194697717, ‖∇f‖ = 1.2378e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000189089715, ‖∇f‖ = 1.4577e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000183643244, ‖∇f‖ = 1.2022e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000178353651, ‖∇f‖ = 1.4157e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000173216417, ‖∇f‖ = 1.1675e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000168227155, ‖∇f‖ = 1.3749e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000163381601, ‖∇f‖ = 1.1339e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000158675617, ‖∇f‖ = 1.3353e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000154105183, ‖∇f‖ = 1.1012e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000149666393, ‖∇f‖ = 1.2968e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000145355457, ‖∇f‖ = 1.0695e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000141168692, ‖∇f‖ = 1.2595e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000137102520, ‖∇f‖ = 1.0387e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000133153470, ‖∇f‖ = 1.2232e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000129318166, ‖∇f‖ = 1.0088e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000125593333, ‖∇f‖ = 1.1880e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000121975788, ‖∇f‖ = 9.7975e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000118462442, ‖∇f‖ = 1.1538e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000115050294, ‖∇f‖ = 9.5153e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000111736427, ‖∇f‖ = 1.1205e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000108518012, ‖∇f‖ = 9.2412e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000105392299, ‖∇f‖ = 1.0883e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000102356618, ‖∇f‖ = 8.9750e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000099408375, ‖∇f‖ = 1.0569e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000096545053, ‖∇f‖ = 8.7165e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000093764204, ‖∇f‖ = 1.0265e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000091063455, ‖∇f‖ = 8.4654e-03, α = 5.13e-02, nfg = 2
