Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FixedPointNumbers ──────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [30cdaa97] + SystemBenchmark v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.7.1
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [3da002f7] + ColorTypes v0.10.5
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [f68482b8] + Cthulhu v1.2.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [53c48c17] + FixedPointNumbers v0.8.1
  [1eca21be] + FoldingTrees v1.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [bc5e4493] + GitHub v5.1.6
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.16
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.14
  [02fcd773] + ImageTransformations v0.8.5
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [929cbde3] + LLVM v1.7.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+0
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [a6bfbf70] + NNPACK_jll v2018.6.22+0
  [872c559c] + NNlib v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.1.0
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.6
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [91c51154] + SentinelArrays v1.2.6
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [30cdaa97] + SystemBenchmark v0.3.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [a759f4b9] + TimerOutputs v0.5.6
  [d6d074c3] + VideoIO v0.7.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing SystemBenchmark
Status `/tmp/jl_stzHht/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.7.1
  [3a865a2d] CuArrays v2.2.2
  [a93c6f00] DataFrames v0.21.4
  [bc5e4493] GitHub v5.1.6
  [92933f4c] ProgressMeter v1.3.1
  [30cdaa97] SystemBenchmark v0.3.3
  [d6d074c3] VideoIO v0.7.2
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_stzHht/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.7.1
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [324d7699] CategoricalArrays v0.8.1
  [da1fd8a2] CodeTracking v1.0.0
  [3da002f7] ColorTypes v0.10.5
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [53c48c17] FixedPointNumbers v0.8.1
  [1eca21be] FoldingTrees v1.0.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [bc5e4493] GitHub v5.1.6
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.16
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.14
  [02fcd773] ImageTransformations v0.8.5
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [929cbde3] LLVM v1.7.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+0
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.1.0
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.6
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [91c51154] SentinelArrays v1.2.6
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [30cdaa97] SystemBenchmark v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [a759f4b9] TimerOutputs v0.5.6
  [d6d074c3] VideoIO v0.7.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:52
 [3] include at ./Base.jl:374 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:15
 [6] include at ./Base.jl:374 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:75
 [9] include at ./Base.jl:374 [inlined]
 [10] include_package_for_output(::String, ::Array{String,1}, ::Array{String,1}, ::Array{String,1}, ::Array{Pair{Base.PkgId,UInt64},1}, ::Tuple{UInt64,UInt64}, ::String) at ./loading.jl:1219
 [11] top-level scope at none:1
 [12] eval at ./boot.jl:340 [inlined]
 [13] eval(::Expr) at ./client.jl:446
 [14] top-level scope at none:1
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:2
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
ERROR: LoadError: Failed to precompile CUDAnative [be33ccc6-a3ff-5ff2-a52e-74243cff1e17] to /home/pkgeval/.julia/compiled/v1.6/CUDAnative/4Zu2W_O3uPW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1350
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include at ./Base.jl:374 [inlined]
 [7] include_package_for_output(::String, ::Array{String,1}, ::Array{String,1}, ::Array{String,1}, ::Array{Pair{Base.PkgId,UInt64},1}, ::Tuple{UInt64,UInt64}, ::String) at ./loading.jl:1219
 [8] top-level scope at none:1
 [9] eval at ./boot.jl:340 [inlined]
 [10] eval(::Expr) at ./client.jl:446
 [11] top-level scope at none:1
in expression starting at /home/pkgeval/.julia/packages/CuArrays/YFdj7/src/CuArrays.jl:1
ERROR: LoadError: Failed to precompile CuArrays [3a865a2d-5b23-5a0f-bc46-62713ec82fae] to /home/pkgeval/.julia/compiled/v1.6/CuArrays/7YFE0_O3uPW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1350
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include at ./Base.jl:374 [inlined]
 [7] include_package_for_output(::String, ::Array{String,1}, ::Array{String,1}, ::Array{String,1}, ::Array{Pair{Base.PkgId,UInt64},1}, ::Tuple{UInt64,UInt64}, ::String) at ./loading.jl:1219
 [8] top-level scope at none:1
 [9] eval at ./boot.jl:340 [inlined]
 [10] eval(::Expr) at ./client.jl:446
 [11] top-level scope at none:1
in expression starting at /home/pkgeval/.julia/packages/SystemBenchmark/svnyU/src/SystemBenchmark.jl:1
ERROR: LoadError: Failed to precompile SystemBenchmark [30cdaa97-48ad-4abc-9688-3a7175b8083d] to /home/pkgeval/.julia/compiled/v1.6/SystemBenchmark/GSlI1_O3uPW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1350
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:444
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SystemBenchmark/svnyU/test/runtests.jl:2
ERROR: Package SystemBenchmark errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
