Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqFlux ────────────────── v0.10.0
 Installed Inflate ───────────────────── v0.1.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataFrames ────────────────── v0.20.0
 Installed Distributions ─────────────── v0.21.9
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3g89p7/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_3g89p7/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6kvmCV/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_6kvmCV/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_5UHy3j/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_5UHy3j/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Y3QgxZ/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_Y3QgxZ/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dzYPvS/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_dzYPvS/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_078W3Y/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_078W3Y/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_X4tUqr/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_X4tUqr/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_X4tUqr/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.837296164483488 (tracked)
Current loss is: 17.575437452239893 (tracked)
Current loss is: 16.482140944892784 (tracked)
Current loss is: 11.154806523174804 (tracked)
Current loss is: 8.884017451944072 (tracked)
Current loss is: 10.522100956033594 (tracked)
Current loss is: 12.622230442838983 (tracked)
Current loss is: 12.245752232026755 (tracked)
Current loss is: 10.172051452244395 (tracked)
Current loss is: 8.565142708195227 (tracked)
Current loss is: 8.528255390252399 (tracked)
Current loss is: 9.567939237385529 (tracked)
Current loss is: 10.33336006597504 (tracked)
Current loss is: 10.02980956504717 (tracked)
Current loss is: 9.039162661542349 (tracked)
Current loss is: 8.259547549539882 (tracked)
Current loss is: 8.236016787731693 (tracked)
Current loss is: 8.779807979130544 (tracked)
Current loss is: 9.219825137856764 (tracked)
Current loss is: 9.092320691397337 (tracked)
Current loss is: 8.549610963005877 (tracked)
Current loss is: 8.093425061088137 (tracked)
Current loss is: 8.062539620808193 (tracked)
Current loss is: 8.35799640482627 (tracked)
Current loss is: 8.583440781411575 (tracked)
Current loss is: 8.466282914084918 (tracked)
Current loss is: 8.11246162802311 (tracked)
Current loss is: 7.840506218822606 (tracked)
Current loss is: 7.838429584605727 (tracked)
Current loss is: 7.993913961828603 (tracked)
Current loss is: 8.0436913008024 (tracked)
Current loss is: 7.874725465990039 (tracked)
Current loss is: 7.6271312963596625 (tracked)
Current loss is: 7.507918160720549 (tracked)
Current loss is: 7.556898729368026 (tracked)
Current loss is: 7.617239228371202 (tracked)
Current loss is: 7.538264326833216 (tracked)
Current loss is: 7.356399488347093 (tracked)
Current loss is: 7.22744158617332 (tracked)
Current loss is: 7.2219297625491174 (tracked)
Current loss is: 7.246532425364925 (tracked)
Current loss is: 7.181581712891126 (tracked)
Current loss is: 7.041856592701215 (tracked)
Current loss is: 6.940074041693245 (tracked)
Current loss is: 6.921359049799696 (tracked)
Current loss is: 6.905588512157727 (tracked)
Current loss is: 6.81466498052909 (tracked)
Current loss is: 6.686391510258929 (tracked)
Current loss is: 6.60356175441648 (tracked)
Current loss is: 6.56329816696522 (tracked)
Current loss is: 6.490690661805358 (tracked)
Current loss is: 6.364961455783588 (tracked)
Current loss is: 6.245993155230209 (tracked)
Current loss is: 6.166488119213055 (tracked)
Current loss is: 6.080007709074032 (tracked)
Current loss is: 5.949303513748815 (tracked)
Current loss is: 5.809696213182406 (tracked)
Current loss is: 5.697376254305949 (tracked)
Current loss is: 5.58419743885915 (tracked)
Current loss is: 5.436660920370768 (tracked)
Current loss is: 5.278530928330517 (tracked)
Current loss is: 5.138422554618468 (tracked)
Current loss is: 4.993767585190127 (tracked)
Current loss is: 4.820807955416385 (tracked)
Current loss is: 4.641228638763235 (tracked)
Current loss is: 4.4721035869940815 (tracked)
Current loss is: 4.2923458140984225 (tracked)
Current loss is: 4.092699889727871 (tracked)
Current loss is: 3.8946725144734535 (tracked)
Current loss is: 3.701866309758837 (tracked)
Current loss is: 3.496011497495218 (tracked)
Current loss is: 3.2811124441449016 (tracked)
Current loss is: 3.073400859838029 (tracked)
Current loss is: 2.8670608011132934 (tracked)
Current loss is: 2.6539933643066513 (tracked)
Current loss is: 2.444677020832516 (tracked)
Current loss is: 2.244171416781777 (tracked)
Current loss is: 2.044320430561042 (tracked)
Current loss is: 1.846533454917128 (tracked)
Current loss is: 1.659448331047306 (tracked)
Current loss is: 1.4816607064825749 (tracked)
Current loss is: 1.3093166780028516 (tracked)
Current loss is: 1.146692976398378 (tracked)
Current loss is: 0.9974845071988818 (tracked)
Current loss is: 0.8595289929296203 (tracked)
Current loss is: 0.7322768566109314 (tracked)
Current loss is: 0.6185493130306028 (tracked)
Current loss is: 0.5187820115993943 (tracked)
Current loss is: 0.4306591331034374 (tracked)
Current loss is: 0.3532230644599006 (tracked)
Current loss is: 0.28710407464482135 (tracked)
Current loss is: 0.23191442443248622 (tracked)
Current loss is: 0.18593645870622633 (tracked)
Current loss is: 0.14769871745441313 (tracked)
Current loss is: 0.11646879566538682 (tracked)
Current loss is: 0.09152595953072781 (tracked)
Current loss is: 0.07176192241957606 (tracked)
Current loss is: 0.056015363555896196 (tracked)
Current loss is: 0.043445915933757136 (tracked)
Current loss is: 0.033528185193285646 (tracked)
Current loss is: 0.025846087025559367 (tracked)
Current loss is: 0.019973084349269293 (tracked)
Current loss is: 0.015489777786595065 (tracked)
Current loss is: 0.012044336513237722 (tracked)
Current loss is: 0.009379589766855352 (tracked)
Current loss is: 0.007318247191235302 (tracked)
Current loss is: 0.005733618680899766 (tracked)
Current loss is: 0.004526601227877428 (tracked)
Current loss is: 0.0036147118493250435 (tracked)
Current loss is: 0.0029293459291204124 (tracked)
Current loss is: 0.0024155471119832812 (tracked)
Current loss is: 0.002031394843844627 (tracked)
Current loss is: 0.0017460714840822702 (tracked)
Current loss is: 0.001537156572327832 (tracked)
Current loss is: 0.001387976652625096 (tracked)
Current loss is: 0.0012853932246600212 (tracked)
Current loss is: 0.0012183034758703505 (tracked)
Current loss is: 0.0011768404389918238 (tracked)
Current loss is: 0.0011521310521375372 (tracked)
Current loss is: 0.0011364547108253253 (tracked)
Current loss is: 0.001123611699981952 (tracked)
Current loss is: 0.0011093104979590681 (tracked)
Current loss is: 0.0010915038920173282 (tracked)
Current loss is: 0.0010703180662366934 (tracked)
Current loss is: 0.0010477840602602629 (tracked)
Current loss is: 0.0010270788640625388 (tracked)
Current loss is: 0.0010115187054409375 (tracked)
Current loss is: 0.001003376231593675 (tracked)
Current loss is: 0.0010027943555328258 (tracked)
Current loss is: 0.001007463430659369 (tracked)
Current loss is: 0.0010132077663858445 (tracked)
Current loss is: 0.0010156157077813276 (tracked)
Current loss is: 0.0010120240160771676 (tracked)
Current loss is: 0.0010026397440132963 (tracked)
Current loss is: 0.0009903084367827242 (tracked)
Current loss is: 0.0009787387912537306 (tracked)
Current loss is: 0.0009705751229608813 (tracked)
Current loss is: 0.0009661348733434011 (tracked)
Current loss is: 0.0009635768139527586 (tracked)
Current loss is: 0.000960026378460165 (tracked)
Current loss is: 0.0009530226195010488 (tracked)
Current loss is: 0.0009416966276977341 (tracked)
Current loss is: 0.0009269576213508232 (tracked)
Current loss is: 0.0009108788284000375 (tracked)
Current loss is: 0.0008954845208359288 (tracked)
Current loss is: 0.0008817092302063229 (tracked)
Current loss is: 0.000868946316028221 (tracked)
Current loss is: 0.0008555942014702737 (tracked)
Current loss is: 0.0008401951033460967 (tracked)
Current loss is: 0.000822428022466522 (tracked)
Current loss is: 0.0008031830100585765 (tracked)
Current loss is: 0.0007839544620493188 (tracked)
Current loss is: 0.0007657779488106826 (tracked)
Current loss is: 0.0007487461762442652 (tracked)
Current loss is: 0.000732146528296672 (tracked)
Current loss is: 0.0007151231905720257 (tracked)
Current loss is: 0.000697244996597098 (tracked)
Current loss is: 0.0006788178613717846 (tracked)
Current loss is: 0.0006605262508296231 (tracked)
Current loss is: 0.000643018705149899 (tracked)
Current loss is: 0.0006264502616124422 (tracked)
Current loss is: 0.0006104887009028819 (tracked)
Current loss is: 0.0005945973720877353 (tracked)
Current loss is: 0.0005784761555711709 (tracked)
Current loss is: 0.0005622638014668412 (tracked)
Current loss is: 0.0005463575163789696 (tracked)
Current loss is: 0.0005311387758299336 (tracked)
Current loss is: 0.0005166688226180987 (tracked)
Current loss is: 0.0005027510900233838 (tracked)
Current loss is: 0.0004891047673231693 (tracked)
Current loss is: 0.0004756216321884672 (tracked)
Current loss is: 0.0004624164607362188 (tracked)
Current loss is: 0.00044972876410335723 (tracked)
Current loss is: 0.00043774344271045574 (tracked)
Current loss is: 0.00042643954722433505 (tracked)
Current loss is: 0.0004156839399563951 (tracked)
Current loss is: 0.00040533277074331417 (tracked)
Current loss is: 0.00039539682995301843 (tracked)
Current loss is: 0.00038600931281155485 (tracked)
Current loss is: 0.0003773097785223214 (tracked)
Current loss is: 0.00036931722707368383 (tracked)
Current loss is: 0.00036194834739886484 (tracked)
Current loss is: 0.00035508638814362717 (tracked)
Current loss is: 0.00034870504781500623 (tracked)
Current loss is: 0.00034287788557541986 (tracked)
Current loss is: 0.00033769772521957697 (tracked)
Current loss is: 0.00033316057653785954 (tracked)
Current loss is: 0.0003291890379154203 (tracked)
Current loss is: 0.0003256944149988097 (tracked)
Current loss is: 0.0003226559900888214 (tracked)
Current loss is: 0.00032010595840373083 (tracked)
Current loss is: 0.00031806069532620124 (tracked)
Current loss is: 0.00031644789914308657 (tracked)
Current loss is: 0.00031516473901934517 (tracked)
Current loss is: 0.00031414880671724025 (tracked)
Current loss is: 0.00031341697105178364 (tracked)
Current loss is: 0.0003129516162338151 (tracked)
Current loss is: 0.000312698334893913 (tracked)
Current loss is: 0.00031256520120796446 (tracked)
Current loss is: 0.0003124975887712605 (tracked)
Current loss is: 8.890371518248127 (tracked)
Current loss is: 15.78776731439899 (tracked)
Current loss is: 18.880945456576246 (tracked)
Current loss is: 14.11249569897821 (tracked)
Current loss is: 9.563897026801492 (tracked)
Current loss is: 8.696802583932051 (tracked)
Current loss is: 10.687038587938048 (tracked)
Current loss is: 12.610639961838288 (tracked)
Current loss is: 12.486900936148173 (tracked)
Current loss is: 10.77870936103519 (tracked)
Current loss is: 9.071318347213722 (tracked)
Current loss is: 8.464298763022146 (tracked)
Current loss is: 9.04966711169284 (tracked)
Current loss is: 10.062324255730655 (tracked)
Current loss is: 10.565301821715165 (tracked)
Current loss is: 10.207118828502319 (tracked)
Current loss is: 9.349695570399366 (tracked)
Current loss is: 8.631934565734378 (tracked)
Current loss is: 8.468835029390494 (tracked)
Current loss is: 8.827192761874171 (tracked)
Current loss is: 9.298220261348064 (tracked)
Current loss is: 9.453160969590975 (tracked)
Current loss is: 9.175806799721206 (tracked)
Current loss is: 8.70003108637565 (tracked)
Current loss is: 8.371295469788093 (tracked)
Current loss is: 8.36269733926619 (tracked)
Current loss is: 8.582673976599759 (tracked)
Current loss is: 8.774760141141195 (tracked)
Current loss is: 8.746228008748435 (tracked)
Current loss is: 8.513425587113563 (tracked)
Current loss is: 8.254702351087381 (tracked)
Current loss is: 8.146673708125379 (tracked)
Current loss is: 8.213678053622466 (tracked)
Current loss is: 8.333056797379125 (tracked)
Current loss is: 8.345894913289406 (tracked)
Current loss is: 8.215660110548342 (tracked)
Current loss is: 8.034679929189533 (tracked)
Current loss is: 7.925097387269608 (tracked)
Current loss is: 7.924033249476566 (tracked)
Current loss is: 7.955768394887897 (tracked)
Current loss is: 7.925367862005926 (tracked)
Current loss is: 7.80168758180328 (tracked)
Current loss is: 7.649319370110115 (tracked)
Current loss is: 7.5370008370281205 (tracked)
Current loss is: 7.483928439699121 (tracked)
Current loss is: 7.432248137535632 (tracked)
Current loss is: 7.324644604439715 (tracked)
Current loss is: 7.155621314534122 (tracked)
Current loss is: 6.978782047557301 (tracked)
Current loss is: 6.830694004009661 (tracked)
Current loss is: 6.696980584444452 (tracked)
Current loss is: 6.535791276544088 (tracked)
Current loss is: 6.323649951019317 (tracked)
Current loss is: 6.083204058927731 (tracked)
Current loss is: 5.845877826982307 (tracked)
Current loss is: 5.616810962161725 (tracked)
Current loss is: 5.379606511628326 (tracked)
Current loss is: 5.111469605464185 (tracked)
Current loss is: 4.818318599116878 (tracked)
Current loss is: 4.523662711202577 (tracked)
Current loss is: 4.234808868937716 (tracked)
Current loss is: 3.9513231119095633 (tracked)
Current loss is: 3.660075887325597 (tracked)
Current loss is: 3.3592602286538287 (tracked)
Current loss is: 3.0565900669798514 (tracked)
Current loss is: 2.7639982777420102 (tracked)
Current loss is: 2.4838244730783154 (tracked)
Current loss is: 2.213392479188056 (tracked)
Current loss is: 1.9521280991684484 (tracked)
Current loss is: 1.703884452865399 (tracked)
Current loss is: 1.4748392112730393 (tracked)
Current loss is: 1.26610273529782 (tracked)
Current loss is: 1.0770393487540268 (tracked)
Current loss is: 0.9051369464271741 (tracked)
Current loss is: 0.7497088355017789 (tracked)
Current loss is: 0.6128143694304152 (tracked)
Current loss is: 0.4958639839482007 (tracked)
Current loss is: 0.39772833679501984 (tracked)
Current loss is: 0.315697346655713 (tracked)
Current loss is: 0.24770863180804753 (tracked)
Current loss is: 0.19186170171259573 (tracked)
Current loss is: 0.14645826466954953 (tracked)
