Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.2
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.8.0
  [559328eb] + FriBidi_jll v1.0.5+3
  [5c1252a2] + GeometryBasics v0.2.15
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.3
  [a09fc81d] + ImageCore v0.8.14
  [82e4d734] + ImageIO v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [f57f5aa1] + PNGFiles v0.2.1
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.7
  [995b91a9] + PlotUtils v1.0.5
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing AbstractPlotting
Status `/tmp/jl_4otlvH/Project.toml`
  [537997a7] AbstractPlotting v0.12.2
  [27a7e980] Animations v0.4.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [d38c429a] Contour v0.5.4
  [ffbed154] DocStringExtensions v0.8.2
  [c87230d0] FFMPEG v0.3.0
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.0
  [f7f18e0c] GLFW v3.2.2
  [e9467ef8] GLMakie v0.1.6
  [5c1252a2] GeometryBasics v0.2.15
  [3955a311] GridLayoutBase v0.3.3
  [82e4d734] ImageIO v0.2.0
  [8197267c] IntervalSets v0.5.1
  [dbd62bd0] MakieGallery v0.2.12
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.0
  [510215fc] Observables v0.3.1
  [19eb6ba3] Packing v0.4.0
  [995b91a9] PlotUtils v1.0.5
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [1cfade01] UnicodeFun v0.4.1
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4otlvH/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.2
  [79e6a3ab] Adapt v2.0.2
  [27a7e980] Animations v0.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.4.1
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.8.0
  [559328eb] FriBidi_jll v1.0.5+3
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.1.6
  [5c1252a2] GeometryBasics v0.2.15
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.3.3
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.14
  [82e4d734] ImageIO v0.2.0
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbd62bd0] MakieGallery v0.2.12
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.0
  [e1d29d7a] Missings v0.4.3
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [f57f5aa1] PNGFiles v0.2.1
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [995b91a9] PlotUtils v1.0.5
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [65257c39] ShaderAbstractions v0.2.2
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.1
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
Test Summary:            | Pass  Total
Layoutables constructors |    1      1
Test Summary:                  | Pass  Total
Minimal AbstractPlotting tests |  192    192
[ Info: starting from index 1
Running align
Running fillrange
Running font
Running glowcolor,_glowwidth
Running isorange,_isovalue
Running levels
Running position_1
Running rotation_1
Running shading
Running visible
Running axis_theming
Running legend_1
Running test_heatmap___image_overlap
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_1
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running text_annotation
Running text_rotation
Running standard_deviation_band
Running streamplot_animation
Running line_changing_colour
Running streamplot_1
Running transforming_lines
Running errorbars_x_y_low_high
Running errorbars_xy_low_high
Running errorbars_xy_error
Running image_on_geometry__moon_
Running image_on_geometry__earth_
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running animated_surface_and_wireframe
Running normals_of_a_cat
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running line_gif
Running surface___wireframe___contour
Running streamplot_3d
Running volume_on_black_background
Running electrostatic_repulsion
Running layouting
Running comparing_contours,_image,_surfaces_and_heatmaps
Running type_recipe_for_molecule_simulation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
Running test_11
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/qYUl8/src/scenes.jl:520
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Running test_31
Running test_32
Running test_33
Running test_34
Running test_35
Running test_36
Running test_37
Running test_38
Test Summary:          | Pass  Total
Full Gallery recording |  120    120
[ Info: downloading reference images for version v0.6.0
contour_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07313535105364598 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
hbox_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.039635191744745085 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
image_scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0464553286370984 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
layouting: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04879432012025758 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04396100222696076 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
line_changing_colour: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08720645079745291 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
quiver_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.11788928990067882 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
scatter_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03226415373272114 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
stars: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0919532896399496 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
