Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed Libgpg_error_jll ────────────────── v1.36.0+2
  Installed ImageDistances ──────────────────── v0.2.7
  Installed PCRE_jll ────────────────────────── v8.42.0+3
  Installed Compat ──────────────────────────── v3.17.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed JpegTurbo_jll ───────────────────── v2.0.1+2
  Installed Graphite2_jll ───────────────────── v1.3.13+3
  Installed Reexport ────────────────────────── v0.2.0
  Installed OffsetArrays ────────────────────── v1.3.0
  Installed Bzip2_jll ───────────────────────── v1.0.6+4
  Installed GtkReactive ─────────────────────── v1.0.4
  Installed Interpolations ──────────────────── v0.12.10
  Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+3
  Installed Libepoxy_jll ────────────────────── v1.5.4+0
  Installed LightGraphs ─────────────────────── v1.3.0
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed Xorg_libxcb_jll ─────────────────── v1.13.0+2
  Installed Graphics ────────────────────────── v1.0.2
  Installed Gettext_jll ─────────────────────── v0.20.1+6
  Installed CFTime ──────────────────────────── v0.1.0
  Installed ImageMorphology ─────────────────── v0.2.8
  Installed SimpleWeightedGraphs ────────────── v1.1.1
  Installed RoundingIntegers ────────────────── v0.2.0
  Installed GTK3_jll ────────────────────────── v3.24.11+3
  Installed Xorg_libXcomposite_jll ──────────── v0.4.5+3
  Installed ImageQualityIndexes ─────────────── v0.1.4
  Installed Parameters ──────────────────────── v0.12.1
  Installed MacroTools ──────────────────────── v0.5.5
  Installed Xorg_libXrandr_jll ──────────────── v1.5.2+3
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed MappedArrays ────────────────────── v0.2.2
  Installed CondaBinDeps ────────────────────── v0.2.0
  Installed Xorg_libXtst_jll ────────────────── v1.2.3+3
  Installed ImageAxes ───────────────────────── v0.6.6
  Installed Glib_jll ────────────────────────── v2.59.0+3
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed HarfBuzz_jll ────────────────────── v2.6.1+9
  Installed Pango_jll ───────────────────────── v1.42.4+9
  Installed Expat_jll ───────────────────────── v2.2.7+5
  Installed Libuuid_jll ─────────────────────── v2.34.0+6
  Installed Graphene_jll ────────────────────── v1.10.0+2
  Installed Images ──────────────────────────── v0.22.4
  Installed Xorg_libXext_jll ────────────────── v1.3.4+3
  Installed gdk_pixbuf_jll ──────────────────── v2.38.2+8
  Installed Xorg_libXi_jll ──────────────────── v1.7.10+3
  Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+2
  Installed Cairo_jll ───────────────────────── v1.16.0+5
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed Dbus_jll ────────────────────────── v1.12.16+2
  Installed StaticArrays ────────────────────── v0.12.4
  Installed NearestNeighbors ────────────────── v0.4.4
  Installed Wayland_protocols_jll ───────────── v1.18.0+3
  Installed Colors ──────────────────────────── v0.12.4
  Installed IntervalSets ────────────────────── v0.5.1
  Installed FFTW ────────────────────────────── v1.2.4
  Installed ImageShow ───────────────────────── v0.2.3
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed DataStructures ──────────────────── v0.18.6
  Installed FileIO ──────────────────────────── v1.4.3
  Installed XSLT_jll ────────────────────────── v1.1.33+3
  Installed Conda ───────────────────────────── v1.4.1
  Installed UnPack ──────────────────────────── v1.0.2
  Installed xkbcommon_jll ───────────────────── v0.9.1+3
  Installed ComputationalResources ──────────── v0.3.2
  Installed ICU_jll ─────────────────────────── v67.1.0+1
    Cloning [ce1b76f3-601c-5192-adf8-a07e935792b9] AvailablePotentialEnergyFramework from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:153
  [3] #ensure_clone#3
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
  [4] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:615
  [5] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:779
  [6] #download_source#52
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:698 [inlined]
  [7] download_source
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:696 [inlined]
  [8] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1167
  [9] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:192
 [10] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:143 [inlined]
 [11] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [12] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [13] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [15] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65 [inlined]
 [16] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [17] top-level scope
    @ none:18

caused by: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] macro expansion
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/error.jl:110 [inlined]
  [2] clone(repo_url::SubString{String}, repo_path::String, clone_opts::LibGit2.CloneOptions)
    @ LibGit2 /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/repository.jl:459
  [3] clone(repo_url::SubString{String}, repo_path::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol, Tuple{Ptr{Nothing}, Any}})
    @ LibGit2 /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/LibGit2.jl:580
  [4] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:143
  [5] #ensure_clone#3
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
  [6] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:615
  [7] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:779
  [8] #download_source#52
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:698 [inlined]
  [9] download_source
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:696 [inlined]
 [10] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1167
 [11] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:192
 [12] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:143 [inlined]
 [13] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [15] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [17] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65 [inlined]
 [18] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [19] top-level scope
    @ none:18
