Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AbstractAlgebra ─ v0.9.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c3fe647b + AbstractAlgebra v0.9.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   8dfed614 + Test
    Testing AbstractAlgebra
     Status `/tmp/jl_ZvM3dv/Project.toml`
   c3fe647b AbstractAlgebra v0.9.0
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_ZvM3dv/Manifest.toml`
   c3fe647b AbstractAlgebra v0.9.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   8dfed614 Test
Test Summary:               | Pass  Total
Perm.basic_manipulation (UInt32)... |    7      7
Test Summary:                       | Pass  Total
Perm.basic_manipulation (UInt64)... |    7      7
Test Summary:                       | Pass  Total
Perm.basic_manipulation (BigInt)... |    7      7
Test Summary:            | Pass  Total
Perm.iteration (Int8)... |   11     11
Test Summary:             | Pass  Total
Perm.iteration (Int16)... |   11     11
Test Summary:             | Pass  Total
Perm.iteration (Int32)... |   11     11
Test Summary:             | Pass  Total
Perm.iteration (Int64)... |   11     11
Test Summary:             | Pass  Total
Perm.iteration (UInt8)... |   11     11
Test Summary:              | Pass  Total
Perm.iteration (UInt16)... |   11     11
Test Summary:              | Pass  Total
Perm.iteration (UInt32)... |   11     11
Test Summary:              | Pass  Total
Perm.iteration (UInt64)... |   11     11
Test Summary:              | Pass  Total
Perm.iteration (BigInt)... |   11     11
Test Summary:             | Pass  Total
Perm.binary_ops (Int8)... |   88     88
Test Summary:              | Pass  Total
Perm.binary_ops (Int16)... |   88     88
Test Summary:              | Pass  Total
Perm.binary_ops (Int32)... |   88     88
Test Summary:              | Pass  Total
Perm.binary_ops (Int64)... |   88     88
Test Summary:              | Pass  Total
Perm.binary_ops (UInt8)... |   88     88
Test Summary:               | Pass  Total
Perm.binary_ops (UInt16)... |   88     88
Test Summary:               | Pass  Total
Perm.binary_ops (UInt32)... |   88     88
Test Summary:               | Pass  Total
Perm.binary_ops (UInt64)... |   88     88
Test Summary:               | Pass  Total
Perm.binary_ops (BigInt)... |   88     88
Test Summary:            | Pass  Total
Perm.mixed_binary_ops... |   63     63
Test Summary:            | Pass  Total
Perm.inversion (Int8)... |   38     38
Test Summary:             | Pass  Total
Perm.inversion (Int16)... |   38     38
Test Summary:             | Pass  Total
Perm.inversion (Int32)... |   38     38
Test Summary:             | Pass  Total
Perm.inversion (Int64)... |   38     38
Test Summary:             | Pass  Total
Perm.inversion (UInt8)... |   38     38
Test Summary:              | Pass  Total
Perm.inversion (UInt16)... |   38     38
Test Summary:              | Pass  Total
Perm.inversion (UInt32)... |   38     38
Test Summary:              | Pass  Total
Perm.inversion (UInt64)... |   38     38
Test Summary:              | Pass  Total
Perm.inversion (BigInt)... |   38     38
Test Summary:       | Pass  Total
Perm.misc (Int8)... |   29     29
Test Summary:        | Pass  Total
Perm.misc (Int16)... |   29     29
Test Summary:        | Pass  Total
Perm.misc (Int32)... |   29     29
Test Summary:        | Pass  Total
Perm.misc (Int64)... |   29     29
Test Summary:        | Pass  Total
Perm.misc (UInt8)... |   29     29
Test Summary:         | Pass  Total
Perm.misc (UInt16)... |   29     29
Test Summary:         | Pass  Total
Perm.misc (UInt32)... |   29     29
Test Summary:         | Pass  Total
Perm.misc (UInt64)... |   29     29
Test Summary:         | Pass  Total
Perm.misc (BigInt)... |   29     29
Test Summary:      | Pass  Total
Perm.characters... |  107    107
Test Summary:                  | Pass  Total
Generic.MatAlg.constructors... |   21     21
Test Summary:                  | Pass  Total
Generic.MatAlg.manipulation... |   34     34
Test Summary:               | Pass  Total
Generic.MatAlg.unary_ops... |    1      1
Test Summary:                | Pass  Total
Generic.MatAlg.binary_ops... |    3      3
Test Summary:                  | Pass  Total
Generic.MatAlg.adhoc_binary... |   12     12
Test Summary:                 | Pass  Total
Generic.MatAlg.permutation... |    1      1
Test Summary:                | Pass  Total
Generic.MatAlg.comparison... |    2      2
Test Summary:                      | Pass  Total
Generic.MatAlg.adhoc_comparison... |   10     10
Test Summary:              | Pass  Total
Generic.MatAlg.powering... |    2      2
Test Summary:                    | Pass  Total
Generic.MatAlg.exact_division... |    2      2
Test Summary:                          | Pass  Total
Generic.MatAlg.adhoc_exact_division... |    4      4
Test Summary:               | Pass  Total
Generic.MatAlg.transpose... |    1      1
Test Summary:          | Pass  Total
Generic.MatAlg.gram... |    1      1
Test Summary:        | Pass  Total
Generic.MatAlg.tr... |    1      1
Test Summary:             | Pass  Total
Generic.MatAlg.content... |    1      1
Test Summary:        | Pass  Total
Generic.MatAlg.lu... |    8      8
Test Summary:          | Pass  Total
Generic.MatAlg.fflu... |    8      8
Test Summary:         | Pass  Total
Generic.MatAlg.det... |   26     26
Test Summary:          | Pass  Total
Generic.MatAlg.rank... |   27     27
Test Summary:              | Pass  Total
Generic.MatAlg.solve_lu... |   12     12
Test Summary:          | Pass  Total
Generic.MatAlg.rref... |   48     48
Test Summary:               | Pass  Total
Generic.MatAlg.inversion... |   98     98
Test Summary:                | Pass  Total
Generic.MatAlg.hessenberg... |   60     60
Test Summary:              | Pass  Total
Generic.MatAlg.charpoly... |  181    181
Test Summary:             | Pass  Total
Generic.MatAlg.minpoly... |   10     10
Test Summary:                  | Pass  Total
Generic.MatAlg.row_swapping... |    2      2
Test Summary:            | Pass  Total
Generic.MatAlg.hnf_kb... |    8      8
Test Summary:               | Pass  Total
Generic.MatAlg.hnf_cohen... |    8      8
Test Summary:         | Pass  Total
Generic.MatAlg.hnf... |    8      8
Test Summary:            | Pass  Total
Generic.MatAlg.snf_kb... |   10     10
Test Summary:         | Pass  Total
Generic.MatAlg.snf... |   10     10
Test Summary:             | Pass  Total
Generic.MatAlg.similar... |  100    100
Test Summary:          | Pass  Total
Generic.MatAlg.zero... |  100    100
Test Summary:                  | Pass  Total
Generic.NCPoly.constructors... |   22     22
Test Summary:                  | Pass  Total
Generic.NCPoly.manipulation... |   17     17
Test Summary:          | Pass  Total
Generic.NCPoly.rand... |    2      2
Test Summary:                | Pass  Total
Generic.NCPoly.binary_ops... |  600    600
Test Summary:                  | Pass  Total
Generic.NCPoly.adhoc_binary... | 2800   2800
Test Summary:                | Pass  Total
Generic.NCPoly.comparison... | 1500   1500
Test Summary:                      | Pass  Total
Generic.NCPoly.adhoc_comparison... | 4800   4800
Test Summary:               | Pass  Total
Generic.NCPoly.unary_ops... |  600    600
Test Summary:                | Pass  Total
Generic.NCPoly.truncation... |  300    300
Test Summary:             | Pass  Total
Generic.NCPoly.reverse... |  600    600
Test Summary:           | Pass  Total
Generic.NCPoly.shift... |  900    900
Test Summary:              | Pass  Total
Generic.NCPoly.powering... |  114    114
Test Summary:                    | Pass  Total
Generic.NCPoly.exact_division... |  200    200
Test Summary:                          | Pass  Total
Generic.NCPoly.adhoc_exact_division... |  800    800
Test Summary:                | Pass  Total
Generic.NCPoly.evaluation... |   20     20
Test Summary:                | Pass  Total
Generic.NCPoly.derivative... |   20     20
Test Summary:     | Pass  Total
NCRings.oftype... |    2      2
Test Summary:     | Pass  Total
NCRings.powers... |   64     64
Test Summary:                  | Pass  Total
Julia.Integers.constructors... |   15     15
Test Summary:                  | Pass  Total
Julia.Integers.manipulation... |   12     12
Test Summary:          | Pass  Total
Julia.Integers.rand... |    2      2
Test Summary:                        | Pass  Total
Julia.Integers.modular_arithmetic... | 4203   4203
Test Summary:                    | Pass  Total
Julia.Integers.exact_division... | 8976   8976
Test Summary:         | Pass  Total
Julia.Integers.gcd... | 4000   4000
Test Summary:                 | Pass  Total
Julia.Integers.square_root... | 2000   2000
Test Summary:         | Pass  Total
Julia.Integers.exp... |    4      4
Test Summary:                | Pass  Total
Generic.Poly.constructors... |   29     29
Test Summary:        | Pass  Total
Generic.Poly.rand... |    2      2
Test Summary:                | Pass  Total
Generic.Poly.manipulation... |   16     16
Test Summary:              | Pass  Total
Generic.Poly.binary_ops... | 2600   2600
Test Summary:                |  Pass  Total
Generic.Poly.adhoc_binary... | 18800  18800
Test Summary:              | Pass  Total
Generic.Poly.comparison... | 6000   6000
Test Summary:                    |  Pass  Total
Generic.Poly.adhoc_comparison... | 18800  18800
Test Summary:             | Pass  Total
Generic.Poly.unary_ops... | 2400   2400
Test Summary:              | Pass  Total
Generic.Poly.truncation... | 1500   1500
Test Summary:           | Pass  Total
Generic.Poly.reverse... | 2408   2408
Test Summary:         | Pass  Total
Generic.Poly.shift... | 3616   3616
Test Summary:            | Pass  Total
Generic.Poly.powering... |  396    396
Test Summary:                  | Pass  Total
Generic.Poly.exact_division... |  400    400
Test Summary:                        | Pass  Total
Generic.Poly.adhoc_exact_division... | 1000   1000
Test Summary:                      | Pass  Total
Generic.Poly.euclidean_division... |  480    480
Test Summary:                  | Pass  Total
Generic.Poly.pseudodivision... |  400    400
Test Summary:                        | Pass  Total
Generic.Poly.content_primpart_gcd... | 1280   1280
Test Summary:              | Pass  Total
Generic.Poly.evaluation... |   60     60
Test Summary:               | Pass  Total
Generic.Poly.composition... |   30     30
Test Summary:              | Pass  Total
Generic.Poly.derivative... |   60     60
Test Summary:            | Pass  Total
Generic.Poly.integral... |   90     90
Test Summary:                    | Pass  Total
Generic.Poly.sylvester_matrix... |   10     10
Test Summary:             | Pass  Total
Generic.Poly.resultant... |  220    220
Test Summary:                | Pass  Total
Generic.Poly.discriminant... |  200    200
Test Summary:        | Pass  Total
Generic.Poly.resx... | 1500   1500
Test Summary:        | Pass  Total
Generic.Poly.gcdx... | 1200   1200
Test Summary:                         | Pass  Total
Generic.Poly.newton_representation... |   60     60
Test Summary:                 | Pass  Total
Generic.Poly.interpolation... |   50     50
Test Summary:           | Pass  Total
Generic.Poly.special... |  198    198
Test Summary:                 | Pass  Total
Generic.Poly.mul_karatsuba... |    2      2
Test Summary:          | Pass  Total
Generic.Poly.mul_ks... |    2      2
Test Summary:                    | Pass  Total
Generic.Poly.remove_valuation... |  235    235
Test Summary:                | Pass  Total
Generic.Poly.generic_eval... |   15     15
Test Summary:                    | Pass  Total
Generic.Poly.change_base_ring... |   17     17
Test Summary:            | Pass  Total
Generic.Poly.printing... |    1      1
Test Summary:               | Pass  Total
Generic.Res.constructors... |   16     16
Test Summary:       | Pass  Total
Generic.Res.rand... |    2      2
Test Summary:               | Pass  Total
Generic.Res.manipulation... |   10     10
Test Summary:            | Pass  Total
Generic.Res.unary_ops... |    2      2
Test Summary:             | Pass  Total
Generic.Res.binary_ops... |    6      6
Test Summary:      | Pass  Total
Generic.Res.gcd... |    2      2
Test Summary:               | Pass  Total
Generic.Res.adhoc_binary... |    6      6
Test Summary:             | Pass  Total
Generic.Res.comparison... |    6      6
Test Summary:                   | Pass  Total
Generic.Res.adhoc_comparison... |    3      3
Test Summary:           | Pass  Total
Generic.Res.powering... |    2      2
Test Summary:            | Pass  Total
Generic.Res.inversion... |    2      2
Test Summary:                 |  Pass  Total
Generic.Res.exact_division... | 10002  10002
Test Summary:                | Pass  Total
Generic.ResF.constructors... |   16     16
Test Summary:        | Pass  Total
Generic.ResF.rand... |    2      2
Test Summary:                | Pass  Total
Generic.ResF.manipulation... |    9      9
Test Summary:             | Pass  Total
Generic.ResF.unary_ops... |    2      2
Test Summary:              | Pass  Total
Generic.ResF.binary_ops... |    6      6
Test Summary:       | Pass  Total
Generic.ResF.gcd... |    2      2
Test Summary:                | Pass  Total
Generic.ResF.adhoc_binary... |    6      6
Test Summary:              | Pass  Total
Generic.ResF.comparison... |    6      6
Test Summary:                    | Pass  Total
Generic.ResF.adhoc_comparison... |    3      3
Test Summary:            | Pass  Total
Generic.ResF.powering... |    2      2
Test Summary:             | Pass  Total
Generic.ResF.inversion... |    2      2
Test Summary:                  | Pass  Total
Generic.ResF.exact_division... |    2      2
Test Summary:                     | Pass  Total
Generic.RelSeries.constructors... |   27     27
Test Summary:             | Pass  Total
Generic.RelSeries.rand... |    2      2
Test Summary:                     | Pass  Total
Generic.RelSeries.manipulation... |   20     20
Test Summary:                  | Pass  Total
Generic.RelSeries.unary_ops... | 1800   1800
Test Summary:                   | Pass  Total
Generic.RelSeries.binary_ops... | 2200   2200
Test Summary:                         |  Pass  Total
Generic.RelSeries.adhoc_binary_ops... | 14800  14800
Test Summary:                   | Pass  Total
Generic.RelSeries.comparison... | 6000   6000
Test Summary:                         |  Pass  Total
Generic.RelSeries.adhoc_comparison... | 14800  14800
Test Summary:                 | Pass  Total
Generic.RelSeries.powering... | 2706   2706
Test Summary:              | Pass  Total
Generic.RelSeries.shift... | 2712   2712
Test Summary:                   | Pass  Total
Generic.RelSeries.truncation... | 2706   2706
Test Summary:                  | Pass  Total
Generic.RelSeries.inversion... |  900    900
Test Summary:                    | Pass  Total
Generic.RelSeries.square_root... |  600    600
Test Summary:                       | Pass  Total
Generic.RelSeries.exact_division... |  900    900
Test Summary:                             | Pass  Total
Generic.RelSeries.adhoc_exact_division... |  900    900
Test Summary:                          | Pass  Total
Generic.RelSeries.special_functions... |  420    420
Test Summary:                     | Pass  Total
Generic.AbsSeries.constructors... |   26     26
Test Summary:                     | Pass  Total
Generic.AbsSeries.manipulation... |   18     18
Test Summary:                  | Pass  Total
Generic.AbsSeries.unary_ops... | 1800   1800
Test Summary:                   | Pass  Total
Generic.AbsSeries.binary_ops... | 2200   2200
Test Summary:                         |  Pass  Total
Generic.AbsSeries.adhoc_binary_ops... | 14800  14800
Test Summary:                   | Pass  Total
Generic.AbsSeries.comparison... | 6000   6000
Test Summary:                         |  Pass  Total
Generic.AbsSeries.adhoc_comparison... | 14800  14800
Test Summary:                 | Pass  Total
Generic.AbsSeries.powering... | 2700   2700
Test Summary:              | Pass  Total
Generic.AbsSeries.shift... | 2712   2712
Test Summary:                   | Pass  Total
Generic.AbsSeries.truncation... | 2712   2712
Test Summary:                  | Pass  Total
Generic.AbsSeries.inversion... |  900    900
Test Summary:                    | Pass  Total
Generic.AbsSeries.square_root... |  600    600
Test Summary:                       | Pass  Total
Generic.AbsSeries.exact_division... |  900    900
Test Summary:                             | Pass  Total
Generic.AbsSeries.adhoc_exact_division... |  900    900
Test Summary:                          | Pass  Total
Generic.AbsSeries.special_functions... |  420    420
Test Summary:                         | Pass  Total
Generic.LaurentSeries.constructors... |   36     36
Test Summary:                 | Pass  Total
Generic.LaurentSeries.rand... |    4      4
Test Summary:                         | Pass  Total
Generic.LaurentSeries.manipulation... |   24     24
Test Summary:                      | Pass  Total
Generic.LaurentSeries.unary_ops... | 1800   1800
Test Summary:                       | Pass  Total
Generic.LaurentSeries.binary_ops... | 2202   2202
Test Summary:                               | Pass  Total
Generic.LaurentSeries.inplace_binary_ops... |  600    600
Test Summary:                             |  Pass  Total
Generic.LaurentSeries.adhoc_binary_ops... | 14800  14800
Test Summary:                       | Pass  Total
Generic.LaurentSeries.comparison... | 6000   6000
Test Summary:                             |  Pass  Total
Generic.LaurentSeries.adhoc_comparison... | 14800  14800
Test Summary:                     | Pass  Total
Generic.LaurentSeries.powering... | 2700   2700
Test Summary:                  | Pass  Total
Generic.LaurentSeries.shift... | 2700   2700
Test Summary:                       | Pass  Total
Generic.LaurentSeries.truncation... | 2700   2700
Test Summary:                      | Pass  Total
Generic.LaurentSeries.inversion... |  900    900
Test Summary:                        | Pass  Total
Generic.LaurentSeries.square_root... |  600    600
Test Summary:                           | Pass  Total
Generic.LaurentSeries.exact_division... | 3600   3600
Test Summary:                                 | Pass  Total
Generic.LaurentSeries.adhoc_exact_division... |  900    900
Test Summary:                              | Pass  Total
Generic.LaurentSeries.special_functions... |  420    420
Test Summary:                         | Pass  Total
Generic.PuiseuxSeries.constructors... |   33     33
Test Summary:                 | Pass  Total
Generic.PuiseuxSeries.rand... |    4      4
Test Summary:                         | Pass  Total
Generic.PuiseuxSeries.manipulation... |   15     15
Test Summary:                      | Pass  Total
Generic.PuiseuxSeries.unary_ops... | 1800   1800
Test Summary:                       | Pass  Total
Generic.PuiseuxSeries.binary_ops... | 2201   2201
Test Summary:                             |  Pass  Total
Generic.PuiseuxSeries.adhoc_binary_ops... | 14800  14800
Test Summary:                       | Pass  Total
Generic.PuiseuxSeries.comparison... | 6000   6000
Test Summary:                             |  Pass  Total
Generic.PuiseuxSeries.adhoc_comparison... | 14800  14800
Test Summary:                     | Pass  Total
Generic.PuiseuxSeries.powering... | 2700   2700
Test Summary:                      | Pass  Total
Generic.PuiseuxSeries.inversion... |  900    900
Test Summary:                        | Pass  Total
Generic.PuiseuxSeries.square_root... |  600    600
Test Summary:                           | Pass  Total
Generic.PuiseuxSeries.exact_division... |  900    900
Test Summary:                                 | Pass  Total
Generic.PuiseuxSeries.adhoc_exact_division... |  900    900
Test Summary:                              | Pass  Total
Generic.PuiseuxSeries.special_functions... |  420    420
Test Summary:               | Pass  Total
Generic.Mat.constructors... |  167    167
Test Summary:            | Pass  Total
Generic.Mat.size/axes... |   26     26
Test Summary:               | Pass  Total
Generic.Mat.manipulation... |  115    115
Test Summary:            | Pass  Total
Generic.Mat.unary_ops... |   18     18
Test Summary:           | Pass  Total
Generic.Mat.getindex... |   57     57
Test Summary:                    | Pass  Total
Generic.Mat.block_replacement... |    1      1
Test Summary:             | Pass  Total
Generic.Mat.binary_ops... |   48     48
Test Summary:               | Pass  Total
Generic.Mat.adhoc_binary... |  120    120
Test Summary:              | Pass  Total
Generic.Mat.permutation... |   25     25
Test Summary:             | Pass  Total
Generic.Mat.comparison... |   60     60
Test Summary:                   | Pass  Total
Generic.Mat.adhoc_comparison... |   10     10
Test Summary:           | Pass  Total
Generic.Mat.powering... |    3      3
Test Summary:                       | Pass  Total
Generic.Mat.adhoc_exact_division... |    4      4
Test Summary:            | Pass  Total
Generic.Mat.transpose... |    5      5
Test Summary:       | Pass  Total
Generic.Mat.gram... |    1      1
Test Summary:     | Pass  Total
Generic.Mat.tr... |    1      1
Test Summary:          | Pass  Total
Generic.Mat.content... |    1      1
Test Summary:     | Pass  Total
Generic.Mat.lu... |    8      8
Test Summary:       | Pass  Total
Generic.Mat.fflu... |    8      8
Test Summary:      | Pass  Total
Generic.Mat.det... |   26     26
Test Summary:         | Pass  Total
Generic.Mat.minors... |  648    648
Test Summary:       | Pass  Total
Generic.Mat.rank... |   27     27
Test Summary:           | Pass  Total
Generic.Mat.solve_lu... |   12     12
Test Summary:                 | Pass  Total
Generic.Mat.solve_rational... |   25     25
Test Summary:             | Pass  Total
Generic.Mat.solve_left... |  504    504
Test Summary:             | Pass  Total
Generic.Mat.solve_triu... |   11     11
Test Summary:                          | Pass  Total
Generic.Mat.solve_left_reduced_triu... |   40     40
Test Summary:       | Pass  Total
Generic.Mat.rref... |   48     48
Test Summary:            | Pass  Total
Generic.Mat.nullspace... |   72     72
Test Summary:         | Pass  Total
Generic.Mat.kernel... |  108    108
Test Summary:            | Pass  Total
Generic.Mat.inversion... |   54     54
Test Summary:             | Pass  Total
Generic.Mat.hessenberg... |   60     60
Test Summary:                    | Pass  Total
Generic.Mat.kronecker_product... |    2      2
Test Summary:           | Pass  Total
Generic.Mat.charpoly... |  181    181
Test Summary:          | Pass  Total
Generic.Mat.minpoly... |   10     10
Test Summary:                   | Pass  Total
Generic.Mat.row_col_swapping... |   12     12
Test Summary:                  | Pass  Total
Generic.Mat.gen_mat_elem_op... | 2085   2085
Test Summary:         | Pass  Total
Generic.Mat.concat... |   23     23
Test Summary:             | Pass  Total
Generic.Mat.hnf_minors... |    8      8
Test Summary:         | Pass  Total
Generic.Mat.hnf_kb... |   15     15
Test Summary:            | Pass  Total
Generic.Mat.hnf_cohen... |    8      8
Test Summary:      | Pass  Total
Generic.Mat.hnf... |    8      8
Test Summary:         | Pass  Total
Generic.Mat.snf_kb... |   15     15
Test Summary:      | Pass  Total
Generic.Mat.snf... |   10     10
Test Summary:             | Pass  Total
Generic.Mat.weak_popov... |   36     36
Test Summary:        | Pass  Total
Generic.Mat.views... |    7      7
Test Summary:                   | Pass  Total
Generic.Mat.change_base_ring... |   58     58
Test Summary:      | Pass  Total
Generic.Mat.map... |  322    322
Test Summary:               | Pass  Total
Generic.Mat.similar/zero... |  130    130
Test Summary:           | Pass  Total
Generic.Mat.printing... |    7      7
Test Summary:                | Pass  Total
Generic.Mat.array_conversion |    8      8
Test Summary:                 | Pass  Total
Generic.MPoly.constructors... |  283    283
Test Summary:               | Pass  Total
Generic.MPoly.geobuckets... |   10     10
Test Summary:         | Pass  Total
Generic.MPoly.rand... |    4      4
Test Summary:                 | Pass  Total
Generic.MPoly.manipulation... | 1092   1092
Test Summary:                       | Pass  Total
Generic.MPoly.multivariate_coeff... |   30     30
Test Summary:              | Pass  Total
Generic.MPoly.leading_term |  575    575
Test Summary:                 | Pass  Total
Generic.MPoly.total_degree... |  100    100
Test Summary:              | Pass  Total
Generic.MPoly.unary_ops... |  100    100
Test Summary:               | Pass  Total
Generic.MPoly.binary_ops... |  600    600
Test Summary:                 |  Pass  Total
Generic.MPoly.adhoc_binary... | 13950  13950
Test Summary:                     | Pass  Total
Generic.MPoly.adhoc_comparison... | 6000   6000
Test Summary:             | Pass  Total
Generic.MPoly.powering... |  125    125
Test Summary:            | Pass  Total
Generic.MPoly.divides... |  368    368
Test Summary:                       | Pass  Total
Generic.MPoly.euclidean_division... |  610    610
Test Summary:                    | Pass  Total
Generic.MPoly.ideal_reduction... |  300    300
Test Summary:              | Pass  Total
Generic.MPoly.deflation... |   40     40
Test Summary:        | Pass  Total
Generic.MPoly.gcd... |   40     40
Test Summary:        | Pass  Total
Generic.MPoly.lcm... |  240    240
Test Summary:               | Pass  Total
Generic.MPoly.evaluation... | 3744   3744
Test Summary:              | Pass  Total
Generic.MPoly.valuation... | 5000   5000
Test Summary:               | Pass  Total
Generic.MPoly.derivative... | 1815   1815
Test Summary:                     | Pass  Total
Generic.MPoly.change_base_ring... |  620    620
Test Summary:         | Pass  Total
Generic.MPoly.vars... |  100    100
Test Summary:                       | Pass  Total
Generic.MPoly.combine_like_terms... |  200    200
Test Summary:              | Pass  Total
Generic.MPoly.exponents... |  738    738
Test Summary:                  | Pass  Total
Generic.MPoly.to_univariate... |  120    120
Test Summary:                               | Pass  Total
Generic.MPoly.coefficients_of_univariate... |  260    260
Test Summary:             | Pass  Total
Generic.MPoly.ordering... | 5801   5801
Test Summary:              | Pass  Total
Generic.Rings.broadcast... |    1      1
Test Summary:                  | Pass  Total
Generic.Rings.elem/parent_type |   13     13
Test Summary:                | Pass  Total
Generic.Frac.constructors... |   24     24
Test Summary:        | Pass  Total
Generic.Frac.rand... |    2      2
Test Summary:                | Pass  Total
Generic.Frac.manipulation... |    8      8
