Julia Version 1.6.0-DEV.106
Commit 39e360c5a8 (2020-05-26 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.13.6
  [e80e1ace] + MLJModelInterface v0.2.6
  [2e2323e0] + MLJScientificTypes v0.2.7
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [08abe8d2] + PrettyTables v0.9.0
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing MLJBase
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CSV [336ed68f]:\n CSV [336ed68f] log:\n ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2]\n ├─restricted by compatibility requirements with Parsers [69de0a69] to versions: [0.3.0-0.3.1, 0.4.0, 0.6.0-0.6.2] or uninstalled, leaving only versions: [0.3.0-0.3.1, 0.4.0, 0.6.0-0.6.2]\n │ └─Parsers [69de0a69] log:\n │   ├─possible versions are: [0.1.0, 0.2.0-0.2.5, 0.2.7-0.2.16, 0.2.18, 0.2.20, 0.2.22, 0.3.0-0.3.12, 1.0.0-1.0.4] or uninstalled\n │   └─restricted to versions 1.0.4 by an explicit requirement, leaving only versions 1.0.4\n ├─restricted by compatibility requirements with FilePathsBase [48062228] to versions: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.13] or uninstalled, leaving only versions: [0.3.0-0.3.1, 0.4.0]\n │ └─FilePathsBase [48062228] log:\n │   ├─possible versions are: [0.2.0, 0.3.0-0.3.1, 0.4.0, 0.5.0, 0.6.0-0.6.2, 0.7.0, 0.8.0, 0.9.0-0.9.2] or uninstalled\n │   └─restricted to versions 0.9.2 by an explicit requirement, leaving only versions 0.9.2\n ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.3.0-0.3.1, 0.5.24-0.5.26, 0.6.0-0.6.2] or uninstalled, leaving only versions: 0.3.0-0.3.1\n │ └─Tables [bd369af6] log:\n │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.4] or uninstalled\n │   └─restricted to versions 1.0.4 by an explicit requirement, leaving only versions 1.0.4\n └─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: 0.6.2 or uninstalled — no versions left\n   └─CategoricalArrays [324d7699] log:\n     ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.1] or uninstalled\n     └─restricted to versions 0.8.1 by an explicit requirement, leaving only versions 0.8.1", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1406
Status `/tmp/jl_fZpNwv/Project.toml`
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [ed09eef8] ComputationalResources v0.3.2
  [a93c6f00] DataFrames v0.21.1
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.2
  [cd3eb016] HTTP v0.8.15
  [41ab1584] InvertedIndices v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [2e2323e0] MLJScientificTypes v0.2.7
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [321657f4] ScientificTypes v0.8.0
  [860ef19b] StableRNGs v0.1.1
  [2913bbd2] StatsBase v0.33.0
  [bd369af6] Tables v1.0.4
  [9d95f2ec] TypedTables v1.2.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fZpNwv/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.1
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [85a47980] Dictionaries v0.2.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.10
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.15
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [2e2323e0] MLJScientificTypes v0.2.7
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.0.0
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: nprocs() = 41
[ Info: nthreads() = 2
Loading some models for testing...                                           Test Summary: | Pass  Total
misc          |  134    134
[ Info: Training [34mMachine{DistributionFitter{Normal{Float64}}} @ 2…47[39m.
[ Info: Fitted a Distributions.Normal{Float64}(μ=-0.26798867855639813, σ=1.0940319295458591)
Test Summary: | Pass  Total
interface     |   75     75
Test Summary: | Pass  Total
measures      |  212    212
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:19[KEvaluating over 6 folds:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:05[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:02[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 1…15[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 6…00[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 3…13[39m.
[ Info: Distributing evaluations among 40 workers.
[ Info: Performing evaluations using 2 threads.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…29[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…81[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…58[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…15[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…44[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…52[39m.
Test Summary: | Pass  Total
resampling    |  129    129
Test Summary: | Pass  Total
data          |  132    132
[ Info: Training [34mMachine{ConstantClassifier} @ 4…70[39m.
[ Info: Training [34mMachine{ConstantClassifier} @ 1…90[39m.
[ Info: Training [34mNodalMachine{Scale} @ 5…62[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 2…52[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 2…97[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 8…85[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…07[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 8…29[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 8…77[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…24[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 2…64[39m.
[ Info: Updating [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 8…77[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…24[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 2…64[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 8…77[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 8…23[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…33[39m.
[ Info: Training [34mMachine{WrappedRidge} @ 8…61[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 8…12[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 9…24[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…81[39m.
[ Info: Updating [34mMachine{WrappedRidge} @ 8…61[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 8…12[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 9…24[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{FooBarRegressor} @ 1…81[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…86[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x1.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 9…45[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…85[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 1…67[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…86[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…59[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…86[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…59[39m.
[ Info: Training [34mMachine{Composite3} @ 1…12[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 4…83[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…03[39m.
[ Info: Training [34mMachine{Composite3} @ 8…52[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…55[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…53[39m.
machines+composition: Test Failed at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
  Expression: abs(pdf(posterior, 'b') / (4 * pdf(posterior, 'c')) - 1) < 0.15
   Evaluated: 0.20000000000000007 < 0.15
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
 [2] include(::String) at ./client.jl:446
 [3] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:66
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:65
[ Info: Training [34mMachine{CompositeWithNoFields} @ 1…23[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 6…64[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…31[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 4…07[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…00[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…23[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 7…17[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 7…71[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…26[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 4…07[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…00[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…23[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 7…17[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 7…71[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…26[39m.
[ Info: Training [34mMachine{Pipe} @ 1…27[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 8…30[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…17[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 2…69[39m.
[ Info: Training [34mMachine{Pipe21} @ 8…88[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…47[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…61[39m.
[ Info: Training [34mMachine{Piper3} @ 1…07[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…36[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 3…36[39m.
[ Info: Training [34mMachine{Piper3} @ 9…78[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 8…55[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…64[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 5…95[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 5…14[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…99[39m.
[ Info: Training [34mMachine{Pipe4} @ 1…23[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…73[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 6…16[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 4…51[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…63[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 4…73[39m.
[ Info: Training [34mMachine{Pipe9} @ 6…99[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 2…45[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 7…13[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 6…83[39m.
[ Info: Training [34mMachine{Pipe99} @ 8…46[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…08[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{MyTransformer} @ 1…43[39m.
┌ Info: Not retraining [34mNodalMachine{KNNRegressor} @ 5…52[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mMachine{KNNRegressor} @ 7…78[39m.
[ Info: Training [34mNodalMachine{MyTransformer1} @ 1…69[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…74[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 3…33[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…51[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 9…90[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 3…33[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…51[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{RidgeRegressor} @ 9…90[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…61[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…54[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 2…61[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{PCA} @ 1…54[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…78[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 6…46[39m.
[ Info: Training [34mNodalMachine{PCA} @ 5…51[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…52[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…88[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…41[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…31[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…60[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 6…56[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 1…90[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…01[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…53[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 2…94[39m.
[ Info: Training [34mNodalMachine{MyTransformer} @ 8…63[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…75[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…36[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…49[39m.
Test Summary:                                       | Pass  Fail  Total
machines+composition                                |  291     1    292
  warnings                                          |    8            8
  weights                                           |    2            2
  static transformer machines                       |    1            1
  serialization                                     |    9            9
  first test of hand-exported network               |    9            9
  second test of hand-exported network              |    1            1
  linear_learning_network                           |   79           79
  network #1                                        |    7            7
  network #2                                        |    8            8
  network #3                                        |    4            4
