Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ######################################                                    53.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%############                                                              17.2%#####################                                                     30.4%####################################                                      51.2%########################################################                  78.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#########                                                                 12.9%#################                                                         23.9%##########################                                                36.6%#####################################                                     51.4%###################################################                       71.0%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.9%###########                                                               16.0%######################                                                    30.7%###################################                                       49.3%################################################                          67.3%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.0%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%##############################################                            63.9%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.6%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.8%###########                                                               15.3%#################                                                         24.5%#########################                                                 35.9%####################################                                      50.1%##################################################                        70.0%##################################################################        93.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   5a521ce4 + MakieLayout v0.3.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.26
   27a7e980 + Animations v0.3.3
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.3
   559328eb + FriBidi_jll v1.0.5+2
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.2
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   8197267c + IntervalSets v0.4.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   89763e89 + Libtiff_jll v4.0.10+0
   5a521ce4 + MakieLayout v0.3.4
   dbb5928d + MappedArrays v0.2.2
   7eb4fadd + Match v1.1.0
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   19eb6ba3 + Packing v0.3.1
   5432bcbf + PaddedViews v0.5.3
   69de0a69 + Parsers v0.3.12
   995b91a9 + PlotUtils v0.6.4
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   1cfade01 + UnicodeFun v0.4.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing MakieLayout
     Status `/tmp/jl_lS1N0o/Project.toml`
   537997a7 AbstractPlotting v0.9.26
   27a7e980 Animations v0.3.3
   59287772 Formatting v0.4.1
   5a521ce4 MakieLayout v0.3.4
   7eb4fadd Match v1.1.0
   510215fc Observables v0.3.1
   8dfed614 Test
     Status `/tmp/jl_lS1N0o/Manifest.toml`
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.26
   27a7e980 Animations v0.3.3
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ffbed154 DocStringExtensions v0.8.1
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.3
   559328eb FriBidi_jll v1.0.5+2
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.2
   a09fc81d ImageCore v0.8.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   8197267c IntervalSets v0.4.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   89763e89 Libtiff_jll v4.0.10+0
   5a521ce4 MakieLayout v0.3.4
   dbb5928d MappedArrays v0.2.2
   7eb4fadd Match v1.1.0
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   19eb6ba3 Packing v0.3.1
   5432bcbf PaddedViews v0.5.3
   69de0a69 Parsers v0.3.12
   995b91a9 PlotUtils v0.6.4
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   1cfade01 UnicodeFun v0.4.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:                     | Pass  Total
GridLayout Zero Outside AlignMode |    7      7
Test Summary:                | Pass  Total
GridLayout Outside AlignMode |    5      5
Test Summary:               | Pass  Total
GridLayout Inside AlignMode |    5      5
Test Summary:              | Pass  Total
GridLayout Mixed AlignMode |   13     13
[ Info: Caching fonts, this may take a while. Needed only on first run!
Test Summary:            |
Layoutables constructors | No tests
    Testing MakieLayout tests passed 
