Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.3%                                                                           0.4%                                                                           0.7%                                                                           1.0%                                                                           1.4%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          2.0%#                                                                          2.1%#                                                                          2.3%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.3%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.1%###                                                                        4.4%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.5%####                                                                       5.8%####                                                                       6.1%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      8.1%######                                                                     8.3%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     9.0%######                                                                     9.1%######                                                                     9.4%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.4%########                                                                  11.7%########                                                                  11.9%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.7%##########                                                                14.0%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                14.9%##########                                                                15.1%###########                                                               15.4%###########                                                               15.6%###########                                                               15.7%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.6%############                                                              16.8%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.7%############                                                              17.8%############                                                              18.0%############                                                              18.0%#############                                                             18.2%#############                                                             18.4%#############                                                             18.6%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.2%##############                                                            19.5%##############                                                            19.8%##############                                                            20.0%##############                                                            20.2%##############                                                            20.3%##############                                                            20.5%##############                                                            20.6%##############                                                            20.8%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.8%###############                                                           22.1%################                                                          22.3%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.1%################                                                          23.3%#################                                                         23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.5%#################                                                         24.7%##################                                                        25.0%##################                                                        25.4%##################                                                        25.8%##################                                                        26.1%###################                                                       26.5%###################                                                       26.9%###################                                                       27.1%###################                                                       27.3%###################                                                       27.6%####################                                                      27.8%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.5%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.8%######################                                                    31.0%######################                                                    31.4%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.7%########################                                                  33.9%########################                                                  34.2%########################                                                  34.5%#########################                                                 34.9%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               38.0%###########################                                               38.4%###########################                                               38.6%###########################                                               38.8%############################                                              38.9%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.8%############################                                              40.2%#############################                                             40.6%#############################                                             41.1%#############################                                             41.6%##############################                                            41.9%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            43.1%###############################                                           43.3%###############################                                           43.7%###############################                                           43.9%###############################                                           44.2%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.7%################################                                          44.9%################################                                          45.0%################################                                          45.3%################################                                          45.5%################################                                          45.6%#################################                                         45.9%#################################                                         46.2%#################################                                         46.4%#################################                                         46.5%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.7%##################################                                        48.0%##################################                                        48.0%##################################                                        48.3%##################################                                        48.6%###################################                                       48.9%###################################                                       49.2%###################################                                       49.4%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%####################################                                      50.0%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.9%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.6%######################################                                    52.9%######################################                                    52.9%######################################                                    53.2%######################################                                    53.5%######################################                                    53.6%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.8%########################################                                  55.9%########################################                                  56.1%########################################                                  56.4%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.1%##########################################                                59.2%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               60.0%###########################################                               60.2%###########################################                               60.5%###########################################                               60.8%###########################################                               61.0%############################################                              61.2%############################################                              61.4%############################################                              61.4%############################################                              61.6%############################################                              61.7%############################################                              61.9%############################################                              62.0%############################################                              62.0%############################################                              62.1%############################################                              62.3%#############################################                             62.6%#############################################                             62.8%#############################################                             63.0%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%##############################################                            63.9%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            64.6%##############################################                            64.9%##############################################                            65.1%###############################################                           65.3%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.5%################################################                          66.7%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.9%################################################                          68.0%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.7%#################################################                         68.7%#################################################                         69.0%#################################################                         69.3%#################################################                         69.4%##################################################                        69.6%##################################################                        70.0%##################################################                        70.2%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.8%###################################################                       71.0%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       72.0%####################################################                      72.3%####################################################                      72.4%####################################################                      72.7%####################################################                      73.0%####################################################                      73.2%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.0%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.8%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.2%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.7%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.4%##########################################################                81.6%##########################################################                81.9%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              84.0%############################################################              84.2%############################################################              84.6%#############################################################             84.8%#############################################################             85.2%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%#############################################################             86.0%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.7%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.6%################################################################          88.9%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.6%################################################################          89.8%################################################################          90.0%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.6%#################################################################         90.8%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.8%###################################################################       93.1%###################################################################       93.2%###################################################################       93.4%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.6%####################################################################      94.9%####################################################################      95.1%####################################################################      95.3%####################################################################      95.6%#####################################################################     95.9%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.5%######################################################################    97.6%######################################################################    97.9%######################################################################    98.1%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.7%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%###                                                                        4.4%####                                                                       5.8%#####                                                                      7.3%#####                                                                      8.0%######                                                                     8.7%#######                                                                   10.2%#########                                                                 13.1%##########                                                                15.3%############                                                              16.7%#############                                                             18.2%##############                                                            19.6%###############                                                           21.1%###############                                                           21.8%################                                                          23.3%#################                                                         24.7%###################                                                       27.7%#####################                                                     29.8%######################                                                    31.3%#######################                                                   32.0%#######################                                                   32.7%########################                                                  34.2%##########################                                                36.4%###########################                                               37.8%############################                                              39.3%##############################                                            42.2%###############################                                           44.4%#################################                                         46.6%##################################                                        47.3%###################################                                       49.5%####################################                                      50.2%#####################################                                     51.7%#####################################                                     52.4%######################################                                    53.1%#######################################                                   54.6%########################################                                  56.0%########################################                                  56.8%##########################################                                58.9%###########################################                               60.4%############################################                              61.9%#############################################                             63.3%##############################################                            64.8%################################################                          67.0%#################################################                         68.4%##################################################                        69.9%###################################################                       71.3%####################################################                      72.8%#####################################################                     75.0%######################################################                    75.7%#######################################################                   77.1%########################################################                  78.6%#########################################################                 80.1%##########################################################                80.8%###########################################################               82.2%############################################################              84.4%##############################################################            86.6%###############################################################           88.8%#################################################################         91.0%##################################################################        92.4%####################################################################      94.6%#####################################################################     96.1%######################################################################    97.5%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%##############################################################            87.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [b7afff70] + PressureDrop v1.0.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.2.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [b7afff70] + PressureDrop v1.0.4
  [08abe8d2] + PrettyTables v0.8.4
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing PressureDrop
Status `/tmp/jl_rT4gSR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [c91e804a] Gadfly v1.2.0
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [b7afff70] PressureDrop v1.0.4
  [08abe8d2] PrettyTables v0.8.4
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:   | Pass  Total
Wellbore object |    3      3
Test Summary:        | Pass  Total
Wellbore with valves |    5      5
Test Summary: | Pass  Total
test set      |    2      2
Test Summary: | Pass  Total
Gas PVT       |    8      8
[ Info: Warning: using Beggs and Robinson for dead oil viscosity at 120° F--consider using another correlation for 100-150° F.
Test Summary: | Pass  Total
Oil PVT       |    8      8
Test Summary: | Pass  Total
Water PVT     |    2      2
Test Summary:    | Pass  Total
Friction factors |    7      7
Test Summary:          | Pass  Total
Superficial velocities |    2      2
Test Summary:                             | Pass  Total
Beggs and Brill vertical - single segment |    1      1
Test Summary:            | Pass  Total
Temperature correlations |    3      3
Test Summary:                | Pass  Total
Casing pressure segment drop |    1      1
Test Summary:            | Pass  Total
Casing pressure traverse |    1      1
Test Summary:  | Pass  Total
Dome pressures |    2      2
Test Summary:    | Pass  Total
Thornhill-Craver |    4      4
┌ Warning: pretty_table(data, header, tf; kwargs...) is deprecated. Please, use pretty_table(data, header; tf = tf, kwargs...)
└ @ PrettyTables ~/.julia/packages/PrettyTables/toFdC/src/deprecations.jl:20
╭─────┬──────┬──────┬──────┬──────┬───────┬───────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬───────┬───────┬───────╮
│ GLV │   MD │  TVD │  PSO │  PSC │  Port │     R │ PPEF │ PTRO │   TP │   CP │  PVO │  PVC │ T_td │ T_cd │   Q_o │ Q_1.5 │   Q_1 │
│     │   ft │   ft │ psig │ psig │ 64ths │       │    % │ psig │ psig │ psig │ psig │ psig │   °F │   °F │ mcf/d │ mcf/d │ mcf/d │
├─────┼──────┼──────┼──────┼──────┼───────┼───────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼───────┼───────┼───────┤
│   4 │ 1813 │ 1800 │ 1077 │ 1056 │    16 │ 0.073 │    8 │ 1005 │  837 │ 1123 │ 1130 │ 1109 │  145 │  145 │  1261 │   959 │   757 │
│   3 │ 2375 │ 2350 │ 1048 │ 1028 │    16 │ 0.073 │    8 │  990 │  850 │ 1140 │ 1118 │ 1098 │  148 │  148 │  1276 │   970 │   766 │
│   2 │ 2885 │ 2850 │ 1022 │ 1002 │    16 │ 0.073 │    8 │  975 │  840 │ 1155 │ 1107 │ 1087 │  151 │  151 │  1315 │   999 │   789 │
│   1 │ 3395 │ 3350 │  993 │  974 │    16 │ 0.073 │    8 │  960 │  831 │ 1170 │ 1093 │ 1074 │  153 │  153 │  1351 │  1027 │   811 │
╰─────┴──────┴──────┴──────┴──────┴───────┴───────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴───────┴───────┴───────╯
Test Summary: | Pass  Total
Valve table   |    1      1
Test Summary:                            | Pass  Total
Takacs B&B vertical single large segment |    1      1
Test Summary:                       | Pass  Total
IHS Cleveland 6 - B&B full wellbore |    2      2
Comparing scenario 1 on index 2
Max difference : 4.408592540457221
Comparing scenario 2 on index 3
Max difference : 3.409893353117809
Comparing scenario 3 on index 4
Max difference : 11.113090319283856
Comparing scenario 4 on index 5
Max difference : 38.83835391373373
Comparing scenario 5 on index 6
Max difference : 7.186744207411266
Test Summary:                                      | Pass  Total
Beggs and Brill with Palmer correction - scenarios |    5      5
