Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Wayland_protocols_jll ───────────── v1.18.0+4
   Installed iso_codes_jll ───────────────────── v4.3.0+4
   Installed BinDeps ─────────────────────────── v1.0.1
   Installed XML2_jll ────────────────────────── v2.9.10+3
   Installed Cairo ───────────────────────────── v1.0.5
   Installed Reactive ────────────────────────── v0.8.3
   Installed FileIO ──────────────────────────── v1.4.3
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed Graphite2_jll ───────────────────── v1.3.13+4
   Installed RangeArrays ─────────────────────── v0.3.2
   Installed FreeType2_jll ───────────────────── v2.10.1+5
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed Dbus_jll ────────────────────────── v1.12.16+3
   Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+4
   Installed Wayland_jll ─────────────────────── v1.17.0+4
   Installed Images ──────────────────────────── v0.22.5
   Installed ImageFiltering ──────────────────── v0.6.16
   Installed ImageSegmentation ───────────────── v1.4.7
   Installed Ratios ──────────────────────────── v0.4.0
   Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+3
   Installed ImageMetadata ───────────────────── v0.9.4
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
   Installed Pixman_jll ──────────────────────── v0.38.4+5
   Installed IterTools ───────────────────────── v1.3.0
   Installed PCRE_jll ────────────────────────── v8.42.0+4
   Installed ImageTransformations ────────────── v0.8.6
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed CoordinateTransformations ───────── v0.6.0
   Installed JSON ────────────────────────────── v0.21.1
   Installed Gettext_jll ─────────────────────── v0.20.1+7
   Installed CondaBinDeps ────────────────────── v0.2.0
   Installed Cairo_jll ───────────────────────── v1.16.0+6
   Installed MacroTools ──────────────────────── v0.5.6
   Installed Xorg_libXrandr_jll ──────────────── v1.5.2+4
   Installed Xorg_libXrender_jll ─────────────── v0.9.10+4
   Installed MKL_jll ─────────────────────────── v2020.2.254+0
   Installed JLLWrappers ─────────────────────── v1.1.2
   Installed Expat_jll ───────────────────────── v2.2.7+6
   Installed Parsers ─────────────────────────── v1.0.11
   Installed gdk_pixbuf_jll ──────────────────── v2.38.2+9
   Installed Parameters ──────────────────────── v0.12.1
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed Libepoxy_jll ────────────────────── v1.5.4+1
   Installed ATK_jll ─────────────────────────── v2.34.1+5
   Installed StatsBase ───────────────────────── v0.33.2
   Installed Libmount_jll ────────────────────── v2.34.0+3
   Installed Missings ────────────────────────── v0.4.4
   Installed Xorg_libXcursor_jll ─────────────── v1.2.0+4
   Installed Interpolations ──────────────────── v0.12.10
   Installed Xorg_libX11_jll ─────────────────── v1.6.9+4
   Installed Xorg_libxkbfile_jll ─────────────── v1.1.0+4
   Installed Libgpg_error_jll ────────────────── v1.36.0+3
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed Xorg_libXinerama_jll ────────────── v1.1.4+4
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed XSLT_jll ────────────────────────── v1.1.33+3
   Installed Pango_jll ───────────────────────── v1.42.4+10
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed Rotations ───────────────────────── v1.0.1
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed Xorg_xtrans_jll ─────────────────── v1.4.0+3
   Installed StaticArrays ────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed MosaicViews ─────────────────────── v0.2.3
   Installed Libffi_jll ──────────────────────── v3.2.1+4
   Installed Graphene_jll ────────────────────── v1.10.0+2
   Installed xkbcommon_jll ───────────────────── v0.9.1+4
     Cloning [ce1b76f3-601c-5192-adf8-a07e935792b9] AvailablePotentialEnergyFramework from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/aramirezreyes/AvailablePotentialEnergyFramework.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:153
  [3] #ensure_clone#3
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
  [4] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:667
  [5] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:838
  [6] #download_source#58
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:750 [inlined]
  [7] download_source
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:748 [inlined]
  [8] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1225
  [9] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:194
 [10] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:145 [inlined]
 [11] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70
 [12] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
 [13] #add#21
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [14] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [15] #add#20
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [16] add(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [17] top-level scope
    @ none:30

caused by: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
  [1] macro expansion
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LibGit2/src/error.jl:110 [inlined]
  [2] clone(repo_url::SubString{String}, repo_path::String, clone_opts::LibGit2.CloneOptions)
    @ LibGit2 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LibGit2/src/repository.jl:459
  [3] clone(repo_url::SubString{String}, repo_path::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol, Tuple{Ptr{Nothing}, Any}})
    @ LibGit2 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LibGit2/src/LibGit2.jl:580
  [4] clone(ctx::Pkg.Types.Context, url::String, source_path::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:isbare,), Tuple{Bool}}})
    @ Pkg.GitTools /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:143
  [5] #ensure_clone#3
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
  [6] install_git(ctx::Pkg.Types.Context, uuid::Base.UUID, name::String, hash::Base.SHA1, urls::Vector{String}, version::VersionNumber, version_path::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:667
  [7] download_source(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, urls::Dict{Base.UUID, Vector{String}}; readonly::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:838
  [8] #download_source#58
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:750 [inlined]
  [9] download_source
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:748 [inlined]
 [10] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1225
 [11] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:194
 [12] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:145 [inlined]
 [13] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70
 [14] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
 [15] #add#21
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [16] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [17] #add#20
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [19] top-level scope
    @ none:30
