Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter   27: f = 0.128842175758, ‖∇f‖ = 6.0107e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   28: f = 0.115544397854, ‖∇f‖ = 6.7482e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   29: f = 0.103631538113, ‖∇f‖ = 5.3851e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   30: f = 0.092956997303, ‖∇f‖ = 6.0469e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   31: f = 0.083390781359, ‖∇f‖ = 4.8262e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   32: f = 0.074816356466, ‖∇f‖ = 5.4201e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   33: f = 0.067130074017, ‖∇f‖ = 4.3264e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   34: f = 0.060238967564, ‖∇f‖ = 4.8595e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.054060206848, ‖∇f‖ = 3.8793e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   36: f = 0.048519474176, ‖∇f‖ = 4.3578e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   37: f = 0.043550482089, ‖∇f‖ = 3.4791e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   38: f = 0.039093742679, ‖∇f‖ = 3.9086e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   39: f = 0.035096154323, ‖∇f‖ = 3.1208e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   40: f = 0.031510054686, ‖∇f‖ = 3.5064e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   41: f = 0.028292871872, ‖∇f‖ = 2.7998e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   42: f = 0.025406389686, ‖∇f‖ = 3.1460e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   43: f = 0.022816455599, ‖∇f‖ = 2.5122e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   44: f = 0.020492407923, ‖∇f‖ = 2.8231e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   45: f = 0.018406832616, ‖∇f‖ = 2.2545e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   46: f = 0.016535115275, ‖∇f‖ = 2.5336e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   47: f = 0.014855239367, ‖∇f‖ = 2.0234e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   48: f = 0.013347435022, ‖∇f‖ = 2.2741e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   49: f = 0.011994012124, ‖∇f‖ = 1.8163e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   50: f = 0.010779084448, ‖∇f‖ = 2.0414e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   51: f = 0.009688431930, ‖∇f‖ = 1.6305e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008709283608, ‖∇f‖ = 1.8327e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   53: f = 0.007830204207, ‖∇f‖ = 1.4639e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   54: f = 0.007040923076, ‖∇f‖ = 1.6455e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   55: f = 0.006332240972, ‖∇f‖ = 1.3144e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   56: f = 0.005695895037, ‖∇f‖ = 1.4776e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   57: f = 0.005124482307, ‖∇f‖ = 1.1803e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   58: f = 0.004611352985, ‖∇f‖ = 1.3269e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   59: f = 0.004150547768, ‖∇f‖ = 1.0600e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003736713366, ‖∇f‖ = 1.1916e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   61: f = 0.003365051219, ‖∇f‖ = 9.5197e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003031250536, ‖∇f‖ = 1.0703e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002731446385, ‖∇f‖ = 8.5502e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002462166544, ‖∇f‖ = 9.6130e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002220297298, ‖∇f‖ = 7.6799e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   66: f = 0.002003041194, ‖∇f‖ = 8.6348e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001807889154, ‖∇f‖ = 6.8986e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001632586863, ‖∇f‖ = 7.7566e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001475112051, ‖∇f‖ = 6.1971e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001333647717, ‖∇f‖ = 6.9680e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001206563638, ‖∇f‖ = 5.5672e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001092395016, ‖∇f‖ = 6.2599e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000989827444, ‖∇f‖ = 5.0015e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000897679853, ‖∇f‖ = 5.6239e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000814892298, ‖∇f‖ = 4.4935e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000740512329, ‖∇f‖ = 5.0528e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000673685078, ‖∇f‖ = 4.0373e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000613642347, ‖∇f‖ = 4.5399e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000559694573, ‖∇f‖ = 3.6275e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000511222085, ‖∇f‖ = 4.0791e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000467668589, ‖∇f‖ = 3.2594e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000428534164, ‖∇f‖ = 3.6652e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000393369979, ‖∇f‖ = 2.9287e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000361772674, ‖∇f‖ = 3.2935e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000333380084, ‖∇f‖ = 2.6317e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000307866725, ‖∇f‖ = 2.9595e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000284940339, ‖∇f‖ = 2.3648e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000264338255, ‖∇f‖ = 2.6595e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000245824605, ‖∇f‖ = 2.1251e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000229187395, ‖∇f‖ = 2.3899e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000214236252, ‖∇f‖ = 1.9098e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000200800063, ‖∇f‖ = 2.1478e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000188725168, ‖∇f‖ = 1.7163e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000177873441, ‖∇f‖ = 1.9302e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000168120844, ‖∇f‖ = 1.5425e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000159355874, ‖∇f‖ = 1.7347e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000151478398, ‖∇f‖ = 1.3863e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000144398397, ‖∇f‖ = 1.5591e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000138035034, ‖∇f‖ = 1.2460e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000132315629, ‖∇f‖ = 1.4014e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000127174920, ‖∇f‖ = 1.1199e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000122554222, ‖∇f‖ = 1.2596e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000118400846, ‖∇f‖ = 1.0067e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000114667405, ‖∇f‖ = 1.1323e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000111311357, ‖∇f‖ = 9.0491e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000108294438, ‖∇f‖ = 1.0179e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000105582298, ‖∇f‖ = 8.1350e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000103144036, ‖∇f‖ = 9.1508e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000100951917, ‖∇f‖ = 7.3139e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000098980986, ‖∇f‖ = 8.2276e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000097208848, ‖∇f‖ = 6.5763e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000095615347, ‖∇f‖ = 7.3983e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000094182403, ‖∇f‖ = 5.9138e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000092893734, ‖∇f‖ = 6.6535e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000091734741, ‖∇f‖ = 5.3188e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000090692274, ‖∇f‖ = 5.9847e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000089754544, ‖∇f‖ = 4.7846e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000088910928, ‖∇f‖ = 5.3842e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000088151909, ‖∇f‖ = 4.3050e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000087468904, ‖∇f‖ = 4.8451e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000086854230, ‖∇f‖ = 3.8744e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000086300950, ‖∇f‖ = 4.3613e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000085802864, ‖∇f‖ = 3.4881e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000085354366, ‖∇f‖ = 3.9273e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000084950451, ‖∇f‖ = 3.1416e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000084586588, ‖∇f‖ = 3.5380e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000084258736, ‖∇f‖ = 2.8309e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000083963235, ‖∇f‖ = 3.1891e-03, α = 7.37e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000083696824, ‖∇f‖ = 2.5525e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000083456543, ‖∇f‖ = 2.8766e-03, α = 7.38e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000083239759, ‖∇f‖ = 2.3032e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000083044081, ‖∇f‖ = 2.5968e-03, α = 7.38e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000082867385, ‖∇f‖ = 2.0800e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000082707734, ‖∇f‖ = 2.3465e-03, α = 7.38e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000082563419, ‖∇f‖ = 1.8806e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000082432871, ‖∇f‖ = 2.1230e-03, α = 7.38e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000082314711, ‖∇f‖ = 1.7025e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000082207671, ‖∇f‖ = 1.9235e-03, α = 7.39e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000082110638, ‖∇f‖ = 1.5437e-03, α = 5.25e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000082022586, ‖∇f‖ = 1.7458e-03, α = 7.39e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000081942620, ‖∇f‖ = 1.4024e-03, α = 5.25e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000081869906, ‖∇f‖ = 1.5879e-03, α = 7.39e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000081803725, ‖∇f‖ = 1.2769e-03, α = 5.25e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000081743400, ‖∇f‖ = 1.4477e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000081688353, ‖∇f‖ = 1.1657e-03, α = 5.25e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000081638036, ‖∇f‖ = 1.3238e-03, α = 7.41e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000081591983, ‖∇f‖ = 1.0674e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000081549748, ‖∇f‖ = 1.2144e-03, α = 7.41e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000081510958, ‖∇f‖ = 9.8094e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000081475252, ‖∇f‖ = 1.1184e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000081442329, ‖∇f‖ = 9.0507e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000081411895, ‖∇f‖ = 1.0343e-03, α = 7.43e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000081383709, ‖∇f‖ = 8.3880e-04, α = 5.27e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000081357532, ‖∇f‖ = 9.6108e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000081333172, ‖∇f‖ = 7.8120e-04, α = 5.27e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000081310433, ‖∇f‖ = 8.9760e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000081289160, ‖∇f‖ = 7.3140e-04, α = 5.28e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000081269196, ‖∇f‖ = 8.4289e-04, α = 7.46e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000081250417, ‖∇f‖ = 6.8859e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000081232692, ‖∇f‖ = 7.9600e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000081215924, ‖∇f‖ = 6.5199e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000081200008, ‖∇f‖ = 7.5605e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000081184863, ‖∇f‖ = 6.2090e-04, α = 5.30e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000081170404, ‖∇f‖ = 7.2222e-04, α = 7.50e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000081156568, ‖∇f‖ = 5.9464e-04, α = 5.31e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000081143285, ‖∇f‖ = 6.9375e-04, α = 7.51e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000081130505, ‖∇f‖ = 5.7260e-04, α = 5.31e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000081118171, ‖∇f‖ = 6.6991e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000081106241, ‖∇f‖ = 5.5419e-04, α = 5.32e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000081094671, ‖∇f‖ = 6.5007e-04, α = 7.53e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000081083427, ‖∇f‖ = 5.3890e-04, α = 5.32e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000081072472, ‖∇f‖ = 6.3363e-04, α = 7.54e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000081061781, ‖∇f‖ = 5.2626e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000081051322, ‖∇f‖ = 6.2008e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000081041076, ‖∇f‖ = 5.1585e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000081031016, ‖∇f‖ = 6.0894e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000081021128, ‖∇f‖ = 5.0732e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000081011391, ‖∇f‖ = 5.9982e-04, α = 7.57e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000081001791, ‖∇f‖ = 5.0034e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000080992313, ‖∇f‖ = 5.9238e-04, α = 7.57e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000080982946, ‖∇f‖ = 4.9465e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000080973676, ‖∇f‖ = 5.8631e-04, α = 7.58e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000080964496, ‖∇f‖ = 4.9001e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000080955395, ‖∇f‖ = 5.8138e-04, α = 7.58e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000080946366, ‖∇f‖ = 4.8625e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000080937400, ‖∇f‖ = 5.7738e-04, α = 7.58e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000080928492, ‖∇f‖ = 4.8319e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000080919635, ‖∇f‖ = 5.7413e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000080910825, ‖∇f‖ = 4.8071e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000080902057, ‖∇f‖ = 5.7149e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000080893326, ‖∇f‖ = 4.7870e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000080884629, ‖∇f‖ = 5.6936e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000080875962, ‖∇f‖ = 4.7707e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000080867322, ‖∇f‖ = 5.6762e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000080858706, ‖∇f‖ = 4.7575e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000080850113, ‖∇f‖ = 5.6622e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000080841539, ‖∇f‖ = 4.7468e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000080832984, ‖∇f‖ = 5.6507e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000080824444, ‖∇f‖ = 4.7380e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000080815919, ‖∇f‖ = 5.6414e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000080807407, ‖∇f‖ = 4.7309e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000080798907, ‖∇f‖ = 5.6338e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000080790417, ‖∇f‖ = 4.7250e-04, α = 5.35e-02, nfg = 2
