Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter   19: f = 0.059282942489, ‖∇f‖ = 2.5148e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   20: f = 0.056601901922, ‖∇f‖ = 2.8529e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   21: f = 0.054114784305, ‖∇f‖ = 2.3381e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   22: f = 0.051788929915, ‖∇f‖ = 2.6708e-01, α = 8.51e-02, nfg = 2
[ Info: GD: iter   23: f = 0.049604911862, ‖∇f‖ = 2.1983e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   24: f = 0.047544744757, ‖∇f‖ = 2.5210e-01, α = 8.53e-02, nfg = 2
[ Info: GD: iter   25: f = 0.045596505530, ‖∇f‖ = 2.0805e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   26: f = 0.043748698399, ‖∇f‖ = 2.3922e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   27: f = 0.041993132158, ‖∇f‖ = 1.9777e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   28: f = 0.040321754666, ‖∇f‖ = 2.2782e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   29: f = 0.038728551976, ‖∇f‖ = 1.8859e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   30: f = 0.037207570928, ‖∇f‖ = 2.1754e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   31: f = 0.035754204752, ‖∇f‖ = 1.8026e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   32: f = 0.034363889751, ‖∇f‖ = 2.0814e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   33: f = 0.033032982904, ‖∇f‖ = 1.7260e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   34: f = 0.031757882994, ‖∇f‖ = 1.9944e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   35: f = 0.030535630390, ‖∇f‖ = 1.6547e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   36: f = 0.029363309373, ‖∇f‖ = 1.9131e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   37: f = 0.028238457425, ‖∇f‖ = 1.5879e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   38: f = 0.027158657733, ‖∇f‖ = 1.8366e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   39: f = 0.026121817833, ‖∇f‖ = 1.5249e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   40: f = 0.025125891643, ‖∇f‖ = 1.7642e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   41: f = 0.024169068683, ‖∇f‖ = 1.4651e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   42: f = 0.023249584457, ‖∇f‖ = 1.6955e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   43: f = 0.022365848618, ‖∇f‖ = 1.4082e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   44: f = 0.021516315587, ‖∇f‖ = 1.6299e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   45: f = 0.020699571127, ‖∇f‖ = 1.3539e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   46: f = 0.019914244000, ‖∇f‖ = 1.5672e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.019159064265, ‖∇f‖ = 1.3020e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   48: f = 0.018432802870, ‖∇f‖ = 1.5072e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.017734310770, ‖∇f‖ = 1.2522e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   50: f = 0.017062477520, ‖∇f‖ = 1.4497e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   51: f = 0.016416257396, ‖∇f‖ = 1.2045e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   52: f = 0.015794640925, ‖∇f‖ = 1.3945e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.015196672216, ‖∇f‖ = 1.1587e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   54: f = 0.014621429287, ‖∇f‖ = 1.3416e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   55: f = 0.014068035466, ‖∇f‖ = 1.1147e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   56: f = 0.013535645715, ‖∇f‖ = 1.2906e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   57: f = 0.013023454026, ‖∇f‖ = 1.0724e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012530683846, ‖∇f‖ = 1.2417e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   59: f = 0.012056592781, ‖∇f‖ = 1.0317e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   60: f = 0.011600465816, ‖∇f‖ = 1.1947e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   61: f = 0.011161618221, ‖∇f‖ = 9.9266e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   62: f = 0.010739390692, ‖∇f‖ = 1.1494e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   63: f = 0.010333151057, ‖∇f‖ = 9.5508e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   64: f = 0.009942290729, ‖∇f‖ = 1.1059e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   65: f = 0.009566225631, ‖∇f‖ = 9.1893e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   66: f = 0.009204393554, ‖∇f‖ = 1.0641e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   67: f = 0.008856254563, ‖∇f‖ = 8.8415e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008521288994, ‖∇f‖ = 1.0238e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   69: f = 0.008198997520, ‖∇f‖ = 8.5070e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007888899598, ‖∇f‖ = 9.8505e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   71: f = 0.007590533323, ‖∇f‖ = 8.1852e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   72: f = 0.007303454188, ‖∇f‖ = 9.4779e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   73: f = 0.007027234814, ‖∇f‖ = 7.8755e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   74: f = 0.006761463936, ‖∇f‖ = 9.1194e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   75: f = 0.006505746057, ‖∇f‖ = 7.5776e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   76: f = 0.006259700605, ‖∇f‖ = 8.7744e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   77: f = 0.006022961547, ‖∇f‖ = 7.2910e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   78: f = 0.005795176667, ‖∇f‖ = 8.4426e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   79: f = 0.005576007173, ‖∇f‖ = 7.0153e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   80: f = 0.005365127066, ‖∇f‖ = 8.1233e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   81: f = 0.005162222745, ‖∇f‖ = 6.7499e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004966992459, ‖∇f‖ = 7.8160e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004779145912, ‖∇f‖ = 6.4946e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004598403781, ‖∇f‖ = 7.5204e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004424497339, ‖∇f‖ = 6.2490e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004257168013, ‖∇f‖ = 7.2360e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   87: f = 0.004096167033, ‖∇f‖ = 6.0127e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   88: f = 0.003941255033, ‖∇f‖ = 6.9623e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003792201713, ‖∇f‖ = 5.7853e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003648785482, ‖∇f‖ = 6.6990e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003510793136, ‖∇f‖ = 5.5665e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003378019536, ‖∇f‖ = 6.4457e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003250267305, ‖∇f‖ = 5.3560e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003127346530, ‖∇f‖ = 6.2019e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003009074486, ‖∇f‖ = 5.1534e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002895275356, ‖∇f‖ = 5.9674e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002785779977, ‖∇f‖ = 4.9585e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002680425580, ‖∇f‖ = 5.7417e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002579055557, ‖∇f‖ = 4.7710e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  100: f = 0.002481519221, ‖∇f‖ = 5.5245e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002387671584, ‖∇f‖ = 4.5906e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002297373143, ‖∇f‖ = 5.3156e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002210489671, ‖∇f‖ = 4.4170e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002126892017, ‖∇f‖ = 5.1146e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002046455914, ‖∇f‖ = 4.2499e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001969061797, ‖∇f‖ = 4.9212e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001894594621, ‖∇f‖ = 4.0892e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001822943692, ‖∇f‖ = 4.7350e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001754002503, ‖∇f‖ = 3.9345e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001687668575, ‖∇f‖ = 4.5560e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001623843306, ‖∇f‖ = 3.7857e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001562431820, ‖∇f‖ = 4.3837e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001503342831, ‖∇f‖ = 3.6426e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001446488507, ‖∇f‖ = 4.2179e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001391784334, ‖∇f‖ = 3.5048e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001339148997, ‖∇f‖ = 4.0584e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001288504255, ‖∇f‖ = 3.3723e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001239774827, ‖∇f‖ = 3.9049e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001192888278, ‖∇f‖ = 3.2447e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001147774912, ‖∇f‖ = 3.7572e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001104367672, ‖∇f‖ = 3.1220e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001062602032, ‖∇f‖ = 3.6151e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001022415911, ‖∇f‖ = 3.0039e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000983749573, ‖∇f‖ = 3.4784e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000946545541, ‖∇f‖ = 2.8903e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000910748514, ‖∇f‖ = 3.3469e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000876305281, ‖∇f‖ = 2.7810e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000843164642, ‖∇f‖ = 3.2203e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000811277336, ‖∇f‖ = 2.6759e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000780595963, ‖∇f‖ = 3.0985e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000751074917, ‖∇f‖ = 2.5747e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000722670316, ‖∇f‖ = 2.9813e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000695339937, ‖∇f‖ = 2.4773e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000669043154, ‖∇f‖ = 2.8686e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000643740879, ‖∇f‖ = 2.3836e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000619395501, ‖∇f‖ = 2.7601e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000595970830, ‖∇f‖ = 2.2935e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000573432048, ‖∇f‖ = 2.6557e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000551745651, ‖∇f‖ = 2.2067e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000530879403, ‖∇f‖ = 2.5553e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000510802288, ‖∇f‖ = 2.1233e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000491484461, ‖∇f‖ = 2.4586e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000472897207, ‖∇f‖ = 2.0430e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000455012897, ‖∇f‖ = 2.3656e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000437804947, ‖∇f‖ = 1.9657e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000421247777, ‖∇f‖ = 2.2762e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000405316776, ‖∇f‖ = 1.8914e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000389988263, ‖∇f‖ = 2.1901e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000375239453, ‖∇f‖ = 1.8198e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000361048423, ‖∇f‖ = 2.1073e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000347394077, ‖∇f‖ = 1.7510e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000334256120, ‖∇f‖ = 2.0276e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000321615021, ‖∇f‖ = 1.6848e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000309451992, ‖∇f‖ = 1.9509e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000297748951, ‖∇f‖ = 1.6211e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000286488502, ‖∇f‖ = 1.8771e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000275653909, ‖∇f‖ = 1.5598e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000265229064, ‖∇f‖ = 1.8061e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000255198472, ‖∇f‖ = 1.5008e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000245547223, ‖∇f‖ = 1.7378e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000236260971, ‖∇f‖ = 1.4440e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000227325912, ‖∇f‖ = 1.6721e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000218728765, ‖∇f‖ = 1.3894e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000210456749, ‖∇f‖ = 1.6089e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000202497570, ‖∇f‖ = 1.3369e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000194839395, ‖∇f‖ = 1.5480e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000187470842, ‖∇f‖ = 1.2863e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000180380958, ‖∇f‖ = 1.4895e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000173559202, ‖∇f‖ = 1.2377e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000166995436, ‖∇f‖ = 1.4331e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000160679903, ‖∇f‖ = 1.1909e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000154603214, ‖∇f‖ = 1.3789e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000148756337, ‖∇f‖ = 1.1458e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000143130581, ‖∇f‖ = 1.3268e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000137717583, ‖∇f‖ = 1.1025e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000132509297, ‖∇f‖ = 1.2766e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000127497981, ‖∇f‖ = 1.0608e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000122676186, ‖∇f‖ = 1.2283e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000118036744, ‖∇f‖ = 1.0207e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000113572760, ‖∇f‖ = 1.1819e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000109277597, ‖∇f‖ = 9.8207e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000105144871, ‖∇f‖ = 1.1372e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000101168440, ‖∇f‖ = 9.4493e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000097342391, ‖∇f‖ = 1.0942e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000093661038, ‖∇f‖ = 9.0920e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000090118909, ‖∇f‖ = 1.0528e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000086710738, ‖∇f‖ = 8.7481e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000083431459, ‖∇f‖ = 1.0130e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000080276198, ‖∇f‖ = 8.4173e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000077240265, ‖∇f‖ = 9.7467e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000074319146, ‖∇f‖ = 8.0990e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000071508500, ‖∇f‖ = 9.3781e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000068804149, ‖∇f‖ = 7.7927e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000066202072, ‖∇f‖ = 9.0235e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000063698403, ‖∇f‖ = 7.4980e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000061289418, ‖∇f‖ = 8.6822e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000058971538, ‖∇f‖ = 7.2144e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000056741317, ‖∇f‖ = 8.3539e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000054595440, ‖∇f‖ = 6.9416e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000052530717, ‖∇f‖ = 8.0379e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000050544079, ‖∇f‖ = 6.6790e-03, α = 6.15e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000048632573, ‖∇f‖ = 7.7339e-03, α = 8.57e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000046793357, ‖∇f‖ = 6.4264e-03, α = 6.15e-02, nfg = 2
