Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.1
  [479239e8] + Catalyst v5.0.2
  [134e5e36] + Catlab v0.7.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.41.0
  [c894b116] + DiffEqJump v6.9.3
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [5789e2e9] + FileIO v1.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.20
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [7eb4fadd] + Match v1.1.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [961ee093] + ModelingToolkit v3.14.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.3
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.29
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Catalyst
Status `/tmp/jl_zBo7DA/Project.toml`
  [479239e8] Catalyst v5.0.2
  [134e5e36] Catlab v0.7.2
  [2b5f629d] DiffEqBase v6.41.0
  [c894b116] DiffEqJump v6.9.3
  [23fbe1c1] Latexify v0.13.5
  [1914dd2f] MacroTools v0.5.5
  [961ee093] ModelingToolkit v3.14.1
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.24.0
  [3a884ed6] UnPack v1.0.1
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zBo7DA/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [a603d957] CanonicalTraits v0.2.1
  [479239e8] Catalyst v5.0.2
  [134e5e36] Catlab v0.7.2
  [d360d2e6] ChainRulesCore v0.9.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.7
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.41.0
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.9.3
  [77a26b50] DiffEqNoiseProcess v5.1.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.5
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [5789e2e9] FileIO v1.4.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.1
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.20
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [7eb4fadd] Match v1.1.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.14.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.24.0
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.29
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Assignment to `k2` in soft scope is ambiguous because a global variable by the same name exists: `k2` will be treated as a new local. Disambiguate by using `local k2` to suppress this warning or `global k2` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_model.jl:341
┌ Warning: Assignment to `k3` in soft scope is ambiguous because a global variable by the same name exists: `k3` will be treated as a new local. Disambiguate by using `local k3` to suppress this warning or `global k3` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_model.jl:341
┌ Warning: Assignment to `t` in soft scope is ambiguous because a global variable by the same name exists: `t` will be treated as a new local. Disambiguate by using `local t` to suppress this warning or `global t` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_model.jl:342
Test Summary:      | Pass  Total
Model Construction |  426    426
646.525922 seconds (105.17 M allocations: 6.179 GiB, 0.90% gc time)
Test Summary:    | Pass  Total
Custom Functions |   18     18
  5.667158 seconds (6.12 M allocations: 323.102 MiB, 2.79% gc time)
Test Summary:      | Pass  Total
Model Modification |  200    200
 21.608700 seconds (15.19 M allocations: 914.668 MiB, 2.57% gc time)
Test Summary: | Pass  Total
API           |   11     11
  3.703844 seconds (2.90 M allocations: 173.100 MiB, 2.62% gc time)
Test Summary: | Pass  Total
Higher Order  |  212    212
 48.279524 seconds (39.74 M allocations: 2.374 GiB, 3.88% gc time)
Test Summary:                 | Pass  Total
U0 and Parameters Input Types |  126    126
605.276430 seconds (404.99 M allocations: 23.327 GiB, 3.72% gc time)
Iteration 5 at line 104 in file solve_ODEs.jl
Iteration 10 at line 104 in file solve_ODEs.jl
Iteration 15 at line 104 in file solve_ODEs.jl
Iteration 20 at line 104 in file solve_ODEs.jl
Iteration 25 at line 104 in file solve_ODEs.jl
Iteration 30 at line 104 in file solve_ODEs.jl
Iteration 35 at line 104 in file solve_ODEs.jl
Iteration 40 at line 104 in file solve_ODEs.jl
Test Summary:      | Pass  Total
ODE System Solving |  177    177
1385.525163 seconds (1.18 G allocations: 71.403 GiB, 4.28% gc time)
┌ Warning: Assignment to `test_jac` in soft scope is ambiguous because a global variable by the same name exists: `test_jac` will be treated as a new local. Disambiguate by using `local test_jac` to suppress this warning or `global test_jac` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_jacobian.jl:25
┌ Warning: Assignment to `real_jac` in soft scope is ambiguous because a global variable by the same name exists: `real_jac` will be treated as a new local. Disambiguate by using `local real_jac` to suppress this warning or `global real_jac` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_jacobian.jl:26
┌ Warning: Assignment to `test_jac` in soft scope is ambiguous because a global variable by the same name exists: `test_jac` will be treated as a new local. Disambiguate by using `local test_jac` to suppress this warning or `global test_jac` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_jacobian.jl:43
┌ Warning: Assignment to `real_jac` in soft scope is ambiguous because a global variable by the same name exists: `real_jac` will be treated as a new local. Disambiguate by using `local real_jac` to suppress this warning or `global real_jac` to assign to the existing global variable.
└ @ ~/.julia/packages/Catalyst/o3AWF/test/make_jacobian.jl:44
Test Summary: | Pass  Total
Make Jacobian |  101    101
 56.184917 seconds (41.32 M allocations: 2.430 GiB, 6.45% gc time)
Test Summary:               | Pass  Total
DiffEq Steady State Solving |   45     45
182.419165 seconds (98.25 M allocations: 5.764 GiB, 4.92% gc time)
SDE System Solving: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: InexactError: Int64(Inf)
  Stacktrace:
    [1] Int64
      @ ./float.jl:710 [inlined]
    [2] generate_chunked_partials(x::Vector{Float64}, colorvec::UnitRange{Int64}, #unused#::Val{0})
      @ SparseDiffTools ~/.julia/packages/SparseDiffTools/xGjEO/src/differentiation/compute_jacobian_ad.jl:53
    [3] generate_chunked_partials(x::Vector{Float64}, colorvec::UnitRange{Int64}, N::Int64)
      @ SparseDiffTools ~/.julia/packages/SparseDiffTools/xGjEO/src/differentiation/compute_jacobian_ad.jl:50
    [4] SparseDiffTools.ForwardColorJacCache(f::Function, x::Vector{Float64}, _chunksize::Int64; dx::Nothing, colorvec::UnitRange{Int64}, sparsity::Nothing)
      @ SparseDiffTools ~/.julia/packages/SparseDiffTools/xGjEO/src/differentiation/compute_jacobian_ad.jl:34
    [5] build_jac_config(alg::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}, f::Function, uf::Function, du1::Vector{Float64}, uprev::Vector{Float64}, u::Vector{Float64}, tmp::Vector{Float64}, du2::Vector{Float64}, ::Val{true})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/tVsYE/src/derivative_wrappers.jl:122
    [6] build_jac_config
      @ ~/.julia/packages/OrdinaryDiffEq/tVsYE/src/derivative_wrappers.jl:117 [inlined]
    [7] build_nlsolver(alg::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}, nlalg::DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}}, u::Vector{Float64}, uprev::Vector{Float64}, p::Vector{Float64}, t::Float64, dt::Float64, f::Function, rate_prototype::Vector{Float64}, uEltypeNoUnits::Type, uBottomEltypeNoUnits::Type, tTypeNoUnits::Type, γ::Float64, c::Float64, α::Int64, #unused#::Val{true})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/tVsYE/src/nlsolve/utils.jl:157
    [8] build_nlsolver
      @ ~/.julia/packages/OrdinaryDiffEq/tVsYE/src/nlsolve/utils.jl:121 [inlined]
    [9] build_nlsolver
      @ ~/.julia/packages/OrdinaryDiffEq/tVsYE/src/nlsolve/utils.jl:115 [inlined]
   [10] alg_cache(alg::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}, prob::DiffEqBase.SDEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},Nothing,DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Matrix{Float64}}, u::Vector{Float64}, ΔW::Vector{Float64}, ΔZ::Nothing, p::Vector{Float64}, rate_prototype::Vector{Float64}, noise_rate_prototype::Matrix{Float64}, jump_rate_prototype::Nothing, uEltypeNoUnits::Type, uBottomEltypeNoUnits::Type, tTypeNoUnits::Type, uprev::Vector{Float64}, f::DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing}, t::Float64, dt::Float64, #unused#::Type{Val{true}})
      @ StochasticDiffEq ~/.julia/packages/StochasticDiffEq/WNzOd/src/caches/sdirk_caches.jl:23
   [11] __init(_prob::DiffEqBase.SDEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},Nothing,DiffEqBase.SDEFunction{true,DiffEqBase.EvalFunc{ModelingToolkit.var"#f#112"{ModelingToolkit.var"#3342#3343",ModelingToolkit.var"#3344#3345"}},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vector{Symbol},Nothing,Nothing},DiffEqBase.EvalFunc{ModelingToolkit.var"#g#113"{ModelingToolkit.var"#3346#3347",ModelingToolkit.var"#3348#3349"}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Matrix{Float64}}, alg::StochasticDiffEq.ImplicitEM{0,true,DiffEqBase.DefaultLinSolve,DiffEqBase.NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},DataType,Float64,:Predictive}, timeseries_init::Vector{Any}, ts_init::Vector{Any}, ks_init::Type, recompile::Type{Val{true}}; saveat::Float64, tstops::Tuple{}, d_discontinuities::Tuple{}, save_idxs::Nothing, save_everystep::Bool, save_noise::Bool, save_on::Bool, save_start::Bool, save_end::Bool, callback::Nothing, dense::Bool, calck::Bool, dt::Float64, adaptive::Bool, gamma::Rational{Int64}, abstol::Nothing, reltol::Nothing, qmax::Rational{Int64}, qmin::Rational{Int64}, qoldinit::Rational{Int64}, fullnormalize::Bool, failfactor::Int64, beta2::Rational{Int64}, beta1::Rational{Int64}, delta::Rational{Int64}, maxiters::Float64, dtmax::Float64, dtmin::Float64, internalnorm::typeof(DiffEqBase.ODE_DEFAULT_NORM), isoutofdomain::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), unstable_check::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), verbose::Bool, force_dtmin::Bool, timeseries_errors::Bool, dense_errors::Bool, advance_to_tstop::Bool, stop_at_next_tstop::Bool, initialize_save::Bool, progress::Bool, progress_steps::Int64, progress_name::String, progress_message::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), userdata::Nothing, initialize_integrator::Bool, seed::UInt64, alias_u0::Bool, alias_jumps::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ StochasticDiffEq ~/.julia/packages/StochasticDiffEq/WNzOd/src/solve.jl:415
