Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+4
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [ee1fde0b] + Dbus_jll v1.12.16+1
  [2e619515] + Expat_jll v2.2.7+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [77ec8976] + GTK3_jll v3.24.11+2
  [78b55507] + Gettext_jll v0.20.1+5
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+2
  [4c0ca9eb] + Gtk v1.1.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [dd4b983a] + LZO_jll v2.10.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+5
  [77ba4419] + NaNMath v0.3.4
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [30392449] + Pixman_jll v0.38.4+3
  [189a3867] + Reexport v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+2
  [2381bf8a] + Wayland_protocols_jll v1.18.0+2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+2
  [35661453] + Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+2
  [0fc3237b] + at_spi2_core_jll v2.34.0+2
  [da03df04] + gdk_pixbuf_jll v2.38.2+7
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+2
  [b53b4c65] + libpng_jll v1.6.37+4
  [d8fb68d0] + xkbcommon_jll v0.9.1+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing Gtk
Status `/tmp/jl_yWBBDS/Project.toml`
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+4
  [77ec8976] GTK3_jll v3.24.11+2
  [7746bdde] Glib_jll v2.59.0+2
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.4
  [189a3867] Reexport v0.2.0
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+4
  [da03df04] gdk_pixbuf_jll v2.38.2+7
  [059c91fe] hicolor_icon_theme_jll v0.17.0+2
  [ade2ca70] Dates
  [8f399da3] Libdl
  [44cfe95a] Pkg
  [9e88b42a] Serialization
  [8dfed614] Test
Status `/tmp/jl_yWBBDS/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+3
  [6e34b625] Bzip2_jll v1.0.6+3
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+4
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [ee1fde0b] Dbus_jll v1.12.16+1
  [2e619515] Expat_jll v2.2.7+4
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+12
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [77ec8976] GTK3_jll v3.24.11+2
  [78b55507] Gettext_jll v0.20.1+5
  [7746bdde] Glib_jll v2.59.0+2
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+2
  [4c0ca9eb] Gtk v1.1.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [dd4b983a] LZO_jll v2.10.0+1
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+2
  [d4300ac3] Libgcrypt_jll v1.8.5+2
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+5
  [77ba4419] NaNMath v0.3.4
  [2f80f16e] PCRE_jll v8.42.0+2
  [36c8627f] Pango_jll v1.42.4+8
  [30392449] Pixman_jll v0.38.4+3
  [189a3867] Reexport v0.2.0
  [a2964d1f] Wayland_jll v1.17.0+2
  [2381bf8a] Wayland_protocols_jll v1.18.0+2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] Xorg_libXdamage_jll v1.1.5+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] Xorg_libXtst_jll v1.2.3+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+2
  [35661453] Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [b437f822] adwaita_icon_theme_jll v3.33.92+4
  [de012916] at_spi2_atk_jll v2.34.1+2
  [0fc3237b] at_spi2_core_jll v2.34.0+2
  [da03df04] gdk_pixbuf_jll v2.38.2+7
  [059c91fe] hicolor_icon_theme_jll v0.17.0+2
  [bf975903] iso_codes_jll v4.3.0+2
  [b53b4c65] libpng_jll v1.6.37+4
  [d8fb68d0] xkbcommon_jll v0.9.1+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
glib          |   15     15
┌ Warning: The Window Manager did not maximize the Gtk Window when requested
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/test/gui.jl:118

(julia:397): Gtk-WARNING **: 06:31:37.732: Could not load a pixbuf from /org/gtk/libgtk/theme/Adwaita/assets/check-symbolic.svg.
This may indicate that pixbuf loaders or the mime database could not be found.
GLib-GIO-Message: 06:31:47.015: Using the 'memory' GSettings backend.  Your settings will not be saved or shared with other applications.

(julia:397): Gtk-CRITICAL **: 06:31:49.999: gtk_tree_store_iter_next: assertion 'iter->stamp == GTK_TREE_STORE (tree_model)->priv->stamp' failed
file info contains: 13
Test Summary: | Pass  Total
gui           |   93     93
Test Summary: | Pass  Total
list          |   14     14
The following messages:
   WARNING: Error in @guarded callback
are expected and a sign of normal operation.
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#52#55")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:88
 [2] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:28
 [3] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [4] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:5
 [5] include
   @ ./Base.jl:375 [inlined]
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar2#57")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:88
 [2] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:30
 [3] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [4] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:5
 [5] include
   @ ./Base.jl:375 [inlined]
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar3#59")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:88
 [2] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:32
 [3] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [4] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:5
 [5] include
   @ ./Base.jl:375 [inlined]
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar4#60"{Int32})(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/src/base.jl:88
 [2] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:33
 [3] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [4] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/misc.jl:5
 [5] include
   @ ./Base.jl:375 [inlined]
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/X7HfN/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [9] top-level scope
   @ none:6
Test Summary: | Pass  Total
misc          |    9      9
Test Summary: | Pass  Total
text          |   27     27
    Testing Gtk tests passed 
