Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ModernGL ───────────────────── v1.1.2
  Installed AbstractPlotting ───────────── v0.9.26
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FreeType ───────────────────── v3.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed StructArrays ───────────────── v0.4.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed FreeTypeAbstraction ────────── v0.6.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Distributions ──────────────── v0.22.5
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
#=#=#                                                                         ##########################                                                36.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.9%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.5%########                                                                  12.2%#############                                                             18.8%###################                                                       27.7%##########################                                                37.0%####################################                                      50.7%#################################################                         68.3%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.3%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%##################################################                        70.6%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%###                                                                        5.3%########                                                                  11.9%##############                                                            19.6%#####################                                                     29.3%##############################                                            42.1%##################################                                        48.1%###############################################                           65.4%###############################################################           88.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%#####                                                                      7.7%############                                                              17.5%#######################                                                   32.2%##################################                                        48.4%####################################################                      72.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.4%###############################################                           66.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.9%###########                                                               15.6%##################                                                        25.6%##########################                                                37.1%#####################################                                     52.7%###################################################                       71.1%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         #####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.9%#########                                                                 13.8%################                                                          22.8%########################                                                  34.7%####################################                                      50.2%##############################################                            65.2%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%###############################                                           43.9%############################################################              83.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.5%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%##################                                                        26.2%##################################                                        48.2%########################################################                  78.5%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.3%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.2%####################################################                      73.6%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.0%############################################                              61.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   88c4633f + CatmullClark v0.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.26
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   88c4633f + CatmullClark v0.0.1
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.4
   559328eb + FriBidi_jll v1.0.5+2
   f7f18e0c + GLFW v3.2.2
   0656b61e + GLFW_jll v3.3.2+0
   e9467ef8 + GLMakie v0.0.17
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.2
   a09fc81d + ImageCore v0.8.12
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   ee78f7c6 + Makie v0.9.5
   dbb5928d + MappedArrays v0.2.2
   7269a6da + MeshIO v0.3.1
   e1d29d7a + Missings v0.4.3
   66fc600b + ModernGL v1.1.2
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+7
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.4
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   19eb6ba3 + Packing v0.3.1
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   995b91a9 + PlotUtils v0.6.4
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   65254759 + StatsMakie v0.1.3
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   1cfade01 + UnicodeFun v0.4.1
   efce3f68 + WoodburyMatrices v0.5.1
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/gMxEB/deps/build.log`
    Testing CatmullClark
     Status `/tmp/jl_k9xvkV/Project.toml`
   88c4633f CatmullClark v0.0.1
   4d00f742 GeometryTypes v0.8.1
   ee78f7c6 Makie v0.9.5
   44cfe95a Pkg
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_k9xvkV/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.26
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   88c4633f CatmullClark v0.0.1
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.4
   559328eb FriBidi_jll v1.0.5+2
   f7f18e0c GLFW v3.2.2
   0656b61e GLFW_jll v3.3.2+0
   e9467ef8 GLMakie v0.0.17
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.2
   a09fc81d ImageCore v0.8.12
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   856f044c MKL_jll v2019.0.117+2
   ee78f7c6 Makie v0.9.5
   dbb5928d MappedArrays v0.2.2
   7269a6da MeshIO v0.3.1
   e1d29d7a Missings v0.4.3
   66fc600b ModernGL v1.1.2
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   19eb6ba3 Packing v0.3.1
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   995b91a9 PlotUtils v0.6.4
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   65254759 StatsMakie v0.1.3
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   1cfade01 UnicodeFun v0.4.1
   efce3f68 WoodburyMatrices v0.5.1
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: redefining constant donutpoints
[ Info: Caching fonts, this may take a while. Needed only on first run!
    Testing CatmullClark tests passed 
