Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed OrderedCollections ─────────── v1.3.1
   Installed Contour ────────────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed KernelDensity ──────────────── v0.5.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Crayons ────────────────────── v4.0.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed FFTW ───────────────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Simplices ──────────────────── v0.4.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed GeometryTypes ──────────────── v0.7.10
   Installed CausalityToolsBase ─────────── v0.7.2
   Installed Distributions ──────────────── v0.21.12
   Installed Measures ───────────────────── v0.3.1
   Installed AbstractFFTs ───────────────── v0.4.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.17.20
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Interpolations ─────────────── v0.12.10
   Installed BinDeps ────────────────────── v1.0.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Distances ──────────────────── v0.8.2
   Installed DocumenterTools ────────────── v0.1.8
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed Parsers ────────────────────── v1.0.11
   Installed GR ─────────────────────────── v0.44.0
   Installed SimpleDiffEq ───────────────── v1.0.2
   Installed TransferEntropy ────────────── v0.4.3
   Installed InplaceOps ─────────────────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed LineSearches ───────────────── v7.1.0
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [5520caf5] + CausalityTools v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [5520caf5] + CausalityTools v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.2
  [608a59af] + ChaosTools v1.14.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [35a29f4d] + DocumenterTools v0.1.8
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [42e2da0e] + Grisu v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [d3d80556] + LineSearches v7.1.0
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [260eed61] + PerronFrobenius v0.6.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.3.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [05bca326] + SimpleDiffEq v1.0.2
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [c804724b] + TimeseriesSurrogates v0.3.1
  [ea221983] + TransferEntropy v0.4.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [dcd9ba68] + UncertainData v0.9.3
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
    Building SLEEFPirates ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
    Building PyCall ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building CRlibm ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building Sass ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`
    Building GR ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c690c2ab22ac9ee323d9966deae61a089362b25c/build.log`
    Building FFMPEG ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
ERROR: Error building `FFMPEG`: 
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
WARNING: replacing module Anon.
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libass_jll.jl/releases/download/libass-v0.14.0+0/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LAME_jll.jl/releases/download/LAME-v3.100.0+0/LAME.v3.100.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/LAME.v3.100.0.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Ogg_jll.jl/releases/download/Ogg-v1.3.3+0/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libvorbis_jll.jl/releases/download/libvorbis-v1.3.6+2/libvorbis.v1.3.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libvorbis.v1.3.6.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LibVPX_jll.jl/releases/download/LibVPX-v1.8.1+1/LibVPX.v1.8.1.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/LibVPX.v1.8.1.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/x264_jll.jl/releases/download/x264-v2019.5.25+0/x264.v2019.5.25.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/x264.v2019.5.25.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/x265_jll.jl/releases/download/x265-v3.0.0+0/x265.v3.0.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/x265.v3.0.0.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSSL_jll.jl/releases/download/OpenSSL-v1.1.1+0/OpenSSL.v1.1.1+c.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/OpenSSL.v1.1.1+c.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Opus_jll.jl/releases/download/Opus-v1.3.1+0/Opus.v1.3.1.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Opus.v1.3.1.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFMPEG_jll.jl/releases/download/FFMPEG-v4.1.0+0/FFMPEG.v4.1.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FFMPEG.v4.1.0.x86_64-linux-gnu.tar.gz...
ERROR: LoadError: LoadError: Could not download https://github.com/JuliaBinaryWrappers/FFMPEG_jll.jl/releases/download/FFMPEG-v4.1.0+0/FFMPEG.v4.1.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FFMPEG.v4.1.0.x86_64-linux-gnu.tar.gz:
ErrorException("")
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] download(url::String, dest::String; verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:619
  [3] download_verify(url::String, hash::String, dest::String; verbose::Bool, force::Bool, quiet_download::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:688
  [4] install(tarball_url::String, hash::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/Prefix.jl:314
  [5] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build_FFMPEG.v4.1.0.jl:54
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [7] include(x::String)
    @ Main.Anon ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
  [8] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_FFMPEG.v4.1.0.jl:52
in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:38

caused by: 
Stacktrace:
  [1] error()
    @ Base ./error.jl:42
  [2] download(url::String, dest::String; verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:613
  [3] download_verify(url::String, hash::String, dest::String; verbose::Bool, force::Bool, quiet_download::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:688
  [4] install(tarball_url::String, hash::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/Prefix.jl:314
  [5] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build_FFMPEG.v4.1.0.jl:54
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [7] include(x::String)
    @ Main.Anon ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
  [8] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:5
[04:59:36] #=#=#                                                                         [04:59:36] [04:59:36] ######################################################################## 100.0%[04:59:36]                                                                            0.0%[04:59:36] ######################################################################## 100.0%
[04:59:40] #=#=#                                                                         [04:59:40] [04:59:40] ######################################################################## 100.0%[04:59:40] ##################                                                        26.1%[04:59:40] ######################################################################## 100.0%
[04:59:41] #=#=#                                                                         [04:59:41] [04:59:41] ######################################################################## 100.0%[04:59:41]                                                                            0.0%[04:59:41] ##########################################                                58.6%[04:59:41] ######################################################################## 100.0%
[04:59:43] #=#=#                                                                         [04:59:43] [04:59:43] ######################################################################## 100.0%[04:59:43]                                                                            0.0%[04:59:43] ######################################################################## 100.0%
[04:59:45] #=#=#                                                                         [04:59:45] [04:59:45] ######################################################################## 100.0%[04:59:45]                                                                            0.0%[04:59:45] ##############################                                            42.6%[04:59:45] ######################################################################## 100.0%
[04:59:47] #=#=#                                                                         [04:59:47] [04:59:47] ######################################################################## 100.0%[04:59:47]                                                                            0.0%[04:59:47] ######################################################################## 100.0%
[04:59:48] #=#=#                                                                         [04:59:48] [04:59:48] ######################################################################## 100.0%[04:59:49]                                                                            0.0%[04:59:49] ######################################################################## 100.0%
[04:59:50] #=#=#                                                                         [04:59:50] [04:59:50] ######################################################################## 100.0%[04:59:50]                                                                            0.0%[04:59:50] ######################################################################## 100.0%
[04:59:51] #=#=#                                                                         [04:59:51] [04:59:51] ######################################################################## 100.0%[04:59:51]                                                                            0.0%[04:59:51] ######################################################################## 100.0%
[04:59:55] #=#=#                                                                         [04:59:55] [04:59:55] ######################################################################## 100.0%[04:59:55]                                                                            0.0%[04:59:55] ######################################################################## 100.0%
[04:59:55] #=#=#                                                                         [04:59:55] [04:59:55] ######################################################################## 100.0%[04:59:55]                                                                            0.8%[04:59:56] ######################                                                    30.6%[04:59:56] ###################################################                       71.7%[04:59:56] ######################################################################## 100.0%
[04:59:56] #=#=#                                                                         [04:59:56] [04:59:56] ######################################################################## 100.0%[04:59:56]                                                                            0.0%[04:59:56] ######################################################################## 100.0%
[04:59:58] #=#=#                                                                         [04:59:58] [04:59:58] ######################################################################## 100.0%[04:59:58]                                                                            0.0%[04:59:58] ########################################                                  55.6%[04:59:58] ######################################################################## 100.0%
[05:00:01] #=#=#                                                                         [05:00:01] [05:00:01] ######################################################################## 100.0%[05:00:01]                                                                            0.0%[05:00:01] ######################################################################## 100.0%
[05:00:02] #=#=#                                                                         [05:00:02] ##O#- #                                                                       [05:00:02] curl: (22) The requested URL returned error: 500 internal server error
[05:00:02] 
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1015
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B, N} where N)
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1505
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1419
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
