Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e690365d + PowerSimulations v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   69666777 + Arrow v0.2.4
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.23
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   523fee87 + CodecBzip2 v0.6.0
   944b1d66 + CodecZlib v0.6.0
   19ecbf4d + Codecs v0.5.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   ffbed154 + DocStringExtensions v0.8.1
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   becb17da + Feather v0.5.4
   48062228 + FilePathsBase v0.7.0
   53afe959 + FlatBuffers v0.5.4
   f6369f11 + ForwardDiff v0.10.9
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   2030c09a + InfrastructureModels v0.4.2
   2cd47ed4 + InfrastructureSystems v0.5.12
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.1
   94ce4f54 + Libiconv_jll v1.16.0+1
   b8f27783 + MathOptInterface v0.9.12
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   f28f55f0 + Memento v1.0.0
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   ffc61752 + Mustache v1.0.0
   d8a4904e + MutableArithmetics v0.2.7
   77ba4419 + NaNMath v0.3.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   774612a8 + ParameterJuMP v0.2.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   c36e90e8 + PowerModels v0.15.3
   e690365d + PowerSimulations v0.3.0
   bcd98974 + PowerSystems v0.12.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   cea106d9 + Syslogs v0.3.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   9e3dc215 + TimeSeries v0.16.0
   f269a46b + TimeZones v1.0.1
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   ddb6d928 + YAML v0.3.2
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building TimeZones ─→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building CMake ─────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
    Testing PowerSimulations
     Status `/tmp/jl_C7GYd5/Project.toml`
   336ed68f CSV v0.5.23
   9961bab8 Cbc v0.6.7
   a93c6f00 DataFrames v0.20.0
   becb17da Feather v0.5.4
   60bf3e95 GLPK v0.12.1
   2cd47ed4 InfrastructureSystems v0.5.12
   b6b21f68 Ipopt v0.6.1
   4076af6c JuMP v0.21.1
   f28f55f0 Memento v1.0.0
   ab2f91bb OSQP v0.6.0
   774612a8 ParameterJuMP v0.2.0
   c36e90e8 PowerModels v0.15.3
   e690365d PowerSimulations v0.3.0
   bcd98974 PowerSystems v0.12.0
   98d24dd4 TestSetExtensions v2.0.0
   9e3dc215 TimeSeries v0.16.0
   a759f4b9 TimerOutputs v0.5.3
   ade2ca70 Dates
   56ddb016 Logging
   9a3f8284 Random
   8dfed614 Test
   cf7118a7 UUIDs
     Status `/tmp/jl_C7GYd5/Manifest.toml`
   69666777 Arrow v0.2.4
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.23
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   9961bab8 Cbc v0.6.7
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   19ecbf4d Codecs v0.5.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ab62b9b5 DeepDiffs v1.2.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   ffbed154 DocStringExtensions v0.8.1
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   becb17da Feather v0.5.4
   48062228 FilePathsBase v0.7.0
   53afe959 FlatBuffers v0.5.4
   f6369f11 ForwardDiff v0.10.9
   60bf3e95 GLPK v0.12.1
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   2030c09a InfrastructureModels v0.4.2
   2cd47ed4 InfrastructureSystems v0.5.12
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   94ce4f54 Libiconv_jll v1.16.0+1
   b8f27783 MathOptInterface v0.9.12
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   f28f55f0 Memento v1.0.0
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   ffc61752 Mustache v1.0.0
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   ab2f91bb OSQP v0.6.0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   774612a8 ParameterJuMP v0.2.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   c36e90e8 PowerModels v0.15.3
   e690365d PowerSimulations v0.3.0
   bcd98974 PowerSystems v0.12.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   cea106d9 Syslogs v0.3.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   98d24dd4 TestSetExtensions v2.0.0
   9e3dc215 TimeSeries v0.16.0
   f269a46b TimeZones v1.0.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   ddb6d928 YAML v0.3.2
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Error: Download failed: curl: /opt/julia/bin/../lib/julia/libcurl.so.4: no version information available (required by curl)
└ @ Base download.jl:43
ERROR: LoadError: failed process: Process(`curl -s -S -g -L -f -o /tmp/jl_eJDXuB https://github.com/NREL/PowerSystemsTestData/archive/master.tar.gz`, ProcessExited(60)) [60]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] download_curl(::String, ::String, ::String) at ./download.jl:44
 [3] download(::String, ::String) at ./download.jl:62
 [4] download at ./download.jl:82 [inlined]
 [5] download(::Type{TestData}; folder::String, branch::String, force::Bool) at /home/pkgeval/.julia/packages/PowerSystems/Zvssm/src/utils/data.jl:49
 [6] top-level scope at /home/pkgeval/.julia/packages/PowerSimulations/HEqyo/test/runtests.jl:22
 [7] include(::String) at ./client.jl:441
 [8] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PowerSimulations/HEqyo/test/runtests.jl:22
ERROR: Package PowerSimulations errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
