Current time is 2020-10-27T04:54:24.581
   Installed StaticArrays ───────────────── v0.12.4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed EzXML ──────────────────────── v1.1.0
   Installed Latexify ───────────────────── v0.14.1
   Installed Formatting ─────────────────── v0.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Quadmath ───────────────────── v0.5.4
   Installed Distances ──────────────────── v0.9.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed BackwardsLinalg ────────────── v0.1.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed FastClosures ───────────────── v0.3.2
   Installed GenericSchur ───────────────── v0.4.0
     Cloning [2b0dec9d-f767-4f95-9e73-7df56487de68] SpectralDistances from https://github.com/baggepinnen/SpectralDistances.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=====>                                   ]  10.3 %    Fetching: [========>                                ]  18.4 %    Fetching: [=========>                               ]  20.7 %    Fetching: [===========>                             ]  26.2 %    Fetching: [========================================>]  99.1 %[2K[?25h   Installed SpectralDistances ──────────── v0.1.11
     Cloning [1a297f60-69ca-5386-bcde-b61e274b549b] FillArrays from https://github.com/JuliaArrays/FillArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FillArrays ─────────────────── v0.8.14
     Cloning [6a86dc24-6348-571c-b903-95158fe2bd41] FiniteDiff from https://github.com/JuliaDiff/FiniteDiff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FiniteDiff ─────────────────── v2.7.0
     Cloning [a2af1166-a08f-5f64-846c-94a0d3cef48c] SortingAlgorithms from https://github.com/JuliaCollections/SortingAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed SortingAlgorithms ──────────── v0.3.1
     Cloning [b552c78f-8df3-52c6-915a-8e097449b14b] DiffRules from https://github.com/JuliaDiff/DiffRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffRules ──────────────────── v1.0.1
     Cloning [a2a6695c-b41b-5b7d-aed9-dbfdeacea5d7] TreeViews from https://github.com/pfitzseb/TreeViews.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TreeViews ──────────────────── v0.3.0
     Cloning [f2b01f46-fcfa-551c-844a-d8ac1e96c665] Roots from https://github.com/JuliaMath/Roots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Roots ──────────────────────── v1.0.5
     Cloning [2b5f629d-d688-5b77-993f-72d75c75574e] DiffEqBase from https://github.com/SciML/DiffEqBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffEqBase ─────────────────── v6.48.2
     Cloning [92933f4c-e287-5a05-a399-4b506db050ca] ProgressMeter from https://github.com/timholy/ProgressMeter.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ProgressMeter ──────────────── v1.4.0
     Cloning [42fd0dbc-a981-5370-80f2-aaf504508153] IterativeSolvers from https://github.com/JuliaMath/IterativeSolvers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IterativeSolvers ───────────── v0.8.4
     Cloning [442fdcdd-2543-5da2-b0f3-8c86c306513e] Measures from https://github.com/JuliaGraphics/Measures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Measures ───────────────────── v0.3.1
     Cloning [692b3bcd-3c85-4b1f-b108-f13ce0eb3210] JLLWrappers from https://github.com/JuliaPackaging/JLLWrappers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JLLWrappers ────────────────── v1.1.3
     Cloning [02c8fc9c-b97f-50b9-bbe4-9be30ff0a78a] XML2_jll from https://github.com/JuliaBinaryWrappers/XML2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed XML2_jll ───────────────────── v2.9.10+3
     Cloning [ec485272-7323-5ecc-a04f-4719b315124d] ArnoldiMethod from https://github.com/haampie/ArnoldiMethod.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArnoldiMethod ──────────────── v0.0.4
     Cloning [856f044c-d86e-5d09-b602-aeab76dc8ba7] MKL_jll from https://github.com/JuliaBinaryWrappers/MKL_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MKL_jll ────────────────────── v2020.2.254+0
     Cloning [d25df0c9-e2be-5dd7-82c8-3ad0b3e990b9] Inflate from https://github.com/GunnarFarneback/Inflate.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Inflate ────────────────────── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [2b0dec9d] + SpectralDistances v0.1.11
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [442b4e1a] + BackwardsLinalg v0.1.1
  [9e28174c] + BinDeps v1.0.1
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [d38c429a] + Contour v0.5.5
  [a6e380b2] + ControlSystems v0.8.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [aaaaaaaa] + DynamicAxisWarping v0.4.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [e91730f6] + Hungarian v0.6.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [50d2b5c4] + Lazy v0.15.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [3a141323] + PolynomialRoots v1.0.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [25b0cc0c] + SlidingDistancesBase v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [2b0dec9d] + SpectralDistances v0.1.11
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [dbf13d8f] + ThreadTools v0.2.0
  [f269a46b] + TimeZones v1.4.0
  [028f657a] + TotalLeastSquares v1.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [6f61b460] + UnbalancedOptimalTransport v0.2.0
  [c4a57d5a] + UnsafeArrays v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mFastClosures[39m
[32m  ✓ [39m[90mUnsafeArrays[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mHungarian[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mThreadTools[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mPolynomialRoots[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mUnbalancedOptimalTransport[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mGenericSchur[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mQuadmath[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mBinDeps[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mTotalLeastSquares[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mExponentialUtilities[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mLazy[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mDoubleFloats[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mDSP[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mVertexSafeGraphs[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mSparseDiffTools[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mNLsolve[39m
[32m  ✓ [39m[90mSlidingDistancesBase[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mBackwardsLinalg[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mOrdinaryDiffEq[39m
[32m  ✓ [39m[90mDelayDiffEq[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39m[90mDynamicAxisWarping[39m
[32m  ✓ [39m[90mControlSystems[39m
[32m  ✓ [39mSpectralDistances
146 dependencies successfully precompiled (5 already precompiled)
Starting tests at 2020-10-27T05:03:42.351
     Testing SpectralDistances
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [====================>                    ]  47.9 %[2K[?25h[?25l    Fetching: [>                                        ]  0.0 %[2K[?25hStatus `/tmp/jl_5bMlAX/Project.toml`
  [442b4e1a] BackwardsLinalg v0.1.1
  [aaaa29a8] Clustering v0.14.2
  [a6e380b2] ControlSystems v0.8.0
  [f65535da] Convex v0.13.7
  [717857b8] DSP v0.6.8
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.13
