Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter   69: f = 0.000902719997, ‖∇f‖ = 1.6866e-02, step size = 4.53e-02
[ Info: GD: iter   70: f = 0.000894436167, ‖∇f‖ = 1.8109e-02, step size = 5.82e-02
[ Info: GD: iter   71: f = 0.000886989705, ‖∇f‖ = 1.5178e-02, step size = 4.54e-02
[ Info: GD: iter   72: f = 0.000880266890, ‖∇f‖ = 1.6364e-02, step size = 5.84e-02
[ Info: GD: iter   73: f = 0.000874175605, ‖∇f‖ = 1.3769e-02, step size = 4.55e-02
[ Info: GD: iter   74: f = 0.000868629580, ‖∇f‖ = 1.4914e-02, step size = 5.85e-02
[ Info: GD: iter   75: f = 0.000863559988, ‖∇f‖ = 1.2603e-02, step size = 4.56e-02
[ Info: GD: iter   76: f = 0.000858901332, ‖∇f‖ = 1.3719e-02, step size = 5.87e-02
[ Info: GD: iter   77: f = 0.000854602231, ‖∇f‖ = 1.1647e-02, step size = 4.57e-02
[ Info: GD: iter   78: f = 0.000850612934, ‖∇f‖ = 1.2745e-02, step size = 5.88e-02
[ Info: GD: iter   79: f = 0.000846895114, ‖∇f‖ = 1.0870e-02, step size = 4.58e-02
[ Info: GD: iter   80: f = 0.000843410984, ‖∇f‖ = 1.1957e-02, step size = 5.90e-02
[ Info: GD: iter   81: f = 0.000840131965, ‖∇f‖ = 1.0244e-02, step size = 4.59e-02
[ Info: GD: iter   82: f = 0.000837029373, ‖∇f‖ = 1.1325e-02, step size = 5.91e-02
[ Info: GD: iter   83: f = 0.000834081909, ‖∇f‖ = 9.7443e-03, step size = 4.60e-02
[ Info: GD: iter   84: f = 0.000831267819, ‖∇f‖ = 1.0822e-02, step size = 5.93e-02
[ Info: GD: iter   85: f = 0.000828571232, ‖∇f‖ = 9.3481e-03, step size = 4.60e-02
[ Info: GD: iter   86: f = 0.000825975678, ‖∇f‖ = 1.0426e-02, step size = 5.94e-02
[ Info: GD: iter   87: f = 0.000823469329, ‖∇f‖ = 9.0358e-03, step size = 4.61e-02
[ Info: GD: iter   88: f = 0.000821039738, ‖∇f‖ = 1.0113e-02, step size = 5.95e-02
[ Info: GD: iter   89: f = 0.000818678090, ‖∇f‖ = 8.7906e-03, step size = 4.62e-02
[ Info: GD: iter   90: f = 0.000816374996, ‖∇f‖ = 9.8684e-03, step size = 5.96e-02
[ Info: GD: iter   91: f = 0.000814123887, ‖∇f‖ = 8.5981e-03, step size = 4.62e-02
[ Info: GD: iter   92: f = 0.000811917692, ‖∇f‖ = 9.6761e-03, step size = 5.97e-02
[ Info: GD: iter   93: f = 0.000809751515, ‖∇f‖ = 8.4469e-03, step size = 4.63e-02
[ Info: GD: iter   94: f = 0.000807620042, ‖∇f‖ = 9.5247e-03, step size = 5.97e-02
[ Info: GD: iter   95: f = 0.000805519621, ‖∇f‖ = 8.3275e-03, step size = 4.63e-02
[ Info: GD: iter   96: f = 0.000803446263, ‖∇f‖ = 9.4048e-03, step size = 5.98e-02
[ Info: GD: iter   97: f = 0.000801397244, ‖∇f‖ = 8.2326e-03, step size = 4.63e-02
[ Info: GD: iter   98: f = 0.000799369575, ‖∇f‖ = 9.3089e-03, step size = 5.98e-02
[ Info: GD: iter   99: f = 0.000797361223, ‖∇f‖ = 8.1563e-03, step size = 4.64e-02
[ Info: GD: iter  100: f = 0.000795369948, ‖∇f‖ = 9.2314e-03, step size = 5.99e-02
[ Info: GD: iter  101: f = 0.000793394232, ‖∇f‖ = 8.0943e-03, step size = 4.64e-02
[ Info: GD: iter  102: f = 0.000791432398, ‖∇f‖ = 9.1678e-03, step size = 5.99e-02
[ Info: GD: iter  103: f = 0.000789483313, ‖∇f‖ = 8.0429e-03, step size = 4.64e-02
[ Info: GD: iter  104: f = 0.000787545721, ‖∇f‖ = 9.1147e-03, step size = 5.99e-02
[ Info: GD: iter  105: f = 0.000785618775, ‖∇f‖ = 7.9997e-03, step size = 4.64e-02
[ Info: GD: iter  106: f = 0.000783701535, ‖∇f‖ = 9.0695e-03, step size = 5.99e-02
[ Info: GD: iter  107: f = 0.000781793365, ‖∇f‖ = 7.9626e-03, step size = 4.64e-02
[ Info: GD: iter  108: f = 0.000779893563, ‖∇f‖ = 9.0303e-03, step size = 5.99e-02
[ Info: GD: iter  109: f = 0.000778001652, ‖∇f‖ = 7.9301e-03, step size = 4.64e-02
[ Info: GD: iter  110: f = 0.000776117104, ‖∇f‖ = 8.9955e-03, step size = 5.99e-02
[ Info: GD: iter  111: f = 0.000774239563, ‖∇f‖ = 7.9010e-03, step size = 4.64e-02
[ Info: GD: iter  112: f = 0.000772368632, ‖∇f‖ = 8.9642e-03, step size = 5.99e-02
[ Info: GD: iter  113: f = 0.000770504041, ‖∇f‖ = 7.8745e-03, step size = 4.64e-02
[ Info: GD: iter  114: f = 0.000768645494, ‖∇f‖ = 8.9354e-03, step size = 5.99e-02
[ Info: GD: iter  115: f = 0.000766792785, ‖∇f‖ = 7.8500e-03, step size = 4.64e-02
[ Info: GD: iter  116: f = 0.000764945692, ‖∇f‖ = 8.9085e-03, step size = 5.99e-02
[ Info: GD: iter  117: f = 0.000763104059, ‖∇f‖ = 7.8270e-03, step size = 4.64e-02
[ Info: GD: iter  118: f = 0.000761267716, ‖∇f‖ = 8.8830e-03, step size = 6.00e-02
[ Info: GD: iter  119: f = 0.000759436546, ‖∇f‖ = 7.8050e-03, step size = 4.64e-02
[ Info: GD: iter  120: f = 0.000757610418, ‖∇f‖ = 8.8586e-03, step size = 6.00e-02
[ Info: GD: iter  121: f = 0.000755789244, ‖∇f‖ = 7.7840e-03, step size = 4.64e-02
[ Info: GD: iter  122: f = 0.000753972922, ‖∇f‖ = 8.8351e-03, step size = 6.00e-02
[ Info: GD: iter  123: f = 0.000752161385, ‖∇f‖ = 7.7635e-03, step size = 4.64e-02
[ Info: GD: iter  124: f = 0.000750354555, ‖∇f‖ = 8.8122e-03, step size = 6.00e-02
[ Info: GD: iter  125: f = 0.000748552376, ‖∇f‖ = 7.7436e-03, step size = 4.64e-02
[ Info: GD: iter  126: f = 0.000746754791, ‖∇f‖ = 8.7898e-03, step size = 6.00e-02
[ Info: GD: iter  127: f = 0.000744961755, ‖∇f‖ = 7.7240e-03, step size = 4.64e-02
[ Info: GD: iter  128: f = 0.000743173221, ‖∇f‖ = 8.7677e-03, step size = 6.00e-02
[ Info: GD: iter  129: f = 0.000741389154, ‖∇f‖ = 7.7048e-03, step size = 4.64e-02
[ Info: GD: iter  130: f = 0.000739609517, ‖∇f‖ = 8.7460e-03, step size = 6.00e-02
[ Info: GD: iter  131: f = 0.000737834281, ‖∇f‖ = 7.6857e-03, step size = 4.64e-02
[ Info: GD: iter  132: f = 0.000736063415, ‖∇f‖ = 8.7245e-03, step size = 6.00e-02
[ Info: GD: iter  133: f = 0.000734296896, ‖∇f‖ = 7.6669e-03, step size = 4.64e-02
[ Info: GD: iter  134: f = 0.000732534698, ‖∇f‖ = 8.7031e-03, step size = 6.00e-02
[ Info: GD: iter  135: f = 0.000730776800, ‖∇f‖ = 7.6482e-03, step size = 4.64e-02
[ Info: GD: iter  136: f = 0.000729023182, ‖∇f‖ = 8.6820e-03, step size = 6.00e-02
[ Info: GD: iter  137: f = 0.000727273826, ‖∇f‖ = 7.6296e-03, step size = 4.64e-02
[ Info: GD: iter  138: f = 0.000725528712, ‖∇f‖ = 8.6609e-03, step size = 6.00e-02
[ Info: GD: iter  139: f = 0.000723787826, ‖∇f‖ = 7.6112e-03, step size = 4.64e-02
[ Info: GD: iter  140: f = 0.000722051150, ‖∇f‖ = 8.6400e-03, step size = 6.00e-02
[ Info: GD: iter  141: f = 0.000720318672, ‖∇f‖ = 7.5928e-03, step size = 4.64e-02
[ Info: GD: iter  142: f = 0.000718590375, ‖∇f‖ = 8.6191e-03, step size = 6.00e-02
[ Info: GD: iter  143: f = 0.000716866247, ‖∇f‖ = 7.5745e-03, step size = 4.64e-02
[ Info: GD: iter  144: f = 0.000715146275, ‖∇f‖ = 8.5983e-03, step size = 6.00e-02
[ Info: GD: iter  145: f = 0.000713430446, ‖∇f‖ = 7.5562e-03, step size = 4.64e-02
[ Info: GD: iter  146: f = 0.000711718748, ‖∇f‖ = 8.5776e-03, step size = 6.00e-02
[ Info: GD: iter  147: f = 0.000710011169, ‖∇f‖ = 7.5380e-03, step size = 4.64e-02
[ Info: GD: iter  148: f = 0.000708307697, ‖∇f‖ = 8.5570e-03, step size = 6.00e-02
[ Info: GD: iter  149: f = 0.000706608321, ‖∇f‖ = 7.5199e-03, step size = 4.64e-02
[ Info: GD: iter  150: f = 0.000704913030, ‖∇f‖ = 8.5364e-03, step size = 6.00e-02
[ Info: GD: iter  151: f = 0.000703221814, ‖∇f‖ = 7.5018e-03, step size = 4.64e-02
[ Info: GD: iter  152: f = 0.000701534660, ‖∇f‖ = 8.5159e-03, step size = 6.00e-02
[ Info: GD: iter  153: f = 0.000699851560, ‖∇f‖ = 7.4838e-03, step size = 4.64e-02
[ Info: GD: iter  154: f = 0.000698172502, ‖∇f‖ = 8.4955e-03, step size = 6.00e-02
[ Info: GD: iter  155: f = 0.000696497476, ‖∇f‖ = 7.4658e-03, step size = 4.64e-02
[ Info: GD: iter  156: f = 0.000694826472, ‖∇f‖ = 8.4751e-03, step size = 6.00e-02
[ Info: GD: iter  157: f = 0.000693159479, ‖∇f‖ = 7.4479e-03, step size = 4.64e-02
[ Info: GD: iter  158: f = 0.000691496489, ‖∇f‖ = 8.4547e-03, step size = 6.00e-02
[ Info: GD: iter  159: f = 0.000689837490, ‖∇f‖ = 7.4300e-03, step size = 4.64e-02
[ Info: GD: iter  160: f = 0.000688182473, ‖∇f‖ = 8.4344e-03, step size = 6.00e-02
[ Info: GD: iter  161: f = 0.000686531429, ‖∇f‖ = 7.4122e-03, step size = 4.64e-02
[ Info: GD: iter  162: f = 0.000684884347, ‖∇f‖ = 8.4142e-03, step size = 6.00e-02
[ Info: GD: iter  163: f = 0.000683241217, ‖∇f‖ = 7.3944e-03, step size = 4.64e-02
[ Info: GD: iter  164: f = 0.000681602031, ‖∇f‖ = 8.3940e-03, step size = 6.00e-02
[ Info: GD: iter  165: f = 0.000679966778, ‖∇f‖ = 7.3767e-03, step size = 4.64e-02
[ Info: GD: iter  166: f = 0.000678335449, ‖∇f‖ = 8.3739e-03, step size = 6.00e-02
[ Info: GD: iter  167: f = 0.000676708035, ‖∇f‖ = 7.3590e-03, step size = 4.64e-02
[ Info: GD: iter  168: f = 0.000675084525, ‖∇f‖ = 8.3538e-03, step size = 6.00e-02
[ Info: GD: iter  169: f = 0.000673464911, ‖∇f‖ = 7.3413e-03, step size = 4.64e-02
[ Info: GD: iter  170: f = 0.000671849183, ‖∇f‖ = 8.3337e-03, step size = 6.00e-02
[ Info: GD: iter  171: f = 0.000670237332, ‖∇f‖ = 7.3237e-03, step size = 4.64e-02
[ Info: GD: iter  172: f = 0.000668629348, ‖∇f‖ = 8.3137e-03, step size = 6.00e-02
[ Info: GD: iter  173: f = 0.000667025222, ‖∇f‖ = 7.3061e-03, step size = 4.64e-02
[ Info: GD: iter  174: f = 0.000665424945, ‖∇f‖ = 8.2938e-03, step size = 6.00e-02
[ Info: GD: iter  175: f = 0.000663828507, ‖∇f‖ = 7.2886e-03, step size = 4.64e-02
[ Info: GD: iter  176: f = 0.000662235900, ‖∇f‖ = 8.2739e-03, step size = 6.00e-02
[ Info: GD: iter  177: f = 0.000660647113, ‖∇f‖ = 7.2711e-03, step size = 4.64e-02
[ Info: GD: iter  178: f = 0.000659062139, ‖∇f‖ = 8.2540e-03, step size = 6.00e-02
[ Info: GD: iter  179: f = 0.000657480967, ‖∇f‖ = 7.2537e-03, step size = 4.64e-02
[ Info: GD: iter  180: f = 0.000655903588, ‖∇f‖ = 8.2342e-03, step size = 6.00e-02
[ Info: GD: iter  181: f = 0.000654329994, ‖∇f‖ = 7.2363e-03, step size = 4.64e-02
[ Info: GD: iter  182: f = 0.000652760175, ‖∇f‖ = 8.2145e-03, step size = 6.00e-02
[ Info: GD: iter  183: f = 0.000651194123, ‖∇f‖ = 7.2189e-03, step size = 4.64e-02
[ Info: GD: iter  184: f = 0.000649631827, ‖∇f‖ = 8.1948e-03, step size = 6.00e-02
[ Info: GD: iter  185: f = 0.000648073280, ‖∇f‖ = 7.2016e-03, step size = 4.64e-02
[ Info: GD: iter  186: f = 0.000646518472, ‖∇f‖ = 8.1751e-03, step size = 6.00e-02
[ Info: GD: iter  187: f = 0.000644967395, ‖∇f‖ = 7.1843e-03, step size = 4.64e-02
[ Info: GD: iter  188: f = 0.000643420038, ‖∇f‖ = 8.1555e-03, step size = 6.00e-02
[ Info: GD: iter  189: f = 0.000641876394, ‖∇f‖ = 7.1671e-03, step size = 4.64e-02
[ Info: GD: iter  190: f = 0.000640336453, ‖∇f‖ = 8.1359e-03, step size = 6.00e-02
[ Info: GD: iter  191: f = 0.000638800207, ‖∇f‖ = 7.1499e-03, step size = 4.64e-02
[ Info: GD: iter  192: f = 0.000637267647, ‖∇f‖ = 8.1164e-03, step size = 6.00e-02
[ Info: GD: iter  193: f = 0.000635738763, ‖∇f‖ = 7.1327e-03, step size = 4.64e-02
[ Info: GD: iter  194: f = 0.000634213547, ‖∇f‖ = 8.0969e-03, step size = 6.00e-02
[ Info: GD: iter  195: f = 0.000632691991, ‖∇f‖ = 7.1156e-03, step size = 4.64e-02
[ Info: GD: iter  196: f = 0.000631174085, ‖∇f‖ = 8.0775e-03, step size = 6.00e-02
[ Info: GD: iter  197: f = 0.000629659820, ‖∇f‖ = 7.0985e-03, step size = 4.64e-02
[ Info: GD: iter  198: f = 0.000628149189, ‖∇f‖ = 8.0581e-03, step size = 6.00e-02
[ Info: GD: iter  199: f = 0.000626642181, ‖∇f‖ = 7.0815e-03, step size = 4.64e-02
[ Info: GD: iter  200: f = 0.000625138790, ‖∇f‖ = 8.0388e-03, step size = 6.00e-02
[ Info: GD: iter  201: f = 0.000623639005, ‖∇f‖ = 7.0645e-03, step size = 4.64e-02
[ Info: GD: iter  202: f = 0.000622142818, ‖∇f‖ = 8.0195e-03, step size = 6.00e-02
[ Info: GD: iter  203: f = 0.000620650220, ‖∇f‖ = 7.0476e-03, step size = 4.64e-02
[ Info: GD: iter  204: f = 0.000619161204, ‖∇f‖ = 8.0003e-03, step size = 6.00e-02
[ Info: GD: iter  205: f = 0.000617675760, ‖∇f‖ = 7.0307e-03, step size = 4.64e-02
[ Info: GD: iter  206: f = 0.000616193880, ‖∇f‖ = 7.9811e-03, step size = 6.00e-02
[ Info: GD: iter  207: f = 0.000614715555, ‖∇f‖ = 7.0138e-03, step size = 4.64e-02
[ Info: GD: iter  208: f = 0.000613240776, ‖∇f‖ = 7.9619e-03, step size = 6.00e-02
[ Info: GD: iter  209: f = 0.000611769536, ‖∇f‖ = 6.9970e-03, step size = 4.64e-02
[ Info: GD: iter  210: f = 0.000610301825, ‖∇f‖ = 7.9428e-03, step size = 6.00e-02
[ Info: GD: iter  211: f = 0.000608837636, ‖∇f‖ = 6.9802e-03, step size = 4.64e-02
[ Info: GD: iter  212: f = 0.000607376960, ‖∇f‖ = 7.9238e-03, step size = 6.00e-02
[ Info: GD: iter  213: f = 0.000605919787, ‖∇f‖ = 6.9634e-03, step size = 4.64e-02
[ Info: GD: iter  214: f = 0.000604466111, ‖∇f‖ = 7.9048e-03, step size = 6.00e-02
[ Info: GD: iter  215: f = 0.000603015923, ‖∇f‖ = 6.9467e-03, step size = 4.64e-02
[ Info: GD: iter  216: f = 0.000601569213, ‖∇f‖ = 7.8858e-03, step size = 6.00e-02
[ Info: GD: iter  217: f = 0.000600125974, ‖∇f‖ = 6.9301e-03, step size = 4.64e-02
[ Info: GD: iter  218: f = 0.000598686198, ‖∇f‖ = 7.8669e-03, step size = 6.00e-02
[ Info: GD: iter  219: f = 0.000597249876, ‖∇f‖ = 6.9134e-03, step size = 4.64e-02
[ Info: GD: iter  220: f = 0.000595817000, ‖∇f‖ = 7.8480e-03, step size = 6.00e-02
[ Info: GD: iter  221: f = 0.000594387562, ‖∇f‖ = 6.8969e-03, step size = 4.64e-02
[ Info: GD: iter  222: f = 0.000592961553, ‖∇f‖ = 7.8292e-03, step size = 6.00e-02
[ Info: GD: iter  223: f = 0.000591538965, ‖∇f‖ = 6.8803e-03, step size = 4.64e-02
[ Info: GD: iter  224: f = 0.000590119790, ‖∇f‖ = 7.8104e-03, step size = 6.00e-02
[ Info: GD: iter  225: f = 0.000588704020, ‖∇f‖ = 6.8638e-03, step size = 4.64e-02
[ Info: GD: iter  226: f = 0.000587291646, ‖∇f‖ = 7.7917e-03, step size = 6.00e-02
[ Info: GD: iter  227: f = 0.000585882661, ‖∇f‖ = 6.8473e-03, step size = 4.64e-02
[ Info: GD: iter  228: f = 0.000584477057, ‖∇f‖ = 7.7730e-03, step size = 6.00e-02
