Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter   18: f = 0.025848626610, ‖∇f‖ = 3.5485e-01, step size = 9.52e-02
[ Info: GD: iter   19: f = 0.022550241885, ‖∇f‖ = 2.3129e-01, step size = 5.24e-02
[ Info: GD: iter   20: f = 0.019966861187, ‖∇f‖ = 2.7912e-01, step size = 9.66e-02
[ Info: GD: iter   21: f = 0.017909957573, ‖∇f‖ = 1.8571e-01, step size = 5.28e-02
[ Info: GD: iter   22: f = 0.016220663300, ‖∇f‖ = 2.3015e-01, step size = 9.80e-02
[ Info: GD: iter   23: f = 0.014811886207, ‖∇f‖ = 1.5601e-01, step size = 5.32e-02
[ Info: GD: iter   24: f = 0.013605234779, ‖∇f‖ = 1.9775e-01, step size = 9.92e-02
[ Info: GD: iter   25: f = 0.012559352366, ‖∇f‖ = 1.3595e-01, step size = 5.35e-02
[ Info: GD: iter   26: f = 0.011634980858, ‖∇f‖ = 1.7515e-01, step size = 1.00e-01
[ Info: GD: iter   27: f = 0.010811419097, ‖∇f‖ = 1.2156e-01, step size = 5.37e-02
[ Info: GD: iter   28: f = 0.010068336019, ‖∇f‖ = 1.5824e-01, step size = 1.01e-01
[ Info: GD: iter   29: f = 0.009394511880, ‖∇f‖ = 1.1046e-01, step size = 5.38e-02
[ Info: GD: iter   30: f = 0.008778744770, ‖∇f‖ = 1.4472e-01, step size = 1.01e-01
[ Info: GD: iter   31: f = 0.008214325405, ‖∇f‖ = 1.0139e-01, step size = 5.39e-02
[ Info: GD: iter   32: f = 0.007694523232, ‖∇f‖ = 1.3335e-01, step size = 1.01e-01
[ Info: GD: iter   33: f = 0.007214906004, ‖∇f‖ = 9.3625e-02, step size = 5.39e-02
[ Info: GD: iter   34: f = 0.006771029826, ‖∇f‖ = 1.2345e-01, step size = 1.01e-01
[ Info: GD: iter   35: f = 0.006359711887, ‖∇f‖ = 8.6806e-02, step size = 5.40e-02
[ Info: GD: iter   36: f = 0.005977765638, ‖∇f‖ = 1.1466e-01, step size = 1.01e-01
[ Info: GD: iter   37: f = 0.005622764566, ‖∇f‖ = 8.0716e-02, step size = 5.40e-02
[ Info: GD: iter   38: f = 0.005292280666, ‖∇f‖ = 1.0676e-01, step size = 1.01e-01
[ Info: GD: iter   39: f = 0.004984391189, ‖∇f‖ = 7.5224e-02, step size = 5.40e-02
[ Info: GD: iter   40: f = 0.004697171249, ‖∇f‖ = 9.9614e-02, step size = 1.02e-01
[ Info: GD: iter   41: f = 0.004429060810, ‖∇f‖ = 7.0241e-02, step size = 5.40e-02
[ Info: GD: iter   42: f = 0.004178496315, ‖∇f‖ = 9.3108e-02, step size = 1.02e-01
[ Info: GD: iter   43: f = 0.003944193558, ‖∇f‖ = 6.5700e-02, step size = 5.41e-02
[ Info: GD: iter   44: f = 0.003724863682, ‖∇f‖ = 8.7170e-02, step size = 1.02e-01
[ Info: GD: iter   45: f = 0.003519439673, ‖∇f‖ = 6.1550e-02, step size = 5.41e-02
[ Info: GD: iter   46: f = 0.003326849289, ‖∇f‖ = 8.1735e-02, step size = 1.02e-01
[ Info: GD: iter   47: f = 0.003146200186, ‖∇f‖ = 5.7748e-02, step size = 5.41e-02
[ Info: GD: iter   48: f = 0.002976594751, ‖∇f‖ = 7.6747e-02, step size = 1.02e-01
[ Info: GD: iter   49: f = 0.002817282919, ‖∇f‖ = 5.4255e-02, step size = 5.41e-02
[ Info: GD: iter   50: f = 0.002667509726, ‖∇f‖ = 7.2160e-02, step size = 1.02e-01
[ Info: GD: iter   51: f = 0.002526641945, ‖∇f‖ = 5.1040e-02, step size = 5.41e-02
[ Info: GD: iter   52: f = 0.002394042084, ‖∇f‖ = 6.7932e-02, step size = 1.02e-01
[ Info: GD: iter   53: f = 0.002269173400, ‖∇f‖ = 4.8073e-02, step size = 5.41e-02
[ Info: GD: iter   54: f = 0.002151495659, ‖∇f‖ = 6.4026e-02, step size = 1.02e-01
[ Info: GD: iter   55: f = 0.002040552138, ‖∇f‖ = 4.5331e-02, step size = 5.41e-02
[ Info: GD: iter   56: f = 0.001935883445, ‖∇f‖ = 6.0411e-02, step size = 1.02e-01
[ Info: GD: iter   57: f = 0.001837099474, ‖∇f‖ = 4.2789e-02, step size = 5.41e-02
[ Info: GD: iter   58: f = 0.001743808245, ‖∇f‖ = 5.7056e-02, step size = 1.02e-01
[ Info: GD: iter   59: f = 0.001655675304, ‖∇f‖ = 4.0430e-02, step size = 5.41e-02
[ Info: GD: iter   60: f = 0.001572365057, ‖∇f‖ = 5.3938e-02, step size = 1.02e-01
[ Info: GD: iter   61: f = 0.001493589700, ‖∇f‖ = 3.8234e-02, step size = 5.42e-02
[ Info: GD: iter   62: f = 0.001419060939, ‖∇f‖ = 5.1034e-02, step size = 1.02e-01
[ Info: GD: iter   63: f = 0.001348530210, ‖∇f‖ = 3.6188e-02, step size = 5.42e-02
[ Info: GD: iter   64: f = 0.001281749013, ‖∇f‖ = 4.8324e-02, step size = 1.02e-01
[ Info: GD: iter   65: f = 0.001218501909, ‖∇f‖ = 3.4277e-02, step size = 5.42e-02
[ Info: GD: iter   66: f = 0.001158573977, ‖∇f‖ = 4.5791e-02, step size = 1.02e-01
[ Info: GD: iter   67: f = 0.001101777840, ‖∇f‖ = 3.2489e-02, step size = 5.42e-02
[ Info: GD: iter   68: f = 0.001047927003, ‖∇f‖ = 4.3419e-02, step size = 1.02e-01
[ Info: GD: iter   69: f = 0.000996857945, ‖∇f‖ = 3.0814e-02, step size = 5.42e-02
[ Info: GD: iter   70: f = 0.000948408313, ‖∇f‖ = 4.1194e-02, step size = 1.02e-01
[ Info: GD: iter   71: f = 0.000902434946, ‖∇f‖ = 2.9242e-02, step size = 5.42e-02
[ Info: GD: iter   72: f = 0.000858796056, ‖∇f‖ = 3.9104e-02, step size = 1.02e-01
[ Info: GD: iter   73: f = 0.000817365919, ‖∇f‖ = 2.7764e-02, step size = 5.42e-02
[ Info: GD: iter   74: f = 0.000778020331, ‖∇f‖ = 3.7138e-02, step size = 1.02e-01
[ Info: GD: iter   75: f = 0.000740648559, ‖∇f‖ = 2.6373e-02, step size = 5.42e-02
[ Info: GD: iter   76: f = 0.000705141478, ‖∇f‖ = 3.5286e-02, step size = 1.02e-01
[ Info: GD: iter   77: f = 0.000671401288, ‖∇f‖ = 2.5063e-02, step size = 5.42e-02
[ Info: GD: iter   78: f = 0.000639331846, ‖∇f‖ = 3.3540e-02, step size = 1.02e-01
[ Info: GD: iter   79: f = 0.000608846551, ‖∇f‖ = 2.3826e-02, step size = 5.42e-02
[ Info: GD: iter   80: f = 0.000579860468, ‖∇f‖ = 3.1891e-02, step size = 1.02e-01
[ Info: GD: iter   81: f = 0.000552296726, ‖∇f‖ = 2.2658e-02, step size = 5.42e-02
[ Info: GD: iter   82: f = 0.000526080107, ‖∇f‖ = 3.0333e-02, step size = 1.02e-01
[ Info: GD: iter   83: f = 0.000501142220, ‖∇f‖ = 2.1554e-02, step size = 5.42e-02
[ Info: GD: iter   84: f = 0.000477416294, ‖∇f‖ = 2.8860e-02, step size = 1.02e-01
[ Info: GD: iter   85: f = 0.000454841357, ‖∇f‖ = 2.0509e-02, step size = 5.42e-02
[ Info: GD: iter   86: f = 0.000433358004, ‖∇f‖ = 2.7465e-02, step size = 1.02e-01
[ Info: GD: iter   87: f = 0.000412911775, ‖∇f‖ = 1.9520e-02, step size = 5.42e-02
[ Info: GD: iter   88: f = 0.000393449708, ‖∇f‖ = 2.6143e-02, step size = 1.02e-01
[ Info: GD: iter   89: f = 0.000374923073, ‖∇f‖ = 1.8582e-02, step size = 5.42e-02
[ Info: GD: iter   90: f = 0.000357284565, ‖∇f‖ = 2.4891e-02, step size = 1.02e-01
[ Info: GD: iter   91: f = 0.000340490508, ‖∇f‖ = 1.7693e-02, step size = 5.42e-02
[ Info: GD: iter   92: f = 0.000324498577, ‖∇f‖ = 2.3702e-02, step size = 1.02e-01
[ Info: GD: iter   93: f = 0.000309269569, ‖∇f‖ = 1.6850e-02, step size = 5.42e-02
[ Info: GD: iter   94: f = 0.000294765552, ‖∇f‖ = 2.2574e-02, step size = 1.02e-01
[ Info: GD: iter   95: f = 0.000280951291, ‖∇f‖ = 1.6049e-02, step size = 5.42e-02
[ Info: GD: iter   96: f = 0.000267792740, ‖∇f‖ = 2.1503e-02, step size = 1.02e-01
[ Info: GD: iter   97: f = 0.000255258195, ‖∇f‖ = 1.5288e-02, step size = 5.42e-02
[ Info: GD: iter   98: f = 0.000243317057, ‖∇f‖ = 2.0485e-02, step size = 1.02e-01
[ Info: GD: iter   99: f = 0.000231940762, ‖∇f‖ = 1.4565e-02, step size = 5.42e-02
[ Info: GD: iter  100: f = 0.000221101779, ‖∇f‖ = 1.9518e-02, step size = 1.02e-01
[ Info: GD: iter  101: f = 0.000210774351, ‖∇f‖ = 1.3878e-02, step size = 5.42e-02
[ Info: GD: iter  102: f = 0.000200933676, ‖∇f‖ = 1.8598e-02, step size = 1.02e-01
[ Info: GD: iter  103: f = 0.000191556505, ‖∇f‖ = 1.3224e-02, step size = 5.42e-02
[ Info: GD: iter  104: f = 0.000182620476, ‖∇f‖ = 1.7723e-02, step size = 1.02e-01
[ Info: GD: iter  105: f = 0.000174104587, ‖∇f‖ = 1.2603e-02, step size = 5.42e-02
[ Info: GD: iter  106: f = 0.000165988655, ‖∇f‖ = 1.6891e-02, step size = 1.02e-01
[ Info: GD: iter  107: f = 0.000158253696, ‖∇f‖ = 1.2011e-02, step size = 5.42e-02
[ Info: GD: iter  108: f = 0.000150881479, ‖∇f‖ = 1.6099e-02, step size = 1.02e-01
[ Info: GD: iter  109: f = 0.000143854831, ‖∇f‖ = 1.1448e-02, step size = 5.42e-02
[ Info: GD: iter  110: f = 0.000137157273, ‖∇f‖ = 1.5345e-02, step size = 1.02e-01
[ Info: GD: iter  111: f = 0.000130773262, ‖∇f‖ = 1.0913e-02, step size = 5.42e-02
[ Info: GD: iter  112: f = 0.000124687893, ‖∇f‖ = 1.4627e-02, step size = 1.02e-01
[ Info: GD: iter  113: f = 0.000118887090, ‖∇f‖ = 1.0402e-02, step size = 5.42e-02
[ Info: GD: iter  114: f = 0.000113357364, ‖∇f‖ = 1.3944e-02, step size = 1.02e-01
[ Info: GD: iter  115: f = 0.000108085960, ‖∇f‖ = 9.9165e-03, step size = 5.42e-02
[ Info: GD: iter  116: f = 0.000103060665, ‖∇f‖ = 1.3293e-02, step size = 1.02e-01
[ Info: GD: iter  117: f = 0.000098269919, ‖∇f‖ = 9.4537e-03, step size = 5.42e-02
[ Info: GD: iter  118: f = 0.000093702656, ‖∇f‖ = 1.2673e-02, step size = 1.02e-01
[ Info: GD: iter  119: f = 0.000089348396, ‖∇f‖ = 9.0129e-03, step size = 5.42e-02
[ Info: GD: iter  120: f = 0.000085197107, ‖∇f‖ = 1.2082e-02, step size = 1.02e-01
[ Info: GD: iter  121: f = 0.000081239285, ‖∇f‖ = 8.5929e-03, step size = 5.42e-02
[ Info: GD: iter  122: f = 0.000077465835, ‖∇f‖ = 1.1519e-02, step size = 1.02e-01
[ Info: GD: iter  123: f = 0.000073868132, ‖∇f‖ = 8.1927e-03, step size = 5.42e-02
[ Info: GD: iter  124: f = 0.000070437928, ‖∇f‖ = 1.0983e-02, step size = 1.02e-01
[ Info: GD: iter  125: f = 0.000067167396, ‖∇f‖ = 7.8114e-03, step size = 5.42e-02
[ Info: GD: iter  126: f = 0.000064049052, ‖∇f‖ = 1.0472e-02, step size = 1.02e-01
[ Info: GD: iter  127: f = 0.000061075792, ‖∇f‖ = 7.4480e-03, step size = 5.42e-02
[ Info: GD: iter  128: f = 0.000058240824, ‖∇f‖ = 9.9848e-03, step size = 1.02e-01
[ Info: GD: iter  129: f = 0.000055537697, ‖∇f‖ = 7.1017e-03, step size = 5.42e-02
[ Info: GD: iter  130: f = 0.000052960247, ‖∇f‖ = 9.5206e-03, step size = 1.02e-01
[ Info: GD: iter  131: f = 0.000050502616, ‖∇f‖ = 6.7715e-03, step size = 5.42e-02
[ Info: GD: iter  132: f = 0.000048159206, ‖∇f‖ = 9.0781e-03, step size = 1.02e-01
[ Info: GD: iter  133: f = 0.000045924698, ‖∇f‖ = 6.4569e-03, step size = 5.42e-02
[ Info: GD: iter  134: f = 0.000043794008, ‖∇f‖ = 8.6564e-03, step size = 1.02e-01
[ Info: GD: iter  135: f = 0.000041762303, ‖∇f‖ = 6.1569e-03, step size = 5.42e-02
[ Info: GD: iter  136: f = 0.000039824967, ‖∇f‖ = 8.2543e-03, step size = 1.02e-01
[ Info: GD: iter  137: f = 0.000037977610, ‖∇f‖ = 5.8710e-03, step size = 5.42e-02
[ Info: GD: iter  138: f = 0.000036216037, ‖∇f‖ = 7.8710e-03, step size = 1.02e-01
[ Info: GD: iter  139: f = 0.000034536260, ‖∇f‖ = 5.5984e-03, step size = 5.42e-02
[ Info: GD: iter  140: f = 0.000032934468, ‖∇f‖ = 7.5056e-03, step size = 1.02e-01
[ Info: GD: iter  141: f = 0.000031407037, ‖∇f‖ = 5.3385e-03, step size = 5.42e-02
[ Info: GD: iter  142: f = 0.000029950504, ‖∇f‖ = 7.1572e-03, step size = 1.02e-01
[ Info: GD: iter  143: f = 0.000028561575, ‖∇f‖ = 5.0907e-03, step size = 5.42e-02
[ Info: GD: iter  144: f = 0.000027237104, ‖∇f‖ = 6.8250e-03, step size = 1.02e-01
[ Info: GD: iter  145: f = 0.000025974097, ‖∇f‖ = 4.8545e-03, step size = 5.42e-02
[ Info: GD: iter  146: f = 0.000024769696, ‖∇f‖ = 6.5084e-03, step size = 1.02e-01
[ Info: GD: iter  147: f = 0.000023621178, ‖∇f‖ = 4.6292e-03, step size = 5.42e-02
[ Info: GD: iter  148: f = 0.000022525946, ‖∇f‖ = 6.2064e-03, step size = 1.02e-01
[ Info: GD: iter  149: f = 0.000021481525, ‖∇f‖ = 4.4145e-03, step size = 5.42e-02
[ Info: GD: iter  150: f = 0.000020485554, ‖∇f‖ = 5.9185e-03, step size = 1.02e-01
[ Info: GD: iter  151: f = 0.000019535784, ‖∇f‖ = 4.2097e-03, step size = 5.42e-02
[ Info: GD: iter  152: f = 0.000018630069, ‖∇f‖ = 5.6440e-03, step size = 1.02e-01
[ Info: GD: iter  153: f = 0.000017766363, ‖∇f‖ = 4.0145e-03, step size = 5.42e-02
[ Info: GD: iter  154: f = 0.000016942716, ‖∇f‖ = 5.3822e-03, step size = 1.02e-01
[ Info: GD: iter  155: f = 0.000016157268, ‖∇f‖ = 3.8283e-03, step size = 5.42e-02
[ Info: GD: iter  156: f = 0.000015408246, ‖∇f‖ = 5.1326e-03, step size = 1.02e-01
[ Info: GD: iter  157: f = 0.000014693960, ‖∇f‖ = 3.6507e-03, step size = 5.42e-02
[ Info: GD: iter  158: f = 0.000014012797, ‖∇f‖ = 4.8946e-03, step size = 1.02e-01
[ Info: GD: iter  159: f = 0.000013363220, ‖∇f‖ = 3.4815e-03, step size = 5.42e-02
[ Info: GD: iter  160: f = 0.000012743764, ‖∇f‖ = 4.6676e-03, step size = 1.02e-01
[ Info: GD: iter  161: f = 0.000012153031, ‖∇f‖ = 3.3200e-03, step size = 5.42e-02
[ Info: GD: iter  162: f = 0.000011589688, ‖∇f‖ = 4.4512e-03, step size = 1.02e-01
[ Info: GD: iter  163: f = 0.000011052465, ‖∇f‖ = 3.1661e-03, step size = 5.42e-02
[ Info: GD: iter  164: f = 0.000010540149, ‖∇f‖ = 4.2448e-03, step size = 1.02e-01
[ Info: GD: iter  165: f = 0.000010051587, ‖∇f‖ = 3.0193e-03, step size = 5.42e-02
[ Info: GD: iter  166: f = 0.000009585674, ‖∇f‖ = 4.0480e-03, step size = 1.02e-01
[ Info: GD: iter  167: f = 0.000009141363, ‖∇f‖ = 2.8793e-03, step size = 5.42e-02
[ Info: GD: iter  168: f = 0.000008717649, ‖∇f‖ = 3.8604e-03, step size = 1.02e-01
[ Info: GD: iter  169: f = 0.000008313578, ‖∇f‖ = 2.7458e-03, step size = 5.42e-02
[ Info: GD: iter  170: f = 0.000007928240, ‖∇f‖ = 3.6814e-03, step size = 1.02e-01
[ Info: GD: iter  171: f = 0.000007560765, ‖∇f‖ = 2.6186e-03, step size = 5.42e-02
[ Info: GD: iter  172: f = 0.000007210324, ‖∇f‖ = 3.5108e-03, step size = 1.02e-01
[ Info: GD: iter  173: f = 0.000006876129, ‖∇f‖ = 2.4972e-03, step size = 5.42e-02
[ Info: GD: iter  174: f = 0.000006557425, ‖∇f‖ = 3.3480e-03, step size = 1.02e-01
[ Info: GD: iter  175: f = 0.000006253495, ‖∇f‖ = 2.3814e-03, step size = 5.42e-02
[ Info: GD: iter  176: f = 0.000005963654, ‖∇f‖ = 3.1928e-03, step size = 1.02e-01
[ Info: GD: iter  177: f = 0.000005687247, ‖∇f‖ = 2.2710e-03, step size = 5.42e-02
[ Info: GD: iter  178: f = 0.000005423653, ‖∇f‖ = 3.0448e-03, step size = 1.02e-01
[ Info: GD: iter  179: f = 0.000005172277, ‖∇f‖ = 2.1658e-03, step size = 5.42e-02
[ Info: GD: iter  180: f = 0.000004932553, ‖∇f‖ = 2.9037e-03, step size = 1.02e-01
[ Info: GD: iter  181: f = 0.000004703941, ‖∇f‖ = 2.0654e-03, step size = 5.42e-02
[ Info: GD: iter  182: f = 0.000004485925, ‖∇f‖ = 2.7691e-03, step size = 1.02e-01
[ Info: GD: iter  183: f = 0.000004278014, ‖∇f‖ = 1.9696e-03, step size = 5.42e-02
[ Info: GD: iter  184: f = 0.000004079740, ‖∇f‖ = 2.6408e-03, step size = 1.02e-01
[ Info: GD: iter  185: f = 0.000003890656, ‖∇f‖ = 1.8783e-03, step size = 5.42e-02
[ Info: GD: iter  186: f = 0.000003710336, ‖∇f‖ = 2.5184e-03, step size = 1.02e-01
[ Info: GD: iter  187: f = 0.000003538374, ‖∇f‖ = 1.7913e-03, step size = 5.42e-02
[ Info: GD: iter  188: f = 0.000003374382, ‖∇f‖ = 2.4016e-03, step size = 1.02e-01
[ Info: GD: iter  189: f = 0.000003217992, ‖∇f‖ = 1.7083e-03, step size = 5.42e-02
[ Info: GD: iter  190: f = 0.000003068849, ‖∇f‖ = 2.2903e-03, step size = 1.02e-01
[ Info: GD: iter  191: f = 0.000002926619, ‖∇f‖ = 1.6291e-03, step size = 5.42e-02
[ Info: GD: iter  192: f = 0.000002790981, ‖∇f‖ = 2.1842e-03, step size = 1.02e-01
[ Info: GD: iter  193: f = 0.000002661630, ‖∇f‖ = 1.5536e-03, step size = 5.42e-02
[ Info: GD: iter  194: f = 0.000002538274, ‖∇f‖ = 2.0829e-03, step size = 1.02e-01
[ Info: GD: iter  195: f = 0.000002420635, ‖∇f‖ = 1.4816e-03, step size = 5.42e-02
[ Info: GD: iter  196: f = 0.000002308449, ‖∇f‖ = 1.9864e-03, step size = 1.02e-01
[ Info: GD: iter  197: f = 0.000002201462, ‖∇f‖ = 1.4129e-03, step size = 5.42e-02
[ Info: GD: iter  198: f = 0.000002099434, ‖∇f‖ = 1.8943e-03, step size = 1.02e-01
[ Info: GD: iter  199: f = 0.000002002134, ‖∇f‖ = 1.3474e-03, step size = 5.42e-02
[ Info: GD: iter  200: f = 0.000001909344, ‖∇f‖ = 1.8065e-03, step size = 1.02e-01
[ Info: GD: iter  201: f = 0.000001820854, ‖∇f‖ = 1.2850e-03, step size = 5.42e-02
[ Info: GD: iter  202: f = 0.000001736466, ‖∇f‖ = 1.7228e-03, step size = 1.02e-01
[ Info: GD: iter  203: f = 0.000001655988, ‖∇f‖ = 1.2254e-03, step size = 5.42e-02
[ Info: GD: iter  204: f = 0.000001579241, ‖∇f‖ = 1.6430e-03, step size = 1.02e-01
[ Info: GD: iter  205: f = 0.000001506050, ‖∇f‖ = 1.1686e-03, step size = 5.42e-02
[ Info: GD: iter  206: f = 0.000001436252, ‖∇f‖ = 1.5668e-03, step size = 1.02e-01
[ Info: GD: iter  207: f = 0.000001369688, ‖∇f‖ = 1.1145e-03, step size = 5.42e-02
[ Info: GD: iter  208: f = 0.000001306210, ‖∇f‖ = 1.4942e-03, step size = 1.02e-01
[ Info: GD: iter  209: f = 0.000001245673, ‖∇f‖ = 1.0628e-03, step size = 5.42e-02
[ Info: GD: iter  210: f = 0.000001187942, ‖∇f‖ = 1.4250e-03, step size = 1.02e-01
[ Info: GD: iter  211: f = 0.000001132887, ‖∇f‖ = 1.0136e-03, step size = 5.42e-02
[ Info: GD: iter  212: f = 0.000001080383, ‖∇f‖ = 1.3589e-03, step size = 1.02e-01
[ Info: GD: iter  213: f = 0.000001030313, ‖∇f‖ = 9.6659e-04, step size = 5.42e-02
[ Info: GD: iter  214: f = 0.000000982563, ‖∇f‖ = 1.2959e-03, step size = 1.02e-01
[ Info: GD: iter  215: f = 0.000000937026, ‖∇f‖ = 9.2179e-04, step size = 5.42e-02
[ Info: GD: iter  216: f = 0.000000893599, ‖∇f‖ = 1.2359e-03, step size = 1.02e-01
[ Info: GD: iter  217: f = 0.000000852185, ‖∇f‖ = 8.7907e-04, step size = 5.42e-02
[ Info: GD: iter  218: f = 0.000000812691, ‖∇f‖ = 1.1786e-03, step size = 1.02e-01
[ Info: GD: iter  219: f = 0.000000775027, ‖∇f‖ = 8.3833e-04, step size = 5.42e-02
[ Info: GD: iter  220: f = 0.000000739108, ‖∇f‖ = 1.1240e-03, step size = 1.02e-01
[ Info: GD: iter  221: f = 0.000000704854, ‖∇f‖ = 7.9947e-04, step size = 5.42e-02
[ Info: GD: iter  222: f = 0.000000672188, ‖∇f‖ = 1.0719e-03, step size = 1.02e-01
[ Info: GD: iter  223: f = 0.000000641035, ‖∇f‖ = 7.6242e-04, step size = 5.42e-02
[ Info: GD: iter  224: f = 0.000000611327, ‖∇f‖ = 1.0222e-03, step size = 1.02e-01
[ Info: GD: iter  225: f = 0.000000582995, ‖∇f‖ = 7.2709e-04, step size = 5.42e-02
[ Info: GD: iter  226: f = 0.000000555976, ‖∇f‖ = 9.7483e-04, step size = 1.02e-01
[ Info: GD: iter  227: f = 0.000000530209, ‖∇f‖ = 6.9339e-04, step size = 5.42e-02
[ Info: GD: iter  228: f = 0.000000505637, ‖∇f‖ = 9.2965e-04, step size = 1.02e-01
