Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter   56: f = 0.005254694336, ‖∇f‖ = 3.4782e-02, step size = 1.02e-01
[ Info: GD: iter   57: f = 0.005211064329, ‖∇f‖ = 2.9027e-02, step size = 7.21e-02
[ Info: GD: iter   58: f = 0.005168029851, ‖∇f‖ = 3.4313e-02, step size = 1.02e-01
[ Info: GD: iter   59: f = 0.005125554331, ‖∇f‖ = 2.8656e-02, step size = 7.22e-02
[ Info: GD: iter   60: f = 0.005083597760, ‖∇f‖ = 3.3898e-02, step size = 1.02e-01
[ Info: GD: iter   61: f = 0.005042135816, ‖∇f‖ = 2.8322e-02, step size = 7.22e-02
[ Info: GD: iter   62: f = 0.005001141979, ‖∇f‖ = 3.3517e-02, step size = 1.02e-01
[ Info: GD: iter   63: f = 0.004960599613, ‖∇f‖ = 2.8012e-02, step size = 7.22e-02
[ Info: GD: iter   64: f = 0.004920490688, ‖∇f‖ = 3.3161e-02, step size = 1.02e-01
[ Info: GD: iter   65: f = 0.004880803406, ‖∇f‖ = 2.7719e-02, step size = 7.22e-02
[ Info: GD: iter   66: f = 0.004841525088, ‖∇f‖ = 3.2820e-02, step size = 1.02e-01
[ Info: GD: iter   67: f = 0.004802646993, ‖∇f‖ = 2.7438e-02, step size = 7.22e-02
[ Info: GD: iter   68: f = 0.004764159830, ‖∇f‖ = 3.2491e-02, step size = 1.02e-01
[ Info: GD: iter   69: f = 0.004726056799, ‖∇f‖ = 2.7164e-02, step size = 7.22e-02
[ Info: GD: iter   70: f = 0.004688330756, ‖∇f‖ = 3.2170e-02, step size = 1.02e-01
[ Info: GD: iter   71: f = 0.004650976147, ‖∇f‖ = 2.6897e-02, step size = 7.22e-02
[ Info: GD: iter   72: f = 0.004613987204, ‖∇f‖ = 3.1855e-02, step size = 1.02e-01
[ Info: GD: iter   73: f = 0.004577359177, ‖∇f‖ = 2.6635e-02, step size = 7.22e-02
[ Info: GD: iter   74: f = 0.004541087186, ‖∇f‖ = 3.1545e-02, step size = 1.02e-01
[ Info: GD: iter   75: f = 0.004505167011, ‖∇f‖ = 2.6377e-02, step size = 7.22e-02
[ Info: GD: iter   76: f = 0.004469594353, ‖∇f‖ = 3.1240e-02, step size = 1.02e-01
[ Info: GD: iter   77: f = 0.004434365351, ‖∇f‖ = 2.6122e-02, step size = 7.22e-02
[ Info: GD: iter   78: f = 0.004399476096, ‖∇f‖ = 3.0939e-02, step size = 1.02e-01
[ Info: GD: iter   79: f = 0.004364922973, ‖∇f‖ = 2.5871e-02, step size = 7.22e-02
[ Info: GD: iter   80: f = 0.004330702342, ‖∇f‖ = 3.0641e-02, step size = 1.02e-01
[ Info: GD: iter   81: f = 0.004296810767, ‖∇f‖ = 2.5622e-02, step size = 7.22e-02
[ Info: GD: iter   82: f = 0.004263244799, ‖∇f‖ = 3.0347e-02, step size = 1.02e-01
[ Info: GD: iter   83: f = 0.004230001139, ‖∇f‖ = 2.5376e-02, step size = 7.22e-02
[ Info: GD: iter   84: f = 0.004197076479, ‖∇f‖ = 3.0056e-02, step size = 1.02e-01
[ Info: GD: iter   85: f = 0.004164467628, ‖∇f‖ = 2.5133e-02, step size = 7.22e-02
[ Info: GD: iter   86: f = 0.004132171391, ‖∇f‖ = 2.9768e-02, step size = 1.02e-01
[ Info: GD: iter   87: f = 0.004100184666, ‖∇f‖ = 2.4892e-02, step size = 7.22e-02
[ Info: GD: iter   88: f = 0.004068504350, ‖∇f‖ = 2.9483e-02, step size = 1.02e-01
[ Info: GD: iter   89: f = 0.004037127419, ‖∇f‖ = 2.4654e-02, step size = 7.22e-02
[ Info: GD: iter   90: f = 0.004006050848, ‖∇f‖ = 2.9200e-02, step size = 1.02e-01
[ Info: GD: iter   91: f = 0.003975271685, ‖∇f‖ = 2.4418e-02, step size = 7.22e-02
[ Info: GD: iter   92: f = 0.003944786976, ‖∇f‖ = 2.8921e-02, step size = 1.02e-01
[ Info: GD: iter   93: f = 0.003914593831, ‖∇f‖ = 2.4184e-02, step size = 7.22e-02
[ Info: GD: iter   94: f = 0.003884689363, ‖∇f‖ = 2.8645e-02, step size = 1.02e-01
[ Info: GD: iter   95: f = 0.003855070744, ‖∇f‖ = 2.3953e-02, step size = 7.22e-02
[ Info: GD: iter   96: f = 0.003825735146, ‖∇f‖ = 2.8371e-02, step size = 1.02e-01
[ Info: GD: iter   97: f = 0.003796679799, ‖∇f‖ = 2.3724e-02, step size = 7.22e-02
[ Info: GD: iter   98: f = 0.003767901935, ‖∇f‖ = 2.8100e-02, step size = 1.02e-01
[ Info: GD: iter   99: f = 0.003739398839, ‖∇f‖ = 2.3498e-02, step size = 7.22e-02
[ Info: GD: iter  100: f = 0.003711167798, ‖∇f‖ = 2.7832e-02, step size = 1.02e-01
[ Info: GD: iter  101: f = 0.003683206154, ‖∇f‖ = 2.3273e-02, step size = 7.22e-02
[ Info: GD: iter  102: f = 0.003655511246, ‖∇f‖ = 2.7566e-02, step size = 1.02e-01
[ Info: GD: iter  103: f = 0.003628080469, ‖∇f‖ = 2.3051e-02, step size = 7.22e-02
[ Info: GD: iter  104: f = 0.003600911215, ‖∇f‖ = 2.7304e-02, step size = 1.02e-01
[ Info: GD: iter  105: f = 0.003574000931, ‖∇f‖ = 2.2832e-02, step size = 7.22e-02
[ Info: GD: iter  106: f = 0.003547347061, ‖∇f‖ = 2.7043e-02, step size = 1.02e-01
[ Info: GD: iter  107: f = 0.003520947101, ‖∇f‖ = 2.2614e-02, step size = 7.22e-02
[ Info: GD: iter  108: f = 0.003494798545, ‖∇f‖ = 2.6786e-02, step size = 1.02e-01
[ Info: GD: iter  109: f = 0.003468898939, ‖∇f‖ = 2.2399e-02, step size = 7.22e-02
[ Info: GD: iter  110: f = 0.003443245828, ‖∇f‖ = 2.6531e-02, step size = 1.02e-01
[ Info: GD: iter  111: f = 0.003417836804, ‖∇f‖ = 2.2186e-02, step size = 7.22e-02
[ Info: GD: iter  112: f = 0.003392669459, ‖∇f‖ = 2.6279e-02, step size = 1.02e-01
[ Info: GD: iter  113: f = 0.003367741436, ‖∇f‖ = 2.1975e-02, step size = 7.22e-02
[ Info: GD: iter  114: f = 0.003343050372, ‖∇f‖ = 2.6029e-02, step size = 1.02e-01
[ Info: GD: iter  115: f = 0.003318593955, ‖∇f‖ = 2.1766e-02, step size = 7.22e-02
[ Info: GD: iter  116: f = 0.003294369870, ‖∇f‖ = 2.5782e-02, step size = 1.02e-01
[ Info: GD: iter  117: f = 0.003270375851, ‖∇f‖ = 2.1559e-02, step size = 7.22e-02
[ Info: GD: iter  118: f = 0.003246609628, ‖∇f‖ = 2.5537e-02, step size = 1.02e-01
[ Info: GD: iter  119: f = 0.003223068978, ‖∇f‖ = 2.1355e-02, step size = 7.22e-02
[ Info: GD: iter  120: f = 0.003199751676, ‖∇f‖ = 2.5295e-02, step size = 1.02e-01
[ Info: GD: iter  121: f = 0.003176655543, ‖∇f‖ = 2.1152e-02, step size = 7.22e-02
[ Info: GD: iter  122: f = 0.003153778398, ‖∇f‖ = 2.5055e-02, step size = 1.02e-01
[ Info: GD: iter  123: f = 0.003131118105, ‖∇f‖ = 2.0952e-02, step size = 7.22e-02
[ Info: GD: iter  124: f = 0.003108672523, ‖∇f‖ = 2.4817e-02, step size = 1.02e-01
[ Info: GD: iter  125: f = 0.003086439561, ‖∇f‖ = 2.0753e-02, step size = 7.22e-02
[ Info: GD: iter  126: f = 0.003064417119, ‖∇f‖ = 2.4582e-02, step size = 1.02e-01
[ Info: GD: iter  127: f = 0.003042603146, ‖∇f‖ = 2.0557e-02, step size = 7.22e-02
[ Info: GD: iter  128: f = 0.003020995585, ‖∇f‖ = 2.4350e-02, step size = 1.02e-01
[ Info: GD: iter  129: f = 0.002999592423, ‖∇f‖ = 2.0362e-02, step size = 7.22e-02
[ Info: GD: iter  130: f = 0.002978391644, ‖∇f‖ = 2.4120e-02, step size = 1.02e-01
[ Info: GD: iter  131: f = 0.002957391276, ‖∇f‖ = 2.0170e-02, step size = 7.22e-02
[ Info: GD: iter  132: f = 0.002936589340, ‖∇f‖ = 2.3892e-02, step size = 1.02e-01
[ Info: GD: iter  133: f = 0.002915983904, ‖∇f‖ = 1.9980e-02, step size = 7.22e-02
[ Info: GD: iter  134: f = 0.002895573029, ‖∇f‖ = 2.3666e-02, step size = 1.02e-01
[ Info: GD: iter  135: f = 0.002875354819, ‖∇f‖ = 1.9791e-02, step size = 7.22e-02
[ Info: GD: iter  136: f = 0.002855327374, ‖∇f‖ = 2.3443e-02, step size = 1.02e-01
[ Info: GD: iter  137: f = 0.002835488834, ‖∇f‖ = 1.9604e-02, step size = 7.22e-02
[ Info: GD: iter  138: f = 0.002815837336, ‖∇f‖ = 2.3222e-02, step size = 1.02e-01
[ Info: GD: iter  139: f = 0.002796371058, ‖∇f‖ = 1.9420e-02, step size = 7.22e-02
[ Info: GD: iter  140: f = 0.002777088173, ‖∇f‖ = 2.3003e-02, step size = 1.02e-01
[ Info: GD: iter  141: f = 0.002757986895, ‖∇f‖ = 1.9237e-02, step size = 7.22e-02
[ Info: GD: iter  142: f = 0.002739065431, ‖∇f‖ = 2.2787e-02, step size = 1.02e-01
[ Info: GD: iter  143: f = 0.002720322032, ‖∇f‖ = 1.9056e-02, step size = 7.22e-02
[ Info: GD: iter  144: f = 0.002701754940, ‖∇f‖ = 2.2572e-02, step size = 1.02e-01
[ Info: GD: iter  145: f = 0.002683362439, ‖∇f‖ = 1.8876e-02, step size = 7.22e-02
[ Info: GD: iter  146: f = 0.002665142806, ‖∇f‖ = 2.2360e-02, step size = 1.02e-01
[ Info: GD: iter  147: f = 0.002647094360, ‖∇f‖ = 1.8699e-02, step size = 7.22e-02
[ Info: GD: iter  148: f = 0.002629215409, ‖∇f‖ = 2.2150e-02, step size = 1.02e-01
[ Info: GD: iter  149: f = 0.002611504306, ‖∇f‖ = 1.8524e-02, step size = 7.22e-02
[ Info: GD: iter  150: f = 0.002593959394, ‖∇f‖ = 2.1942e-02, step size = 1.02e-01
[ Info: GD: iter  151: f = 0.002576579056, ‖∇f‖ = 1.8350e-02, step size = 7.22e-02
[ Info: GD: iter  152: f = 0.002559361669, ‖∇f‖ = 2.1737e-02, step size = 1.02e-01
[ Info: GD: iter  153: f = 0.002542305646, ‖∇f‖ = 1.8178e-02, step size = 7.22e-02
[ Info: GD: iter  154: f = 0.002525409397, ‖∇f‖ = 2.1533e-02, step size = 1.02e-01
[ Info: GD: iter  155: f = 0.002508671366, ‖∇f‖ = 1.8008e-02, step size = 7.22e-02
[ Info: GD: iter  156: f = 0.002492089994, ‖∇f‖ = 2.1331e-02, step size = 1.02e-01
[ Info: GD: iter  157: f = 0.002475663756, ‖∇f‖ = 1.7839e-02, step size = 7.22e-02
[ Info: GD: iter  158: f = 0.002459391121, ‖∇f‖ = 2.1132e-02, step size = 1.02e-01
[ Info: GD: iter  159: f = 0.002443270598, ‖∇f‖ = 1.7673e-02, step size = 7.22e-02
[ Info: GD: iter  160: f = 0.002427300683, ‖∇f‖ = 2.0935e-02, step size = 1.02e-01
[ Info: GD: iter  161: f = 0.002411479915, ‖∇f‖ = 1.7508e-02, step size = 7.22e-02
[ Info: GD: iter  162: f = 0.002395806820, ‖∇f‖ = 2.0739e-02, step size = 1.02e-01
[ Info: GD: iter  163: f = 0.002380279964, ‖∇f‖ = 1.7344e-02, step size = 7.22e-02
[ Info: GD: iter  164: f = 0.002364897904, ‖∇f‖ = 2.0546e-02, step size = 1.02e-01
[ Info: GD: iter  165: f = 0.002349659233, ‖∇f‖ = 1.7183e-02, step size = 7.22e-02
[ Info: GD: iter  166: f = 0.002334562536, ‖∇f‖ = 2.0354e-02, step size = 1.02e-01
[ Info: GD: iter  167: f = 0.002319606434, ‖∇f‖ = 1.7023e-02, step size = 7.22e-02
[ Info: GD: iter  168: f = 0.002304789540, ‖∇f‖ = 2.0165e-02, step size = 1.02e-01
[ Info: GD: iter  169: f = 0.002290110502, ‖∇f‖ = 1.6864e-02, step size = 7.22e-02
[ Info: GD: iter  170: f = 0.002275567959, ‖∇f‖ = 1.9978e-02, step size = 1.02e-01
[ Info: GD: iter  171: f = 0.002261160586, ‖∇f‖ = 1.6707e-02, step size = 7.22e-02
[ Info: GD: iter  172: f = 0.002246887049, ‖∇f‖ = 1.9792e-02, step size = 1.02e-01
[ Info: GD: iter  173: f = 0.002232746050, ‖∇f‖ = 1.6552e-02, step size = 7.22e-02
[ Info: GD: iter  174: f = 0.002218736279, ‖∇f‖ = 1.9608e-02, step size = 1.02e-01
[ Info: GD: iter  175: f = 0.002204856464, ‖∇f‖ = 1.6399e-02, step size = 7.22e-02
[ Info: GD: iter  176: f = 0.002191105323, ‖∇f‖ = 1.9427e-02, step size = 1.02e-01
[ Info: GD: iter  177: f = 0.002177481606, ‖∇f‖ = 1.6247e-02, step size = 7.22e-02
[ Info: GD: iter  178: f = 0.002163984056, ‖∇f‖ = 1.9247e-02, step size = 1.02e-01
[ Info: GD: iter  179: f = 0.002150611450, ‖∇f‖ = 1.6096e-02, step size = 7.22e-02
[ Info: GD: iter  180: f = 0.002137362554, ‖∇f‖ = 1.9069e-02, step size = 1.02e-01
[ Info: GD: iter  181: f = 0.002124236169, ‖∇f‖ = 1.5948e-02, step size = 7.22e-02
[ Info: GD: iter  182: f = 0.002111231086, ‖∇f‖ = 1.8892e-02, step size = 1.02e-01
[ Info: GD: iter  183: f = 0.002098346128, ‖∇f‖ = 1.5800e-02, step size = 7.22e-02
[ Info: GD: iter  184: f = 0.002085580110, ‖∇f‖ = 1.8718e-02, step size = 1.02e-01
[ Info: GD: iter  185: f = 0.002072931880, ‖∇f‖ = 1.5655e-02, step size = 7.22e-02
[ Info: GD: iter  186: f = 0.002060400274, ‖∇f‖ = 1.8545e-02, step size = 1.02e-01
[ Info: GD: iter  187: f = 0.002047984164, ‖∇f‖ = 1.5510e-02, step size = 7.22e-02
[ Info: GD: iter  188: f = 0.002035682408, ‖∇f‖ = 1.8375e-02, step size = 1.02e-01
[ Info: GD: iter  189: f = 0.002023493899, ‖∇f‖ = 1.5368e-02, step size = 7.22e-02
[ Info: GD: iter  190: f = 0.002011417519, ‖∇f‖ = 1.8206e-02, step size = 1.02e-01
[ Info: GD: iter  191: f = 0.001999452183, ‖∇f‖ = 1.5226e-02, step size = 7.22e-02
[ Info: GD: iter  192: f = 0.001987596794, ‖∇f‖ = 1.8038e-02, step size = 1.02e-01
[ Info: GD: iter  193: f = 0.001975850288, ‖∇f‖ = 1.5087e-02, step size = 7.22e-02
[ Info: GD: iter  194: f = 0.001964211590, ‖∇f‖ = 1.7873e-02, step size = 1.02e-01
[ Info: GD: iter  195: f = 0.001952679657, ‖∇f‖ = 1.4948e-02, step size = 7.22e-02
[ Info: GD: iter  196: f = 0.001941253434, ‖∇f‖ = 1.7709e-02, step size = 1.02e-01
[ Info: GD: iter  197: f = 0.001929931901, ‖∇f‖ = 1.4811e-02, step size = 7.22e-02
[ Info: GD: iter  198: f = 0.001918714021, ‖∇f‖ = 1.7547e-02, step size = 1.02e-01
[ Info: GD: iter  199: f = 0.001907598794, ‖∇f‖ = 1.4676e-02, step size = 7.22e-02
[ Info: GD: iter  200: f = 0.001896585205, ‖∇f‖ = 1.7387e-02, step size = 1.02e-01
[ Info: GD: iter  201: f = 0.001885672272, ‖∇f‖ = 1.4542e-02, step size = 7.22e-02
[ Info: GD: iter  202: f = 0.001874859001, ‖∇f‖ = 1.7228e-02, step size = 1.02e-01
[ Info: GD: iter  203: f = 0.001864144430, ‖∇f‖ = 1.4409e-02, step size = 7.22e-02
[ Info: GD: iter  204: f = 0.001853527582, ‖∇f‖ = 1.7071e-02, step size = 1.02e-01
[ Info: GD: iter  205: f = 0.001843007515, ‖∇f‖ = 1.4278e-02, step size = 7.22e-02
[ Info: GD: iter  206: f = 0.001832583272, ‖∇f‖ = 1.6915e-02, step size = 1.02e-01
[ Info: GD: iter  207: f = 0.001822253928, ‖∇f‖ = 1.4148e-02, step size = 7.22e-02
[ Info: GD: iter  208: f = 0.001812018546, ‖∇f‖ = 1.6761e-02, step size = 1.02e-01
[ Info: GD: iter  209: f = 0.001801876219, ‖∇f‖ = 1.4019e-02, step size = 7.22e-02
[ Info: GD: iter  210: f = 0.001791826028, ‖∇f‖ = 1.6609e-02, step size = 1.02e-01
[ Info: GD: iter  211: f = 0.001781867083, ‖∇f‖ = 1.3892e-02, step size = 7.22e-02
[ Info: GD: iter  212: f = 0.001771998483, ‖∇f‖ = 1.6458e-02, step size = 1.02e-01
[ Info: GD: iter  213: f = 0.001762219357, ‖∇f‖ = 1.3766e-02, step size = 7.22e-02
[ Info: GD: iter  214: f = 0.001752528821, ‖∇f‖ = 1.6309e-02, step size = 1.02e-01
[ Info: GD: iter  215: f = 0.001742926021, ‖∇f‖ = 1.3641e-02, step size = 7.22e-02
[ Info: GD: iter  216: f = 0.001733410090, ‖∇f‖ = 1.6162e-02, step size = 1.02e-01
[ Info: GD: iter  217: f = 0.001723980190, ‖∇f‖ = 1.3518e-02, step size = 7.22e-02
[ Info: GD: iter  218: f = 0.001714635472, ‖∇f‖ = 1.6016e-02, step size = 1.02e-01
[ Info: GD: iter  219: f = 0.001705375115, ‖∇f‖ = 1.3396e-02, step size = 7.22e-02
[ Info: GD: iter  220: f = 0.001696198285, ‖∇f‖ = 1.5871e-02, step size = 1.02e-01
[ Info: GD: iter  221: f = 0.001687104179, ‖∇f‖ = 1.3275e-02, step size = 7.22e-02
[ Info: GD: iter  222: f = 0.001678091977, ‖∇f‖ = 1.5729e-02, step size = 1.02e-01
[ Info: GD: iter  223: f = 0.001669160893, ‖∇f‖ = 1.3156e-02, step size = 7.22e-02
[ Info: GD: iter  224: f = 0.001660310125, ‖∇f‖ = 1.5587e-02, step size = 1.02e-01
[ Info: GD: iter  225: f = 0.001651538899, ‖∇f‖ = 1.3038e-02, step size = 7.22e-02
[ Info: GD: iter  226: f = 0.001642846429, ‖∇f‖ = 1.5447e-02, step size = 1.02e-01
[ Info: GD: iter  227: f = 0.001634231959, ‖∇f‖ = 1.2921e-02, step size = 7.22e-02
[ Info: GD: iter  228: f = 0.001625694717, ‖∇f‖ = 1.5309e-02, step size = 1.02e-01
