Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter   18: f = 0.081717787603, ‖∇f‖ = 5.6526e-01, step size = 5.20e-02
[ Info: GD: iter   19: f = 0.070458462440, ‖∇f‖ = 6.0238e-01, step size = 7.05e-02
[ Info: GD: iter   20: f = 0.061011233473, ‖∇f‖ = 4.7460e-01, step size = 5.21e-02
[ Info: GD: iter   21: f = 0.053064017506, ‖∇f‖ = 5.0700e-01, step size = 7.06e-02
[ Info: GD: iter   22: f = 0.046365200962, ‖∇f‖ = 4.0035e-01, step size = 5.21e-02
[ Info: GD: iter   23: f = 0.040702097113, ‖∇f‖ = 4.2886e-01, step size = 7.07e-02
[ Info: GD: iter   24: f = 0.035903591011, ‖∇f‖ = 3.3952e-01, step size = 5.22e-02
[ Info: GD: iter   25: f = 0.031824113726, ‖∇f‖ = 3.6484e-01, step size = 7.08e-02
[ Info: GD: iter   26: f = 0.028346948832, ‖∇f‖ = 2.8967e-01, step size = 5.22e-02
[ Info: GD: iter   27: f = 0.025372106362, ‖∇f‖ = 3.1236e-01, step size = 7.09e-02
[ Info: GD: iter   28: f = 0.022819739482, ‖∇f‖ = 2.4879e-01, step size = 5.23e-02
[ Info: GD: iter   29: f = 0.020620913685, ‖∇f‖ = 2.6931e-01, step size = 7.10e-02
[ Info: GD: iter   30: f = 0.018720816016, ‖∇f‖ = 2.1523e-01, step size = 5.24e-02
[ Info: GD: iter   31: f = 0.017071726321, ‖∇f‖ = 2.3393e-01, step size = 7.12e-02
[ Info: GD: iter   32: f = 0.015635855443, ‖∇f‖ = 1.8762e-01, step size = 5.25e-02
[ Info: GD: iter   33: f = 0.014380010845, ‖∇f‖ = 2.0477e-01, step size = 7.14e-02
[ Info: GD: iter   34: f = 0.013278000154, ‖∇f‖ = 1.6483e-01, step size = 5.26e-02
[ Info: GD: iter   35: f = 0.012306605725, ‖∇f‖ = 1.8065e-01, step size = 7.15e-02
[ Info: GD: iter   36: f = 0.011447552480, ‖∇f‖ = 1.4594e-01, step size = 5.26e-02
[ Info: GD: iter   37: f = 0.010684492015, ‖∇f‖ = 1.6059e-01, step size = 7.17e-02
[ Info: GD: iter   38: f = 0.010004570191, ‖∇f‖ = 1.3018e-01, step size = 5.27e-02
[ Info: GD: iter   39: f = 0.009396185217, ‖∇f‖ = 1.4381e-01, step size = 7.18e-02
[ Info: GD: iter   40: f = 0.008850208756, ‖∇f‖ = 1.1694e-01, step size = 5.28e-02
[ Info: GD: iter   41: f = 0.008358331911, ‖∇f‖ = 1.2965e-01, step size = 7.19e-02
[ Info: GD: iter   42: f = 0.007913999626, ‖∇f‖ = 1.0574e-01, step size = 5.29e-02
[ Info: GD: iter   43: f = 0.007511198174, ‖∇f‖ = 1.1760e-01, step size = 7.21e-02
[ Info: GD: iter   44: f = 0.007145160753, ‖∇f‖ = 9.6165e-02, step size = 5.29e-02
[ Info: GD: iter   45: f = 0.006811482484, ‖∇f‖ = 1.0727e-01, step size = 7.22e-02
[ Info: GD: iter   46: f = 0.006506648750, ‖∇f‖ = 8.7916e-02, step size = 5.30e-02
[ Info: GD: iter   47: f = 0.006227390196, ‖∇f‖ = 9.8314e-02, step size = 7.23e-02
[ Info: GD: iter   48: f = 0.005971077066, ‖∇f‖ = 8.0744e-02, step size = 5.30e-02
[ Info: GD: iter   49: f = 0.005735248111, ‖∇f‖ = 9.0495e-02, step size = 7.23e-02
[ Info: GD: iter   50: f = 0.005517905600, ‖∇f‖ = 7.4456e-02, step size = 5.31e-02
[ Info: GD: iter   51: f = 0.005317169041, ‖∇f‖ = 8.3613e-02, step size = 7.24e-02
[ Info: GD: iter   52: f = 0.005131497697, ‖∇f‖ = 6.8902e-02, step size = 5.31e-02
[ Info: GD: iter   53: f = 0.004959433209, ‖∇f‖ = 7.7511e-02, step size = 7.25e-02
[ Info: GD: iter   54: f = 0.004799769790, ‖∇f‖ = 6.3965e-02, step size = 5.32e-02
[ Info: GD: iter   55: f = 0.004651359865, ‖∇f‖ = 7.2070e-02, step size = 7.25e-02
[ Info: GD: iter   56: f = 0.004513246763, ‖∇f‖ = 5.9551e-02, step size = 5.32e-02
[ Info: GD: iter   57: f = 0.004384514928, ‖∇f‖ = 6.7193e-02, step size = 7.26e-02
[ Info: GD: iter   58: f = 0.004264395813, ‖∇f‖ = 5.5587e-02, step size = 5.32e-02
[ Info: GD: iter   59: f = 0.004152149654, ‖∇f‖ = 6.2806e-02, step size = 7.27e-02
[ Info: GD: iter   60: f = 0.004047152170, ‖∇f‖ = 5.2016e-02, step size = 5.32e-02
[ Info: GD: iter   61: f = 0.003948798817, ‖∇f‖ = 5.8846e-02, step size = 7.27e-02
[ Info: GD: iter   62: f = 0.003856577618, ‖∇f‖ = 4.8790e-02, step size = 5.33e-02
[ Info: GD: iter   63: f = 0.003769989599, ‖∇f‖ = 5.5265e-02, step size = 7.27e-02
[ Info: GD: iter   64: f = 0.003688611465, ‖∇f‖ = 4.5870e-02, step size = 5.33e-02
[ Info: GD: iter   65: f = 0.003612027853, ‖∇f‖ = 5.2022e-02, step size = 7.28e-02
[ Info: GD: iter   66: f = 0.003539886413, ‖∇f‖ = 4.3224e-02, step size = 5.33e-02
[ Info: GD: iter   67: f = 0.003471838887, ‖∇f‖ = 4.9082e-02, step size = 7.28e-02
[ Info: GD: iter   68: f = 0.003407590346, ‖∇f‖ = 4.0825e-02, step size = 5.33e-02
[ Info: GD: iter   69: f = 0.003346847049, ‖∇f‖ = 4.6416e-02, step size = 7.29e-02
[ Info: GD: iter   70: f = 0.003289361012, ‖∇f‖ = 3.8649e-02, step size = 5.34e-02
[ Info: GD: iter   71: f = 0.003234883255, ‖∇f‖ = 4.3998e-02, step size = 7.29e-02
[ Info: GD: iter   72: f = 0.003183204513, ‖∇f‖ = 3.6676e-02, step size = 5.34e-02
[ Info: GD: iter   73: f = 0.003134112900, ‖∇f‖ = 4.1806e-02, step size = 7.30e-02
[ Info: GD: iter   74: f = 0.003087431310, ‖∇f‖ = 3.4888e-02, step size = 5.34e-02
[ Info: GD: iter   75: f = 0.003042978842, ‖∇f‖ = 3.9820e-02, step size = 7.30e-02
[ Info: GD: iter   76: f = 0.003000605263, ‖∇f‖ = 3.3268e-02, step size = 5.34e-02
[ Info: GD: iter   77: f = 0.002960155723, ‖∇f‖ = 3.8022e-02, step size = 7.31e-02
[ Info: GD: iter   78: f = 0.002921502549, ‖∇f‖ = 3.1802e-02, step size = 5.35e-02
[ Info: GD: iter   79: f = 0.002884512920, ‖∇f‖ = 3.6395e-02, step size = 7.31e-02
[ Info: GD: iter   80: f = 0.002849078172, ‖∇f‖ = 3.0477e-02, step size = 5.35e-02
[ Info: GD: iter   81: f = 0.002815084197, ‖∇f‖ = 3.4925e-02, step size = 7.32e-02
[ Info: GD: iter   82: f = 0.002782438394, ‖∇f‖ = 2.9279e-02, step size = 5.35e-02
[ Info: GD: iter   83: f = 0.002751042610, ‖∇f‖ = 3.3596e-02, step size = 7.32e-02
[ Info: GD: iter   84: f = 0.002720817852, ‖∇f‖ = 2.8196e-02, step size = 5.36e-02
[ Info: GD: iter   85: f = 0.002691679611, ‖∇f‖ = 3.2397e-02, step size = 7.33e-02
[ Info: GD: iter   86: f = 0.002663560441, ‖∇f‖ = 2.7220e-02, step size = 5.36e-02
[ Info: GD: iter   87: f = 0.002636387526, ‖∇f‖ = 3.1314e-02, step size = 7.33e-02
[ Info: GD: iter   88: f = 0.002610103236, ‖∇f‖ = 2.6339e-02, step size = 5.36e-02
[ Info: GD: iter   89: f = 0.002584644796, ‖∇f‖ = 3.0338e-02, step size = 7.34e-02
[ Info: GD: iter   90: f = 0.002559962927, ‖∇f‖ = 2.5543e-02, step size = 5.36e-02
[ Info: GD: iter   91: f = 0.002536003486, ‖∇f‖ = 2.9456e-02, step size = 7.34e-02
[ Info: GD: iter   92: f = 0.002512724308, ‖∇f‖ = 2.4826e-02, step size = 5.37e-02
[ Info: GD: iter   93: f = 0.002490078683, ‖∇f‖ = 2.8661e-02, step size = 7.35e-02
[ Info: GD: iter   94: f = 0.002468030505, ‖∇f‖ = 2.4178e-02, step size = 5.37e-02
[ Info: GD: iter   95: f = 0.002446539467, ‖∇f‖ = 2.7942e-02, step size = 7.35e-02
[ Info: GD: iter   96: f = 0.002425574630, ‖∇f‖ = 2.3592e-02, step size = 5.37e-02
[ Info: GD: iter   97: f = 0.002405101207, ‖∇f‖ = 2.7293e-02, step size = 7.36e-02
[ Info: GD: iter   98: f = 0.002385092667, ‖∇f‖ = 2.3062e-02, step size = 5.37e-02
[ Info: GD: iter   99: f = 0.002365518982, ‖∇f‖ = 2.6704e-02, step size = 7.36e-02
[ Info: GD: iter  100: f = 0.002346357380, ‖∇f‖ = 2.2582e-02, step size = 5.37e-02
[ Info: GD: iter  101: f = 0.002327581940, ‖∇f‖ = 2.6170e-02, step size = 7.36e-02
[ Info: GD: iter  102: f = 0.002309173101, ‖∇f‖ = 2.2146e-02, step size = 5.38e-02
[ Info: GD: iter  103: f = 0.002291108477, ‖∇f‖ = 2.5685e-02, step size = 7.37e-02
[ Info: GD: iter  104: f = 0.002273371255, ‖∇f‖ = 2.1749e-02, step size = 5.38e-02
[ Info: GD: iter  105: f = 0.002255942097, ‖∇f‖ = 2.5242e-02, step size = 7.37e-02
[ Info: GD: iter  106: f = 0.002238806534, ‖∇f‖ = 2.1386e-02, step size = 5.38e-02
[ Info: GD: iter  107: f = 0.002221947858, ‖∇f‖ = 2.4837e-02, step size = 7.37e-02
[ Info: GD: iter  108: f = 0.002205353605, ‖∇f‖ = 2.1054e-02, step size = 5.38e-02
[ Info: GD: iter  109: f = 0.002189009330, ‖∇f‖ = 2.4466e-02, step size = 7.37e-02
[ Info: GD: iter  110: f = 0.002172904285, ‖∇f‖ = 2.0749e-02, step size = 5.38e-02
[ Info: GD: iter  111: f = 0.002157025976, ‖∇f‖ = 2.4124e-02, step size = 7.38e-02
[ Info: GD: iter  112: f = 0.002141365122, ‖∇f‖ = 2.0468e-02, step size = 5.38e-02
[ Info: GD: iter  113: f = 0.002125910908, ‖∇f‖ = 2.3807e-02, step size = 7.38e-02
[ Info: GD: iter  114: f = 0.002110655309, ‖∇f‖ = 2.0207e-02, step size = 5.38e-02
[ Info: GD: iter  115: f = 0.002095588958, ‖∇f‖ = 2.3514e-02, step size = 7.38e-02
[ Info: GD: iter  116: f = 0.002080704903, ‖∇f‖ = 1.9964e-02, step size = 5.38e-02
[ Info: GD: iter  117: f = 0.002065995023, ‖∇f‖ = 2.3240e-02, step size = 7.38e-02
[ Info: GD: iter  118: f = 0.002051453286, ‖∇f‖ = 1.9738e-02, step size = 5.38e-02
[ Info: GD: iter  119: f = 0.002037072644, ‖∇f‖ = 2.2984e-02, step size = 7.38e-02
[ Info: GD: iter  120: f = 0.002022847852, ‖∇f‖ = 1.9526e-02, step size = 5.39e-02
[ Info: GD: iter  121: f = 0.002008772785, ‖∇f‖ = 2.2744e-02, step size = 7.38e-02
[ Info: GD: iter  122: f = 0.001994842874, ‖∇f‖ = 1.9326e-02, step size = 5.39e-02
[ Info: GD: iter  123: f = 0.001981052787, ‖∇f‖ = 2.2516e-02, step size = 7.38e-02
[ Info: GD: iter  124: f = 0.001967398534, ‖∇f‖ = 1.9136e-02, step size = 5.39e-02
[ Info: GD: iter  125: f = 0.001953875465, ‖∇f‖ = 2.2301e-02, step size = 7.39e-02
[ Info: GD: iter  126: f = 0.001940480088, ‖∇f‖ = 1.8957e-02, step size = 5.39e-02
[ Info: GD: iter  127: f = 0.001927208341, ‖∇f‖ = 2.2096e-02, step size = 7.39e-02
[ Info: GD: iter  128: f = 0.001914057158, ‖∇f‖ = 1.8786e-02, step size = 5.39e-02
[ Info: GD: iter  129: f = 0.001901022980, ‖∇f‖ = 2.1900e-02, step size = 7.39e-02
[ Info: GD: iter  130: f = 0.001888103108, ‖∇f‖ = 1.8622e-02, step size = 5.39e-02
[ Info: GD: iter  131: f = 0.001875294419, ‖∇f‖ = 2.1712e-02, step size = 7.39e-02
[ Info: GD: iter  132: f = 0.001862594527, ‖∇f‖ = 1.8464e-02, step size = 5.39e-02
[ Info: GD: iter  133: f = 0.001850000683, ‖∇f‖ = 2.1532e-02, step size = 7.39e-02
[ Info: GD: iter  134: f = 0.001837510773, ‖∇f‖ = 1.8312e-02, step size = 5.39e-02
[ Info: GD: iter  135: f = 0.001825122367, ‖∇f‖ = 2.1357e-02, step size = 7.39e-02
[ Info: GD: iter  136: f = 0.001812833584, ‖∇f‖ = 1.8166e-02, step size = 5.39e-02
[ Info: GD: iter  137: f = 0.001800642271, ‖∇f‖ = 2.1188e-02, step size = 7.39e-02
[ Info: GD: iter  138: f = 0.001788546748, ‖∇f‖ = 1.8023e-02, step size = 5.39e-02
[ Info: GD: iter  139: f = 0.001776545101, ‖∇f‖ = 2.1024e-02, step size = 7.39e-02
[ Info: GD: iter  140: f = 0.001764635820, ‖∇f‖ = 1.7885e-02, step size = 5.39e-02
[ Info: GD: iter  141: f = 0.001752817197, ‖∇f‖ = 2.0864e-02, step size = 7.39e-02
[ Info: GD: iter  142: f = 0.001741087871, ‖∇f‖ = 1.7750e-02, step size = 5.39e-02
[ Info: GD: iter  143: f = 0.001729446312, ‖∇f‖ = 2.0708e-02, step size = 7.39e-02
[ Info: GD: iter  144: f = 0.001717891285, ‖∇f‖ = 1.7618e-02, step size = 5.39e-02
[ Info: GD: iter  145: f = 0.001706421413, ‖∇f‖ = 2.0556e-02, step size = 7.39e-02
[ Info: GD: iter  146: f = 0.001695035574, ‖∇f‖ = 1.7490e-02, step size = 5.39e-02
[ Info: GD: iter  147: f = 0.001683732520, ‖∇f‖ = 2.0407e-02, step size = 7.39e-02
[ Info: GD: iter  148: f = 0.001672511225, ‖∇f‖ = 1.7363e-02, step size = 5.39e-02
[ Info: GD: iter  149: f = 0.001661370555, ‖∇f‖ = 2.0260e-02, step size = 7.39e-02
[ Info: GD: iter  150: f = 0.001650309569, ‖∇f‖ = 1.7239e-02, step size = 5.39e-02
[ Info: GD: iter  151: f = 0.001639327229, ‖∇f‖ = 2.0116e-02, step size = 7.39e-02
[ Info: GD: iter  152: f = 0.001628422666, ‖∇f‖ = 1.7117e-02, step size = 5.39e-02
[ Info: GD: iter  153: f = 0.001617594929, ‖∇f‖ = 1.9975e-02, step size = 7.39e-02
[ Info: GD: iter  154: f = 0.001606843208, ‖∇f‖ = 1.6997e-02, step size = 5.39e-02
[ Info: GD: iter  155: f = 0.001596166629, ‖∇f‖ = 1.9835e-02, step size = 7.39e-02
[ Info: GD: iter  156: f = 0.001585564435, ‖∇f‖ = 1.6879e-02, step size = 5.39e-02
[ Info: GD: iter  157: f = 0.001575035816, ‖∇f‖ = 1.9698e-02, step size = 7.39e-02
[ Info: GD: iter  158: f = 0.001564580063, ‖∇f‖ = 1.6762e-02, step size = 5.39e-02
[ Info: GD: iter  159: f = 0.001554196421, ‖∇f‖ = 1.9562e-02, step size = 7.39e-02
[ Info: GD: iter  160: f = 0.001543884223, ‖∇f‖ = 1.6647e-02, step size = 5.39e-02
[ Info: GD: iter  161: f = 0.001533642761, ‖∇f‖ = 1.9428e-02, step size = 7.39e-02
[ Info: GD: iter  162: f = 0.001523471406, ‖∇f‖ = 1.6533e-02, step size = 5.39e-02
[ Info: GD: iter  163: f = 0.001513369493, ‖∇f‖ = 1.9295e-02, step size = 7.39e-02
[ Info: GD: iter  164: f = 0.001503336423, ‖∇f‖ = 1.6421e-02, step size = 5.39e-02
[ Info: GD: iter  165: f = 0.001493371568, ‖∇f‖ = 1.9164e-02, step size = 7.39e-02
[ Info: GD: iter  166: f = 0.001483474359, ‖∇f‖ = 1.6309e-02, step size = 5.39e-02
[ Info: GD: iter  167: f = 0.001473644199, ‖∇f‖ = 1.9034e-02, step size = 7.39e-02
[ Info: GD: iter  168: f = 0.001463880544, ‖∇f‖ = 1.6199e-02, step size = 5.39e-02
[ Info: GD: iter  169: f = 0.001454182826, ‖∇f‖ = 1.8906e-02, step size = 7.39e-02
[ Info: GD: iter  170: f = 0.001444550522, ‖∇f‖ = 1.6090e-02, step size = 5.39e-02
[ Info: GD: iter  171: f = 0.001434983092, ‖∇f‖ = 1.8779e-02, step size = 7.39e-02
[ Info: GD: iter  172: f = 0.001425480030, ‖∇f‖ = 1.5982e-02, step size = 5.39e-02
[ Info: GD: iter  173: f = 0.001416040818, ‖∇f‖ = 1.8652e-02, step size = 7.39e-02
[ Info: GD: iter  174: f = 0.001406664970, ‖∇f‖ = 1.5874e-02, step size = 5.39e-02
[ Info: GD: iter  175: f = 0.001397351987, ‖∇f‖ = 1.8527e-02, step size = 7.39e-02
[ Info: GD: iter  176: f = 0.001388101398, ‖∇f‖ = 1.5768e-02, step size = 5.39e-02
[ Info: GD: iter  177: f = 0.001378912722, ‖∇f‖ = 1.8403e-02, step size = 7.39e-02
[ Info: GD: iter  178: f = 0.001369785502, ‖∇f‖ = 1.5663e-02, step size = 5.39e-02
[ Info: GD: iter  179: f = 0.001360719274, ‖∇f‖ = 1.8280e-02, step size = 7.39e-02
[ Info: GD: iter  180: f = 0.001351713593, ‖∇f‖ = 1.5558e-02, step size = 5.39e-02
[ Info: GD: iter  181: f = 0.001342768009, ‖∇f‖ = 1.8158e-02, step size = 7.39e-02
[ Info: GD: iter  182: f = 0.001333882090, ‖∇f‖ = 1.5454e-02, step size = 5.39e-02
[ Info: GD: iter  183: f = 0.001325055399, ‖∇f‖ = 1.8037e-02, step size = 7.39e-02
[ Info: GD: iter  184: f = 0.001316287513, ‖∇f‖ = 1.5351e-02, step size = 5.39e-02
[ Info: GD: iter  185: f = 0.001307578008, ‖∇f‖ = 1.7917e-02, step size = 7.39e-02
[ Info: GD: iter  186: f = 0.001298926471, ‖∇f‖ = 1.5249e-02, step size = 5.39e-02
[ Info: GD: iter  187: f = 0.001290332488, ‖∇f‖ = 1.7798e-02, step size = 7.39e-02
[ Info: GD: iter  188: f = 0.001281795657, ‖∇f‖ = 1.5148e-02, step size = 5.39e-02
[ Info: GD: iter  189: f = 0.001273315571, ‖∇f‖ = 1.7680e-02, step size = 7.39e-02
[ Info: GD: iter  190: f = 0.001264891838, ‖∇f‖ = 1.5047e-02, step size = 5.39e-02
[ Info: GD: iter  191: f = 0.001256524062, ‖∇f‖ = 1.7562e-02, step size = 7.39e-02
[ Info: GD: iter  192: f = 0.001248211856, ‖∇f‖ = 1.4947e-02, step size = 5.39e-02
[ Info: GD: iter  193: f = 0.001239954833, ‖∇f‖ = 1.7446e-02, step size = 7.39e-02
[ Info: GD: iter  194: f = 0.001231752614, ‖∇f‖ = 1.4848e-02, step size = 5.39e-02
[ Info: GD: iter  195: f = 0.001223604821, ‖∇f‖ = 1.7330e-02, step size = 7.39e-02
[ Info: GD: iter  196: f = 0.001215511081, ‖∇f‖ = 1.4749e-02, step size = 5.39e-02
[ Info: GD: iter  197: f = 0.001207471022, ‖∇f‖ = 1.7215e-02, step size = 7.39e-02
[ Info: GD: iter  198: f = 0.001199484279, ‖∇f‖ = 1.4652e-02, step size = 5.39e-02
[ Info: GD: iter  199: f = 0.001191550487, ‖∇f‖ = 1.7101e-02, step size = 7.39e-02
[ Info: GD: iter  200: f = 0.001183669287, ‖∇f‖ = 1.4554e-02, step size = 5.39e-02
[ Info: GD: iter  201: f = 0.001175840321, ‖∇f‖ = 1.6988e-02, step size = 7.39e-02
[ Info: GD: iter  202: f = 0.001168063237, ‖∇f‖ = 1.4458e-02, step size = 5.39e-02
[ Info: GD: iter  203: f = 0.001160337680, ‖∇f‖ = 1.6875e-02, step size = 7.39e-02
[ Info: GD: iter  204: f = 0.001152663306, ‖∇f‖ = 1.4362e-02, step size = 5.39e-02
[ Info: GD: iter  205: f = 0.001145039766, ‖∇f‖ = 1.6763e-02, step size = 7.39e-02
[ Info: GD: iter  206: f = 0.001137466720, ‖∇f‖ = 1.4267e-02, step size = 5.39e-02
[ Info: GD: iter  207: f = 0.001129943828, ‖∇f‖ = 1.6652e-02, step size = 7.39e-02
[ Info: GD: iter  208: f = 0.001122470751, ‖∇f‖ = 1.4173e-02, step size = 5.39e-02
[ Info: GD: iter  209: f = 0.001115047156, ‖∇f‖ = 1.6542e-02, step size = 7.39e-02
[ Info: GD: iter  210: f = 0.001107672712, ‖∇f‖ = 1.4079e-02, step size = 5.39e-02
[ Info: GD: iter  211: f = 0.001100347088, ‖∇f‖ = 1.6433e-02, step size = 7.39e-02
[ Info: GD: iter  212: f = 0.001093069957, ‖∇f‖ = 1.3986e-02, step size = 5.39e-02
[ Info: GD: iter  213: f = 0.001085840996, ‖∇f‖ = 1.6324e-02, step size = 7.39e-02
[ Info: GD: iter  214: f = 0.001078659882, ‖∇f‖ = 1.3893e-02, step size = 5.39e-02
[ Info: GD: iter  215: f = 0.001071526296, ‖∇f‖ = 1.6216e-02, step size = 7.39e-02
[ Info: GD: iter  216: f = 0.001064439920, ‖∇f‖ = 1.3801e-02, step size = 5.39e-02
[ Info: GD: iter  217: f = 0.001057400440, ‖∇f‖ = 1.6108e-02, step size = 7.39e-02
[ Info: GD: iter  218: f = 0.001050407543, ‖∇f‖ = 1.3710e-02, step size = 5.39e-02
[ Info: GD: iter  219: f = 0.001043460918, ‖∇f‖ = 1.6002e-02, step size = 7.39e-02
[ Info: GD: iter  220: f = 0.001036560258, ‖∇f‖ = 1.3619e-02, step size = 5.39e-02
[ Info: GD: iter  221: f = 0.001029705256, ‖∇f‖ = 1.5896e-02, step size = 7.39e-02
[ Info: GD: iter  222: f = 0.001022895609, ‖∇f‖ = 1.3529e-02, step size = 5.39e-02
[ Info: GD: iter  223: f = 0.001016131015, ‖∇f‖ = 1.5791e-02, step size = 7.39e-02
[ Info: GD: iter  224: f = 0.001009411174, ‖∇f‖ = 1.3439e-02, step size = 5.39e-02
[ Info: GD: iter  225: f = 0.001002735789, ‖∇f‖ = 1.5686e-02, step size = 7.39e-02
[ Info: GD: iter  226: f = 0.000996104566, ‖∇f‖ = 1.3351e-02, step size = 5.39e-02
[ Info: GD: iter  227: f = 0.000989517209, ‖∇f‖ = 1.5583e-02, step size = 7.39e-02
[ Info: GD: iter  228: f = 0.000982973429, ‖∇f‖ = 1.3262e-02, step size = 5.39e-02
