Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed PDMats ─────────────────────── v0.9.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataStructures ─────────────── v0.17.11
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed Sobol ──────────────────────── v1.3.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   aae7a2af + DiffEqFlux v1.8.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   fa961155 + CEnum v0.2.0
   a9c8d775 + CPUTime v1.0.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.11
   2b5f629d + DiffEqBase v6.25.1
   459566f4 + DiffEqCallbacks v2.12.1
   aae7a2af + DiffEqFlux v1.8.0
   41bf760c + DiffEqSensitivity v6.10.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.23.2
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.3.0
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.2
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   a5e1c1ea + LatinHypercubeSampling v1.6.3
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.6
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.32.1
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   85a6dd25 + PositiveFactorizations v0.2.3
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.2
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+9
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing DiffEqFlux
     Status `/tmp/jl_D0Ru1C/Project.toml`
   79e6a3ab Adapt v1.0.1
   a134a8b2 BlackBoxOptim v0.5.0
   bcd4f6db DelayDiffEq v5.23.0
   2b5f629d DiffEqBase v6.25.1
   aae7a2af DiffEqFlux v1.8.0
   41bf760c DiffEqSensitivity v6.10.0
   163ba53b DiffResults v1.0.2
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.10
   76087f3c NLopt v0.5.1
   429524aa Optim v0.20.6
   1dea7af3 OrdinaryDiffEq v5.32.1
   33c8b6b6 ProgressLogging v0.1.2
   731186ca RecursiveArrayTools v2.1.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   1bc83da4 SafeTestsets v0.0.1
   90137ffa StaticArrays v0.12.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   37e2e46d LinearAlgebra
   56ddb016 Logging
   de0858da Printf
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_D0Ru1C/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   fa961155 CEnum v0.2.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.11
   bcd4f6db DelayDiffEq v5.23.0
   2b5f629d DiffEqBase v6.25.1
   459566f4 DiffEqCallbacks v2.12.1
   aae7a2af DiffEqFlux v1.8.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.10.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.3.0
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.2
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   a5e1c1ea LatinHypercubeSampling v1.6.3
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   fdba3010 MathProgBase v0.7.8
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.6
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.1
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.2
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+9
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.4165147233362722.05749907210333312.0370229088210226.5135197460485113.4493268314854941.75595334745193780.84094112859804390.37442848437232390.168534450628907680.113993987252263160.146123478717827850.226085226249190860.330333604729165340.444534373326884170.55998839915566550.67148736086149520.77600647672168410.87189532854251120.95837015434837681.03519180224068191.10245973190405681.1604782310606711.20967136813183121.2505271011940631.28356141199421251.30929540278075081.32824101618583621.34089244428137851.34772122926775031.34917388070383741.34567112361001651.33760820437140931.32535586876996651.30926175199351081.2896520048541721.26683303750284851.2410933007046591.21270505766819881.18192610099156161.14900136156496921.11416445784295411.077639125372521.03964052899088681.00037646561251430.96004837917381170.9188522812487860.87697958751648160.83461759464484320.79194990569877520.74915676965992480.70641524364564860.6638991331799460.6217785606913130.58021964301761350.53938387483431670.499427333461248070.460499739708821740.42274337822788430.386291899150562330.35126903336119110.317787254515817130.28594642748894370.2558324889077440.22751621015976570.201052096409242430.17647747594999640.153811832936124440.13305643256661220.114194281298790780.097190454764755960.081992813256698670.068533108927257250.0567284800940232450.046483294056760050.037691293225716780.0302379803044163580.0240031626280547870.018863561059381280.0146954113248494580.0113769316606047150.0087905797423000960.0068250187158452330.0053767511287227460.0043513374548950640.0036642088220860870.0032410697523287770.0030179127204255330.00294069263292744520.002964718794096250.0030538328905185820.00317944571738445650.00331950398506860.00345745205301092220.00358124310142483430.00368244138331800960.00375544316037069530.0037968299933879190.003804855491655320.0037790561592185770.0037199694116348114416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Fast Layers   |    9      9
Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:07:43
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:03:57
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:02:38
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:01:59
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:01:35
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:01:20
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:01:08
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:59
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:53
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:47
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:43
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:39
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:36
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:34
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:31
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:29
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:27
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:26
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:24
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:23
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:22
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:21
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:20
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:19
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:18
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:17
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:16
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:16
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:15
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:15
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:14
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:13
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:13
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:12
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:12
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:12
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:11
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:11
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:10
