Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_9c4QwZ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_9c4QwZ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 8.40k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 14.35k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 19.92k  
Alpha: 0.024870  Progress: 0.70%  Words/thread/sec: 22.18k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 25.93k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 21.31k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 24.64k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 25.82k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 26.14k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 26.65k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 28.34k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 30.34k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 31.68k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 31.01k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 30.83k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 31.76k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 32.92k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 33.34k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 31.11k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 27.81k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 28.11k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 27.58k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 27.91k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 28.64k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 28.57k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 29.30k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 30.39k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 30.51k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 30.18k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 30.96k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 30.29k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 30.13k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 29.26k  
Alpha: 0.023565  Progress: 5.91%  Words/thread/sec: 30.08k  
Alpha: 0.023522  Progress: 6.09%  Words/thread/sec: 30.52k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 31.04k  
Alpha: 0.023435  Progress: 6.43%  Words/thread/sec: 30.74k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 31.45k  
Alpha: 0.023348  Progress: 6.78%  Words/thread/sec: 30.61k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 30.66k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 30.71k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 31.41k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 31.94k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 31.43k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 31.69k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 31.12k  
Alpha: 0.023000  Progress: 8.17%  Words/thread/sec: 31.17k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 30.93k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 30.86k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 31.40k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 31.17k  
Alpha: 0.022782  Progress: 9.04%  Words/thread/sec: 31.68k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 32.19k  
Alpha: 0.022695  Progress: 9.39%  Words/thread/sec: 32.75k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 32.36k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 32.70k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 32.34k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 32.68k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 32.28k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 32.09k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 32.21k  
Alpha: 0.018391  Progress: 26.61%  Words/thread/sec: 36.08k  
Alpha: 0.018348  Progress: 26.78%  Words/thread/sec: 36.01k  
Alpha: 0.018304  Progress: 26.96%  Words/thread/sec: 36.24k  
Alpha: 0.018261  Progress: 27.13%  Words/thread/sec: 36.26k  
Alpha: 0.018261  Progress: 27.31%  Words/thread/sec: 36.48k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 36.54k  
Alpha: 0.018130  Progress: 27.65%  Words/thread/sec: 36.70k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 36.37k  
Alpha: 0.018043  Progress: 28.00%  Words/thread/sec: 36.48k  
Alpha: 0.018000  Progress: 28.17%  Words/thread/sec: 36.64k  
Alpha: 0.017956  Progress: 28.35%  Words/thread/sec: 36.51k  
Alpha: 0.017913  Progress: 28.52%  Words/thread/sec: 36.44k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 36.41k  
Alpha: 0.017826  Progress: 28.87%  Words/thread/sec: 36.52k  
Alpha: 0.017782  Progress: 29.04%  Words/thread/sec: 36.56k  
Alpha: 0.017739  Progress: 29.22%  Words/thread/sec: 36.60k  
Alpha: 0.017695  Progress: 29.46%  Words/thread/sec: 36.67k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 36.84k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 37.03k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 36.95k  
Alpha: 0.017505  Progress: 30.15%  Words/thread/sec: 37.13k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 36.71k  
Alpha: 0.017418  Progress: 30.50%  Words/thread/sec: 36.63k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 36.76k  
Alpha: 0.017331  Progress: 30.85%  Words/thread/sec: 36.73k  
Alpha: 0.017288  Progress: 31.02%  Words/thread/sec: 36.79k  
Alpha: 0.017288  Progress: 31.20%  Words/thread/sec: 36.99k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 37.00k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 37.03k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 37.08k  
Alpha: 0.017070  Progress: 31.89%  Words/thread/sec: 37.21k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 37.00k  
Alpha: 0.016983  Progress: 32.24%  Words/thread/sec: 37.11k  
Alpha: 0.016940  Progress: 32.41%  Words/thread/sec: 37.22k  
Alpha: 0.016896  Progress: 32.59%  Words/thread/sec: 37.18k  
Alpha: 0.016853  Progress: 32.76%  Words/thread/sec: 37.29k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 37.40k  
Alpha: 0.016766  Progress: 33.11%  Words/thread/sec: 37.48k  
Alpha: 0.016723  Progress: 33.28%  Words/thread/sec: 37.06k  
Alpha: 0.016679  Progress: 33.46%  Words/thread/sec: 37.15k  
Alpha: 0.016635  Progress: 33.63%  Words/thread/sec: 37.32k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 37.50k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 37.57k  
Alpha: 0.016505  Progress: 34.15%  Words/thread/sec: 37.51k  
Alpha: 0.016505  Progress: 34.33%  Words/thread/sec: 37.70k  
Alpha: 0.016418  Progress: 34.50%  Words/thread/sec: 37.56k  
Alpha: 0.016375  Progress: 34.68%  Words/thread/sec: 37.51k  
Alpha: 0.016331  Progress: 34.85%  Words/thread/sec: 37.24k  
Alpha: 0.016288  Progress: 35.02%  Words/thread/sec: 37.41k  
Alpha: 0.016244  Progress: 35.20%  Words/thread/sec: 37.57k  
Alpha: 0.016201  Progress: 35.44%  Words/thread/sec: 37.63k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 37.42k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 37.36k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 37.48k  
Alpha: 0.016010  Progress: 36.13%  Words/thread/sec: 37.53k  
Alpha: 0.016010  Progress: 36.31%  Words/thread/sec: 37.70k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 37.76k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 37.83k  
Alpha: 0.015836  Progress: 36.83%  Words/thread/sec: 37.92k  
Alpha: 0.015776  Progress: 37.13%  Words/thread/sec: 37.58k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 37.73k  
Alpha: 0.015673  Progress: 37.48%  Words/thread/sec: 37.77k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 37.49k  
Alpha: 0.015586  Progress: 37.83%  Words/thread/sec: 37.54k  
Alpha: 0.015542  Progress: 38.00%  Words/thread/sec: 37.50k  
Alpha: 0.015542  Progress: 38.18%  Words/thread/sec: 37.66k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 37.80k  
Alpha: 0.015412  Progress: 38.53%  Words/thread/sec: 37.87k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 37.92k  
Alpha: 0.015325  Progress: 38.87%  Words/thread/sec: 37.99k  
Alpha: 0.015281  Progress: 39.05%  Words/thread/sec: 38.01k  
Alpha: 0.015238  Progress: 39.29%  Words/thread/sec: 37.80k  
Alpha: 0.015178  Progress: 39.46%  Words/thread/sec: 37.64k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 37.61k  
Alpha: 0.015091  Progress: 39.81%  Words/thread/sec: 37.67k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 37.73k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 37.87k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 38.02k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 38.00k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 38.14k  
Alpha: 0.014830  Progress: 40.85%  Words/thread/sec: 38.21k  
Alpha: 0.014787  Progress: 41.03%  Words/thread/sec: 38.14k  
Alpha: 0.014743  Progress: 41.20%  Words/thread/sec: 37.93k  
Alpha: 0.014700  Progress: 41.38%  Words/thread/sec: 38.09k  
Alpha: 0.014656  Progress: 41.55%  Words/thread/sec: 38.10k  
Alpha: 0.014613  Progress: 41.72%  Words/thread/sec: 38.14k  
Alpha: 0.014613  Progress: 41.90%  Words/thread/sec: 38.28k  
Alpha: 0.014526  Progress: 42.07%  Words/thread/sec: 38.38k  
Alpha: 0.014482  Progress: 42.24%  Words/thread/sec: 38.47k  
Alpha: 0.014439  Progress: 42.49%  Words/thread/sec: 38.24k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 38.05k  
Alpha: 0.014335  Progress: 42.83%  Words/thread/sec: 38.14k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 38.20k  
Alpha: 0.014248  Progress: 43.18%  Words/thread/sec: 38.29k  
Alpha: 0.014204  Progress: 43.36%  Words/thread/sec: 38.21k  
Alpha: 0.014161  Progress: 43.53%  Words/thread/sec: 38.30k  
Alpha: 0.014118  Progress: 43.70%  Words/thread/sec: 38.42k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 38.45k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 38.35k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 38.28k  
Alpha: 0.013944  Progress: 44.40%  Words/thread/sec: 38.41k  
Alpha: 0.013900  Progress: 44.57%  Words/thread/sec: 38.28k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 38.39k  
Alpha: 0.013813  Progress: 44.92%  Words/thread/sec: 38.33k  
Alpha: 0.013770  Progress: 45.09%  Words/thread/sec: 38.45k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 38.47k  
Alpha: 0.013683  Progress: 45.44%  Words/thread/sec: 38.55k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 38.53k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 38.63k  
Alpha: 0.013552  Progress: 45.96%  Words/thread/sec: 38.51k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 38.40k  
Alpha: 0.013465  Progress: 46.31%  Words/thread/sec: 38.40k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 38.52k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 38.49k  
Alpha: 0.013335  Progress: 46.83%  Words/thread/sec: 38.53k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 38.58k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 38.56k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 38.56k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 38.54k  
