Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Colors ────────────────────── v0.11.1
 Installed AbstractPlotting ──────────── v0.9.16
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [13f3f980] + CairoMakie v0.1.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [13f3f980] + CairoMakie v0.1.2
  [83423d85] + Cairo_jll v1.16.0+2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.1
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.0
  [a3f928ae] + Fontconfig_jll v2.13.1+8
  [b38be410] + FreeType v2.1.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [559328eb] + FriBidi_jll v1.0.5+2
  [4d00f742] + GeometryTypes v0.7.7
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_FeNKv8/Project.toml`
 [no changes]
  Updating `/tmp/jl_FeNKv8/Manifest.toml`
 [no changes]
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_qXCcYt/Project.toml`
 [no changes]
  Updating `/tmp/jl_qXCcYt/Manifest.toml`
 [no changes]
   Testing CairoMakie
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed GenericSVD ──────────────── v0.2.2
 Installed Inflate ─────────────────── v0.1.1
 Installed TiledIteration ──────────── v0.2.3
 Installed Mocking ─────────────────── v0.7.0
 Installed MakieGallery ────────────── v0.1.0
 Installed Highlights ──────────────── v0.4.5
 Installed ModernGL ────────────────── v1.1.2
 Installed FFTW ────────────────────── v1.2.0
 Installed EzXML ───────────────────── v0.9.5
 Installed TranscodingStreams ──────── v0.9.5
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SparseDiffTools ─────────── v1.2.0
 Installed FFTViews ────────────────── v0.3.0
 Installed VertexSafeGraphs ────────── v0.1.0
 Installed ZygoteRules ─────────────── v0.2.0
 Installed DiffResults ─────────────── v1.0.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed Documenter ──────────────── v0.24.3
 Installed MacroTools ──────────────── v0.5.3
 Installed CustomUnitRanges ────────── v0.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed SymEngine ───────────────── v0.7.0
 Installed Rotations ───────────────── v0.13.0
 Installed CSV ─────────────────────── v0.5.21
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DiffRules ───────────────── v1.0.0
 Installed LightGraphs ─────────────── v1.3.0
 Installed Roots ───────────────────── v0.8.4
 Installed IdentityRanges ──────────── v0.3.0
 Installed DiffEqDiffTools ─────────── v1.7.0
 Installed ImageTransformations ────── v0.8.1
 Installed RecursiveFactorization ──── v0.1.0
 Installed ImageFiltering ──────────── v0.6.9
 Installed ExponentialUtilities ────── v1.6.0
 Installed Parameters ──────────────── v0.12.0
 Installed ParameterizedFunctions ──── v4.2.1
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed DiffEqBase ──────────────── v6.10.0
 Installed Ratios ──────────────────── v0.3.1
 Installed RData ───────────────────── v0.7.0
 Installed Compat ──────────────────── v2.2.0
 Installed InvertedIndices ─────────── v1.0.0
 Installed CategoricalArrays ───────── v0.7.5
 Installed RecipesBase ─────────────── v0.7.0
 Installed ForwardDiff ─────────────── v0.10.8
 Installed CodecZlib ───────────────── v0.6.0
 Installed MuladdMacro ─────────────── v0.2.1
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed DataFrames ──────────────── v0.20.0
 Installed FunctionWrappers ────────── v1.0.0
 Installed TreeViews ───────────────── v0.3.0
 Installed TimeZones ───────────────── v0.10.3
 Installed RecursiveArrayTools ─────── v1.2.1
 Installed FilePathsBase ───────────── v0.7.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed ComputationalResources ──── v0.3.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed Interpolations ──────────── v0.12.5
 Installed Adapt ───────────────────── v1.0.0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ArrayInterface ──────────── v2.3.1
 Installed OrdinaryDiffEq ──────────── v5.26.7
 Installed RDatasets ───────────────── v0.6.1
  Updating `/tmp/jl_5ebAkg/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `/tmp/jl_5ebAkg/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [336ed68f] + CSV v0.5.21
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [a93c6f00] + DataFrames v0.20.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [e30172f5] + Documenter v0.24.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v0.9.5
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [6a3955dd] + ImageFiltering v0.6.9
  [02fcd773] + ImageTransformations v0.8.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.0
  [78c3b35d] + Mocking v0.7.0
  [66fc600b] + ModernGL v1.1.2
  [46d2c3a1] + MuladdMacro v0.2.1
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [df47a6cb] + RData v0.7.0
  [ce6b1742] + RDatasets v0.6.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [123dc426] + SymEngine v0.7.0
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [8bb1440f] + DelimitedFiles 
  [9fa8497b] + Future 
  [1a1011a3] + SharedArrays 
  [4607b0f0] + SuiteSparse 
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_0w6Pfg/Project.toml`
 [no changes]
  Updating `/tmp/jl_0w6Pfg/Manifest.toml`
 [no changes]
  Building ModernGL ─→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
  Updating `/tmp/jl_jnRqdd/Project.toml`
 [no changes]
  Updating `/tmp/jl_jnRqdd/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_SiAk3b/Project.toml`
 [no changes]
  Updating `/tmp/jl_SiAk3b/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_PGB93c/Project.toml`
 [no changes]
  Updating `/tmp/jl_PGB93c/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qgq8pI/Project.toml`
 [no changes]
  Updating `/tmp/jl_qgq8pI/Manifest.toml`
 [no changes]
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Updating `/tmp/jl_rnC1vx/Project.toml`
 [no changes]
  Updating `/tmp/jl_rnC1vx/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_5ebAkg/Project.toml`
  [537997a7] AbstractPlotting v0.9.16
  [159f3aea] Cairo v1.0.2
  [13f3f980] CairoMakie v0.1.2
  [5ae59095] Colors v0.11.1
  [5789e2e9] FileIO v1.2.1
  [4d00f742] GeometryTypes v0.7.7
  [a09fc81d] ImageCore v0.8.10
  [6218d12a] ImageMagick v1.1.1
  [dbd62bd0] MakieGallery v0.1.0
  [7269a6da] MeshIO v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [37e2e46d] LinearAlgebra 
[ Info: downloading reference images for version 0.0.9
[ Info: starting from index 1
Example Animated time series failed with source:
    using Makie
    
         f0 = 1/2; fs = 100;
         winsec = 4; hopsec = 1/60
         nwin = round(Integer, winsec*fs)
         nhop = round(Integer, hopsec*fs)
         # do the loop
         frame_start = -winsec
         frame_time = collect((0:(nwin-1)) * (1/fs))
         aframe = sin.(2*pi*f0.*(frame_start .+ frame_time))
         scene = lines(frame_start .+ frame_time, aframe)
         center!(scene)
         lineplot = scene[end]
         fix = 0
         record(scene, "/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/test_recordings/tmp/animated_time_series.mp4", 1:50) do i
             global frame_start
             aframe .= sin.(2*pi*f0.*(frame_start .+ frame_time))
             # append!(aframe, randn(nhop)); deleteat!(aframe, 1:nhop)
             lineplot[1] = frame_start .+ frame_time
             lineplot[2] = aframe
             AbstractPlotting.update_limits!(scene)
             AbstractPlotting.update!(scene)
             sleep(hopsec)
             frame_start += hopsec
        end
        
    
Full Gallery recording: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: ArgumentError: Package Makie not found in current path:
  - Run `import Pkg; Pkg.add("Makie")` to install the Makie package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:892
   [2] include_string(::Module, ::String, ::String) at ./loading.jl:1080
   [3] eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [4] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
   [5] enumerate_examples(::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [6] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [9] record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [10] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [11] top-level scope at /home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl:25
   [12] include(::String) at ./client.jl:439
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:484
  in expression starting at animated_time_series:1
  
Test Summary:          | Error  Total
Full Gallery recording |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl:25
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:12
