Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_S1UKbm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_S1UKbm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 155.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 279.43k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 224.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 281.99k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 250.78k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 280.68k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 259.61k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 280.85k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 263.80k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 279.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 266.76k  
Alpha: 0.024390  Progress: 2.67%  Words/thread/sec: 276.58k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 269.10k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 276.13k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 271.24k  
Alpha: 0.024167  Progress: 3.56%  Words/thread/sec: 269.22k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 272.69k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 268.24k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 273.58k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 266.19k  
Alpha: 0.023889  Progress: 4.66%  Words/thread/sec: 275.87k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 264.27k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 275.01k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 265.48k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 274.19k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 266.18k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 272.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 264.58k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 272.17k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 267.26k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 270.19k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 269.43k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 270.64k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 270.20k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 269.54k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 272.15k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 268.46k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 271.86k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 269.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 273.49k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 268.57k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 272.34k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 267.86k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 272.45k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 267.08k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 272.60k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 267.20k  
Alpha: 0.022394  Progress: 10.64%  Words/thread/sec: 271.93k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 266.18k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 271.24k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 266.84k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 270.15k  
Alpha: 0.022117  Progress: 11.75%  Words/thread/sec: 267.25k  
Alpha: 0.022062  Progress: 11.97%  Words/thread/sec: 265.94k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 263.49k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 261.57k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 260.70k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 258.94k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 258.74k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 257.26k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 258.10k  
Alpha: 0.016643  Progress: 33.65%  Words/thread/sec: 242.50k  
Alpha: 0.016587  Progress: 33.87%  Words/thread/sec: 243.85k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 242.89k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 243.88k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 243.61k  
Alpha: 0.016366  Progress: 34.76%  Words/thread/sec: 243.03k  
Alpha: 0.016310  Progress: 34.98%  Words/thread/sec: 244.04k  
Alpha: 0.016255  Progress: 35.20%  Words/thread/sec: 242.81k  
Alpha: 0.016200  Progress: 35.42%  Words/thread/sec: 243.81k  
Alpha: 0.016144  Progress: 35.64%  Words/thread/sec: 243.27k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 243.05k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 243.65k  
Alpha: 0.015978  Progress: 36.31%  Words/thread/sec: 242.82k  
Alpha: 0.015923  Progress: 36.53%  Words/thread/sec: 244.03k  
Alpha: 0.015867  Progress: 36.75%  Words/thread/sec: 242.69k  
Alpha: 0.015812  Progress: 36.97%  Words/thread/sec: 243.89k  
Alpha: 0.015757  Progress: 37.20%  Words/thread/sec: 243.01k  
Alpha: 0.015701  Progress: 37.42%  Words/thread/sec: 243.88k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 243.38k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 243.73k  
Alpha: 0.015535  Progress: 38.08%  Words/thread/sec: 243.61k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 243.72k  
Alpha: 0.015424  Progress: 38.52%  Words/thread/sec: 243.81k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 243.25k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 244.12k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 242.90k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 243.69k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 243.40k  
Alpha: 0.015092  Progress: 39.85%  Words/thread/sec: 243.23k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 243.84k  
Alpha: 0.014982  Progress: 40.30%  Words/thread/sec: 242.83k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 243.84k  
Alpha: 0.014871  Progress: 40.74%  Words/thread/sec: 242.86k  
Alpha: 0.014815  Progress: 40.96%  Words/thread/sec: 244.07k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 243.17k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 244.21k  
Alpha: 0.014649  Progress: 41.62%  Words/thread/sec: 243.56k  
Alpha: 0.014594  Progress: 41.85%  Words/thread/sec: 243.30k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 242.81k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 242.37k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 242.40k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 241.93k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 242.04k  
Alpha: 0.014262  Progress: 43.17%  Words/thread/sec: 241.06k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 241.90k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 240.70k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 241.81k  
Alpha: 0.014040  Progress: 44.06%  Words/thread/sec: 240.87k  
Alpha: 0.013985  Progress: 44.28%  Words/thread/sec: 241.36k  
Alpha: 0.013929  Progress: 44.50%  Words/thread/sec: 241.17k  
Alpha: 0.013874  Progress: 44.73%  Words/thread/sec: 241.05k  
Alpha: 0.013819  Progress: 44.95%  Words/thread/sec: 241.53k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 241.13k  
Alpha: 0.013708  Progress: 45.39%  Words/thread/sec: 241.82k  
Alpha: 0.013653  Progress: 45.61%  Words/thread/sec: 241.16k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 242.16k  
Alpha: 0.013542  Progress: 46.05%  Words/thread/sec: 241.37k  
Alpha: 0.013486  Progress: 46.28%  Words/thread/sec: 242.32k  
Alpha: 0.013431  Progress: 46.50%  Words/thread/sec: 241.88k  
Alpha: 0.013376  Progress: 46.72%  Words/thread/sec: 242.20k  
Alpha: 0.013320  Progress: 47.04%  Words/thread/sec: 241.65k  
Alpha: 0.013241  Progress: 47.26%  Words/thread/sec: 242.76k  
Alpha: 0.013185  Progress: 47.48%  Words/thread/sec: 241.95k  
Alpha: 0.013130  Progress: 47.70%  Words/thread/sec: 242.87k  
Alpha: 0.013075  Progress: 47.92%  Words/thread/sec: 242.25k  
Alpha: 0.013019  Progress: 48.14%  Words/thread/sec: 243.10k  
Alpha: 0.012964  Progress: 48.37%  Words/thread/sec: 242.52k  
Alpha: 0.012909  Progress: 48.59%  Words/thread/sec: 243.37k  
Alpha: 0.012853  Progress: 48.81%  Words/thread/sec: 242.82k  
Alpha: 0.012798  Progress: 49.03%  Words/thread/sec: 243.48k  
Alpha: 0.012742  Progress: 49.25%  Words/thread/sec: 243.12k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 243.73k  
Alpha: 0.012632  Progress: 49.70%  Words/thread/sec: 243.53k  
Alpha: 0.012576  Progress: 49.92%  Words/thread/sec: 243.93k  
Alpha: 0.012521  Progress: 50.14%  Words/thread/sec: 243.76k  
Alpha: 0.012465  Progress: 50.36%  Words/thread/sec: 244.18k  
Alpha: 0.012410  Progress: 50.58%  Words/thread/sec: 242.94k  
Alpha: 0.012355  Progress: 50.80%  Words/thread/sec: 242.98k  
Alpha: 0.012299  Progress: 51.02%  Words/thread/sec: 242.62k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 242.00k  
Alpha: 0.012189  Progress: 51.47%  Words/thread/sec: 242.62k  
Alpha: 0.012133  Progress: 51.69%  Words/thread/sec: 242.06k  
Alpha: 0.012078  Progress: 51.91%  Words/thread/sec: 242.56k  
Alpha: 0.012023  Progress: 52.13%  Words/thread/sec: 242.14k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 242.74k  
Alpha: 0.011912  Progress: 52.57%  Words/thread/sec: 242.31k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 242.75k  
Alpha: 0.011801  Progress: 53.02%  Words/thread/sec: 242.71k  
Alpha: 0.011746  Progress: 53.32%  Words/thread/sec: 243.34k  
Alpha: 0.011669  Progress: 53.54%  Words/thread/sec: 242.59k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 243.54k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 242.82k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 243.72k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 242.95k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 243.91k  
Alpha: 0.011336  Progress: 54.88%  Words/thread/sec: 243.19k  
Alpha: 0.011281  Progress: 55.10%  Words/thread/sec: 244.11k  
Alpha: 0.011225  Progress: 55.32%  Words/thread/sec: 243.34k  
Alpha: 0.011170  Progress: 55.54%  Words/thread/sec: 244.14k  
Alpha: 0.011114  Progress: 55.76%  Words/thread/sec: 243.41k  
Alpha: 0.011059  Progress: 55.99%  Words/thread/sec: 243.78k  
Alpha: 0.011003  Progress: 56.21%  Words/thread/sec: 243.31k  
Alpha: 0.010947  Progress: 56.43%  Words/thread/sec: 243.10k  
Alpha: 0.010892  Progress: 56.65%  Words/thread/sec: 243.47k  
Alpha: 0.010837  Progress: 56.88%  Words/thread/sec: 243.02k  
Alpha: 0.010780  Progress: 57.10%  Words/thread/sec: 243.62k  
Alpha: 0.010725  Progress: 57.32%  Words/thread/sec: 243.06k  
Alpha: 0.010670  Progress: 57.54%  Words/thread/sec: 243.84k  
Alpha: 0.010614  Progress: 57.76%  Words/thread/sec: 243.26k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 244.04k  
Alpha: 0.010503  Progress: 58.21%  Words/thread/sec: 243.55k  
Alpha: 0.010448  Progress: 58.43%  Words/thread/sec: 243.71k  
Alpha: 0.010393  Progress: 58.65%  Words/thread/sec: 243.77k  
Alpha: 0.010337  Progress: 58.87%  Words/thread/sec: 243.57k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 243.78k  
