Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter   19: f = 0.202777959713, ‖∇f‖ = 2.9738e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   20: f = 0.199586535696, ‖∇f‖ = 2.9467e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   21: f = 0.196680375311, ‖∇f‖ = 2.7220e-01, α = 6.69e-02, nfg = 2
[ Info: GD: iter   22: f = 0.193983046305, ‖∇f‖ = 2.7451e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   23: f = 0.191444881457, ‖∇f‖ = 2.5694e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   24: f = 0.189028949298, ‖∇f‖ = 2.6185e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   25: f = 0.186711283288, ‖∇f‖ = 2.4691e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   26: f = 0.184473839233, ‖∇f‖ = 2.5307e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   27: f = 0.182304746424, ‖∇f‖ = 2.3959e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   28: f = 0.180194870927, ‖∇f‖ = 2.4631e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   29: f = 0.178138005180, ‖∇f‖ = 2.3368e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   30: f = 0.176129202275, ‖∇f‖ = 2.4064e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   31: f = 0.174164919086, ‖∇f‖ = 2.2856e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   32: f = 0.172242193714, ‖∇f‖ = 2.3559e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   33: f = 0.170358760479, ‖∇f‖ = 2.2393e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   34: f = 0.168512623177, ‖∇f‖ = 2.3096e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.166702153017, ‖∇f‖ = 2.1963e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   36: f = 0.164925847612, ‖∇f‖ = 2.2662e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   37: f = 0.163182417736, ‖∇f‖ = 2.1559e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   38: f = 0.161470634686, ‖∇f‖ = 2.2252e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   39: f = 0.159789408886, ‖∇f‖ = 2.1176e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   40: f = 0.158137680703, ‖∇f‖ = 2.1863e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   41: f = 0.156514492519, ‖∇f‖ = 2.0811e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   42: f = 0.154918902253, ‖∇f‖ = 2.1493e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   43: f = 0.153350049827, ‖∇f‖ = 2.0464e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   44: f = 0.151807083742, ‖∇f‖ = 2.1140e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   45: f = 0.150289222517, ‖∇f‖ = 2.0132e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   46: f = 0.148795689750, ‖∇f‖ = 2.0802e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   47: f = 0.147325770958, ‖∇f‖ = 1.9815e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   48: f = 0.145878754869, ‖∇f‖ = 2.0479e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   49: f = 0.144453986000, ‖∇f‖ = 1.9511e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   50: f = 0.143050811006, ‖∇f‖ = 2.0170e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   51: f = 0.141668627288, ‖∇f‖ = 1.9220e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   52: f = 0.140306833716, ‖∇f‖ = 1.9873e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   53: f = 0.138964875539, ‖∇f‖ = 1.8941e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   54: f = 0.137642199019, ‖∇f‖ = 1.9588e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   55: f = 0.136338292901, ‖∇f‖ = 1.8674e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   56: f = 0.135052646620, ‖∇f‖ = 1.9315e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   57: f = 0.133784788560, ‖∇f‖ = 1.8416e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   58: f = 0.132534247559, ‖∇f‖ = 1.9052e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   59: f = 0.131300588177, ‖∇f‖ = 1.8168e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   60: f = 0.130083375248, ‖∇f‖ = 1.8799e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   61: f = 0.128882206370, ‖∇f‖ = 1.7929e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   62: f = 0.127696679283, ‖∇f‖ = 1.8554e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   63: f = 0.126526421777, ‖∇f‖ = 1.7699e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   64: f = 0.125371061685, ‖∇f‖ = 1.8319e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   65: f = 0.124230254393, ‖∇f‖ = 1.7477e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   66: f = 0.123103655260, ‖∇f‖ = 1.8091e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   67: f = 0.121990944912, ‖∇f‖ = 1.7262e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   68: f = 0.120891803895, ‖∇f‖ = 1.7871e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   69: f = 0.119805935918, ‖∇f‖ = 1.7054e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   70: f = 0.118733044580, ‖∇f‖ = 1.7658e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   71: f = 0.117672854713, ‖∇f‖ = 1.6853e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   72: f = 0.116625091021, ‖∇f‖ = 1.7452e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   73: f = 0.115589497668, ‖∇f‖ = 1.6657e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   74: f = 0.114565818685, ‖∇f‖ = 1.7251e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   75: f = 0.113553815938, ‖∇f‖ = 1.6468e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   76: f = 0.112553251162, ‖∇f‖ = 1.7057e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   77: f = 0.111563902435, ‖∇f‖ = 1.6284e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   78: f = 0.110585547714, ‖∇f‖ = 1.6868e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   79: f = 0.109617979934, ‖∇f‖ = 1.6105e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   80: f = 0.108660991924, ‖∇f‖ = 1.6683e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   81: f = 0.107714390234, ‖∇f‖ = 1.5930e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   82: f = 0.106777981329, ‖∇f‖ = 1.6504e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   83: f = 0.105851584250, ‖∇f‖ = 1.5760e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   84: f = 0.104935017967, ‖∇f‖ = 1.6329e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   85: f = 0.104028112982, ‖∇f‖ = 1.5594e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   86: f = 0.103130699745, ‖∇f‖ = 1.6159e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   87: f = 0.102242619273, ‖∇f‖ = 1.5432e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   88: f = 0.101363712560, ‖∇f‖ = 1.5992e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   89: f = 0.100493830282, ‖∇f‖ = 1.5274e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   90: f = 0.099632823114, ‖∇f‖ = 1.5829e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   91: f = 0.098780550612, ‖∇f‖ = 1.5119e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   92: f = 0.097936872349, ‖∇f‖ = 1.5670e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   93: f = 0.097101656043, ‖∇f‖ = 1.4968e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   94: f = 0.096274769453, ‖∇f‖ = 1.5514e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   95: f = 0.095456087806, ‖∇f‖ = 1.4820e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   96: f = 0.094645486393, ‖∇f‖ = 1.5361e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   97: f = 0.093842847355, ‖∇f‖ = 1.4674e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   98: f = 0.093048052917, ‖∇f‖ = 1.5211e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   99: f = 0.092260991592, ‖∇f‖ = 1.4532e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  100: f = 0.091481551994, ‖∇f‖ = 1.5064e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  101: f = 0.090709628508, ‖∇f‖ = 1.4392e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  102: f = 0.089945115642, ‖∇f‖ = 1.4919e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  103: f = 0.089187913200, ‖∇f‖ = 1.4254e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  104: f = 0.088437921127, ‖∇f‖ = 1.4777e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  105: f = 0.087695044233, ‖∇f‖ = 1.4119e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  106: f = 0.086959187482, ‖∇f‖ = 1.4638e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  107: f = 0.086230260311, ‖∇f‖ = 1.3986e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  108: f = 0.085508172325, ‖∇f‖ = 1.4500e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  109: f = 0.084792837241, ‖∇f‖ = 1.3856e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  110: f = 0.084084168958, ‖∇f‖ = 1.4365e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  111: f = 0.083382085154, ‖∇f‖ = 1.3727e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  112: f = 0.082686503706, ‖∇f‖ = 1.4232e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  113: f = 0.081997345965, ‖∇f‖ = 1.3600e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  114: f = 0.081314533491, ‖∇f‖ = 1.4102e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  115: f = 0.080637991046, ‖∇f‖ = 1.3476e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  116: f = 0.079967643608, ‖∇f‖ = 1.3972e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  117: f = 0.079303419106, ‖∇f‖ = 1.3353e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  118: f = 0.078645245691, ‖∇f‖ = 1.3845e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  119: f = 0.077993054238, ‖∇f‖ = 1.3231e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  120: f = 0.077346775853, ‖∇f‖ = 1.3720e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  121: f = 0.076706344148, ‖∇f‖ = 1.3112e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  122: f = 0.076071692979, ‖∇f‖ = 1.3596e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  123: f = 0.075442758515, ‖∇f‖ = 1.2994e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  124: f = 0.074819477172, ‖∇f‖ = 1.3474e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  125: f = 0.074201787504, ‖∇f‖ = 1.2877e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  126: f = 0.073589628317, ‖∇f‖ = 1.3353e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  127: f = 0.072982940394, ‖∇f‖ = 1.2762e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  128: f = 0.072381664772, ‖∇f‖ = 1.3234e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  129: f = 0.071785744321, ‖∇f‖ = 1.2648e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  130: f = 0.071195122169, ‖∇f‖ = 1.3117e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  131: f = 0.070609743136, ‖∇f‖ = 1.2536e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  132: f = 0.070029552307, ‖∇f‖ = 1.3000e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  133: f = 0.069454496337, ‖∇f‖ = 1.2425e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter  134: f = 0.068884522146, ‖∇f‖ = 1.2886e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  135: f = 0.068319578110, ‖∇f‖ = 1.2316e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  136: f = 0.067759612873, ‖∇f‖ = 1.2772e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  137: f = 0.067204576432, ‖∇f‖ = 1.2207e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  138: f = 0.066654419051, ‖∇f‖ = 1.2660e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  139: f = 0.066109092255, ‖∇f‖ = 1.2100e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  140: f = 0.065568547835, ‖∇f‖ = 1.2549e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  141: f = 0.065032738755, ‖∇f‖ = 1.1994e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  142: f = 0.064501618247, ‖∇f‖ = 1.2439e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  143: f = 0.063975140637, ‖∇f‖ = 1.1889e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  144: f = 0.063453260516, ‖∇f‖ = 1.2330e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  145: f = 0.062935933497, ‖∇f‖ = 1.1786e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  146: f = 0.062423115461, ‖∇f‖ = 1.2223e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  147: f = 0.061914763240, ‖∇f‖ = 1.1683e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  148: f = 0.061410833932, ‖∇f‖ = 1.2117e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  149: f = 0.060911285530, ‖∇f‖ = 1.1582e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  150: f = 0.060416076288, ‖∇f‖ = 1.2011e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  151: f = 0.059925165298, ‖∇f‖ = 1.1481e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  152: f = 0.059438511914, ‖∇f‖ = 1.1907e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  153: f = 0.058956076276, ‖∇f‖ = 1.1382e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  154: f = 0.058477818782, ‖∇f‖ = 1.1804e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  155: f = 0.058003700569, ‖∇f‖ = 1.1283e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  156: f = 0.057533683035, ‖∇f‖ = 1.1702e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  157: f = 0.057067728267, ‖∇f‖ = 1.1186e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  158: f = 0.056605798612, ‖∇f‖ = 1.1601e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  159: f = 0.056147857069, ‖∇f‖ = 1.1089e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  160: f = 0.055693866893, ‖∇f‖ = 1.1501e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  161: f = 0.055243791954, ‖∇f‖ = 1.0993e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  162: f = 0.054797596375, ‖∇f‖ = 1.1402e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  163: f = 0.054355244861, ‖∇f‖ = 1.0899e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  164: f = 0.053916702366, ‖∇f‖ = 1.1304e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  165: f = 0.053481934396, ‖∇f‖ = 1.0805e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  166: f = 0.053050906704, ‖∇f‖ = 1.1206e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  167: f = 0.052623585565, ‖∇f‖ = 1.0712e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  168: f = 0.052199937497, ‖∇f‖ = 1.1110e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  169: f = 0.051779929516, ‖∇f‖ = 1.0620e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  170: f = 0.051363528877, ‖∇f‖ = 1.1015e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  171: f = 0.050950703306, ‖∇f‖ = 1.0529e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  172: f = 0.050541420769, ‖∇f‖ = 1.0920e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  173: f = 0.050135649679, ‖∇f‖ = 1.0438e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  174: f = 0.049733358684, ‖∇f‖ = 1.0826e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  175: f = 0.049334516861, ‖∇f‖ = 1.0349e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  176: f = 0.048939093518, ‖∇f‖ = 1.0734e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  177: f = 0.048547058370, ‖∇f‖ = 1.0260e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  178: f = 0.048158381363, ‖∇f‖ = 1.0642e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  179: f = 0.047773032831, ‖∇f‖ = 1.0172e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  180: f = 0.047390983335, ‖∇f‖ = 1.0551e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  181: f = 0.047012203807, ‖∇f‖ = 1.0085e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter  182: f = 0.046636665407, ‖∇f‖ = 1.0460e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  183: f = 0.046264339646, ‖∇f‖ = 9.9991e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  184: f = 0.045895198259, ‖∇f‖ = 1.0371e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  185: f = 0.045529213323, ‖∇f‖ = 9.9136e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  186: f = 0.045166357131, ‖∇f‖ = 1.0282e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  187: f = 0.044806602305, ‖∇f‖ = 9.8289e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  188: f = 0.044449921682, ‖∇f‖ = 1.0194e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  189: f = 0.044096288414, ‖∇f‖ = 9.7449e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  190: f = 0.043745675866, ‖∇f‖ = 1.0107e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  191: f = 0.043398057706, ‖∇f‖ = 9.6617e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  192: f = 0.043053407810, ‖∇f‖ = 1.0021e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter  193: f = 0.042711700346, ‖∇f‖ = 9.5792e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  194: f = 0.042372909690, ‖∇f‖ = 9.9355e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  195: f = 0.042037010500, ‖∇f‖ = 9.4974e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  196: f = 0.041703977634, ‖∇f‖ = 9.8507e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  197: f = 0.041373786225, ‖∇f‖ = 9.4164e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  198: f = 0.041046411604, ‖∇f‖ = 9.7667e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  199: f = 0.040721829368, ‖∇f‖ = 9.3361e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  200: f = 0.040400015308, ‖∇f‖ = 9.6834e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  201: f = 0.040080945472, ‖∇f‖ = 9.2565e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  202: f = 0.039764596099, ‖∇f‖ = 9.6008e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  203: f = 0.039450943677, ‖∇f‖ = 9.1776e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  204: f = 0.039139964886, ‖∇f‖ = 9.5190e-02, α = 7.38e-02, nfg = 2
