Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter  160: f = 0.002035681992, ‖∇f‖ = 8.0903e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter  161: f = 0.002033719183, ‖∇f‖ = 6.7357e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  162: f = 0.002031784077, ‖∇f‖ = 7.9772e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter  163: f = 0.002029875267, ‖∇f‖ = 6.6454e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  164: f = 0.002027991017, ‖∇f‖ = 7.8755e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter  165: f = 0.002026130092, ‖∇f‖ = 6.5643e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  166: f = 0.002024290955, ‖∇f‖ = 7.7842e-03, α = 8.54e-02, nfg = 2
[ Info: GD: iter  167: f = 0.002022472522, ‖∇f‖ = 6.4914e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  168: f = 0.002020673433, ‖∇f‖ = 7.7022e-03, α = 8.54e-02, nfg = 2
[ Info: GD: iter  169: f = 0.002018892735, ‖∇f‖ = 6.4260e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002017129224, ‖∇f‖ = 7.6286e-03, α = 8.54e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002015382062, ‖∇f‖ = 6.3673e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002013650186, ‖∇f‖ = 7.5626e-03, α = 8.54e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002011932858, ‖∇f‖ = 6.3145e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002010229140, ‖∇f‖ = 7.5032e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002008538381, ‖∇f‖ = 6.2672e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002006859752, ‖∇f‖ = 7.4500e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002005192682, ‖∇f‖ = 6.2247e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002003536437, ‖∇f‖ = 7.4021e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002001890515, ‖∇f‖ = 6.1864e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002000254268, ‖∇f‖ = 7.3590e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001998627254, ‖∇f‖ = 6.1520e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001997008900, ‖∇f‖ = 7.3202e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001995398818, ‖∇f‖ = 6.1210e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001993796502, ‖∇f‖ = 7.2853e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001992201609, ‖∇f‖ = 6.0931e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001990613694, ‖∇f‖ = 7.2537e-03, α = 8.55e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001989032454, ‖∇f‖ = 6.0678e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001987457496, ‖∇f‖ = 7.2252e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001985888554, ‖∇f‖ = 6.0450e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001984325281, ‖∇f‖ = 7.1993e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001982767442, ‖∇f‖ = 6.0242e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001981214731, ‖∇f‖ = 7.1758e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001979666942, ‖∇f‖ = 6.0054e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001978123803, ‖∇f‖ = 7.1545e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001976585133, ‖∇f‖ = 5.9882e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001975050694, ‖∇f‖ = 7.1350e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001973520325, ‖∇f‖ = 5.9725e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001971993815, ‖∇f‖ = 7.1171e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001970471024, ‖∇f‖ = 5.9582e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001968951765, ‖∇f‖ = 7.1008e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001967435913, ‖∇f‖ = 5.9450e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001965923306, ‖∇f‖ = 7.0857e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001964413832, ‖∇f‖ = 5.9328e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001962907349, ‖∇f‖ = 7.0718e-03, α = 8.56e-02, nfg = 2
