Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b718987f] + TextWrap v1.0.1
  [a759f4b9] + TimerOutputs v0.5.6
  [821991e7] + Trixi2Img v0.2.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e26c513329675092535de20cc4bb9c579c8f85a0/build.log`
   Building HDF5 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Testing Trixi2Img
Status `/tmp/jl_RZinZW/Project.toml`
  [a7f1ee26] Trixi v0.2.5
  [821991e7] Trixi2Img v0.2.0
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_RZinZW/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [c7e460c6] ArgParse v1.1.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b718987f] TextWrap v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [a7f1ee26] Trixi v0.2.5
  [821991e7] Trixi2Img v0.2.0
  [bc48ee85] Tullio v0.2.7
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

Creating mesh... done
Initializing system of equations... done
Initializing solver... done
Applying initial conditions... done

| Simulation setup
| ----------------
| working directory:  /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test
| parameters file:    /home/pkgeval/.julia/packages/Trixi/g36s2/examples/2d/parameters.toml
| equations:          LinearScalarAdvectionEquation2D
| | #variables:       1
| | variable names:   scalar
| sources:            none
| restart:            no
| initial conditions: initial_conditions_convergence_test
| t_start:            0.0
| t_end:              1.0
| AMR:                no
| n_steps_max:        1
| time integration:   timestep_carpenter_kennedy_erk54_2N!
| restart interval:   10
| solution interval:  100
| #parallel threads:  2
|
| Solver
| | solver:           dg
| | polydeg:          3
| | CFL:              0.8
| | volume integral:  weak_form
| | volume flux:      flux_central
| | surface flux:     flux_lax_friedrichs
| | #elements:        256
| | #interfaces:      512
| | #boundaries:      0
| | #l2mortars:       0
| | #DOFs:            4096
|
| Mesh
| | #cells:           341
| | #leaf cells:      256
| | minimum level:    4
| | maximum level:    4
| | domain center:    0.0, 0.0
| | domain length:    2.0
| | minimum dx:       0.125
| | maximum dx:       0.125


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  0                run time:       0.00000000e+00 s
 dt:             0.00000000e+00                Time/DOF/step:  0.00000000e+00 s
 sim. time:      0.00000000e+00

 Variable:       scalar        
2D: Error During Test at /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test/test_2d.jl:13
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!(::Val{(0, 0, -1, 4)}, ::Type{Tuple{:LoopVectorization, :LOOPCONSTANTINSTRUCTION, LoopVectorization.OperationStruct(0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, LoopVectorization.constant, 0x00, 0x01), Symbol(""), :isnothing, LoopVectorization.OperationStruct(0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000001, LoopVectorization.compute, 0x00, 0x02), :numericconstant, Symbol("##zero#307"), LoopVectorization.OperationStruct(0x0000000000000123, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, LoopVectorization.constant, 0x00, 0x03), :LoopVectorization, :conditionalload, LoopVectorization.OperationStruct(0x0000000000000321, 0x0000000000000000, 0x0000000000000000, 0x0000000000000005, LoopVectorization.memload, 0x01, 0x04), :LoopVectorization, :~, LoopVectorization.OperationStruct(0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000002, LoopVectorization.compute, 0x00, 0x05), :LoopVectorization, :vifelse, LoopVectorization.OperationStruct(0x0000000000000123, 0x0000000000000000, 0x0000000000000000, 0x0000000000020304, LoopVectorization.compute, 0x00, 0x06), :LoopVectorization, :getindex, LoopVectorization.OperationStruct(0x0000000000000024, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, LoopVectorization.memload, 0x02, 0x07), :LoopVectorization, :getindex, LoopVectorization.OperationStruct(0x0000000000000341, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, LoopVectorization.memload, 0x03, 0x08), :numericconstant, Symbol("##reductzero#316"), LoopVectorization.OperationStruct(0x0000000000000123, 0x0000000000000000, 0x0000000000000004, 0x0000000000000000, LoopVectorization.constant, 0x00, 0x09), :LoopVectorization, :vfmadd_fast, LoopVectorization.OperationStruct(0x0000000000002431, 0x0000000000000004, 0x0000000000000000, 0x0000000000070809, LoopVectorization.compute, 0x00, 0x09), :LoopVectorization, :reduced_add, LoopVectorization.OperationStruct(0x0000000000000123, 0x0000000000000004, 0x0000000000000000, 0x0000000000000a06, LoopVectorization.compute, 0x00, 0x06), :LoopVectorization, :setindex!, LoopVectorization.OperationStruct(0x0000000000000321, 0x0000000000000000, 0x0000000000000000, 0x000000000000000b, LoopVectorization.memstore, 0x01, 0x0a)}}, ::Type{Tuple{LoopVectorization.ArrayRefStruct{:ℛ, Symbol("##vptr##_ℛ")}(0x0000000000010101, 0x0000000000030201, 0x0000000000000000), LoopVectorization.ArrayRefStruct{:matrix, Symbol("##vptr##_matrix")}(0x0000000000000101, 0x0000000000000204, 0x0000000000000000), LoopVectorization.ArrayRefStruct{:data_in, Symbol("##vptr##_data_in")}(0x0000000000010101, 0x0000000000030401, 0x0000000000000000)}}, ::Type{Tuple{0, Tuple{}, Tuple{1}, Tuple{}, Tuple{}, Tuple{(3, LoopVectorization.IntOrFloat), (9, LoopVectorization.IntOrFloat)}, Tuple{}}}, ::Type{Tuple{:j, :i, :v, :ii}}, ::NTuple{4, VectorizationBase.StaticLowerUnitRange{1}}, ::VectorizationBase.PackedStridedPointer{Float64, 2}, ::VectorizationBase.PackedStridedPointer{Float64, 1}, ::VectorizationBase.PackedStridedPointer{Float64, 2}, ::Nothing, ::typeof(isnothing))
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503
    [4] 𝒜𝒸𝓉!
      @ ~/.julia/packages/Tullio/Lpgd1/src/macro.jl:1082 [inlined]
    [5] 𝒜𝒸𝓉!
      @ ~/.julia/packages/Tullio/Lpgd1/src/macro.jl:1079 [inlined]
    [6] threader
      @ ~/.julia/packages/Tullio/Lpgd1/src/threads.jl:48 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/Tullio/Lpgd1/src/macro.jl:994 [inlined]
    [8] multiply_dimensionwise!(data_out::Array{Float64, 3}, matrix::Matrix{Float64}, data_in::SubArray{Float64, 3, Array{Float64, 4}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, Int64}, true}, tmp1::Array{Float64, 3})
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/solvers/dg/interpolation.jl:127
    [9] calc_error_norms(func::typeof(Trixi.cons2cons), dg::Trixi.Dg2D{Trixi.LinearScalarAdvectionEquation2D, 1, 3, typeof(Trixi.flux_lax_friedrichs), typeof(Trixi.flux_central), typeof(Trixi.initial_conditions_convergence_test), Nothing, NTuple{4, Nothing}, Val{:l2}, Val{:weak_form}, typeof(Trixi.density_pressure), StaticArrays.SVector{4, Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SMatrix{4, 2, Float64, 8}, Matrix{Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SVector{8, Float64}, Matrix{Float64}}, t::Float64)
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/solvers/dg/2d/dg.jl:787
   [10] calc_error_norms
      @ ~/.julia/packages/Trixi/g36s2/src/solvers/solvers.jl:58 [inlined]
   [11] analyze_solution(dg::Trixi.Dg2D{Trixi.LinearScalarAdvectionEquation2D, 1, 3, typeof(Trixi.flux_lax_friedrichs), typeof(Trixi.flux_central), typeof(Trixi.initial_conditions_convergence_test), Nothing, NTuple{4, Nothing}, Val{:l2}, Val{:weak_form}, typeof(Trixi.density_pressure), StaticArrays.SVector{4, Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SMatrix{4, 2, Float64, 8}, Matrix{Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SVector{8, Float64}, Matrix{Float64}}, mesh::Trixi.TreeMesh{2}, time::Float64, dt::Int64, step::Int64, runtime_absolute::Int64, runtime_relative::Int64; solver_gravity::Nothing)
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/solvers/dg/2d/dg.jl:925
   [12] analyze_solution(dg::Trixi.Dg2D{Trixi.LinearScalarAdvectionEquation2D, 1, 3, typeof(Trixi.flux_lax_friedrichs), typeof(Trixi.flux_central), typeof(Trixi.initial_conditions_convergence_test), Nothing, NTuple{4, Nothing}, Val{:l2}, Val{:weak_form}, typeof(Trixi.density_pressure), StaticArrays.SVector{4, Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SMatrix{4, 2, Float64, 8}, Matrix{Float64}, StaticArrays.SMatrix{4, 4, Float64, 16}, StaticArrays.SVector{8, Float64}, Matrix{Float64}}, mesh::Trixi.TreeMesh{2}, time::Float64, dt::Int64, step::Int64, runtime_absolute::Int64, runtime_relative::Int64)
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/solvers/dg/2d/dg.jl:873
   [13] init_simulation()
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/run.jl:250
   [14] run(parameters_file::String; verbose::Bool, refinement_level_increment::Int64, parameters::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:n_steps_max,), Tuple{Int64}}})
      @ Trixi ~/.julia/packages/Trixi/g36s2/src/run.jl:44
   [15] #3
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664 [inlined]
   [16] redirect_stderr(f::Main.Test2D.var"#3#5"{Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:n_steps_max,), Tuple{Int64}}}, String}, stream::IOStream)
      @ Base ./stream.jl:1224
   [17] #2
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663 [inlined]
   [18] open(::Main.Test2D.var"#2#4"{Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:n_steps_max,), Tuple{Int64}}}, String}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
   [19] open
      @ ./io.jl:328 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [21] run_trixi(parameters_file::String; parameters::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:n_steps_max,), Tuple{Int64}}})
      @ Main.Test2D ~/.julia/packages/Trixi2Img/mcXta/test/test_trixi2img.jl:11
   [22] top-level scope
      @ ~/.julia/packages/Trixi2Img/mcXta/test/test_2d.jl:14
   [23] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [24] top-level scope
      @ ~/.julia/packages/Trixi2Img/mcXta/test/test_2d.jl:14
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ ~/.julia/packages/Trixi2Img/mcXta/test/runtests.jl:1
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
Test Summary: | Error  Total
2D            |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test/test_2d.jl:1
in expression starting at /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test/runtests.jl:1
ERROR: Package Trixi2Img errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
