Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Tracker ────────────────────── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed LLVM ───────────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed CuArrays ───────────────────── v1.7.2
#=#=#                                                                         ###############                                                           21.1%#############################################                             63.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%###                                                                        5.2%#######                                                                   10.7%############                                                              17.6%####################                                                      28.1%############################                                              38.9%#####################################                                     52.3%#####################################################                     73.6%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.4%####                                                                       6.8%#########                                                                 12.8%###############                                                           21.6%######################                                                    31.6%################################                                          44.7%############################################                              61.8%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.0
   929cbde3 + LLVM v1.3.3
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.2.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_QSECk6/Project.toml`
   2b5f629d DiffEqBase v6.18.1
   f3b72e0c DiffEqDevTools v2.18.0
   41bf760c DiffEqSensitivity v6.7.0
   587475ba Flux v0.10.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_QSECk6/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   f3b72e0c DiffEqDevTools v2.18.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.0
   929cbde3 LLVM v1.3.3
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 33.375827718101405
Current loss is: 10.94117056747399
Current loss is: 10.314320903744422
Current loss is: 18.85327053663124
Current loss is: 28.493339651559154
Current loss is: 33.53347705198362
Current loss is: 32.57945476894012
Current loss is: 27.539153501679397
Current loss is: 21.06603594417157
Current loss is: 15.184470949954928
Current loss is: 10.997868267964702
Current loss is: 8.869733308485253
Current loss is: 8.666338375716213
Current loss is: 9.919316360110262
Current loss is: 11.922230974938842
Current loss is: 13.87585584488298
Current loss is: 15.09324782876951
Current loss is: 15.227051761653382
Current loss is: 14.350907965533347
Current loss is: 12.834368163426783
Current loss is: 11.159723725616773
Current loss is: 9.736124335623938
Current loss is: 8.815745471575905
Current loss is: 8.479424957376619
Current loss is: 8.657513542833476
Current loss is: 9.171066180166934
Current loss is: 9.791065568585445
Current loss is: 10.293018284389486
Current loss is: 10.524649147927283
Current loss is: 10.429037701511641
Current loss is: 10.058969123417224
Current loss is: 9.536678802538663
Current loss is: 9.008769450403626
Current loss is: 8.604959160216051
Current loss is: 8.399128785720857
Current loss is: 8.400027738013709
Current loss is: 8.560274084741687
Current loss is: 8.785042254702583
Current loss is: 8.975205188557904
Current loss is: 9.055510803739482
Current loss is: 9.00018483875474
Current loss is: 8.832592469937516
Current loss is: 8.613061720342037
Current loss is: 8.413268442281575
Current loss is: 8.287176779871453
Current loss is: 8.256982108240171
Current loss is: 8.305469978913397
Current loss is: 8.391686345843688
Current loss is: 8.465104241616949
Current loss is: 8.486395537247596
Current loss is: 8.444033329067366
Current loss is: 8.352674932768247
Current loss is: 8.24572996216246
Current loss is: 8.159118364945723
Current loss is: 8.116726835365478
Current loss is: 8.119499736620542
Current loss is: 8.147842822671604
Current loss is: 8.17114987550215
Current loss is: 8.167603833542309
Current loss is: 8.128979708012336
Current loss is: 8.065916635593817
Current loss is: 8.001473369317498
Current loss is: 7.953455939043897
Current loss is: 7.932966085922931
Current loss is: 7.928974923428276
Current loss is: 7.9244051056928395
Current loss is: 7.905231857158614
Current loss is: 7.864059743741395
Current loss is: 7.80934635146426
Current loss is: 7.7550730466566895
Current loss is: 7.7104757455791155
Current loss is: 7.679650820127616
Current loss is: 7.653670760430331
Current loss is: 7.618591085374729
Current loss is: 7.5684238767237115
Current loss is: 7.50658526162987
Current loss is: 7.442818271445788
Current loss is: 7.383052769592279
Current loss is: 7.329599716871371
Current loss is: 7.272806869091237
Current loss is: 7.20795757499007
Current loss is: 7.128587272395751
Current loss is: 7.043470833420336
Current loss is: 6.956739808747029
Current loss is: 6.871573681568664
Current loss is: 6.7811431889895175
Current loss is: 6.681346249089915
Current loss is: 6.569712174614278
Current loss is: 6.448253185710567
Current loss is: 6.322520549052754
Current loss is: 6.192574151937644
Current loss is: 6.054319806285523
Current loss is: 5.901760372030183
Current loss is: 5.737361703879069
Current loss is: 5.563201907869983
Current loss is: 5.3829677855586056
Current loss is: 5.190619373161916
Current loss is: 4.985226296727642
Current loss is: 4.766815172988344
Current loss is: 4.536300488256019
Current loss is: 4.299197591784935
Current loss is: 4.051849898842896
Current loss is: 3.7940979117026203
Current loss is: 3.527612107046065
Current loss is: 3.2577180438362987
Current loss is: 2.9845699013390474
Current loss is: 2.710715009625568
Current loss is: 2.438245252283169
Current loss is: 2.1707773634592153
Current loss is: 1.9119758324311529
Current loss is: 1.6646046675927277
Current loss is: 1.4321309564936717
Current loss is: 1.2159776916359466
Current loss is: 1.017695408888465
Current loss is: 0.8398218745648712
Current loss is: 0.6835529113332448
Current loss is: 0.5485588406574462
Current loss is: 0.43292837812000495
Current loss is: 0.33688447727320286
Current loss is: 0.25830102536802757
Current loss is: 0.19555444978727662
Current loss is: 0.14608112158326245
Current loss is: 0.10789709035707987
Current loss is: 0.07904429326510175
Current loss is: 0.057904412814388594
Current loss is: 0.042992720115276925
Current loss is: 0.032932961364780175
Current loss is: 0.026731463467897655
Current loss is: 0.02332581274637221
Current loss is: 0.02195438248446373
Current loss is: 0.02186815310310449
Current loss is: 0.02243436665910293
Current loss is: 0.023196997082133047
Current loss is: 0.023765638565561444
Current loss is: 0.023982845420334357
Current loss is: 0.023858391335187853
Current loss is: 0.023534348317445154
Current loss is: 0.02325811479921409
Current loss is: 0.023194210254874847
Current loss is: 0.023476772455516166
Current loss is: 0.02401439544873841
Current loss is: 0.02457706306533263
Current loss is: 0.02494575455319296
Current loss is: 0.02474571145010876
Current loss is: 0.023997150991599023
Current loss is: 0.02274161306452249
Current loss is: 0.02109760462926358
Current loss is: 0.019287278535931197
Current loss is: 0.017488437178632774
Current loss is: 0.01585193357997076
Current loss is: 0.014384122900979304
Current loss is: 0.013174968009760854
Current loss is: 0.012199461387626145
Current loss is: 0.01136311559665686
Current loss is: 0.010605996005531935
Current loss is: 0.009838797686610055
Current loss is: 0.009013429260438369
Current loss is: 0.008119445118863625
Current loss is: 0.007260351985505335
Current loss is: 0.006503969512780228
Current loss is: 0.005896247728038439
Current loss is: 0.005406320985400519
Current loss is: 0.005013386785871177
Current loss is: 0.00465205336344491
Current loss is: 0.0043293203721876386
Current loss is: 0.003992032207813484
Current loss is: 0.0037143049196636324
Current loss is: 0.003480209110587029
Current loss is: 0.0032723820548105765
Current loss is: 0.0030910689254854623
Current loss is: 0.0029290255667602763
Current loss is: 0.002773806048307218
Current loss is: 0.0025922649211487245
Current loss is: 0.0024135690697417002
Current loss is: 0.002219472229913606
Current loss is: 0.0020604702148804524
Current loss is: 0.0019190429911995325
Current loss is: 0.0018058335733133278
Current loss is: 0.0017260704790267368
Current loss is: 0.0016442416614017561
Current loss is: 0.0015808486052035988
Current loss is: 0.0015242806136269728
Current loss is: 0.001479549292244366
Current loss is: 0.0014566862351329587
Current loss is: 0.0014295491844582915
Current loss is: 0.0014197846996434407
Current loss is: 0.0014208371175534072
Current loss is: 0.0014281250598008628
Current loss is: 0.0014267255156010504
Current loss is: 0.0014073756677145685
Current loss is: 0.001388278896409623
Current loss is: 0.0013707581531145717
Current loss is: 0.0013461746084257405
Current loss is: 0.0013237859711291815
Current loss is: 0.0013004894561074634
Current loss is: 0.001274425481584504
Current loss is: 0.001255585152143202
Current loss is: 0.0012352693695510306
Current loss is: 0.0012150777450492451
Current loss is: 0.0011921656142215534
Current loss is: 10.356610863072625
Current loss is: 13.373839626254496
Current loss is: 9.896551665050831
Current loss is: 8.267132865156976
Current loss is: 9.889677861582761
Current loss is: 10.792082507697671
Current loss is: 9.554602308008661
Current loss is: 8.269952455355295
Current loss is: 8.345297976988745
Current loss is: 9.194237554319697
Current loss is: 9.45236843906315
Current loss is: 8.827462405246624
Current loss is: 8.104250523180049
Current loss is: 7.991186277972777
Current loss is: 8.396678750413296
Current loss is: 8.648493407489276
Current loss is: 8.3763166305122
Current loss is: 7.900319115519778
Current loss is: 7.690691341999047
Current loss is: 7.836712838333344
Current loss is: 8.010389394927847
Current loss is: 7.912625515290286
Current loss is: 7.601522328517437
Current loss is: 7.362362688501183
Current loss is: 7.34878233152646
Current loss is: 7.42998707331188
Current loss is: 7.375037151198625
Current loss is: 7.149633494002924
Current loss is: 6.929252163837571
Current loss is: 6.846136451175396
Current loss is: 6.8396082496535815
Current loss is: 6.757131875102553
Current loss is: 6.5613873416445125
Current loss is: 6.3521549553909376
Current loss is: 6.228478581613549
Current loss is: 6.152691203956019
Current loss is: 6.023825988649818
Current loss is: 5.815007463207615
Current loss is: 5.6045918430932495
Current loss is: 5.448458126324454
Current loss is: 5.3085677437562095
Current loss is: 5.122203923231976
Current loss is: 4.890990946100603
Current loss is: 4.667675639751805
Current loss is: 4.477869390007438
Current loss is: 4.285025130376291
Current loss is: 4.054433704054796
Current loss is: 3.8056075624597447
Current loss is: 3.5743147236162494
Current loss is: 3.3592683328092408
Current loss is: 3.133918661215236
Current loss is: 2.891722106699823
Current loss is: 2.649604336576114
Current loss is: 2.4257351810083443
Current loss is: 2.2138499669592653
Current loss is: 1.999139185979198
Current loss is: 1.7839524622787113
Current loss is: 1.5815276214382312
Current loss is: 1.3996409515914034
Current loss is: 1.2304494791552951
Current loss is: 1.0688219028370636
Current loss is: 0.9169824696946295
Current loss is: 0.7800597996192501
Current loss is: 0.6614900141342475
Current loss is: 0.557165696757926
Current loss is: 0.4645188763760679
Current loss is: 0.382033657655156
Current loss is: 0.31079908475351475
Current loss is: 0.25157839027653073
Current loss is: 0.20293745454140363
Current loss is: 0.1626860891208732
Current loss is: 0.12949037010130726
Current loss is: 0.1018602595790846
Current loss is: 0.07935758069138625
Current loss is: 0.061672284728712834
Current loss is: 0.04812989573171934
Current loss is: 0.03760520112205596
Current loss is: 0.029503260163461952
Current loss is: 0.023235206329142093
Current loss is: 0.018313825222767484
Current loss is: 0.01439793317212189
Current loss is: 0.011373428175405643
Current loss is: 0.009078563022520974
Current loss is: 0.007344107495767318
Current loss is: 0.006051120471396362
Current loss is: 0.005081629242096346
Current loss is: 0.004372230117223555
Current loss is: 0.003803211810808779
Current loss is: 0.0033611682237367907
Current loss is: 0.0030080141760561244
Current loss is: 0.0027128839988199587
Current loss is: 0.0024709633774934537
Current loss is: 0.0022789254240086422
Current loss is: 0.0021140598646886234
Current loss is: 0.0019927375026397164
Current loss is: 0.0019038084751648579
Current loss is: 0.0018341670122530023
Current loss is: 0.0017868683944157907
Current loss is: 0.0017426173801123588
Current loss is: 0.0017003871080881138
Current loss is: 0.0016539045062680096
Current loss is: 0.0016040885895713432
Current loss is: 0.0015454074088830489
Current loss is: 0.0014873777662474444
Current loss is: 0.0014258249984338937
Current loss is: 0.0013578396107746101
Current loss is: 0.0012967409965133478
Current loss is: 0.0012460049613212693
Current loss is: 0.001199861303320237
Current loss is: 0.0011507578183878949
Current loss is: 0.0011117074384949085
Current loss is: 0.0010737880587103467
Current loss is: 0.0010358082498308015
Current loss is: 0.000996090348724955
Current loss is: 0.0009553424960986117
Current loss is: 0.0009195100241488762
Current loss is: 0.0008801983489641514
Current loss is: 0.000854427541861111
Current loss is: 0.0008202882948190782
Current loss is: 0.000794520340954968
Current loss is: 0.0007626316728688702
Current loss is: 0.000745625751789753
Current loss is: 0.0007260624807025306
Current loss is: 0.0007122740792134543
