Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.1
  Installed LatinHypercubeSampling ─────── v1.4.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%####                                                                       6.4%########                                                                  12.3%##############                                                            20.0%#####################                                                     30.2%##############################                                            43.0%#################################                                         47.0%##############################################                            64.8%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.8%###################################################                       72.0%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%#########                                                                 13.0%################                                                          22.8%###########################                                               38.3%#######################################                                   54.8%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.0
   929cbde3 + LLVM v1.3.3
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.2.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_mxOKEJ/Project.toml`
   2b5f629d DiffEqBase v6.18.1
   f3b72e0c DiffEqDevTools v2.18.0
   41bf760c DiffEqSensitivity v6.7.0
   587475ba Flux v0.10.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_mxOKEJ/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   f3b72e0c DiffEqDevTools v2.18.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.0
   929cbde3 LLVM v1.3.3
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 16.407225908059903
Current loss is: 8.696260059677183
Current loss is: 16.440910945545745
Current loss is: 25.700131589256586
Current loss is: 28.18944415656641
Current loss is: 24.28184305836592
Current loss is: 17.972273987843742
Current loss is: 12.44409108804929
Current loss is: 9.222301683256052
Current loss is: 8.582315129511612
Current loss is: 9.9781271148433
Current loss is: 12.294387948546252
Current loss is: 14.223146985052427
Current loss is: 14.834241189796694
Current loss is: 14.01399588587089
Current loss is: 12.311005516520956
Current loss is: 10.494872435650132
Current loss is: 9.15448844463868
Current loss is: 8.56243960628637
Current loss is: 8.689354530075091
Current loss is: 9.291549194684096
Current loss is: 10.025686159844662
Current loss is: 10.565833916129504
Current loss is: 10.715248180869223
Current loss is: 10.450297845173445
Current loss is: 9.904491972262864
Current loss is: 9.281749188233727
Current loss is: 8.779215436915964
Current loss is: 8.528542521170712
Current loss is: 8.555581850465082
Current loss is: 8.78579494766012
Current loss is: 9.077626686359999
Current loss is: 9.285493582631013
Current loss is: 9.31961754128863
Current loss is: 9.171246698926407
Current loss is: 8.917382173720602
Current loss is: 8.664559381313966
Current loss is: 8.505080890225619
Current loss is: 8.476142943710474
Current loss is: 8.559771535952478
Current loss is: 8.687597489364448
Current loss is: 8.787941715784614
Current loss is: 8.809473920316957
Current loss is: 8.742949544800702
Current loss is: 8.625959127473628
Current loss is: 8.513146054182863
Current loss is: 8.450434207254906
Current loss is: 8.454506013550487
Current loss is: 8.50918956951565
Current loss is: 8.569313385259012
Current loss is: 8.596687195517944
Current loss is: 8.573279374450852
Current loss is: 8.51413751282808
Current loss is: 8.455552035712584
Current loss is: 8.424690428568665
Current loss is: 8.430695712500029
Current loss is: 8.461681765972234
Current loss is: 8.488114923329375
Current loss is: 8.491420068016039
Current loss is: 8.465936861578129
Current loss is: 8.430479229009519
Current loss is: 8.405078368127715
Current loss is: 8.401870447309161
Current loss is: 8.415543350016069
Current loss is: 8.429140291534056
Current loss is: 8.428055552916518
Current loss is: 8.411497258957349
Current loss is: 8.388802438865074
Current loss is: 8.375686581032431
Current loss is: 8.375255775714608
Current loss is: 8.382386440294683
Current loss is: 8.383575987957943
Current loss is: 8.374683932132573
Current loss is: 8.357927042316406
Current loss is: 8.343963874503167
Current loss is: 8.338861270999411
Current loss is: 8.339026187204738
Current loss is: 8.336280684746766
Current loss is: 8.325717562729752
Current loss is: 8.311094060967509
Current loss is: 8.298109475820066
Current loss is: 8.290555212305412
Current loss is: 8.284158824631966
Current loss is: 8.274743716036165
Current loss is: 8.258721664353018
Current loss is: 8.242335337893046
Current loss is: 8.22780037207248
Current loss is: 8.214345865906395
Current loss is: 8.199828345284843
Current loss is: 8.18068947435873
Current loss is: 8.159509645708486
Current loss is: 8.136409149140865
Current loss is: 8.114852145654904
Current loss is: 8.089701554408558
Current loss is: 8.061754585938186
Current loss is: 8.031036236726091
Current loss is: 7.997441348577891
Current loss is: 7.962466347736106
Current loss is: 7.9248015196219415
Current loss is: 7.88150408115721
Current loss is: 7.835780812051234
Current loss is: 7.787123940123792
Current loss is: 7.733205953950235
Current loss is: 7.676231658171526
Current loss is: 7.612976075778693
Current loss is: 7.545287342500308
Current loss is: 7.47303450262256
Current loss is: 7.395576207641219
Current loss is: 7.3092364973022885
Current loss is: 7.218444640117827
Current loss is: 7.11994542773192
Current loss is: 7.012992961625687
Current loss is: 6.897754191227475
Current loss is: 6.7731324426562916
Current loss is: 6.638274872068575
Current loss is: 6.494239986214609
Current loss is: 6.337197553784974
Current loss is: 6.167691335117456
Current loss is: 5.985799078931028
Current loss is: 5.790682714173913
Current loss is: 5.5805993450833125
Current loss is: 5.356200994226556
Current loss is: 5.1169735939946515
Current loss is: 4.863639677131081
Current loss is: 4.594315404015972
Current loss is: 4.312879539998313
Current loss is: 4.0212978313451275
Current loss is: 3.716720668867501
Current loss is: 3.4047019509504577
Current loss is: 3.0889518366583926
Current loss is: 2.7725113776885113
Current loss is: 2.4582453375380844
Current loss is: 2.1527693397110426
Current loss is: 1.8578029767511839
Current loss is: 1.5805925183144747
Current loss is: 1.3211595143481647
Current loss is: 1.0855670723645665
Current loss is: 0.8744602895303356
Current loss is: 0.6909346596559682
Current loss is: 0.5343593978466625
Current loss is: 0.40364365143479586
Current loss is: 0.2986799993560872
Current loss is: 0.21574701585242742
Current loss is: 0.15181655421233772
Current loss is: 0.10455043224512169
Current loss is: 0.07007546188946516
Current loss is: 0.045868428460404426
Current loss is: 0.029165644008415426
Current loss is: 0.0181190513011858
Current loss is: 0.010945369347860607
Current loss is: 0.006446135249266553
Current loss is: 0.0036894547179793717
Current loss is: 0.0020410236983624173
Current loss is: 0.0011137712390662112
Current loss is: 0.0006353657547645929
Current loss is: 0.0004637199991609334
Current loss is: 0.0005152410111843712
Current loss is: 0.0007606570202108499
Current loss is: 0.0011821007214964014
Current loss is: 0.0017113261488539036
Current loss is: 0.0023726471488781592
Current loss is: 0.0030996890579779
Current loss is: 0.0038447065790384485
Current loss is: 0.004545023455921247
Current loss is: 0.005286003870210951
Current loss is: 0.00588468346478116
Current loss is: 0.006560441960776209
Current loss is: 0.007249574745735978
Current loss is: 0.008011298676915787
Current loss is: 0.008642617784696993
Current loss is: 0.009200901949706625
Current loss is: 0.009741419010972134
Current loss is: 0.010200566054878372
Current loss is: 0.010597855009074258
Current loss is: 0.010729076078213913
Current loss is: 0.010521273671858969
Current loss is: 0.010100286577194304
Current loss is: 0.009524076390679771
Current loss is: 0.009084731419902637
Current loss is: 0.008596203096773147
Current loss is: 0.008210665919624379
Current loss is: 0.007681418940236467
Current loss is: 0.0071509899524890095
Current loss is: 0.006512284682570972
Current loss is: 0.00594191872797185
Current loss is: 0.005330948699212572
Current loss is: 0.004847428335353856
Current loss is: 0.0043595872149102205
Current loss is: 0.003930421531556664
Current loss is: 0.0035749424975342783
Current loss is: 0.003270335969343307
Current loss is: 0.0029848229645429323
Current loss is: 0.002704456991143158
Current loss is: 0.002470752346853575
Current loss is: 0.002209927835931912
Current loss is: 0.0019716673498675185
Current loss is: 0.0017908150076504253
Current loss is: 0.0016171853946277395
Current loss is: 0.001478179517394808
Current loss is: 0.0013648046035268356
Current loss is: 10.965509362607277
Current loss is: 14.303384803759542
Current loss is: 12.533824669524888
Current loss is: 9.898648611807971
Current loss is: 9.289395287317829
Current loss is: 10.240484660887848
Current loss is: 10.731616274061903
Current loss is: 10.044148522491113
Current loss is: 9.019013829504223
Current loss is: 8.544374362008885
Current loss is: 8.776562755663363
Current loss is: 9.23132137437194
Current loss is: 9.360731193533303
Current loss is: 9.051515304818725
Current loss is: 8.597719055919717
Current loss is: 8.35210413260932
Current loss is: 8.44325226159418
Current loss is: 8.693507960499197
Current loss is: 8.804556690943606
Current loss is: 8.661040591221731
Current loss is: 8.404957525418267
Current loss is: 8.24543969803708
Current loss is: 8.267230572956995
Current loss is: 8.377792885637405
Current loss is: 8.419317546141247
Current loss is: 8.321553772692402
Current loss is: 8.149659680267478
Current loss is: 8.020297241206615
Current loss is: 7.9890817509645675
Current loss is: 8.006702545746483
Current loss is: 7.9767096723622934
Current loss is: 7.855357275388061
Current loss is: 7.686955961642032
Current loss is: 7.543534642167697
Current loss is: 7.448422895896542
Current loss is: 7.362812854011798
Current loss is: 7.234592323510871
Current loss is: 7.051790145407407
Current loss is: 6.847799655288546
Current loss is: 6.661601943059565
Current loss is: 6.499562537496891
Current loss is: 6.337815028418532
Current loss is: 6.149507806843637
Current loss is: 5.9342314369585125
Current loss is: 5.7117343297037975
Current loss is: 5.497993985391066
Current loss is: 5.292749067304858
Current loss is: 5.0830126358454475
Current loss is: 4.857192713837547
Current loss is: 4.6127437684361805
Current loss is: 4.358691911916494
Current loss is: 4.1019171787659525
Current loss is: 3.8444279241293624
Current loss is: 3.581262212862315
Current loss is: 3.3095746873037557
Current loss is: 3.02799737051582
Current loss is: 2.742389610976369
Current loss is: 2.4578957564298194
Current loss is: 2.176377663169684
Current loss is: 1.8995411732612006
Current loss is: 1.6298197746909555
Current loss is: 1.3721901334179756
Current loss is: 1.1341557743612425
Current loss is: 0.9203199897604241
Current loss is: 0.7315116391751357
Current loss is: 0.5673107174283534
Current loss is: 0.427798799807247
Current loss is: 0.3129164541553197
Current loss is: 0.22233166495329099
Current loss is: 0.15382516130300827
Current loss is: 0.10335204642047438
Current loss is: 0.06724775173416787
Current loss is: 0.04211056804328521
Current loss is: 0.0254244682809392
Current loss is: 0.014963089042036574
Current loss is: 0.00882992516613094
Current loss is: 0.005500495330853169
Current loss is: 0.0038929204673319026
Current loss is: 0.003269838620060129
Current loss is: 0.003195761530619474
Current loss is: 0.0034181901451214806
Current loss is: 0.0038170332378702483
Current loss is: 0.004371971753813214
Current loss is: 0.005086881483344414
Current loss is: 0.005950723289964923
Current loss is: 0.006951841042620211
Current loss is: 0.008001183969547741
Current loss is: 0.009024268712473109
Current loss is: 0.009935401566052755
Current loss is: 0.010711492504096047
Current loss is: 0.011409527657209319
Current loss is: 0.012180546183516688
Current loss is: 0.013086227932811261
Current loss is: 0.014098819923124027
Current loss is: 0.014948378236143329
Current loss is: 0.015481966104526214
Current loss is: 0.015587414068168994
Current loss is: 0.015359945840617322
Current loss is: 0.01501584433571189
Current loss is: 0.014681845084995447
Current loss is: 0.014245741168046718
Current loss is: 0.013527105214766884
Current loss is: 0.012602270371150411
Current loss is: 0.011458389372121323
Current loss is: 0.010386418201390172
Current loss is: 0.009418608641023951
Current loss is: 0.008513980586117591
Current loss is: 0.007630927552698655
Current loss is: 0.006783521669433863
Current loss is: 0.005967825006001091
Current loss is: 0.005248923820252921
Current loss is: 0.0046374982629851565
Current loss is: 0.0041490420225402235
Current loss is: 0.003730888538419484
Current loss is: 0.0033539145445211772
Current loss is: 0.003036143028314671
Current loss is: 0.002720194087372542
Current loss is: 0.0024749492940860643
Current loss is: 0.00224309741363224
Current loss is: 0.0020818268635249175
Current loss is: 0.0019477464877686785
Current loss is: 0.0018317591466976602
Current loss is: 0.0017333731883236107
Current loss is: 0.0016567343703723907
Current loss is: 0.0015984119193783242
Current loss is: 0.0015491889428962933
Current loss is: 0.0015337269373400242
Current loss is: 0.0015165701584203438
