Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   6a86dc24 + FiniteDiff v2.3.0
   f6369f11 + ForwardDiff v0.10.10
   cd3eb016 + HTTP v0.8.13
   83e8ac13 + IniFile v0.5.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.1
   94ce4f54 + Libiconv_jll v1.16.0+1
   9c8b4983 + LightXML v0.9.0
   d3d80556 + LineSearches v7.0.1
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   d8a4904e + MutableArithmetics v0.2.7
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.5
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.0
   2ae35dd2 + Permutations v0.3.2
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   27ebfcd6 + Primes v0.4.0
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   41400c72 + SimpleGraphAlgorithms v0.4.0
   55797a34 + SimpleGraphs v0.3.0
   ec83eff0 + SimplePartitions v0.2.0
   a6525b86 + SimpleRandom v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.33.0
   4c63d2b9 + StatsFuns v0.9.4
   3bb67fe8 + TranscodingStreams v0.9.5
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Cbc → `~/.julia/packages/Cbc/zMLXd/deps/build.log`
    Testing SimpleGraphAlgorithms
     Status `/tmp/jl_a2wWaf/Project.toml`
   9961bab8 Cbc v0.6.7
   4076af6c JuMP v0.21.1
   f27b6e38 Polynomials v0.6.1
   41400c72 SimpleGraphAlgorithms v0.4.0
   55797a34 SimpleGraphs v0.3.0
   ec83eff0 SimplePartitions v0.2.0
   37e2e46d LinearAlgebra
   8dfed614 Test
     Status `/tmp/jl_a2wWaf/Manifest.toml`
   398f06c4 AbstractLattices v0.1.2
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   6e4b80f9 BenchmarkTools v0.5.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   49dc2e85 Calculus v0.5.1
   9961bab8 Cbc v0.6.7
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.23.2
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   f6369f11 ForwardDiff v0.10.10
   cd3eb016 HTTP v0.8.13
   83e8ac13 IniFile v0.5.0
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   94ce4f54 Libiconv_jll v1.16.0+1
   9c8b4983 LightXML v0.9.0
   d3d80556 LineSearches v7.0.1
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   d8a4904e MutableArithmetics v0.2.7
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.5
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.0
   2ae35dd2 Permutations v0.3.2
   f27b6e38 Polynomials v0.6.1
   85a6dd25 PositiveFactorizations v0.2.3
   27ebfcd6 Primes v0.4.0
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   41400c72 SimpleGraphAlgorithms v0.4.0
   55797a34 SimpleGraphs v0.3.0
   ec83eff0 SimplePartitions v0.2.0
   a6525b86 SimpleRandom v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.33.0
   4c63d2b9 StatsFuns v0.9.4
   3bb67fe8 TranscodingStreams v0.9.5
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `with_optimizer` is deprecated. Adapt the following example to update your code:
│ `with_optimizer(Ipopt.Optimizer, max_cpu_time=60.0)` becomes `optimizer_with_attributes(Ipopt.Optimizer, "max_cpu_time" => 60.0)`.
│   caller = ip:0x0
└ @ Core :-1
ERROR: LoadError: BoundsError
Stacktrace:
 [1] getindex at ./number.jl:78 [inlined]
 [2] add_edges! at /home/pkgeval/.julia/packages/SimpleGraphs/5Pnce/src/simple_ops.jl:96 [inlined]
 [3] Spindle() at /home/pkgeval/.julia/packages/SimpleGraphs/5Pnce/src/embedding/embedded-graphs.jl:21
 [4] top-level scope at /home/pkgeval/.julia/packages/SimpleGraphAlgorithms/yNjmt/test/runtests.jl:56
 [5] include(::String) at ./client.jl:441
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SimpleGraphAlgorithms/yNjmt/test/runtests.jl:56
ERROR: Package SimpleGraphAlgorithms errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
