Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [3a865a2d] + CuArrays v1.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v2.0.1
  [a2bd30eb] + Graphics v1.0.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.6
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.9
  [1902f260] + Knet v1.3.2
  [929cbde3] + LLVM v1.3.2
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [edc76f5a] + Taarruz v0.1.0
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SJBp5P/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_SJBp5P/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_l4CMkk/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_l4CMkk/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
Path `/home/pkgeval/.julia/packages/Knet/LjPts` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0iM2R3/Project.toml`
  [1902f260] + Knet v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Updating `/tmp/jl_0iM2R3/Manifest.toml`
  [1902f260] ~ Knet v1.3.2 ⇒ v1.3.2 [`~/.julia/packages/Knet/LjPts`]
┌ Error: Error building `Knet`: 
│ 
│ signal (11): Segmentation fault
│ in expression starting at /home/pkgeval/.julia/packages/Knet/LjPts/deps/build.jl:13
│ gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
│ gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
│ gc_mark_loop at /workspace/srcdir/src/gc.c:2104
│ _jl_gc_collect at /workspace/srcdir/src/gc.c:2898
│ jl_gc_collect at /workspace/srcdir/src/gc.c:3104
│ maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
│ jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
│ jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
│ jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
│ _new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
│ _new_array at /workspace/srcdir/src/array.c:162 [inlined]
│ jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
│ Array at ./boot.jl:405 [inlined]
│ similar at ./array.jl:359 [inlined]
│ sort! at ./sort.jl:552 [inlined]
│ sort! at ./sort.jl:643 [inlined]
│ #sort!#7 at ./sort.jl:703 [inlined]
│ sort!##kw at ./sort.jl:691 [inlined]
│ idf at ./compiler/ssair/slot2ssa.jl:317
│ construct_ssa! at ./compiler/ssair/slot2ssa.jl:640
│ just_construct_ssa at ./compiler/ssair/driver.jl:107
│ run_passes at ./compiler/ssair/driver.jl:112
│ optimize at ./compiler/optimize.jl:169
│ typeinf at ./compiler/typeinfer.jl:33
│ abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1213
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_ext at ./compiler/typeinfer.jl:574
│ typeinf_ext at ./compiler/typeinfer.jl:605
│ jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ jl_type_infer at /workspace/srcdir/src/gf.c:213
│ jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
│ _jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_body at /workspace/srcdir/src/interpreter.c:682
│ eval_body at /workspace/srcdir/src/interpreter.c:746
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
│ jl_load at /workspace/srcdir/src/toplevel.c:872
│ include at ./client.jl:439
│ _jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ exec_options at ./client.jl:264
│ _start at ./client.jl:484
│ jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
│ true_main at /workspace/srcdir/ui/repl.c:96
│ main at /workspace/srcdir/ui/repl.c:217
│ __libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│ unknown function (ip: 0x4015e4)
│ Allocations: 799398 (Pool: 799042; Big: 356); GC: 0
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Xyr0UU/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_Xyr0UU/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing Taarruz
Path `/home/pkgeval/.julia/packages/Taarruz/TOgh9` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_YsUm8R/Project.toml`
  [edc76f5a] + Taarruz v0.1.0 [`~/.julia/packages/Taarruz/TOgh9`]
  Updating `/tmp/jl_YsUm8R/Manifest.toml`
  [edc76f5a] ~ Taarruz v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/Taarruz/TOgh9`]
Running sandbox
Status `/tmp/jl_YsUm8R/Project.toml`
  [6710c13c] AutoGrad v1.2.0
  [944b1d66] CodecZlib v0.6.0
  [916415d5] Images v0.19.2
  [1902f260] Knet v1.3.2
  [edc76f5a] Taarruz v0.1.0 [`~/.julia/packages/Taarruz/TOgh9`]
  [44cfe95a] Pkg 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Knet/LjPts/src/gpu.jl:3
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_alloc_svec_uninit at /workspace/srcdir/src/simplevector.c:60
jl_alloc_svec at /workspace/srcdir/src/simplevector.c:69
save_env at /workspace/srcdir/src/subtype.c:149
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1447
forall_exists_equal at /workspace/srcdir/src/subtype.c:1392
subtype at /workspace/srcdir/src/subtype.c:1336
with_tvar at /workspace/srcdir/src/subtype.c:702
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
with_tvar at /workspace/srcdir/src/subtype.c:733
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
with_tvar at /workspace/srcdir/src/subtype.c:733
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
jl_subtype_env at /workspace/srcdir/src/subtype.c:1818
subtype_tuple_tail at /workspace/srcdir/src/subtype.c:1084
subtype_tuple at /workspace/srcdir/src/subtype.c:1169 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1322
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
jl_types_equal at /workspace/srcdir/src/subtype.c:1934
jl_typemap_entry_lookup_by_type at /workspace/srcdir/src/typemap.c:682
jl_typemap_assoc_by_type at /workspace/srcdir/src/typemap.c:740
jl_specializations_get_linfo at /workspace/srcdir/src/gf.c:93
specialize_method at ./compiler/utilities.jl:136 [inlined]
specialize_method at ./compiler/utilities.jl:128 [inlined]
typeinf_edge at ./compiler/typeinfer.jl:458
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Knet/LjPts/src/Knet.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 1490318 (Pool: 1489816; Big: 502); GC: 0
ERROR: LoadError: Failed to precompile Knet [1902f260-5fb4-5aff-8c31-6271790ab950] to /home/pkgeval/.julia/compiled/v1.4/Knet/f4vSz_rhCI2.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Taarruz/TOgh9/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
