Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [324d7699] + CategoricalArrays v0.8.3
  [da1fd8a2] + CodeTracking v1.0.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [48062228] + FilePathsBase v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [781609d7] + GMP_jll v6.2.0+2
  [28b8d3ca] + GR v0.52.0
  [c43c736e] + Genie v1.2.0
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [708ec375] + Gumbo v0.8.0
  [528830af] + Gumbo_jll v0.10.1+1
  [cd3eb016] + HTTP v0.8.19
  [77172c1b] + HttpCommon v0.5.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.8.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [e6f89c97] + LoggingExtras v0.4.2
  [6f1432cf] + LoweredCodeUtils v1.2.1
  [b0b859e2] + Matte v0.2.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [39ec1447] + Millboard v0.2.5
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [49dea1ee] + Nettle v0.5.0
  [4c82536e] + Nettle_jll v3.4.1+1
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.7
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [295af30f] + Revise v3.1.2
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [30578b45] + URIParser v0.4.1
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building Plots → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b179dff12ef580cbf1c0a68eadae18f6683475bc/build.log`
    Testing Matte
Status `/tmp/jl_KF2B7e/Project.toml`
  [336ed68f] CSV v0.7.7
  [a93c6f00] DataFrames v0.21.7
  [c43c736e] Genie v1.2.0
  [cd3eb016] HTTP v0.8.19
  [41ab1584] InvertedIndices v1.0.0
  [682c06a0] JSON v0.21.1
  [b0b859e2] Matte v0.2.0
  [91a5bcdd] Plots v1.6.7
  [ce6b1742] RDatasets v0.6.10
  [bd369af6] Tables v1.0.5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KF2B7e/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [c7e460c6] ArgParse v1.1.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [da1fd8a2] CodeTracking v1.0.3
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.17.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.9.5
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [781609d7] GMP_jll v6.2.0+2
  [28b8d3ca] GR v0.52.0
  [c43c736e] Genie v1.2.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [708ec375] Gumbo v0.8.0
  [528830af] Gumbo_jll v0.10.1+1
  [cd3eb016] HTTP v0.8.19
  [77172c1b] HttpCommon v0.5.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aa1ae85d] JuliaInterpreter v0.8.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [e6f89c97] LoggingExtras v0.4.2
  [6f1432cf] LoweredCodeUtils v1.2.1
  [b0b859e2] Matte v0.2.0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [39ec1447] Millboard v0.2.5
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [49dea1ee] Nettle v0.5.0
  [4c82536e] Nettle_jll v3.4.1+1
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.7
  [2dfb63ee] PooledArrays v0.5.3
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [295af30f] Revise v3.1.2
  [91c51154] SentinelArrays v1.2.15
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.10+2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: |
Template      | No tests
Test Summary: | Pass  Total
Generate JS   |    2      2
App created.
Changing working directory to `test_new_app`...
Done!
App created.
Changing working directory to `hello_world`...
Done!
Test Summary:                | Pass  Total
Scaffolding helper functions |    5      5

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
Test Summary: | Pass  ┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Total
API           |    2      2
App created.
Changing working directory to `australian_wages`...
Done!
┌ Warning: `CSV.read(input; kw...)` is deprecated in favor of `using DataFrames; CSV.read(input, DataFrame; kw...)
│   caller = read(source::String) at CSV.jl:40
└ @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:40
australian_wages: Error During Test at /home/pkgeval/.julia/packages/Matte/DjYGg/test/test-examples.jl:5
  Got exception outside of a @test
  LoadError: MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] read(source::String, sink::Nothing; copycols::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
   [10] read
      @ ~/.julia/packages/CSV/MKemC/src/CSV.jl:40 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/sandpit/australian_wages/app.jl:44
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/test-examples.jl:7
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/test-examples.jl:6
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/runtests.jl:22
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/runtests.jl:22
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/Matte/DjYGg/test/sandpit/australian_wages/app.jl:1
App created.
Changing working directory to `bad_long_running`...
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `better_long_running`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `blank`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `broken_sideeffect`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `dynamic_select`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `hello_world`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `iris`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `plot_example`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
App created.
Changing working directory to `server_state`...
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Done!

 Web Sockets server running at 127.0.0.1:8001 

 Web Server starting at http://127.0.0.1:8000 

 Web Server running at http://127.0.0.1:8000 
[ Info: / 200
/home/pkgeval/.julia/packages/Matte/DjYGg/test/sandpit
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8001"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
┌ Warning: Interrupted: listen(HTTP.Servers.Server{Nothing, Sockets.TCPServer}(nothing, Sockets.TCPServer(RawFD(4294967295) closed), "127.0.0.1", "8000"))
└ @ HTTP.Servers ~/.julia/packages/HTTP/IAI92/src/Servers.jl:273
Examples: Error During Test at /home/pkgeval/.julia/packages/Matte/DjYGg/test/runtests.jl:21
  Got exception outside of a @test
  LoadError: IOError: unlink: no such file or directory (ENOENT)
  Stacktrace:
    [1] uv_error
      @ ./libuv.jl:97 [inlined]
    [2] unlink(p::String)
      @ Base.Filesystem ./file.jl:916
    [3] rm(path::String; force::Bool, recursive::Bool)
      @ Base.Filesystem ./file.jl:270
    [4] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/test-examples.jl:107
    [5] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [6] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/runtests.jl:22
    [7] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [8] top-level scope
      @ ~/.julia/packages/Matte/DjYGg/test/runtests.jl:22
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ none:6
   [11] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [12] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [13] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/Matte/DjYGg/test/test-examples.jl:107
Test Summary:         | Pass  Error  Total
Examples              |    9      2     11
  australian_wages    |           1      1
  bad_long_running    |    1             1
  better_long_running |    1             1
