Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.1
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.13
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.3.4
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.6
  [f27b6e38] + Polynomials v1.1.2
  [1fd47b50] + QuadGK v2.4.0
  [728860ae] + RHEOS v0.9.3
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_pagAYC/Project.toml`
  [717857b8] DSP v0.6.7
  [864edb3b] DataStructures v0.17.19
  [e30172f5] Documenter v0.24.11
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.13
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.6.0
  [1fd47b50] QuadGK v2.4.0
  [728860ae] RHEOS v0.9.3
  [276daf66] SpecialFunctions v0.10.3
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pagAYC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.5
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.1
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.13
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.3.4
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.1.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.6
  [f27b6e38] Polynomials v1.1.2
  [1fd47b50] QuadGK v2.4.0
  [728860ae] RHEOS v0.9.3
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
===============================================
Testing definition.jl
===============================================
┌ Warning: Note that large changes in sample rate, particularly from low sample rate to 
│         much higher sample rate can introduce significant innacuracies due to the singularity 
│         approximation method being used. To avoid this, please resample your data to a constant
│         sample rate before fitting.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/base.jl:617
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/IO.jl:18
===============================================
Testing processing.jl
===============================================
┌ Warning: Initial values for model parameters are set to [0.5, 0.8, 0.5, 0.5, 0.5, 0.5] by default
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:250
┌ Warning: Unspecified initial guesses filled by default values: [0.5, 0.51, 1.5, 0.4, 2.0, 0.7]
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:273
┌ Warning: Unspecified initial guesses filled by default values: [0.5, 0.999, 1.5, 0.51, 2.0, 0.7]
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:273
┌ Warning: Unspecified initial guesses filled by default values: [0.5, 0.8, 1.5, 0.4, 2.0, 0.7]
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:273
┌ Warning: Unspecified initial guesses filled by default values: [1.0, 0.4, 1.5, 0.2, 2.0, 0.7]
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:273
┌ Warning: Unspecified initial guesses filled by default values: [1.0, 0.8, 1.5, 0.5, 2.0, 0.7]
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:273
Time: 0.865558075 s, Why: XTOL_REACHED, Parameters: [0.9948652252554899, 1.0001494117081167], Error: 6.596866216648516e-7
Time: 0.078386564 s, Why: XTOL_REACHED, Parameters: [0.9948652252554899, 1.0001494117081167], Error: 6.596866216648516e-7
Time: 0.241658906 s, Why: XTOL_REACHED, Parameters: [0.9949817657470703, 1.0000405311584473], Error: 6.073901481127267e-8
Time: 0.09033778 s, Why: XTOL_REACHED, Parameters: [0.9949817657470703, 1.0000405311584473], Error: 6.073901481127267e-8
Time: 0.034523459 s, Why: XTOL_REACHED, Parameters: [0.995025634765625], Error: 1.5172158884577492e-7
Time: 0.05546789 s, Why: XTOL_REACHED, Parameters: [0.995025634765625], Error: 1.5172158884577492e-7
Time: 0.120435661 s, Why: XTOL_REACHED, Parameters: [0.9949817657470703, 1.0000405311584473], Error: 6.073901481127267e-8
Time: 0.08543891 s, Why: XTOL_REACHED, Parameters: [0.9949817657470703, 1.0000405311584473], Error: 6.073901481127267e-8
Time: 11.784858783 s, Why: XTOL_REACHED, Parameters: [1.0052672212623261, 0.9946169710892703], Error: 0.0006206464424748333
Time: 10.085493868 s, Why: XTOL_REACHED, Parameters: [1.0052672212623261, 0.9946169710892703], Error: 0.0006206464424748333
Time: 0.21447004 s, Why: XTOL_REACHED, Parameters: [0.9702814280986787, 0.48507993966341023], Error: 0.4504988950445836
Time: 0.103870264 s, Why: XTOL_REACHED, Parameters: [0.9702814280986787, 0.48507993966341023], Error: 0.4504988950445836
┌ Warning: Note that large changes in sample rate, particularly from low sample rate to 
│         much higher sample rate can introduce significant innacuracies due to the singularity 
│         approximation method being used. To avoid this, please resample your data to a constant
│         sample rate before fitting.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/base.jl:617
Time: 17.462081403 s, Why: XTOL_REACHED, Parameters: [0.9980144500732422, 0.49978847503662105], Error: 0.03152578650507557
Time: 0.563425354 s, Why: XTOL_REACHED, Parameters: [0.9950014265254145, 1.000017178419513], Error: 8.807859760043355e-9
Time: 0.280013641 s, Why: XTOL_REACHED, Parameters: [0.9702814280986787, 0.48507993966341023], Error: 0.4504988950445836
Time: 0.242651959 s, Why: XTOL_REACHED, Parameters: [0.9974899234250123, 1.0000146818696511], Error: 9.6194135586143e-11
Time: 0.214560659 s, Why: XTOL_REACHED, Parameters: [0.9974899234250123, 1.0000146818696511], Error: 9.652501819581869e-9
Time: 0.10913096 s, Why: XTOL_REACHED, Parameters: [0.9705474853515625, 0.48586144447326673], Error: 0.0022166249204027626
Time: 0.139657724 s, Why: XTOL_REACHED, Parameters: [0.9702814280986787, 0.48507993966341023], Error: 0.4504988950445836
┌ Warning: Note that large changes in sample rate, particularly from low sample rate to 
│         much higher sample rate can introduce significant innacuracies due to the singularity 
│         approximation method being used. To avoid this, please resample your data to a constant
│         sample rate before fitting.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/base.jl:617
Time: 17.721196284 s, Why: XTOL_REACHED, Parameters: [0.9980144500732422, 0.49978847503662105], Error: 0.03152578650507557
Time: 0.187810506 s, Why: XTOL_REACHED, Parameters: [2.000004925951361, 0.5000009320676326], Error: 1.2516604788032902e-9Time: 0.008593886 s, Why: XTOL_REACHED, Parameters: [2.000004925951361, 0.5000009320676326], Error: 1.2516604788032902e-9┌ Warning: Initial values for model parameters are set to [0.5, 0.5] by default
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:250
Time: 0.035306656 s, Why: XTOL_REACHED, Parameters: [1.9999974966049168, 0.5000008583068852], Error: 9.23276778484349e-11┌ Warning: Initial values for model parameters are set to [0.5, 0.5] by default
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:250
Time: 0.024874548 s, Why: XTOL_REACHED, Parameters: [1.9999974966049168, 0.5000008583068852], Error: 9.23276778484349e-11Time: 0.141731185 s, Why: XTOL_REACHED, Parameters: [2.0000128209590913, 0.4999951303005219], Error: 2.692379856076027e-9Time: 0.009504777 s, Why: XTOL_REACHED, Parameters: [2.0000128209590913, 0.4999951303005219], Error: 2.692379856076027e-9Time: 0.302417079 s, Why: XTOL_REACHED, Parameters: [2.0000035122036937, 0.5000028014183046], Error: 2.1574634269382684e-7Time: 0.171030693 s, Why: XTOL_REACHED, Parameters: [2.0000035122036937, 0.5000028014183046], Error: 2.1574634269382684e-7Time: 0.273452795 s, Why: XTOL_REACHED, Parameters: [2.0000128209590913, 0.4999951303005219], Error: 2.692379856076027e-9Time: 0.361445303 s, Why: XTOL_REACHED, Parameters: [2.0000035122036937, 0.5000028014183046], Error: 2.1574634269382684e-7Time: 0.008284053 s, Why: XTOL_REACHED, Parameters: [1.999990156292915, 0.5000061139464379], Error: 1.2756914306742913e-10Time: 0.010596566 s, Why: XTOL_REACHED, Parameters: [2.0000128209590913, 0.4999951303005219], Error: 2.692379856076027e-9Time: 0.023718998 s, Why: XTOL_REACHED, Parameters: [1.999991464614868, 0.4999998569488526], Error: 2.409329922525047e-10Time: 0.179854038 s, Why: XTOL_REACHED, Parameters: [2.0000035122036937, 0.5000028014183046], Error: 2.1574634269382684e-7┌ Warning: Singularity (Inf value) is present in modulus used for modelsteppredict
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:659
┌ Warning: Singularity (Inf value) is present in modulus used for modelsteppredict
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:659
┌ Warning: Singularity (Inf value) is present in modulus used for modelsteppredict
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:659
┌ Warning: Singularity (Inf value) is present in modulus used for modelsteppredict
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:659
Time: 3.308557818 s, Why: XTOL_REACHED, Parameters: [5.0005567587856135, 2.500136342733268, 7.499860830363133], Error: 7.553943913195176e-7┌ Warning: Initial values for model parameters are set to [0.5, 0.5, 0.5] by default
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:250
Time: 1.9971394 s, Why: XTOL_REACHED, Parameters: [5.00108226504453, 2.500265141784614, 7.499734369138922], Error: 2.8002381899007427e-6Time: 2.851262642 s, Why: XTOL_REACHED, Parameters: [5.000553198110723, 2.5001355926235904, 7.499861695325912], Error: 7.460443667376938e-7Time: 4.732395704 s, Why: XTOL_REACHED, Parameters: [5.0005567587856135, 2.500136342733268, 7.499860830363133], Error: 7.702945221787688e-9┌ Warning: Note that a logarithmic rescaling will fail if Gp or Gpp data contain 0.0 values as it will result in -Inf cost. Trying a different rescaling scheme, or not fitting around ω≈0.0 may alleviate the issue.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:819
Time: 4.790708772 s, Why: XTOL_REACHED, Parameters: [4.999358670251085, 2.499843030050636, 7.500159109504933], Error: 6.33294450544181e-7┌ Warning: Note that a local rescaling will fail if Gp or Gpp data contain 0.0 values as it will result in division by 0.0. Trying a different rescaling scheme, or not fitting around ω≈0.0 may alleviate the issue.
└ @ RHEOS ~/.julia/packages/RHEOS/UUrax/src/processing.jl:823
Time: 2.420918945 s, Why: XTOL_REACHED, Parameters: [4.99935367909833, 2.4998414653053986, 7.5001604355919405], Error: 6.43167932603248e-7Time: 1.081115738 s, Why: XTOL_REACHED, Parameters: [5.000358008534114, 2.500086177447719, 7.499910599310317], Error: 3.003977950588631e-7===============================================
Testing elements.jl
===============================================
===============================================
Testing maxwell.jl
===============================================
===============================================
Testing kelvinvoigt.jl
===============================================
===============================================
Testing zener.jl
===============================================
===============================================
Testing poynting-thomson.jl
===============================================
    Testing RHEOS tests passed 
