Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Images ────────────────────── v0.19.3
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
  Installed CategoricalArrays ─────────── v0.7.6
  Installed PositiveFactorizations ────── v0.2.3
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed CatIndices ────────────────── v0.2.0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed TiledIteration ────────────── v0.2.3
  Installed Distances ─────────────────── v0.8.2
  Installed Showoff ───────────────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed MacroTools ────────────────── v0.5.3
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ImageMorphology ───────────── v0.2.5
  Installed Gtk ───────────────────────── v1.1.2
  Installed ForwardDiff ───────────────── v0.10.8
  Installed IntervalSets ──────────────── v0.3.2
  Installed FileIO ────────────────────── v1.2.1
  Installed PDMats ────────────────────── v0.9.10
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed DiffResults ───────────────── v1.0.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed ColorTypes ────────────────── v0.9.0
  Installed ImageMetadata ─────────────── v0.8.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed IterTools ─────────────────── v1.3.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Gadfly ────────────────────── v1.0.1
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed Compose ───────────────────── v0.7.3
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed Requires ──────────────────── v0.5.2
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Juno ──────────────────────── v0.7.2
  Installed DataStructures ────────────── v0.17.7
  Installed Calculus ──────────────────── v0.5.1
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed Contour ───────────────────── v0.5.1
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Media ─────────────────────── v0.5.0
  Installed ComputationalResources ────── v0.3.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed CoordinateTransformations ─── v0.5.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed ImageShow ─────────────────── v0.2.2
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed CoupledFields ─────────────── v0.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed ImageTransformations ──────── v0.8.1
  Installed CustomUnitRanges ──────────── v0.2.0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_cQBVV9-download.gz...
#=#=#                                                                         ################################                                          45.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_g6kXDw-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_AirvqV-download.gz...
#=#=#                                                                         #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkeyboard_config_jll.jl/releases/download/Xorg_xkeyboard_config-v2.27.0+1/Xorg_xkeyboard_config.v2.27.0.x86_64-linux-gnu.tar.gz to /tmp/jl_69zACm-download.gz...
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_sxqD9Q-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.2%######################                                                    31.5%########################################                                  55.6%#########################################################                 80.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GTK3_jll.jl/releases/download/GTK3-v3.24.11+1/GTK3.v3.24.11.x86_64-linux-gnu.tar.gz to /tmp/jl_aSJNBH-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%############                                                              17.4%#########################################                                 58.0%###############################################################           88.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_WGd6EQ-download.gz...
#=#=#                                                                                                                                                    0.4%################################                                          45.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_WXOqv4-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_2LM90l-download.gz...
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_iOo93K-download.gz...
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_o3Rr1b-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_SnKKGG-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_compositeproto_jll.jl/releases/download/Xorg_compositeproto-v0.4.0+0/Xorg_compositeproto.v0.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_GI5Hvd-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Dbus_jll.jl/releases/download/Dbus-v1.12.16+0/Dbus.v1.12.16.x86_64-linux-gnu.tar.gz to /tmp/jl_8zLl9L-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_eZb3Kn-download.gz...
#=#=#                                                                         ###                                                                        4.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Almiz1-download.gz...
#=#=#                                                                                                                                                    0.2%#########################################                                 57.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_oqE9AN-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_OCdpIB-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphene_jll.jl/releases/download/Graphene-v1.10.0+1/Graphene.v1.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Iuka5r-download.gz...
#=#=#                                                                         #####                                                                      7.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_oyRDPk-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Eyyphk-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcomposite_jll.jl/releases/download/Xorg_libXcomposite-v0.4.5+0/Xorg_libXcomposite.v0.4.5.x86_64-linux-gnu.tar.gz to /tmp/jl_a3dXeo-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_atk_jll.jl/releases/download/at_spi2_atk-v2.34.1+0/at_spi2_atk.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_cTR5mu-download.gz...
#=#=#                                                                         ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_EJwR0C-download.gz...
#=#=#                                                                                                                                                    0.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/iso_codes_jll.jl/releases/download/iso_codes-v4.3.0+1/iso_codes.v4.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_84UyjQ-download.gz...
#=#=#                                                                                                                                                    0.2%##############################################                            65.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_i5Mw4a-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_kifc4x-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_wnlgLW-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdamage_jll.jl/releases/download/Xorg_libXdamage-v1.1.5+0/Xorg_libXdamage.v1.1.5.x86_64-linux-gnu.tar.gz to /tmp/jl_gvT0tn-download.gz...
#=#=#                                                                         #####################                                                     29.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_yi5gdQ-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_OyzhZl-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%##                                                                         2.9%####                                                                       5.6%######                                                                     8.4%######                                                                     9.6%#######                                                                   10.6%########                                                                  11.5%########                                                                  12.5%#########                                                                 13.2%#########                                                                 13.7%##########                                                                14.2%##########                                                                14.8%###########                                                               15.4%###########                                                               16.0%###########                                                               16.6%############                                                              17.2%############                                                              17.9%#############                                                             18.6%#############                                                             19.3%##############                                                            19.9%##############                                                            20.5%###############                                                           21.1%###############                                                           21.8%################                                                          22.6%################                                                          23.3%#################                                                         24.2%#################                                                         24.8%##################                                                        25.4%##################                                                        26.2%###################                                                       27.1%####################                                                      27.8%####################                                                      28.7%#####################                                                     29.6%######################                                                    30.6%######################                                                    31.6%#######################                                                   32.5%########################                                                  33.5%########################                                                  34.5%#########################                                                 35.6%##########################                                                36.7%###########################                                               37.7%###########################                                               38.8%############################                                              39.9%#############################                                             41.0%##############################                                            42.1%###############################                                           43.3%###############################                                           44.4%################################                                          45.6%#################################                                         46.8%##################################                                        48.0%###################################                                       49.3%####################################                                      50.6%#####################################                                     51.9%######################################                                    53.2%#######################################                                   54.6%########################################                                  55.9%#########################################                                 57.2%##########################################                                58.5%###########################################                               59.8%###########################################                               61.0%############################################                              62.3%#############################################                             63.8%##############################################                            65.2%################################################                          66.7%#################################################                         68.1%##################################################                        69.5%###################################################                       71.0%####################################################                      72.2%####################################################                      73.4%#####################################################                     74.2%######################################################                    75.5%#######################################################                   77.1%########################################################                  78.4%#########################################################                 79.8%##########################################################                81.5%###########################################################               83.0%############################################################              84.7%##############################################################            86.2%###############################################################           88.0%################################################################          89.7%#################################################################         91.3%##################################################################        92.9%####################################################################      94.6%#####################################################################     96.4%######################################################################    98.1%#######################################################################   99.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/xkbcommon_jll.jl/releases/download/xkbcommon-v0.9.1+1/xkbcommon.v0.9.1.x86_64-linux-gnu.tar.gz to /tmp/jl_oXosYD-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##########################################################                81.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_EPNYHY-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_ENwGDl-download.gz...
#=#=#                                                                                                                                                    0.3%###################################################                       71.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkbcomp_jll.jl/releases/download/Xorg_xkbcomp-v1.4.2+0/Xorg_xkbcomp.v1.4.2.x86_64-linux-gnu.tar.gz to /tmp/jl_MWe2fO-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/adwaita_icon_theme_jll.jl/releases/download/adwaita_icon_theme-v3.33.92+3/adwaita_icon_theme.v3.33.92.x86_64-linux-gnu.tar.gz to /tmp/jl_EixpNj-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%###################################                                       49.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4J3n00-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_C1zflK-download.gz...
#=#=#                                                                         #                                                                          2.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_6ouFQw-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_jll.jl/releases/download/Wayland-v1.17.0+0/Wayland.v1.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4rTVdn-download.gz...
#=#=#                                                                         ##                                                                         4.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_wkdSWf-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxkbfile_jll.jl/releases/download/Xorg_libxkbfile-v1.1.0+0/Xorg_libxkbfile.v1.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_SyRK2a-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_MYiPy8-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_yW4bX7-download.gz...
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_core_jll.jl/releases/download/at_spi2_core-v2.34.0+0/at_spi2_core.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_6MJys9-download.gz...
#=#=#                                                                         ##                                                                         2.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/hicolor_icon_theme_jll.jl/releases/download/hicolor_icon_theme-v0.17.0+1/hicolor_icon_theme.v0.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_gQG0Yd-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_gM0Tnk-download.gz...
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_8vO84s-download.gz...
#=#=#                                                                                                                                                    0.3%#######################################                                   54.6%####################################################################      94.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_6dvwQJ-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_damageproto_jll.jl/releases/download/Xorg_damageproto-v1.2.1+0/Xorg_damageproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_wO6Kl2-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_e4X1Pm-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_oVrZKJ-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
