Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Rmath ─────────────────────── v0.6.0
  Installed Flux ──────────────────────── v0.10.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed DataStructures ────────────── v0.17.9
  Installed Roots ─────────────────────── v0.8.4
  Installed Colors ────────────────────── v0.9.6
  Installed Sobol ─────────────────────── v1.3.0
                                                                           0.1%###                                                                        5.2%#########                                                                 13.6%#################                                                         24.9%#############################                                             41.3%###############################################                           65.6%######################################################################    98.0%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%############################################                              62.1%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_TIm7Tl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 28.907392190787288
Current loss is: 9.809465596529897
Current loss is: 11.026289492304775
Current loss is: 21.0591213753452
Current loss is: 29.375194536694206
Current loss is: 30.54054422559537
Current loss is: 26.068616659355815
Current loss is: 19.593930450072442
Current loss is: 13.847710305993678
Current loss is: 10.089621188628362
Current loss is: 8.531369218127097
Current loss is: 8.809874667662209
Current loss is: 10.26327760086808
Current loss is: 12.095013500854613
Current loss is: 13.552124295981045
Current loss is: 14.154845838636103
Current loss is: 13.793539100802564
Current loss is: 12.700488072614691
Current loss is: 11.277700629597993
Current loss is: 9.92034134575114
Current loss is: 8.914449810574695
Current loss is: 8.393447551648189
Current loss is: 8.34873521444034
Current loss is: 8.66018753884563
Current loss is: 9.152740491190775
Current loss is: 9.63165827005547
Current loss is: 9.941122793153994
Current loss is: 9.997531385065024
Current loss is: 9.80104234022892
Current loss is: 9.42051273012074
Current loss is: 8.965176967383147
Current loss is: 8.547968650051889
Current loss is: 8.25391443462796
Current loss is: 8.125402000564847
Current loss is: 8.153757338200903
Current loss is: 8.290445958459863
Current loss is: 8.457662519108887
Current loss is: 8.579643615528003
Current loss is: 8.607688885143714
Current loss is: 8.52788636550463
Current loss is: 8.364280913504794
Current loss is: 8.170777013435144
Current loss is: 7.996998425299031
Current loss is: 7.8817756662130245
Current loss is: 7.838154485303544
Current loss is: 7.851173256737681
Current loss is: 7.888610064688607
Current loss is: 7.914010502692388
Current loss is: 7.899066009908552
Current loss is: 7.836578927723033
Current loss is: 7.735270280950468
Current loss is: 7.6185681365951305
Current loss is: 7.509719624600786
Current loss is: 7.4286451538610985
Current loss is: 7.3763171956571405
Current loss is: 7.34425300106818
Current loss is: 7.312891836453015
Current loss is: 7.263871268926821
Current loss is: 7.187683688673533
Current loss is: 7.086309890830311
Current loss is: 6.971967385759045
Current loss is: 6.857233426298307
Current loss is: 6.751871648898945
Current loss is: 6.658101891008572
Current loss is: 6.566749542341855
Current loss is: 6.470307656238487
Current loss is: 6.359773578158168
Current loss is: 6.233050127400648
Current loss is: 6.092726607548492
Current loss is: 5.947107578949126
Current loss is: 5.800625390315928
Current loss is: 5.657455684337281
Current loss is: 5.513919133823348
Current loss is: 5.366347378968538
Current loss is: 5.210060401257556
Current loss is: 5.043081776235711
Current loss is: 4.868373508266249
Current loss is: 4.688304195830458
Current loss is: 4.506732398665626
Current loss is: 4.323875015606898
Current loss is: 4.14246282427981
Current loss is: 3.957462742431786
Current loss is: 3.769715444081562
Current loss is: 3.5772513514866797
Current loss is: 3.382614952232773
Current loss is: 3.1857186805722213
Current loss is: 2.989640283692548
Current loss is: 2.7945447386486233
Current loss is: 2.6009754532824774
Current loss is: 2.408468067721417
Current loss is: 2.217410917862618
Current loss is: 2.027927072545495
Current loss is: 1.8426003739224053
Current loss is: 1.661638141434231
Current loss is: 1.4880335698580944
Current loss is: 1.3222101802332709
Current loss is: 1.1646253807431233
Current loss is: 1.016105407133948
Current loss is: 0.8779234241351133
Current loss is: 0.750739223582838
Current loss is: 0.6360737005106712
Current loss is: 0.5346548642945118
Current loss is: 0.44673217122851294
Current loss is: 0.3719797238191528
Current loss is: 0.30952584360460045
Current loss is: 0.2576020171170435
Current loss is: 0.21443682915888998
Current loss is: 0.17818507127713432
Current loss is: 0.14710269733455317
Current loss is: 0.11991647263494905
Current loss is: 0.09651526100016777
Current loss is: 0.07661518229524099
Current loss is: 0.060334277659137334
Current loss is: 0.04711104076892256
Current loss is: 0.03681652429128615
Current loss is: 0.02875667669857609
Current loss is: 0.022607393948482022
Current loss is: 0.01800989315750532
Current loss is: 0.014498141534845537
Current loss is: 0.011974838622792689
Current loss is: 0.010181060811449563
Current loss is: 0.00897198453610172
Current loss is: 0.008176283191537655
Current loss is: 0.007657128819489678
Current loss is: 0.007273384470690822
Current loss is: 0.006941405207313125
Current loss is: 0.006530514189938049
Current loss is: 0.006073238497210599
Current loss is: 0.005534882758964342
Current loss is: 0.004900076052151532
Current loss is: 0.0042585789050024105
Current loss is: 0.003651820807193571
Current loss is: 0.0030894244724589807
Current loss is: 0.0026506827705953463
Current loss is: 0.002338851978819248
Current loss is: 0.002155929979752787
Current loss is: 0.0021014542552001453
Current loss is: 0.00216345117929931
Current loss is: 0.002302087906496568
Current loss is: 0.0024712004416336114
Current loss is: 0.0026051780322989956
Current loss is: 0.002671719876270895
Current loss is: 0.0026338510123206397
Current loss is: 0.002497264952518904
Current loss is: 0.0023009455906924745
Current loss is: 0.0020948208470246833
Current loss is: 0.0019068716032924339
Current loss is: 0.0017698636644214883
Current loss is: 0.001685665022311587
Current loss is: 0.001650744637791382
Current loss is: 0.001648328051351003
Current loss is: 0.0016816068539442747
Current loss is: 0.0017142191137178432
Current loss is: 0.0017343386659154736
Current loss is: 0.0017355273025223925
Current loss is: 0.001710191317292815
Current loss is: 0.0016769132978475601
Current loss is: 0.001616199353143686
Current loss is: 0.0015478075959077695
Current loss is: 0.0014920809216234737
Current loss is: 0.0014571478370775156
Current loss is: 0.0014329673304971753
Current loss is: 0.0014355426878892392
Current loss is: 0.0014517741631193285
Current loss is: 0.0014735899499153762
Current loss is: 0.0014817812190135093
Current loss is: 0.0014757472834909708
Current loss is: 0.001455218502937152
Current loss is: 0.0014256520819891142
Current loss is: 0.0013899809646488778
Current loss is: 0.0013604398129982939
Current loss is: 0.0013361670756657702
Current loss is: 0.00132232604808736
Current loss is: 0.0013116553891259575
Current loss is: 0.0012957386575772579
Current loss is: 0.0012802834352493321
Current loss is: 0.0012560955167069412
Current loss is: 0.001230924046208492
Current loss is: 0.0011982328056335337
Current loss is: 0.0011670793150294896
Current loss is: 0.0011403833371662925
Current loss is: 0.0011142603178616452
Current loss is: 0.0011004081772645607
Current loss is: 0.0010885319739713055
Current loss is: 0.0010758673055622089
Current loss is: 0.001057762832791479
Current loss is: 0.00103832853672355
Current loss is: 0.001018149586973567
Current loss is: 0.001002782758837007
Current loss is: 0.0009819788121398036
Current loss is: 0.0009698502976422301
Current loss is: 0.0009611562896145142
Current loss is: 0.000948198213928157
Current loss is: 0.0009383427996676758
Current loss is: 0.0009260162314694614
Current loss is: 0.0009097255186496261
Current loss is: 0.0009005335646190819
Current loss is: 0.0008871809704656848
Current loss is: 0.0008756612413178227
Current loss is: 0.0008617137696527009
Current loss is: 9.470151801261363
Current loss is: 16.278784396444372
Current loss is: 15.574574921293765
Current loss is: 10.944192100482697
Current loss is: 8.80297130139791
Current loss is: 9.93747174721627
Current loss is: 11.709794947047968
Current loss is: 11.74372321877857
Current loss is: 10.27125798376995
Current loss is: 8.816886309111283
Current loss is: 8.414047452233334
Current loss is: 9.031074099554814
Current loss is: 9.830966230923222
Current loss is: 10.022594410598003
Current loss is: 9.50986423793559
Current loss is: 8.78577439179756
Current loss is: 8.399143527649958
Current loss is: 8.541867398526602
Current loss is: 8.972287536107617
Current loss is: 9.251095046200355
Current loss is: 9.142230149275614
Current loss is: 8.773492079353733
Current loss is: 8.462936590472957
Current loss is: 8.421842602250589
Current loss is: 8.60687813661922
Current loss is: 8.794542598412354
Current loss is: 8.789882602711044
Current loss is: 8.596077432086933
Current loss is: 8.37931650957617
Current loss is: 8.298953747869664
Current loss is: 8.376194345327905
Current loss is: 8.483111201689223
Current loss is: 8.484906643113368
Current loss is: 8.36230363184594
Current loss is: 8.223946698225692
Current loss is: 8.174352201214424
Current loss is: 8.21697396939321
Current loss is: 8.263912309251436
Current loss is: 8.233386640389398
Current loss is: 8.137353665101788
Current loss is: 8.056093886817841
Current loss is: 8.038682847372993
Current loss is: 8.06071396693622
Current loss is: 8.044626001723605
Current loss is: 7.972634563060613
Current loss is: 7.880042880153355
Current loss is: 7.82343405819826
Current loss is: 7.795536077588729
Current loss is: 7.75404335942934
Current loss is: 7.6698520027148085
Current loss is: 7.565560894235354
Current loss is: 7.476271803591436
Current loss is: 7.404867725204511
Current loss is: 7.321692092683499
Current loss is: 7.2048634419053625
Current loss is: 7.073094903873967
Current loss is: 6.947474035006058
Current loss is: 6.827274171411661
Current loss is: 6.688573953514461
Current loss is: 6.523422946189972
Current loss is: 6.3456217755753945
Current loss is: 6.166171631568896
Current loss is: 5.97842722788328
Current loss is: 5.7689664909664815
Current loss is: 5.537858986151336
Current loss is: 5.298297736155763
Current loss is: 5.054452866421303
Current loss is: 4.796137570734635
Current loss is: 4.523394629577434
Current loss is: 4.240220115378298
Current loss is: 3.9549327751372494
Current loss is: 3.6662398528949782
Current loss is: 3.370916137959122
Current loss is: 3.068726054099013
Current loss is: 2.7698649945495273
Current loss is: 2.4782859981756817
Current loss is: 2.1925783692891807
Current loss is: 1.915235828002622
Current loss is: 1.6503907612149045
Current loss is: 1.4035660081308654
Current loss is: 1.178228255268054
Current loss is: 0.9741652779292678
Current loss is: 0.7919149276610529
Current loss is: 0.6321716839811111
Current loss is: 0.4963408068957706
Current loss is: 0.38331575707442656
Current loss is: 0.29181703371018464
Current loss is: 0.2196077609080111
Current loss is: 0.16607463554799903
Current loss is: 0.12919737602706655
Current loss is: 0.10628327643283637
Current loss is: 0.09343796567015061
Current loss is: 0.08642959522590245
Current loss is: 0.0814726894267956
Current loss is: 0.0766564534285008
Current loss is: 0.07257514670584791
Current loss is: 0.07046492985956183
Current loss is: 0.07007820709605969
Current loss is: 0.06924423422867207
Current loss is: 0.06536462652350476
Current loss is: 0.05800741123456785
Current loss is: 0.048999573052385656
Current loss is: 0.040771661343162645
Current loss is: 0.034297402216454775
Current loss is: 0.02917200056659474
Current loss is: 0.0245863382286507
Current loss is: 0.020129251303502717
Current loss is: 0.01585303060124585
Current loss is: 0.011995839682608752
Current loss is: 0.008872504586112466
Current loss is: 0.006492364150924264
Current loss is: 0.004811025723023472
Current loss is: 0.003665896865381691
Current loss is: 0.002955789273409952
Current loss is: 0.0025838107436878446
Current loss is: 0.0024815137578397288
Current loss is: 0.0026361255487856025
Current loss is: 0.0029821963980548177
Current loss is: 0.0034493578042925446
Current loss is: 0.003866043817916476
Current loss is: 0.004126099576045729
Current loss is: 0.004129949064715086
Current loss is: 0.004015300247823882
Current loss is: 0.003947240236802279
Current loss is: 0.004013566363534669
Current loss is: 0.004240456640954425
Current loss is: 0.004524574158929946
Current loss is: 0.004661716757490325
Current loss is: 0.0046019796271234035
Current loss is: 0.004347313478613182
Current loss is: 0.004002802606243526
Current loss is: 0.0036919378382019793
Current loss is: 0.0034670942443270052
Current loss is: 0.0033365154509645365
Current loss is: 0.003252129550569316
Current loss is: 0.003211588991836755
Current loss is: 0.0031520109755368373
Current loss is: 0.003042586002521802
Current loss is: 0.0029114288289315065
Current loss is: 0.0027776464632255516
Current loss is: 0.002626392134820821
Current loss is: 0.0025463671974890415
Current loss is: 0.0024990713562345257
Current loss is: 0.002479411164112491
Current loss is: 0.002474753277939763
Current loss is: 0.0024636207361112554
