Julia Version 1.5.0-DEV.282
Commit 512b52fbf6 (2020-02-17 17:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed QuadGK ────────────────────── v2.3.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Roots ─────────────────────── v0.8.4
  Installed ForwardDiff ───────────────── v0.10.9
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%############################                                              40.2%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.0%########                                                                  12.0%############                                                              17.8%##################                                                        25.4%########################                                                  34.5%################################                                          45.4%######################################                                    53.5%##################################################                        70.0%####################################################################      94.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_NJJkuC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 16.367940727669936
Current loss is: 13.581520292968193
Current loss is: 9.90126844745028
Current loss is: 10.58980141411996
Current loss is: 11.35566477335256
Current loss is: 9.876234263879805
Current loss is: 8.488605973129072
Current loss is: 8.837564442353239
Current loss is: 9.78388656866255
Current loss is: 9.57447516618552
Current loss is: 8.707232709625629
Current loss is: 8.515728356238153
Current loss is: 9.11794276665095
Current loss is: 9.477551686924786
Current loss is: 9.105436181418009
Current loss is: 8.629636450297465
Current loss is: 8.686393989229773
Current loss is: 9.039866353062953
Current loss is: 9.03092688055201
Current loss is: 8.64530991595484
Current loss is: 8.412713572951164
Current loss is: 8.541706410666498
Current loss is: 8.676207011602498
Current loss is: 8.509405064935333
Current loss is: 8.246907145689816
Current loss is: 8.21702836758863
Current loss is: 8.348191032329005
Current loss is: 8.335075577167421
Current loss is: 8.158355919839131
Current loss is: 8.074948301377898
Current loss is: 8.157999747268219
Current loss is: 8.18686703806991
Current loss is: 8.065786171032682
Current loss is: 7.967054590616727
Current loss is: 7.991474104097862
Current loss is: 7.991232803173387
Current loss is: 7.873607064175923
Current loss is: 7.758777905243783
Current loss is: 7.729945426245317
Current loss is: 7.674621555774743
Current loss is: 7.534810129363042
Current loss is: 7.408139621404185
Current loss is: 7.33525537021867
Current loss is: 7.226425111046469
Current loss is: 7.059584348409482
Current loss is: 6.915931913543466
Current loss is: 6.793820360229891
Current loss is: 6.625228611433071
Current loss is: 6.429223522086547
Current loss is: 6.2525918940966045
Current loss is: 6.067825514862474
Current loss is: 5.837831912510866
Current loss is: 5.602027374053455
Current loss is: 5.374060554518829
Current loss is: 5.121921466442892
Current loss is: 4.84382290502393
Current loss is: 4.5724197449660045
Current loss is: 4.30236552588709
Current loss is: 4.011924861390003
Current loss is: 3.722994415918776
Current loss is: 3.442647494438008
Current loss is: 3.16531262140116
Current loss is: 2.8825180512566444
Current loss is: 2.611926255513981
Current loss is: 2.3540318198149763
Current loss is: 2.102132777586392
Current loss is: 1.8606073901702511
Current loss is: 1.6350371451685062
Current loss is: 1.4280296171886266
Current loss is: 1.2331748294511018
Current loss is: 1.056206315345743
Current loss is: 0.8945646677834664
Current loss is: 0.7537680245269363
Current loss is: 0.6278062650494893
Current loss is: 0.51734459347157
Current loss is: 0.42167896457597337
Current loss is: 0.34195110043163074
Current loss is: 0.27523653774846185
Current loss is: 0.2193618068628435
Current loss is: 0.17311410743763272
Current loss is: 0.13599072065665258
Current loss is: 0.10657380525612427
Current loss is: 0.08318577040261065
Current loss is: 0.06490721466550178
Current loss is: 0.0506756624243319
Current loss is: 0.039316555167519515
Current loss is: 0.030766526662086836
Current loss is: 0.02438421933255581
Current loss is: 0.01960071324020192
Current loss is: 0.01593141339336871
Current loss is: 0.01316873650755996
Current loss is: 0.010987137756466245
Current loss is: 0.009239265750775412
Current loss is: 0.007844106540723693
Current loss is: 0.006715717547287353
Current loss is: 0.005807223888213478
Current loss is: 0.005020674600491842
Current loss is: 0.004408215702371789
Current loss is: 0.003914128807640913
Current loss is: 0.003523499484605587
Current loss is: 0.0032293915270677712
Current loss is: 0.0030263356246134432
Current loss is: 0.0029213478021005218
Current loss is: 0.0028327194100932367
Current loss is: 0.0028090854371753426
Current loss is: 0.002819472478630588
Current loss is: 0.0028382507780556686
Current loss is: 0.0028314278985220103
Current loss is: 0.002851537370007494
Current loss is: 0.0028635995279049477
Current loss is: 0.0029166962586344813
Current loss is: 0.002983174964252407
Current loss is: 0.003075610483611941
Current loss is: 0.0031648330191891205
Current loss is: 0.0032591865391112117
Current loss is: 0.0033593830331100955
Current loss is: 0.003439919028574644
Current loss is: 0.003479180922364162
Current loss is: 0.0035318024036354125
Current loss is: 0.0035681689164842128
Current loss is: 0.00357516937481849
Current loss is: 0.0036209511270921366
Current loss is: 0.0036306617281180514
Current loss is: 0.0036419896382280724
Current loss is: 0.003629779144167876
Current loss is: 0.003605432544422616
Current loss is: 0.003575578066456932
Current loss is: 0.0035294252540277564
Current loss is: 0.0034881242447008503
Current loss is: 0.0034384242809091846
Current loss is: 0.0033951147392266624
Current loss is: 0.003323840054085286
Current loss is: 0.0032476070734941465
Current loss is: 0.0031765065777395796
Current loss is: 0.0031031791548407637
Current loss is: 0.0030329179374445586
Current loss is: 0.002982222696524596
Current loss is: 0.0028874482834808273
Current loss is: 0.002813320170438704
Current loss is: 0.0027344614922534664
Current loss is: 0.002666133594373247
Current loss is: 0.0025912683995641043
Current loss is: 0.002528037825744075
Current loss is: 0.0024611873057136134
Current loss is: 0.0024051166767971397
Current loss is: 0.00234899784369166
Current loss is: 0.0022779256351684414
Current loss is: 0.0022222427980963526
Current loss is: 0.002174793870420103
Current loss is: 0.002138275064608056
Current loss is: 0.002091420807899222
Current loss is: 0.002056971273252797
Current loss is: 0.002009917514946952
Current loss is: 0.001972649502287198
Current loss is: 0.0019320028828005147
Current loss is: 0.001905646971378992
Current loss is: 0.001870965655329005
Current loss is: 0.0018397188108665626
Current loss is: 0.00182270751530126
Current loss is: 0.001788602528249035
Current loss is: 0.0017816199996921057
Current loss is: 0.0017598630187064554
Current loss is: 0.0017323798601059843
Current loss is: 0.001710954065531976
Current loss is: 0.0016856473142688555
Current loss is: 0.0016723161510513167
Current loss is: 0.0016536518833801903
Current loss is: 0.0016343931189132573
Current loss is: 0.001627732953533952
Current loss is: 0.001599066444544736
Current loss is: 0.0015879770887599692
Current loss is: 0.0015788718235586084
Current loss is: 0.0015583161337891416
Current loss is: 0.0015297037441291414
Current loss is: 0.001517187691604285
Current loss is: 0.001499649419405908
Current loss is: 0.001474591236778921
Current loss is: 0.0014649630083277676
Current loss is: 0.0014387870208265984
Current loss is: 0.0014317223034379513
Current loss is: 0.0013964565907871435
Current loss is: 0.0013803530666935406
Current loss is: 0.0013576038040602415
Current loss is: 0.0013490351575443278
Current loss is: 0.0013283247261796978
Current loss is: 0.0013063948235530675
Current loss is: 0.0012842106682941139
Current loss is: 0.001261586182402822
Current loss is: 0.0012412781447822888
Current loss is: 0.0012219017257937728
Current loss is: 0.0012049014673275525
Current loss is: 0.0011877266055394069
Current loss is: 0.0011594523708242028
Current loss is: 0.0011420968487036852
Current loss is: 0.001120209729318206
Current loss is: 0.001101032710320106
Current loss is: 0.0010891311551515645
Current loss is: 0.0010686745931702446
Current loss is: 0.0010468935720676952
Current loss is: 0.0010334873372962307
Current loss is: 18.945774345632806
Current loss is: 9.61065702145315
Current loss is: 11.125567387439377
Current loss is: 14.194746904694753
Current loss is: 12.061055188493556
Current loss is: 9.282081704804883
Current loss is: 8.903963932017815
Current loss is: 10.323736310281856
Current loss is: 11.215833342573402
Current loss is: 10.57966179541032
Current loss is: 9.296497743267457
Current loss is: 8.56278484224817
Current loss is: 8.807839360997644
Current loss is: 9.504891071373262
Current loss is: 9.798836873159283
Current loss is: 9.41789127048731
Current loss is: 8.789943717603936
Current loss is: 8.45588013808638
Current loss is: 8.592833955944993
Current loss is: 8.946258211159165
Current loss is: 9.122243507039132
Current loss is: 8.963413908559081
Current loss is: 8.641243996161165
Current loss is: 8.433544828518482
Current loss is: 8.479204601401909
Current loss is: 8.671572324132999
Current loss is: 8.7898753150655
Current loss is: 8.718312329265054
Current loss is: 8.53979986273386
Current loss is: 8.420941944087424
Current loss is: 8.44769042423899
Current loss is: 8.556694838798562
Current loss is: 8.618459378732075
Current loss is: 8.56868966614796
Current loss is: 8.462799641478153
Current loss is: 8.402725757032206
Current loss is: 8.431592723659362
Current loss is: 8.495314399724581
Current loss is: 8.511517954117707
Current loss is: 8.460801237164272
Current loss is: 8.397665535922906
Current loss is: 8.383125591621269
Current loss is: 8.414357125375307
Current loss is: 8.439029676633648
Current loss is: 8.41864083954236
Current loss is: 8.373672332212852
Current loss is: 8.347557383792367
Current loss is: 8.356917196284353
Current loss is: 8.371647717160386
Current loss is: 8.358279994670895
Current loss is: 8.321731290022921
Current loss is: 8.295904043235904
Current loss is: 8.293052894125271
Current loss is: 8.292270292376546
Current loss is: 8.271337428838246
Current loss is: 8.234630455266288
Current loss is: 8.206627373732454
Current loss is: 8.191652848377418
Current loss is: 8.170152563261691
Current loss is: 8.131419449444415
Current loss is: 8.085173095232072
Current loss is: 8.045823291449775
Current loss is: 8.007087075766549
Current loss is: 7.9551131194719815
Current loss is: 7.889911871244771
Current loss is: 7.823094429248186
Current loss is: 7.755349644609541
Current loss is: 7.6766289996458665
Current loss is: 7.581713389857944
Current loss is: 7.478076960089006
Current loss is: 7.370218139453396
Current loss is: 7.248457229852468
Current loss is: 7.10861485635233
Current loss is: 6.9567690120306755
Current loss is: 6.792924596974057
Current loss is: 6.612441099978411
Current loss is: 6.410554800521435
Current loss is: 6.196116087402042
Current loss is: 5.965471508726013
Current loss is: 5.717272102951998
Current loss is: 5.450323164344454
Current loss is: 5.168487997068638
Current loss is: 4.871434918033542
Current loss is: 4.5573856568213005
Current loss is: 4.230439610381052
Current loss is: 3.8924849514034308
Current loss is: 3.544232505019354
Current loss is: 3.188903084395053
Current loss is: 2.8332209822803787
Current loss is: 2.482605557860579
Current loss is: 2.141087252023717
Current loss is: 1.8144825424990514
Current loss is: 1.5095407876195408
Current loss is: 1.2297706993364803
Current loss is: 0.9792140590601173
Current loss is: 0.7606309462656176
Current loss is: 0.575154586294258
Current loss is: 0.4222857968771764
Current loss is: 0.30055733263850126
Current loss is: 0.20657937059583603
Current loss is: 0.13735041166592782
Current loss is: 0.0883007022012858
Current loss is: 0.054719053873942734
Current loss is: 0.03274283544978677
Current loss is: 0.018842118035857638
Current loss is: 0.010448396214963733
Current loss is: 0.005563288060047141
Current loss is: 0.002848147340823252
Current loss is: 0.0014087979676308845
Current loss is: 0.0007683258890852806
Current loss is: 0.0006527546669760655
Current loss is: 0.0009547130369726771
Current loss is: 0.0016275851481912977
Current loss is: 0.0026122715514250833
Current loss is: 0.003853262141311422
Current loss is: 0.005141307562179814
Current loss is: 0.006379666356535109
Current loss is: 0.007686838966392537
Current loss is: 0.009415458605134534
Current loss is: 0.012052553371037004
Current loss is: 0.015454391703817186
Current loss is: 0.018539294108593733
Current loss is: 0.02030541418113525
Current loss is: 0.02124721180392024
Current loss is: 0.022607763005917835
Current loss is: 0.02424269113150236
Current loss is: 0.025067235629375573
Current loss is: 0.02443354855226404
Current loss is: 0.023188233919288405
Current loss is: 0.02194764541400916
Current loss is: 0.02092751906024718
Current loss is: 0.01925202345519017
Current loss is: 0.016975757717394263
Current loss is: 0.014790422447189902
Current loss is: 0.012894072378872036
Current loss is: 0.011299809108147702
Current loss is: 0.009711723599329515
Current loss is: 0.008150079086046902
Current loss is: 0.006720481564293642
Current loss is: 0.005512984298226203
Current loss is: 0.004602033031892583
