Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_LFduwz/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_LFduwz/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing DiffEqSensitivity
Path `/home/pkgeval/.julia/packages/DiffEqSensitivity/BGaAX` exists and looks like the correct package. Using existing path.
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package DiffResults [163ba53b]:\n DiffResults [163ba53b] log:\n ├─possible versions are: [0.0.4, 1.0.0-1.0.1] or uninstalled\n ├─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n └─restricted by compatibility requirements with ReverseDiff [37e2e3b7] to versions: 0.0.4 — no versions left\n   └─ReverseDiff [37e2e3b7] log:\n     ├─possible versions are: 0.3.0-0.3.1 or uninstalled\n     └─restricted to versions * by an explicit requirement, leaving only versions 0.3.0-0.3.1", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1371
Path `/home/pkgeval/.julia/packages/DiffEqSensitivity/BGaAX` exists and looks like the correct package. Using existing path.
 Installed CEnum ────────────────── v0.2.0
 Installed DiffEqFlux ───────────── v0.10.0
 Installed QuasiMonteCarlo ──────── v0.1.0
 Installed ZipFile ──────────────── v0.8.3
 Installed MKL_jll ──────────────── v2019.0.117+0
 Installed Distributions ────────── v0.21.9
 Installed ReverseDiff ──────────── v0.3.1
 Installed SafeTestsets ─────────── v0.0.1
 Installed URIParser ────────────── v0.4.0
 Installed Media ────────────────── v0.5.0
 Installed BinDeps ──────────────── v1.0.0
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed LLVM ─────────────────── v1.3.2
 Installed DiffResults ──────────── v0.0.4
 Installed Colors ───────────────── v0.11.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed CodecZlib ────────────── v0.6.0
 Installed AbstractTrees ────────── v0.2.1
 Installed ColorTypes ───────────── v0.9.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed FillArrays ───────────── v0.7.4
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed CuArrays ─────────────── v1.2.1
 Installed CUDAdrv ──────────────── v3.1.0
 Installed CUDAnative ───────────── v2.4.0
 Installed FFTW ─────────────────── v1.2.0
 Installed CUDAapi ──────────────── v1.2.0
 Installed GPUArrays ────────────── v1.0.4
 Installed FixedPointNumbers ────── v0.7.0
 Installed Juno ─────────────────── v0.7.2
 Installed TranscodingStreams ───── v0.9.5
 Installed Flux ─────────────────── v0.9.0
 Installed Sobol ────────────────── v1.3.0
 Installed LatinHypercubeSampling ─ v1.4.0
  Updating `/tmp/jl_2SzvLH/Project.toml`
  [49dc2e85] + Calculus v0.5.1
  [a93c6f00] + DataFrames v0.20.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [41bf760c] + DiffEqSensitivity v5.0.0 [`~/.julia/packages/DiffEqSensitivity/BGaAX`]
  [31c24e10] + Distributions v0.21.9
  [f6369f11] + ForwardDiff v0.10.8
  [38e38edf] + GLM v1.3.5
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [37e2e3b7] + ReverseDiff v0.3.1
  [1bc83da4] + SafeTestsets v0.0.1
  [9f7883ad] + Tracker v0.2.5
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Updating `/tmp/jl_2SzvLH/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [41bf760c] + DiffEqSensitivity v5.0.0 [`~/.julia/packages/DiffEqSensitivity/BGaAX`]
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [37e2e3b7] + ReverseDiff v0.3.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1bc83da4] + SafeTestsets v0.0.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_RuIt69/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_RuIt69/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2YwSc3/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_2YwSc3/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_D4bKOa/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_D4bKOa/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_KkLSkz/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_KkLSkz/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
Running sandbox
Status `/tmp/jl_2SzvLH/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [a93c6f00] DataFrames v0.20.0
  [2b5f629d] DiffEqBase v6.9.4
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [41bf760c] DiffEqSensitivity v5.0.0 [`~/.julia/packages/DiffEqSensitivity/BGaAX`]
  [31c24e10] Distributions v0.21.9
  [f6369f11] ForwardDiff v0.10.8
  [38e38edf] GLM v1.3.5
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [731186ca] RecursiveArrayTools v1.2.0
  [37e2e3b7] ReverseDiff v0.3.1
  [1bc83da4] SafeTestsets v0.0.1
  [9f7883ad] Tracker v0.2.5
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary:     | Pass  Broken  Total
Local Sensitivity |   15       2     17
Calculate discrete adjoint sensitivities
Calculate adjoint sensitivities 
Calculate adjoint sensitivities from autodiff & numerical diff
Test the `adjoint_sensitivities` utility function
2
3
4
5
Calculate adjoint sensitivities from autodiff & numerical diff
Adjoints of u0
Test Summary:       | Pass  Total
Adjoint Sensitivity |   30     30
Test Summary: | Pass  Total
Morris Method |    6      6
Test Summary: | Pass  Total
Sobol Method  |   16     16
Test Summary: | Pass  Total
DGSM Method   |   16     16
755.187176 seconds (1.90 G allocations: 58.257 GiB, 7.60% gc time)
   Testing DiffEqSensitivity tests passed 
