Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Kmt6ga/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:04:17:33.372  iter:1  elapsed-time:1.77  pmap-time:0.68  grad-time:0.00  ls-time:0.12 ls-dec:0.00e+00
time:04:17:55.274  iter:18  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.90GB
time:04:17:55.403  iter:19  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.82GB
time:04:17:55.576  iter:20  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.76GB
time:04:17:55.77  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.34e+04  fmin:2.34e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.77GB
time:04:17:55.879  iter:22  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.33e+04  fmin:2.33e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.77GB
time:04:17:55.988  iter:23  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.67GB
time:04:17:56.203  iter:24  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.31e+04  fmin:2.31e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.72GB
time:04:17:56.371  iter:25  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.59GB
time:04:17:56.47  iter:26  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.29e+04  fmin:2.29e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.49GB
time:04:17:56.573  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.28e+04  fmin:2.28e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.42GB
time:04:18:08.102  iter:28  elapsed-time:11.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.47GB
time:04:18:08.282  iter:29  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.25e+04  fmin:2.25e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.38GB
time:04:18:08.57  iter:30  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.22GB
time:04:18:08.684  iter:31  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.22GB
time:04:18:08.876  iter:32  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.18GB
time:04:18:09.174  iter:33  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.20e+04  fmin:2.20e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.03GB
time:04:18:09.396  iter:34  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.22GB
time:04:18:09.601  iter:35  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.24GB
time:04:18:09.868  iter:36  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.31GB
time:04:18:10.102  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.24GB
time:04:18:10.293  iter:38  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.20GB
time:04:18:10.613  iter:39  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.81GB
time:04:18:10.785  iter:40  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.61GB
time:04:18:11.105  iter:41  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.12e+04  fmin:2.12e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.67GB
time:04:18:21.135  iter:42  elapsed-time:10.03  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.22GB
time:04:18:21.372  iter:43  elapsed-time:0.24  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.31GB
time:04:18:21.497  iter:44  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.09e+04  fmin:2.09e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.25GB
time:04:18:21.785  iter:45  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.87GB
time:04:18:21.971  iter:46  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.81GB
time:04:18:22.423  iter:47  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.70GB
time:04:18:22.572  iter:48  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.04e+04  fmin:2.04e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:51.81GB
time:04:18:22.703  iter:49  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.03e+04  fmin:2.03e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.08GB
time:04:18:22.968  iter:50  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.20GB
time:04:18:23.182  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:2.01e+04  fmin:2.01e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.35GB
time:04:18:23.489  iter:52  elapsed-time:0.30  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:2.00e+04  fmin:2.00e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.36GB
time:04:18:23.776  iter:53  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.34GB
time:04:18:23.976  iter:54  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.97e+04  fmin:1.97e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.49GB
time:04:18:24.09  iter:55  elapsed-time:0.11  pmap-time:0.07  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.59GB
time:04:18:34.864  iter:56  elapsed-time:10.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.95e+04  fmin:1.95e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.93GB
time:04:18:35.094  iter:57  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.94e+04  fmin:1.94e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.95GB
time:04:18:35.369  iter:58  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:53.26GB
time:04:18:35.668  iter:59  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.98GB
time:04:18:35.811  iter:60  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.91e+04  fmin:1.91e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:53.07GB
time:04:18:35.991  iter:61  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.91e+04  fmin:1.91e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.91GB
time:04:18:36.183  iter:62  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.81GB
time:04:18:36.392  iter:63  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.64GB
time:04:18:36.581  iter:64  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.57GB
time:04:18:36.985  iter:65  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.88e+04  fmin:1.88e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.50GB
time:04:18:37.186  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.63GB
time:04:18:37.47  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.43GB
time:04:18:37.598  iter:68  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.29GB
time:04:18:37.696  iter:69  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.84e+04  fmin:1.84e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:52.22GB
time:04:18:49.69  iter:70  elapsed-time:11.99  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:52.21GB
time:04:18:52.192  iter:71  elapsed-time:2.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.81e+04  fmin:1.81e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.79GB
time:04:18:52.48  iter:72  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.81e+04  fmin:1.81e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.72GB
time:04:18:52.69  iter:73  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.80e+04  fmin:1.80e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.77GB
time:04:18:52.977  iter:74  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.79e+04  fmin:1.79e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.72GB
time:04:18:53.18  iter:75  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.79e+04  fmin:1.79e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.46GB
time:04:18:53.601  iter:76  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.75GB
time:04:18:53.785  iter:77  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.77e+04  fmin:1.77e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.80GB
time:04:18:53.89  iter:78  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.76e+04  fmin:1.76e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:51.78GB
time:04:18:54.07  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
