################################################################################
# PkgEval set-up: 2020-10-30T05:10:17.178
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:10:18.624
#

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`


################################################################################
# Testing: 2020-10-30T05:10:22.333
#


     Testing MINPACK
Status `/tmp/jl_NvvGG3/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_NvvGG3/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.618207e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.437343e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.047257e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.589996e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.187671e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.114267e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.890130e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.181186e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.203457e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.632608e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.035325e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.291173e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.978508e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.386057e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.555944e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.738289e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.848199e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.237257e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.666581e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.284575e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   9.929800e-05
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   8.066900e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.119490e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.087090e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   3.675297e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.135064e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.174929e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   9.326640e-02
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.598239e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.166646e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   1.908822e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.260184e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.251193e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.652456e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.888366e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.336661e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.306920e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.799510e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T05:10:44.877
CPU usage: 27.53s (26.08s user, 1.47s kernel)

Network usage:
- eth0: 194.814 KiB received, 14.203 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36864,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":36864,"op":"Async","minor":0},{"major":259,"value":36864,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36864,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":36864,"op":"Async","minor":2},{"major":253,"value":36864,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":183701504,"max_usage":511643648,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":178999296,"inactive_file":8192,"inactive_anon":151552,"total_pgfault":424978,"total_cache":659456,"total_rss_huge":0,"total_active_anon":179499008,"total_pgmajfault":0,"pgpgin":218362,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":174500,"hierarchical_memsw_limit":0,"cache":659456,"active_file":0,"pgfault":424978,"total_mapped_file":0,"total_pgpgout":174500,"total_writeback":0,"rss":178999296,"unevictable":0,"total_inactive_anon":151552,"total_pgpgin":218362,"active_anon":179499008,"total_active_file":0},"limit":540972998656},"name":"/MINPACK-8JEIlKvA","networks":{"eth0":{"rx_bytes":199490,"rx_packets":208,"tx_packets":120,"tx_bytes":14544,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"d57c660f9a0a2f71ca7c87e2ca4ecc7292c095fcf083a9468ab6a8e7ecc0d608","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113182237940000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":26080000000,"usage_in_kernelmode":1470000000,"total_usage":27529600907,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27529598807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:10:45.490073926Z"}
