Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6ee0df7b] + MLJLinearModels v0.5.1
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [7c2d2b1e] + ReservoirComputing v0.6.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [08558c22] + libsvm_jll v3.24.0+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LIBLINEAR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing ReservoirComputing
Status `/tmp/jl_DkraoX/Project.toml`
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [891a1506] GaussianProcesses v0.12.2
  [b1bec4e5] LIBSVM v0.5.0
  [6ee0df7b] MLJLinearModels v0.5.1
  [429524aa] Optim v1.2.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [1bc83da4] SafeTestsets v0.0.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DkraoX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.4
  [4c555306] ArrayLayouts v0.4.8
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.13
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [6ee0df7b] MLJLinearModels v0.5.1
  [e80e1ace] MLJModelInterface v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [08558c22] libsvm_jll v3.24.0+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:    | Pass  Total
ESN constructors |   41     41
208.717602 seconds (25.40 M allocations: 1.616 GiB, 0.52% gc time, 7.89% compilation time)
Test Summary:       | Pass  Total
DAFESN constructors |   53     53
  1.815692 seconds (1.19 M allocations: 69.918 MiB, 0.99% gc time, 85.52% compilation time)
Test Summary:    | Pass  Total
ESN input layers |   10     10
  1.384925 seconds (1.42 M allocations: 77.512 MiB, 3.50% gc time, 97.65% compilation time)
Test Summary:  | Pass  Total
ESN reservoirs |    7      7
  2.410804 seconds (2.40 M allocations: 126.542 MiB, 2.76% gc time, 99.22% compilation time)
┌ Warning: Assignment to `nla_type` in soft scope is ambiguous because a global variable by the same name exists: `nla_type` will be treated as a new local. Disambiguate by using `local nla_type` to suppress this warning or `global nla_type` to assign to the existing global variable.
└ @ ~/.julia/packages/ReservoirComputing/evT3E/test/extras/test_nla.jl:26
Test Summary:         | Pass  Total
Non Linear Algorithms |    6      6
  3.532500 seconds (2.16 M allocations: 123.927 MiB, 1.87% gc time, 97.13% compilation time)
Test Summary:   | Pass  Total
Extended states |    8      8
  5.120821 seconds (5.79 M allocations: 352.776 MiB, 4.21% gc time, 97.49% compilation time)
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
Test Summary:             | Pass  Total
MLJ Linear Models for ESN |   15     15
 21.304669 seconds (24.90 M allocations: 1.269 GiB, 6.49% gc time, 99.28% compilation time)
Test Summary: | Pass  Total
ESGP          |    4      4
  0.036407 seconds (12.28 k allocations: 1.046 MiB, 47.51% compilation time)
Test Summary:              | Pass  Total
RECA_discrete constructors |    5      5
  1.422550 seconds (1.03 M allocations: 58.656 MiB, 2.71% gc time, 99.07% compilation time)
Test Summary:         | Pass  Total
RECA gol constructors |    4      4
  0.788690 seconds (764.52 k allocations: 45.683 MiB, 2.76% gc time, 96.91% compilation time)
Test Summary:         | Pass  Total
reca discrete predict |    1      1
  1.017905 seconds (727.62 k allocations: 44.567 MiB, 2.13% gc time, 92.89% compilation time)
Test Summary:    | Pass  Total
reca gol predict |    2      2
  2.459911 seconds (834.53 k allocations: 59.700 MiB, 0.75% gc time, 35.27% compilation time)
Test Summary:    | Pass  Total
RMM constructors |   12     12
  7.863811 seconds (8.24 M allocations: 464.695 MiB, 3.72% gc time, 99.37% compilation time)
Test Summary:       | Pass  Total
GRUESN constructors |   11     11
  2.936427 seconds (5.04 M allocations: 265.491 MiB, 5.09% gc time, 99.12% compilation time)
    Testing ReservoirComputing tests passed 
