Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_9ElW4W/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_9ElW4W/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-lm                                          9      64      50     2.631359e-14   2.425975e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.955880e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.248390e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.552977e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.697197e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.501290e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.433140e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.476870e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.560860e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.289040e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.486900e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.495740e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.681500e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.611610e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.017250e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.692210e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.160870e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.812386e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.269575e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.433035e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.728782e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.429541e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.667011e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.824789e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.650350e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.687205e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.549278e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.822446e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.411535e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.130603e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.315802e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.474846e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.721126e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.031741e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.314150e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.967211e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.740664e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.681790e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.869210e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.806940e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.248860e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.765404e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.781483e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.806860e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.217566e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.346251e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.687644e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.515350e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.176948e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.437848e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.730972e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.033594e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.286167e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.610672e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.773528e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
