Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed ImageShow ──────────────────── v0.2.3
  Installed Colors ─────────────────────── v0.12.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsBase ──────────────────── v0.33.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [9f277440] + StackedHourglass v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.1
  [1902f260] + Knet v1.3.6
  [929cbde3] + LLVM v1.7.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [9f277440] + StackedHourglass v0.1.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building Knet → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2076d15f10d812b8b4d30201c1e5a91da82345ac/build.log`
   Building HDF5 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mFoldingTrees[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mCodeTracking[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mBufferedStreams[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mCthulhu[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mHDF5_jll[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mCUDAdrv[91m ✗[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mHDF5[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mAutoGrad[32m ✓[39m[39m
  [90mMAT[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mCUDAnative[91m ✗[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCuArrays[91m ✗[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mKnet[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  StackedHourglass[91m ✗[39m
91 dependencies successfully precompiled, 4 errored (1 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  StackedHourglass [9f277440-d667-11ea-33e8-3d6042182d56]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
