Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed ImageTransformations ──────── v0.8.3
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed MappedArrays ──────────────── v0.2.2
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Ratios ────────────────────── v0.3.1
  Installed Gtk ───────────────────────── v1.1.2
  Installed Rotations ─────────────────── v0.13.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed CatIndices ────────────────── v0.2.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed Arpack ────────────────────── v0.4.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed ImageDistances ────────────── v0.2.7
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed Compat ────────────────────── v2.2.0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed IdentityRanges ────────────── v0.3.1
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed PooledArrays ──────────────── v0.5.3
  Installed Loess ─────────────────────── v0.5.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Libglvnd_jll ──────────────── v1.2.0+2
  Installed ImageAxes ─────────────────── v0.6.2
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed DiffRules ─────────────────── v1.0.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed OrderedCollections ────────── v1.1.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed Distributions ─────────────── v0.22.4
  Installed DataFrames ────────────────── v0.20.0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed IntervalSets ──────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Optim ─────────────────────── v0.20.1
  Installed Cairo ─────────────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed PositiveFactorizations ────── v0.2.3
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed Gadfly ────────────────────── v1.2.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed PDMats ────────────────────── v0.9.11
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed IndirectArrays ────────────── v0.5.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed FFTViews ──────────────────── v0.3.1
  Installed Images ────────────────────── v0.19.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed Colors ────────────────────── v0.11.2
  Installed Parsers ───────────────────── v0.3.11
  Installed ImageShow ─────────────────── v0.2.3
#=#=#                                                                         ###########                                                               15.3%###############################                                           43.5%##########################################################                81.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.6%################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.0%############                                                              17.3%#######################                                                   32.3%#####################################                                     52.3%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.8%###############################                                           43.8%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         3.4%#####                                                                      7.7%#########                                                                 13.8%##############                                                            20.5%#####################                                                     29.4%#####################                                                     30.3%##############################                                            42.5%###############################                                           44.3%###########################################                               60.7%###################################################                       71.8%#####################################################################     96.6%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      29.1%##############################################################            87.4%######################################################################## 100.0%
#=#=#                                                                         ########################################################                  78.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################                                      50.7%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.6%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#########                                                                 12.7%#################                                                         24.0%############################                                              38.9%##########################################                                58.9%##############################################################            87.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%######                                                                     9.1%###########                                                               15.5%###########                                                               15.7%###############                                                           21.1%#####################                                                     30.6%#############################                                             40.9%#########################################                                 57.0%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%##########                                                                14.0%##########################                                                36.7%###############################################                           66.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.4%#########################################################                 80.0%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ################################################################          89.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%###############                                                           21.5%#############################                                             41.5%####################################################                      72.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%###################                                                       27.7%#################################################                         69.4%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.1%#########################                                                 35.3%######################################################                    76.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######################################                                    53.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################                                                     29.4%########################################                                  56.5%##################################################################        92.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      8.1%##########                                                                14.4%################                                                          22.8%######################                                                    30.8%################################                                          45.2%####################################                                      50.4%##################################################                        69.5%####################################################################      94.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.9%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.3%#####################################################                     74.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%####                                                                       5.8%##########                                                                14.6%##################                                                        26.2%############################                                              39.4%##########################################                                59.1%###########################################################               82.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ############################################                              62.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.2%##########                                                                14.0%################                                                          23.1%######################                                                    31.7%#################################                                         46.8%##############################################                            64.4%################################################################          89.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%###############                                                           21.6%###########################################                               60.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [2a4eff87] + Immerse v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [54070661] + GtkUtilities v1.0.1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.19.3
  [2a4eff87] + Immerse v1.0.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.4
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Immerse
Status `/tmp/jl_MygzPa/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [ed09eef8] ComputationalResources v0.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [ee1fde0b] Dbus_jll v1.12.16+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.4
