Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [26cc04aa] + FiniteDifferences v0.11.2
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [4886b29c] + MonteCarloIntegration v0.0.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [67601950] + Quadrature v1.5.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mCommonSolve[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mHCubature[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mReverseDiff[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mMonteCarloIntegration[39m
[32m  ✓ [39mQuadrature
66 dependencies successfully precompiled (2 already precompiled)
     Testing Quadrature
Status `/tmp/jl_v7k8Q2/Project.toml`
  [38540f10] CommonSolve v0.2.0
  [8a292aeb] Cuba v2.1.0
  [667455a9] Cubature v1.5.1
  [2b5f629d] DiffEqBase v6.48.2
  [31c24e10] Distributions v0.23.12
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [19dc6840] HCubature v1.4.0
  [4886b29c] MonteCarloIntegration v0.0.1
  [1fd47b50] QuadGK v2.4.1
  [67601950] Quadrature v1.5.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [1bc83da4] SafeTestsets v0.0.1
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_v7k8Q2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [082447d4] ChainRules v0.7.29
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [861a8166] Combinatorics v1.0.2
  [38540f10] CommonSolve v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [adafc99b] CpuId v0.2.2
  [8a292aeb] Cuba v2.1.0
  [667455a9] Cubature v1.5.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [19dc6840] HCubature v1.4.0
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [2ee39098] LabelledArrays v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [4886b29c] MonteCarloIntegration v0.0.1
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [67601950] Quadrature v1.5.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [3bed1096] Cuba_jll v4.2.0+2
  [7bc98958] Cubature_jll v1.0.3+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
