################################################################################
# PkgEval set-up: 2020-10-30T04:26:45.499
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Graphics ───────────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DocStringExtensions ────────── v0.8.3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ImageCore ──────────────────── v0.8.18
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Missings ───────────────────── v0.4.4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Cairo ──────────────────────── v1.0.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CEnum ──────────────────────── v0.4.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Compat ─────────────────────── v3.23.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed AbstractPlotting ───────────── v0.13.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Distributions ──────────────── v0.24.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Formatting ─────────────────── v0.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FreeType ───────────────────── v3.0.1
   Installed Colors ─────────────────────── v0.12.4
   Installed SignedDistanceFields ───────── v0.4.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed PlotUtils ──────────────────── v1.0.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [13f3f980] + CairoMakie v0.3.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.13.2
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.3.5
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.2
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.10.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.18
  [82e4d734] + ImageIO v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.2
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-30T04:27:05.040
#


     Testing CairoMakie
Status `/tmp/jl_WUF6OZ/Project.toml`
  [537997a7] AbstractPlotting v0.13.2
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.5
  [5ae59095] Colors v0.12.4
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [b38be410] FreeType v3.0.1
  [5c1252a2] GeometryBasics v0.3.3
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_WUF6OZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.13.2
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [fa961155] CEnum v0.4.1
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.5
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.2
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.10.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [a09fc81d] ImageCore v0.8.18
  [82e4d734] ImageIO v0.3.1
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.2
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [995b91a9] PlotUtils v1.0.7
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [2e619515] Expat_jll v2.2.7+6
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Path `/home/pkgeval/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests` exists and looks like the correct package. Using existing path.
   Resolving package versions...
   Installed RangeArrays ─────────────── v0.3.2
   Installed TiledIteration ──────────── v0.2.5
   Installed Distances ───────────────── v0.9.2
   Installed Parameters ──────────────── v0.12.1
   Installed CatIndices ──────────────── v0.2.1
   Installed ImageMorphology ─────────── v0.2.9
   Installed ImageTransformations ────── v0.8.6
   Installed CustomUnitRanges ────────── v1.0.0
   Installed ImageMetadata ───────────── v0.9.4
   Installed UnPack ──────────────────── v1.0.2
   Installed ImageQualityIndexes ─────── v0.2.0
   Installed ImageShow ───────────────── v0.2.3
   Installed StableRNGs ──────────────── v1.0.0
   Installed AxisArrays ──────────────── v0.4.3
   Installed ghr_jll ─────────────────── v0.13.0+1
   Installed FFTViews ────────────────── v0.3.1
   Installed MappedArrays ────────────── v0.2.2
   Installed Images ──────────────────── v0.23.1
   Installed ImageDistances ──────────── v0.2.8
   Installed MacroTools ──────────────── v0.5.6
   Installed IdentityRanges ──────────── v0.3.1
   Installed ComputationalResources ──── v0.3.2
   Installed SimpleTraits ────────────── v0.9.3
   Installed CoordinateTransformations ─ v0.6.0
   Installed Rotations ───────────────── v1.0.1
   Installed ImageFiltering ──────────── v0.6.17
   Installed ImageAxes ───────────────── v0.6.7
   Installed MeshIO ──────────────────── v0.4.3
   Installed ImageContrastAdjustment ─── v0.3.6
Updating `/tmp/jl_WUF6OZ/Project.toml`
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests`
Updating `/tmp/jl_WUF6OZ/Manifest.toml`
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [b4f34e82] + Distances v0.9.2
  [4f61f5a4] + FFTViews v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] ↓ MappedArrays v0.3.0 ⇒ v0.2.2
  [7269a6da] + MeshIO v0.4.3
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests`
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [860ef19b] + StableRNGs v1.0.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [07c12ed4] + ghr_jll v0.13.0+1
  [a4e569a6] + Tar
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
[ Info: Tested: font
[ Info: Tested: Standard deviation band
[ Info: Tested: short_tests:72
[ Info: Tested: Arrows on Sphere
[ Info: Tested: Axis theming
[ Info: Tested: short_tests:42
[ Info: Tested: short_tests:99
[ Info: Tested: short_tests:73
[ Info: Tested: colored triangle
[ Info: Tested: align
[ Info: Tested: Merged color Mesh
[ Info: Tested: Wireframe of Sphere
[ Info: Tested: short_tests:84
[ Info: Tested: FEM mesh 3D
[ Info: Tested: short_tests:112
[ Info: Tested: short_tests:1
[ Info: Tested: Normals of a Cat
[ Info: Tested: Polygons
[ Info: Tested: short_tests:60
[ Info: Tested: Arrows on hemisphere
[ Info: Tested: Simple meshscatter
[ Info: Tested: Wireframe of a Mesh
[ Info: Tested: short_tests:100
[ Info: Tested: short_tests:124
[ Info: Tested: glowcolor, glowwidth
[ Info: Tested: short_tests:85
[ Info: Tested: Line Function
[ Info: Tested: short_tests:69
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/fhODu/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/fhODu/src/scenes.jl:525
[ Info: Tested: short_tests:48
[ Info: Tested: Load Mesh
[ Info: Tested: contour
[ Info: Tested: poly and colormap
[ Info: Tested: levels
[ Info: Tested: short_tests:86
[ Info: Tested: Surface + wireframe + contour
[ Info: Tested: Unicode Marker
[ Info: Tested: short_tests:74
[ Info: Tested: quiver
[ Info: Tested: Fluctuation 3D
[ Info: Tested: colored triangle
[ Info: Tested: Marker sizes
[ Info: Tested: short_tests:75
[ Info: Tested: short_tests:144
[ Info: Tested: scale_plot
[ Info: Tested: Image on Geometry (Moon)
[ Info: Tested: Wireframe of a Surface
[ Info: Tested: Connected Sphere
[ Info: Tested: short_tests:27
[ Info: Tested: shading
[ Info: Tested: short_tests:67
[ Info: Tested: short_tests:41
[ Info: Tested: short_tests:79
[ Info: Tested: Errorbars xy low high
[ Info: Tested: short_tests:43
[ Info: Tested: short_tests:82
[ Info: Tested: short_tests:83
[ Info: Tested: short_tests:78
[ Info: Tested: Errorbars x y low high
[ Info: Tested: short_tests:80
[ Info: Tested: short_tests:3
[ Info: Tested: short_tests:45
[ Info: Tested: Contour Function
[ Info: Tested: position
[ Info: Tested: Customize Axes
[ Info: Tested: Transforming lines
[ Info: Tested: short_tests:76
[ Info: Tested: visible
[ Info: Tested: image
[ Info: Tested: short_tests:44
[ Info: Tested: short_tests:94
[ Info: Tested: scatter
[ Info: Tested: short_tests:29
[ Info: Tested: short_tests:92
[ Info: Tested: Contour3d
[ Info: Tested: fillrange
[ Info: Tested: Surface
[ Info: Tested: streamplot
