Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
  [321657f4] + ScientificTypes v0.2.6
  [cea106d9] + Syslogs v0.3.0
  [1986cc42] + Unitful v0.17.0
  [c17dfb99] + WinRPM v0.4.2
  [ddb6d928] + YAML v0.3.2
  Building LibCURL ────────→ `~/.julia/packages/LibCURL/lWJxD/deps/build.log`
  Building WinRPM ─────────→ `~/.julia/packages/WinRPM/Y9QdZ/deps/build.log`
  Building PackageCompiler → `~/.julia/packages/PackageCompiler/CJQcs/deps/build.log`
  Building PkgBenchmark ───→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
[ Info: Running Sandbox
    Status `/tmp/jl_bd6lqE/Project.toml`
  [79e6a3ab] Adapt v1.0.0
  [fbb218c0] BSON v0.2.4
  [5d742f6a] CSVFiles v0.16.1
  [3895d2a7] CUDAapi v1.2.0
  [7057c7e9] Cassette v0.2.6
  [324d7699] CategoricalArrays v0.7.3
  [04a18a73] ClassImbalance v0.8.0
  [861a8166] Combinatorics v0.7.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.19.4
  [7806a523] DecisionTree v0.9.1
  [3f0dd361] DefaultApplication v0.1.3
  [31c24e10] Distributions v0.21.9
  [e30172f5] Documenter v0.23.4
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.9.0
  [38e38edf] GLM v1.3.5
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.8
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.9
  [1902f260] Knet v1.3.2
  [b1bec4e5] LIBSVM v0.3.1
  [b964fa9f] LaTeXStrings v1.0.3
  [98b081ad] Literate v2.2.1
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.3
  [872c559c] NNlib v0.6.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.0
  [3e7d7328] PredictMD v0.34.2
  [df4d2c64] PredictMDAPI v0.2.0
  [d14d998a] PredictMDExtra v0.13.0
  [92933f4c] ProgressMeter v1.2.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.5
  [f535d66d] ROCAnalysis v0.3.0
  [ae029012] Requires v0.5.2
  [321657f4] ScientificTypes v0.2.6
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37f6aa50] TikzPictures v3.0.5
  [b8865327] UnicodePlots v1.1.0
  [1986cc42] Unitful v0.17.0
  [98cad3c8] ValueHistories v0.5.1
  [e88e6eb3] Zygote v0.4.1
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l[2K[?25h┌ Warning: Some registries failed to update:
│     — /root/.julia/registries/General — failed to fetch from repo
└ @ Pkg.Types /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1199
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [a81c6b42] + Compose v0.7.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [a2441757] + Coverage v0.9.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [ade2ca70] + Dates 
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [b905b068] + DeIdentification v0.8.0
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [b4f34e82] + Distances v0.8.2
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [add582a8] + MLJ v0.5.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
[ Info: Model metadata loaded from registry. 
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [a7f614a8] + MLJBase v0.7.5
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [d491faf4] + MLJModels v0.5.6
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [f9f48841] + MemPool v0.2.0
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
┌ Warning: Package MLJModels does not have MultivariateStats in its dependencies:
│ - If you have MLJModels checked out for development and have
│   added MultivariateStats as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MLJModels
└ Loading MultivariateStats into MLJModels from project dependency, future warnings for MLJModels are suppressed.
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [9b87118b] + PackageCompiler v0.6.4
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [79098fc4] + Rmath v0.5.1
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_bd6lqE/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
  Updating `/tmp/jl_bd6lqE/Manifest.toml`
 [no changes]
[ Info: This is PredictMDExtra, version 0.13.0
[ Info: For help, please visit https://predictmd.net
[ Info: This is PredictMD, version 0.34.2
[ Info: For help, please visit https://predictmd.net
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at smote.jl:18
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/classimbalance/smote.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at splitdata.jl:3
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/modelselection/splitdata.jl:3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:6
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/preprocessing/dataframecontrasts.jl:6
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:14
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/preprocessing/dataframecontrasts.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:18
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/preprocessing/dataframecontrasts.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:47
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/utils/constant_columns.jl:47
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:48
└ @ Core ~/.julia/packages/PredictMD/KPkPm/test/unit/toplevel/utils/constant_columns.jl:48
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = find_constant_columns(::DataFrames.DataFrame) at constant_columns.jl:66
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/constant_columns.jl:66
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predictionsassoctodataframe(::Dict{Symbol,Array{Float64,1}}, ::Array{Symbol,1}) at predictionsassoctodataframe.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/predictionsassoctodataframe.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = columns_are_linearly_independent(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:40
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:40
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
