Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.5/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.12.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.13.1
  [459566f4] + DiffEqCallbacks v2.11.0
  [1130ab10] + DiffEqParamEstim v1.12.0
  [41bf760c] + DiffEqSensitivity v6.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.9.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.4
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [e88e6eb3] + Zygote v0.4.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_MdRLWa/Project.toml`
 [no changes]
  Updating `/tmp/jl_MdRLWa/Manifest.toml`
 [no changes]
  Building NNlib ──→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_XAUbDg/Project.toml`
 [no changes]
  Updating `/tmp/jl_XAUbDg/Manifest.toml`
 [no changes]
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_gSVety/Project.toml`
 [no changes]
  Updating `/tmp/jl_gSVety/Manifest.toml`
 [no changes]
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Updating `/tmp/jl_PXcekS/Project.toml`
 [no changes]
  Updating `/tmp/jl_PXcekS/Manifest.toml`
 [no changes]
   Testing DiffEqParamEstim
 Installed DelayDiffEq ──────────── v5.20.0
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed ParameterizedFunctions ─ v4.2.1
 Installed NLopt ────────────────── v0.5.1
 Installed LeastSquaresOptim ────── v0.7.4
 Installed Optim ────────────────── v0.20.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed MathProgBase ─────────── v0.7.7
 Installed StochasticDiffEq ─────── v6.18.0
 Installed ResettableStacks ─────── v1.0.0
 Installed SpatialIndexing ──────── v0.1.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed BinDeps ──────────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed CPUTime ──────────────── v1.0.0
 Installed DiffEqNoiseProcess ───── v3.8.0
 Installed CMake ────────────────── v1.1.2
 Installed SymEngine ────────────── v0.7.1
 Installed RandomNumbers ────────── v1.4.0
 Installed BlackBoxOptim ────────── v0.5.0
  Updating `/tmp/jl_spbuhw/Project.toml`
  [a134a8b2] + BlackBoxOptim v0.5.0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [76087f3c] + NLopt v0.5.1
  [429524aa] + Optim v0.20.0
  [65888b18] + ParameterizedFunctions v4.2.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.18.0
  Updating `/tmp/jl_spbuhw/Manifest.toml`
  [9e28174c] + BinDeps v1.0.0
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [fdba3010] + MathProgBase v0.7.7
  [76087f3c] + NLopt v0.5.1
  [429524aa] + Optim v0.20.0
  [65888b18] + ParameterizedFunctions v4.2.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [e6cf234a] + RandomNumbers v1.4.0
  [ae5879a3] + ResettableStacks v1.0.0
  [d4ead438] + SpatialIndexing v0.1.2
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.18.0
  [123dc426] + SymEngine v0.7.1
  [30578b45] + URIParser v0.4.0
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_0yn8wH/Project.toml`
 [no changes]
  Updating `/tmp/jl_0yn8wH/Manifest.toml`
 [no changes]
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_dPCTcW/Project.toml`
 [no changes]
  Updating `/tmp/jl_dPCTcW/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
  Updating `/tmp/jl_CrYlvN/Project.toml`
 [no changes]
  Updating `/tmp/jl_CrYlvN/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_spbuhw/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.20.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.13.1
  [1130ab10] DiffEqParamEstim v1.12.0
  [41bf760c] DiffEqSensitivity v6.6.0
  [31c24e10] Distributions v0.21.12
  [f6369f11] ForwardDiff v0.10.9
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [2fda8390] LsqFit v0.9.0
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.20.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [65888b18] ParameterizedFunctions v4.2.1
  [06bb1623] PenaltyFunctions v0.1.2
  [731186ca] RecursiveArrayTools v2.0.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.18.0
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1216 evals, 1104 steps, improv/step: 0.347 (last = 0.3469), fitness=0.040774734
1.00 secs, 3753 evals, 3642 steps, improv/step: 0.261 (last = 0.2238), fitness=0.040774732

Optimization stopped after 7681 steps and 1.48 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5183.29
Function evals per second = 4913.36
Improvements/step = 0.13655
Total function evaluations = 7281


Best candidate found: [1.50008]

Fitness: 0.040774732

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2595 evals, 2481 steps, improv/step: 0.277 (last = 0.2773), fitness=0.040707961
1.00 secs, 5264 evals, 5151 steps, improv/step: 0.240 (last = 0.2056), fitness=0.040706194
1.50 secs, 8213 evals, 8102 steps, improv/step: 0.166 (last = 0.0352), fitness=0.040706193
2.00 secs, 10899 evals, 10793 steps, improv/step: 0.153 (last = 0.1156), fitness=0.040706193

Optimization stopped after 11001 steps and 2.02 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5434.07
Function evals per second = 5486.43
Improvements/step = 0.15309
Total function evaluations = 11107


Best candidate found: [1.50013, 2.99964]

Fitness: 0.040706193

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2353 evals, 2224 steps, improv/step: 0.199 (last = 0.1987), fitness=6.854693942
1.00 secs, 4824 evals, 4695 steps, improv/step: 0.193 (last = 0.1874), fitness=0.838722931
1.50 secs, 7312 evals, 7184 steps, improv/step: 0.189 (last = 0.1816), fitness=0.831081126
2.00 secs, 9953 evals, 9827 steps, improv/step: 0.184 (last = 0.1695), fitness=0.831076996

Optimization stopped after 11001 steps and 2.22 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4947.58
Function evals per second = 5004.24
Improvements/step = 0.18009
Total function evaluations = 11127


Best candidate found: [1.50051, 0.999821, 2.99835, 0.999566]

Fitness: 0.831076962

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2518 evals, 2401 steps, improv/step: 0.192 (last = 0.1920), fitness=0.482017021
1.00 secs, 5034 evals, 4917 steps, improv/step: 0.187 (last = 0.1816), fitness=0.052234824
1.50 secs, 7970 evals, 7854 steps, improv/step: 0.180 (last = 0.1685), fitness=0.052092200

Optimization stopped after 11001 steps and 1.95 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5627.76
Function evals per second = 5686.08
Improvements/step = 0.17527
Total function evaluations = 11115


Best candidate found: [1.50028, 0.999743, 2.99912, 0.999815]

Fitness: 0.052091967

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::AbstractUnitRange{#s69} where #s69<:Real) at range.jl:290
    ...
  Stacktrace:
   [1] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##270"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##270"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##270"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/eVJ9t/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/eVJ9t/src/interface.jl:82
   [8] initial_state(::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}, ::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/Q2XsG/src/multivariate/solvers/first_order/cg.jl:113
   [9] optimize at /home/pkgeval/.julia/packages/Optim/Q2XsG/src/multivariate/optimize/optimize.jl:33 [inlined]
   [10] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}; inplace::Bool, autodiff::Symbol) at /home/pkgeval/.julia/packages/Optim/Q2XsG/src/multivariate/optimize/interface.jl:123
   [11] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/Q2XsG/src/multivariate/optimize/interface.jl:121 (repeats 2 times)
   [12] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:43
   [13] include(::String) at ./client.jl:439
   [14] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:5 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:4 [inlined]
   [17] top-level scope at ./util.jl:175 [inlined]
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:0
   [19] include(::String) at ./client.jl:439
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:264
   [23] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:43
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
