Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter   69: f = 0.068289165320, ‖∇f‖ = 2.2155e-01, step size = 7.19e-02
[ Info: GD: iter   70: f = 0.066394282850, ‖∇f‖ = 2.2460e-01, step size = 7.72e-02
[ Info: GD: iter   71: f = 0.064579580292, ‖∇f‖ = 2.1221e-01, step size = 7.19e-02
[ Info: GD: iter   72: f = 0.062840288122, ‖∇f‖ = 2.1531e-01, step size = 7.72e-02
[ Info: GD: iter   73: f = 0.061172084602, ‖∇f‖ = 2.0358e-01, step size = 7.20e-02
[ Info: GD: iter   74: f = 0.059570880067, ‖∇f‖ = 2.0670e-01, step size = 7.73e-02
[ Info: GD: iter   75: f = 0.058032962505, ‖∇f‖ = 1.9557e-01, step size = 7.20e-02
[ Info: GD: iter   76: f = 0.056554813134, ‖∇f‖ = 1.9869e-01, step size = 7.73e-02
[ Info: GD: iter   77: f = 0.055133232105, ‖∇f‖ = 1.8811e-01, step size = 7.20e-02
[ Info: GD: iter   78: f = 0.053765180900, ‖∇f‖ = 1.9124e-01, step size = 7.73e-02
[ Info: GD: iter   79: f = 0.052447890764, ‖∇f‖ = 1.8116e-01, step size = 7.20e-02
[ Info: GD: iter   80: f = 0.051178728030, ‖∇f‖ = 1.8428e-01, step size = 7.73e-02
[ Info: GD: iter   81: f = 0.049955287615, ‖∇f‖ = 1.7466e-01, step size = 7.21e-02
[ Info: GD: iter   82: f = 0.048775277893, ‖∇f‖ = 1.7776e-01, step size = 7.74e-02
[ Info: GD: iter   83: f = 0.047636601319, ‖∇f‖ = 1.6856e-01, step size = 7.21e-02
[ Info: GD: iter   84: f = 0.046537255940, ‖∇f‖ = 1.7164e-01, step size = 7.74e-02
[ Info: GD: iter   85: f = 0.045475404976, ‖∇f‖ = 1.6283e-01, step size = 7.21e-02
[ Info: GD: iter   86: f = 0.044449292443, ‖∇f‖ = 1.6588e-01, step size = 7.74e-02
[ Info: GD: iter   87: f = 0.043457303286, ‖∇f‖ = 1.5743e-01, step size = 7.21e-02
[ Info: GD: iter   88: f = 0.042497890975, ‖∇f‖ = 1.6045e-01, step size = 7.74e-02
[ Info: GD: iter   89: f = 0.041569629569, ‖∇f‖ = 1.5234e-01, step size = 7.21e-02
[ Info: GD: iter   90: f = 0.040671151439, ‖∇f‖ = 1.5531e-01, step size = 7.74e-02
[ Info: GD: iter   91: f = 0.039801192460, ‖∇f‖ = 1.4752e-01, step size = 7.21e-02
[ Info: GD: iter   92: f = 0.038958538306, ‖∇f‖ = 1.5045e-01, step size = 7.74e-02
[ Info: GD: iter   93: f = 0.038142063795, ‖∇f‖ = 1.4295e-01, step size = 7.21e-02
[ Info: GD: iter   94: f = 0.037350686416, ‖∇f‖ = 1.4584e-01, step size = 7.75e-02
[ Info: GD: iter   95: f = 0.036583400716, ‖∇f‖ = 1.3861e-01, step size = 7.22e-02
[ Info: GD: iter   96: f = 0.035839237935, ‖∇f‖ = 1.4145e-01, step size = 7.75e-02
[ Info: GD: iter   97: f = 0.035117296182, ‖∇f‖ = 1.3448e-01, step size = 7.22e-02
[ Info: GD: iter   98: f = 0.034416705230, ‖∇f‖ = 1.3728e-01, step size = 7.75e-02
[ Info: GD: iter   99: f = 0.033736653113, ‖∇f‖ = 1.3054e-01, step size = 7.22e-02
[ Info: GD: iter  100: f = 0.033076355285, ‖∇f‖ = 1.3330e-01, step size = 7.75e-02
[ Info: GD: iter  101: f = 0.032435078177, ‖∇f‖ = 1.2679e-01, step size = 7.22e-02
[ Info: GD: iter  102: f = 0.031812112048, ‖∇f‖ = 1.2950e-01, step size = 7.75e-02
[ Info: GD: iter  103: f = 0.031206791953, ‖∇f‖ = 1.2321e-01, step size = 7.22e-02
[ Info: GD: iter  104: f = 0.030618473720, ‖∇f‖ = 1.2587e-01, step size = 7.75e-02
[ Info: GD: iter  105: f = 0.030046552723, ‖∇f‖ = 1.1978e-01, step size = 7.22e-02
[ Info: GD: iter  106: f = 0.029490442503, ‖∇f‖ = 1.2240e-01, step size = 7.75e-02
[ Info: GD: iter  107: f = 0.028949591666, ‖∇f‖ = 1.1650e-01, step size = 7.22e-02
[ Info: GD: iter  108: f = 0.028423464758, ‖∇f‖ = 1.1907e-01, step size = 7.75e-02
[ Info: GD: iter  109: f = 0.027911557555, ‖∇f‖ = 1.1336e-01, step size = 7.22e-02
[ Info: GD: iter  110: f = 0.027413379863, ‖∇f‖ = 1.1588e-01, step size = 7.75e-02
[ Info: GD: iter  111: f = 0.026928469426, ‖∇f‖ = 1.1034e-01, step size = 7.22e-02
[ Info: GD: iter  112: f = 0.026456376367, ‖∇f‖ = 1.1283e-01, step size = 7.75e-02
[ Info: GD: iter  113: f = 0.025996675918, ‖∇f‖ = 1.0745e-01, step size = 7.22e-02
[ Info: GD: iter  114: f = 0.025548954257, ‖∇f‖ = 1.0989e-01, step size = 7.76e-02
[ Info: GD: iter  115: f = 0.025112820226, ‖∇f‖ = 1.0468e-01, step size = 7.22e-02
[ Info: GD: iter  116: f = 0.024687892372, ‖∇f‖ = 1.0707e-01, step size = 7.76e-02
[ Info: GD: iter  117: f = 0.024273809777, ‖∇f‖ = 1.0201e-01, step size = 7.22e-02
[ Info: GD: iter  118: f = 0.023870220149, ‖∇f‖ = 1.0436e-01, step size = 7.76e-02
[ Info: GD: iter  119: f = 0.023476789879, ‖∇f‖ = 9.9447e-02, step size = 7.22e-02
[ Info: GD: iter  120: f = 0.023093193036, ‖∇f‖ = 1.0176e-01, step size = 7.76e-02
[ Info: GD: iter  121: f = 0.022719120749, ‖∇f‖ = 9.6983e-02, step size = 7.23e-02
[ Info: GD: iter  122: f = 0.022354270996, ‖∇f‖ = 9.9254e-02, step size = 7.76e-02
[ Info: GD: iter  123: f = 0.021998357386, ‖∇f‖ = 9.4611e-02, step size = 7.23e-02
[ Info: GD: iter  124: f = 0.021651099650, ‖∇f‖ = 9.6844e-02, step size = 7.76e-02
[ Info: GD: iter  125: f = 0.021312231885, ‖∇f‖ = 9.2330e-02, step size = 7.23e-02
[ Info: GD: iter  126: f = 0.020981493664, ‖∇f‖ = 9.4525e-02, step size = 7.76e-02
[ Info: GD: iter  127: f = 0.020658637807, ‖∇f‖ = 9.0133e-02, step size = 7.23e-02
[ Info: GD: iter  128: f = 0.020343422041, ‖∇f‖ = 9.2292e-02, step size = 7.76e-02
[ Info: GD: iter  129: f = 0.020035616338, ‖∇f‖ = 8.8018e-02, step size = 7.23e-02
[ Info: GD: iter  130: f = 0.019734995070, ‖∇f‖ = 9.0141e-02, step size = 7.76e-02
[ Info: GD: iter  131: f = 0.019441343959, ‖∇f‖ = 8.5981e-02, step size = 7.23e-02
[ Info: GD: iter  132: f = 0.019154452674, ‖∇f‖ = 8.8070e-02, step size = 7.76e-02
[ Info: GD: iter  133: f = 0.018874121432, ‖∇f‖ = 8.4018e-02, step size = 7.23e-02
[ Info: GD: iter  134: f = 0.018600153990, ‖∇f‖ = 8.6074e-02, step size = 7.76e-02
[ Info: GD: iter  135: f = 0.018332363926, ‖∇f‖ = 8.2128e-02, step size = 7.23e-02
[ Info: GD: iter  136: f = 0.018070567998, ‖∇f‖ = 8.4150e-02, step size = 7.76e-02
[ Info: GD: iter  137: f = 0.017814592123, ‖∇f‖ = 8.0305e-02, step size = 7.23e-02
[ Info: GD: iter  138: f = 0.017564265076, ‖∇f‖ = 8.2297e-02, step size = 7.76e-02
[ Info: GD: iter  139: f = 0.017319424189, ‖∇f‖ = 7.8548e-02, step size = 7.23e-02
[ Info: GD: iter  140: f = 0.017079909360, ‖∇f‖ = 8.0510e-02, step size = 7.76e-02
[ Info: GD: iter  141: f = 0.016845568494, ‖∇f‖ = 7.6855e-02, step size = 7.23e-02
[ Info: GD: iter  142: f = 0.016616251803, ‖∇f‖ = 7.8787e-02, step size = 7.76e-02
[ Info: GD: iter  143: f = 0.016391817000, ‖∇f‖ = 7.5222e-02, step size = 7.23e-02
[ Info: GD: iter  144: f = 0.016172123868, ‖∇f‖ = 7.7125e-02, step size = 7.77e-02
[ Info: GD: iter  145: f = 0.015957039227, ‖∇f‖ = 7.3647e-02, step size = 7.23e-02
[ Info: GD: iter  146: f = 0.015746431758, ‖∇f‖ = 7.5522e-02, step size = 7.77e-02
[ Info: GD: iter  147: f = 0.015540176746, ‖∇f‖ = 7.2128e-02, step size = 7.23e-02
[ Info: GD: iter  148: f = 0.015338151149, ‖∇f‖ = 7.3977e-02, step size = 7.77e-02
[ Info: GD: iter  149: f = 0.015140238126, ‖∇f‖ = 7.0663e-02, step size = 7.23e-02
[ Info: GD: iter  150: f = 0.014946322343, ‖∇f‖ = 7.2485e-02, step size = 7.77e-02
[ Info: GD: iter  151: f = 0.014756294296, ‖∇f‖ = 6.9249e-02, step size = 7.23e-02
[ Info: GD: iter  152: f = 0.014570045829, ‖∇f‖ = 7.1046e-02, step size = 7.77e-02
[ Info: GD: iter  153: f = 0.014387474277, ‖∇f‖ = 6.7884e-02, step size = 7.23e-02
[ Info: GD: iter  154: f = 0.014208478179, ‖∇f‖ = 6.9658e-02, step size = 7.77e-02
[ Info: GD: iter  155: f = 0.014032961246, ‖∇f‖ = 6.6568e-02, step size = 7.23e-02
[ Info: GD: iter  156: f = 0.013860828269, ‖∇f‖ = 6.8317e-02, step size = 7.77e-02
[ Info: GD: iter  157: f = 0.013691988906, ‖∇f‖ = 6.5296e-02, step size = 7.24e-02
[ Info: GD: iter  158: f = 0.013526353784, ‖∇f‖ = 6.7023e-02, step size = 7.77e-02
[ Info: GD: iter  159: f = 0.013363838118, ‖∇f‖ = 6.4069e-02, step size = 7.24e-02
[ Info: GD: iter  160: f = 0.013204357984, ‖∇f‖ = 6.5774e-02, step size = 7.77e-02
[ Info: GD: iter  161: f = 0.013047833787, ‖∇f‖ = 6.2884e-02, step size = 7.24e-02
[ Info: GD: iter  162: f = 0.012894186701, ‖∇f‖ = 6.4567e-02, step size = 7.77e-02
[ Info: GD: iter  163: f = 0.012743341978, ‖∇f‖ = 6.1740e-02, step size = 7.24e-02
[ Info: GD: iter  164: f = 0.012595225559, ‖∇f‖ = 6.3401e-02, step size = 7.77e-02
[ Info: GD: iter  165: f = 0.012449767229, ‖∇f‖ = 6.0634e-02, step size = 7.24e-02
[ Info: GD: iter  166: f = 0.012306897387, ‖∇f‖ = 6.2275e-02, step size = 7.77e-02
[ Info: GD: iter  167: f = 0.012166550059, ‖∇f‖ = 5.9566e-02, step size = 7.24e-02
[ Info: GD: iter  168: f = 0.012028659814, ‖∇f‖ = 6.1187e-02, step size = 7.77e-02
[ Info: GD: iter  169: f = 0.011893164646, ‖∇f‖ = 5.8533e-02, step size = 7.24e-02
[ Info: GD: iter  170: f = 0.011760003030, ‖∇f‖ = 6.0136e-02, step size = 7.77e-02
[ Info: GD: iter  171: f = 0.011629116670, ‖∇f‖ = 5.7535e-02, step size = 7.24e-02
[ Info: GD: iter  172: f = 0.011500447701, ‖∇f‖ = 5.9119e-02, step size = 7.77e-02
[ Info: GD: iter  173: f = 0.011373941300, ‖∇f‖ = 5.6570e-02, step size = 7.24e-02
[ Info: GD: iter  174: f = 0.011249543027, ‖∇f‖ = 5.8136e-02, step size = 7.77e-02
[ Info: GD: iter  175: f = 0.011127201312, ‖∇f‖ = 5.5637e-02, step size = 7.24e-02
[ Info: GD: iter  176: f = 0.011006864925, ‖∇f‖ = 5.7185e-02, step size = 7.77e-02
[ Info: GD: iter  177: f = 0.010888485345, ‖∇f‖ = 5.4734e-02, step size = 7.24e-02
[ Info: GD: iter  178: f = 0.010772014345, ‖∇f‖ = 5.6265e-02, step size = 7.78e-02
[ Info: GD: iter  179: f = 0.010657406258, ‖∇f‖ = 5.3861e-02, step size = 7.24e-02
[ Info: GD: iter  180: f = 0.010544615679, ‖∇f‖ = 5.5374e-02, step size = 7.78e-02
[ Info: GD: iter  181: f = 0.010433599612, ‖∇f‖ = 5.3015e-02, step size = 7.24e-02
[ Info: GD: iter  182: f = 0.010324315295, ‖∇f‖ = 5.4512e-02, step size = 7.78e-02
[ Info: GD: iter  183: f = 0.010216722239, ‖∇f‖ = 5.2197e-02, step size = 7.24e-02
[ Info: GD: iter  184: f = 0.010110780155, ‖∇f‖ = 5.3677e-02, step size = 7.78e-02
[ Info: GD: iter  185: f = 0.010006450906, ‖∇f‖ = 5.1404e-02, step size = 7.24e-02
[ Info: GD: iter  186: f = 0.009903696526, ‖∇f‖ = 5.2868e-02, step size = 7.78e-02
[ Info: GD: iter  187: f = 0.009802481076, ‖∇f‖ = 5.0635e-02, step size = 7.24e-02
[ Info: GD: iter  188: f = 0.009702768771, ‖∇f‖ = 5.2085e-02, step size = 7.78e-02
[ Info: GD: iter  189: f = 0.009604525737, ‖∇f‖ = 4.9891e-02, step size = 7.24e-02
[ Info: GD: iter  190: f = 0.009507718231, ‖∇f‖ = 5.1325e-02, step size = 7.78e-02
[ Info: GD: iter  191: f = 0.009412314313, ‖∇f‖ = 4.9169e-02, step size = 7.24e-02
[ Info: GD: iter  192: f = 0.009318282159, ‖∇f‖ = 5.0589e-02, step size = 7.78e-02
[ Info: GD: iter  193: f = 0.009225591644, ‖∇f‖ = 4.8469e-02, step size = 7.24e-02
[ Info: GD: iter  194: f = 0.009134212743, ‖∇f‖ = 4.9874e-02, step size = 7.78e-02
[ Info: GD: iter  195: f = 0.009044117032, ‖∇f‖ = 4.7790e-02, step size = 7.24e-02
[ Info: GD: iter  196: f = 0.008955276175, ‖∇f‖ = 4.9181e-02, step size = 7.78e-02
[ Info: GD: iter  197: f = 0.008867663345, ‖∇f‖ = 4.7130e-02, step size = 7.24e-02
[ Info: GD: iter  198: f = 0.008781251791, ‖∇f‖ = 4.8508e-02, step size = 7.78e-02
[ Info: GD: iter  199: f = 0.008696016184, ‖∇f‖ = 4.6490e-02, step size = 7.24e-02
[ Info: GD: iter  200: f = 0.008611931260, ‖∇f‖ = 4.7854e-02, step size = 7.78e-02
[ Info: GD: iter  201: f = 0.008528973096, ‖∇f‖ = 4.5869e-02, step size = 7.25e-02
[ Info: GD: iter  202: f = 0.008447117824, ‖∇f‖ = 4.7219e-02, step size = 7.78e-02
[ Info: GD: iter  203: f = 0.008366342842, ‖∇f‖ = 4.5264e-02, step size = 7.25e-02
[ Info: GD: iter  204: f = 0.008286625592, ‖∇f‖ = 4.6602e-02, step size = 7.78e-02
[ Info: GD: iter  205: f = 0.008207944710, ‖∇f‖ = 4.4677e-02, step size = 7.25e-02
[ Info: GD: iter  206: f = 0.008130278871, ‖∇f‖ = 4.6002e-02, step size = 7.78e-02
[ Info: GD: iter  207: f = 0.008053607872, ‖∇f‖ = 4.4106e-02, step size = 7.25e-02
[ Info: GD: iter  208: f = 0.007977911546, ‖∇f‖ = 4.5418e-02, step size = 7.78e-02
[ Info: GD: iter  209: f = 0.007903170781, ‖∇f‖ = 4.3550e-02, step size = 7.25e-02
[ Info: GD: iter  210: f = 0.007829366495, ‖∇f‖ = 4.4850e-02, step size = 7.78e-02
[ Info: GD: iter  211: f = 0.007756480602, ‖∇f‖ = 4.3009e-02, step size = 7.25e-02
[ Info: GD: iter  212: f = 0.007684495042, ‖∇f‖ = 4.4297e-02, step size = 7.78e-02
[ Info: GD: iter  213: f = 0.007613392691, ‖∇f‖ = 4.2482e-02, step size = 7.25e-02
[ Info: GD: iter  214: f = 0.007543156447, ‖∇f‖ = 4.3758e-02, step size = 7.78e-02
[ Info: GD: iter  215: f = 0.007473770092, ‖∇f‖ = 4.1969e-02, step size = 7.25e-02
[ Info: GD: iter  216: f = 0.007405217424, ‖∇f‖ = 4.3233e-02, step size = 7.78e-02
[ Info: GD: iter  217: f = 0.007337483075, ‖∇f‖ = 4.1469e-02, step size = 7.25e-02
[ Info: GD: iter  218: f = 0.007270551690, ‖∇f‖ = 4.2722e-02, step size = 7.78e-02
[ Info: GD: iter  219: f = 0.007204408700, ‖∇f‖ = 4.0982e-02, step size = 7.25e-02
[ Info: GD: iter  220: f = 0.007139039547, ‖∇f‖ = 4.2223e-02, step size = 7.78e-02
[ Info: GD: iter  221: f = 0.007074430411, ‖∇f‖ = 4.0506e-02, step size = 7.25e-02
[ Info: GD: iter  222: f = 0.007010567483, ‖∇f‖ = 4.1736e-02, step size = 7.78e-02
