Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   31c24e10 + Distributions v0.22.6
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   38e38edf + GLM v1.3.7
   1cb3b9ac + IndexableBitVectors v1.0.0
   524e6230 + IntervalTrees v1.0.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   fdba3010 + MathProgBase v0.7.8
   e1d29d7a + Missings v0.4.3
   76087f3c + NLopt v0.5.1
   4536629a + OpenBLAS_jll v0.3.7+8
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   33ad39ac + PhyloNetworks v0.11.0
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   1fd47b50 + QuadGK v2.3.1
   1382f7fc + QuartetNetworkGoodnessFit v0.1.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   3bb67fe8 + TranscodingStreams v0.9.5
   7200193e + Twiddle v1.1.1
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   ddb6d928 + YAML v0.4.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing QuartetNetworkGoodnessFit
     Status `/tmp/jl_2EuFSG/Project.toml`
   336ed68f CSV v0.5.26
   33ad39ac PhyloNetworks v0.11.0
   1382f7fc QuartetNetworkGoodnessFit v0.1.0
   8dfed614 Test
     Status `/tmp/jl_2EuFSG/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   67c07d97 Automa v0.8.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   37cfa864 BioCore v2.0.5
   7e6ae17a BioSequences v1.1.0
   3c28c6f8 BioSymbols v3.1.0
   e1450e63 BufferedStreams v1.0.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   861a8166 Combinatorics v0.7.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.6
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   38e38edf GLM v1.3.7
   1cb3b9ac IndexableBitVectors v1.0.0
   524e6230 IntervalTrees v1.0.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   fdba3010 MathProgBase v0.7.8
   e1d29d7a Missings v0.4.3
   76087f3c NLopt v0.5.1
   4536629a OpenBLAS_jll v0.3.7+8
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   33ad39ac PhyloNetworks v0.11.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   1382f7fc QuartetNetworkGoodnessFit v0.1.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   3bb67fe8 TranscodingStreams v0.9.5
   7200193e Twiddle v1.1.1
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   ddb6d928 YAML v0.4.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import PhyloNetworks.ticr into QuartetNetworkGoodnessFit
WARNING: could not import PhyloNetworks.ticr! into QuartetNetworkGoodnessFit
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
Test Summary:             | Pass  Total
quartet network GoF tests |   41     41
    Testing QuartetNetworkGoodnessFit tests passed 
